<title>《滄元圖》▷ 第24集 第14章 元神世界</title></p><p>&emsp;&emsp;“雷霆規則。”孟川在徹底明悟的剎那，便感覺到自身的變化。</p>
</p><p>&emsp;&emsp;不管是生命世界，還是域外虛空，雷電都是最基本力量之一。</p>
</p><p>&emsp;&emsp;雷霆，存在於正常虛空每一處。</p>
</p><p>&emsp;&emsp;過去能掌控的極少，而如今雷霆規則完全掌握後，一分力量卻是能撬動比過去百倍不止的雷霆之力，舉手投足都有毀天滅地之威，翻手拍碎一顆太陽星，都能輕鬆做到。</p>
</p><p>&emsp;&emsp;“透過雷霆，我能感應的範圍比過去也廣闊的多。”孟川遙看着遠處。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;孟川整個人就變成了一道閃電，粒子流形成的‘閃電’穿梭在時空縫隙中，一閃就已經到了數十億裡外的虛空。</p>
</p><p>&emsp;&emsp;沒有刻意令時間靜止，僅僅正常的飛行移動。</p>
</p><p>&emsp;&emsp;“一閃身就是數十億裡？”孟川也有些驚歎，“六劫境大能手段莫測，而掌握雷霆的更是以‘快’著稱，我的確越來越快了。”</p>
</p><p>&emsp;&emsp;雷霆，兼有時間、空間的玄妙。</p>
</p><p>&emsp;&emsp;一道雷霆閃電穿行在時空之中，快且變幻莫測。</p>
</p><p>&emsp;&emsp;想要怎麼變向就怎麼變向，前一刻是全速前進，下一刻這閃電就能反向達到最快速度。即便在六劫境規則當中，論速度和變化，雷霆規則都是拔尖的。</p>
</p><p>&emsp;&emsp;當然不同六劫境規則，各有各的擅長。</p>
</p><p>&emsp;&emsp;“噼裡啪啦！”以‘粒子流’閃電形態存在的孟川，不斷穿行在時空縫隙中。</p>
</p><p>&emsp;&emsp;“我如今的狀態也很特殊。”孟川感應自身，自身徹底粒子化，形成一道真實的閃電。</p>
</p><p>&emsp;&emsp;閃電，無形。</p>
</p><p>&emsp;&emsp;抽刀斷水水更流！若是抽刀斷閃電，同樣難以傷到閃電分毫。孟川此刻的‘閃電形態’雖然算不上不死之身，但保命能力比過去也提升了很多。</p>
</p><p>&emsp;&emsp;“掌握雷霆規則後，身化雷霆，敵人想要傷到我都難了。”孟川驚歎，也停了下來也變回正常人類模樣。</p>
</p><p>&emsp;&emsp;站在域外虛空中，孟川遙遙約束：“天雷，降臨！”</p>
</p><p>&emsp;&emsp;頓時周圍百億裡範圍的雷霆之力一瞬間匯聚，徹底分散時，肉眼難見，可百億裡範圍雷霆之力匯聚在一起凝練後，則成了一道數萬裡宛如實質的閃電。</p>
</p><p>&emsp;&emsp;轟！</p>
