<title>《滄元圖》▷ 第二十一集 第26章 帝君（本集終）</title></p><p>&emsp;&emsp;十九天後。</p>
</p><p>&emsp;&emsp;囚魔牢獄最底層，孟川依舊在修煉，他面前的一方域外元晶正緩慢變小着，洶涌的‘域外元力’不斷涌入孟川體內，吞吸的極快極迅猛。</p>
</p><p>&emsp;&emsp;終於孟川停止了修行，那塊殘缺域外元晶也停止變小。</p>
</p><p>&emsp;&emsp;“成功了。”孟川心情極好。</p>
</p><p>&emsp;&emsp;感受着體內浩浩蕩蕩，強大的匪夷所思的力量，孟川都有些驚歎自語道：“純血龍族達到成年體，肉身便是如此之驚人？”</p>
</p><p>&emsp;&emsp;僅僅一握拳。</p>
</p><p>&emsp;&emsp;“轟隆隆——”孟川手掌間虛空湮滅，波動影響四方。</p>
</p><p>&emsp;&emsp;“破。”</p>
</p><p>&emsp;&emsp;孟川試着一伸手，手臂暴漲十餘里，已經變大到足有數裡大的拳頭直接砸在這最底層牢獄空間膜壁，令空間膜壁都在震顫着。</p>
</p><p>&emsp;&emsp;只要孟川願意，整個人可以暴漲成千裡高，也可以縮小到螞蟻般微小。</p>
</p><p>&emsp;&emsp;“聽說肉身劫境大能，肉身媲美劫境秘寶，近戰極強。元神劫境大能也不願讓其近身。”孟川暗道，“我如今以帝君級極限絕學跨入帝君境，這剛突破，這肉身怕是能媲美四劫境大能了。”</p>
</p><p>&emsp;&emsp;生命層次的提升，對肉身提升最爲誇張。</p>
</p><p>&emsp;&emsp;從帝君前期到帝君圓滿，都相當於純血龍族的成年體階段，肉身還能再提升數倍，達到極致就是五劫境大能了。</p>
</p><p>&emsp;&emsp;“咻。”“咻。”“咻。”……</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;只見一柄柄血刃分散在最底層空間各處，個個瘋狂圍攻向孟川。同時還有一顆宛如流星的‘雷霆星辰子’朝孟川怒砸而來。</p>
</p><p>&emsp;&emsp;只見這最底層空間不斷轟隆作響，孟川以‘元神之力’試着操縱劫境秘寶全力圍攻自己，自身則是將護體秘寶等都收了起來，純粹用身體抵抗。</p>
</p><p>&emsp;&emsp;“我的元神之力，比真元更擅長駕馭劫境秘寶。施展‘寂滅之刀’‘無盡刀’等招數，估摸着也在四劫境層次威力。”孟川低頭看着，自己皮膚遭到各種攻擊都輕易抗住，即便可怕衝擊力經過皮膚削弱，也會散到全身，強大的肉身自然輕易卸力。</p>
</p><p>&emsp;&emsp;孟川盤膝坐在那，都沒移動絲毫。</p>
</p><p>&emsp;&emsp;“感覺我就像是成年體的龍族分支‘霸下’一族了。”孟川暗道，血刃切割在孟川的頭髮上，一根頭髮都切不斷，堅韌且絲毫無損。</p>
</p><p>&emsp;&emsp;孟川跟着內視丹田。</p>
</p><p>&emsp;&emsp;丹田中，如今有着一顆微小的灰色星辰。</p>
</p><p>&emsp;&emsp;這灰色星辰，表面有灰色氣流流動，這灰色星辰……目測和‘原初之石’有八九成的相似。</p>
</p><p>&emsp;&emsp;若是透過氣流，以微觀之術仔細觀看，能發現‘灰色星辰’的材質九成九和原初之石相似。</p>
</p><p>&emsp;&emsp;所以孟川也爲這一境界，起名爲‘原初境’。</p>
</p><p>&emsp;&emsp;從丹雲境、不滅境、大日境、暗星境、無間境，到尊者級的‘混洞境’，再到帝君級的‘原初境’。</p>
</p><p>&emsp;&emsp;“不知肉身劫境、元神劫境，哪一方向我能走得更遠。”孟川挺期待。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;滄元界，天地大殿前的廣場上。</p>
</p><p>&emsp;&emsp;在家鄉世界的孟川真身，有些困惑盤膝坐着。</p>
</p><p>&emsp;&emsp;“域外真身突破到‘原初境’了，家鄉真身卻沒能突破？”孟川有些困惑，體內的丹田混洞試着突破後，以天地境前期的《無盡刀》爲核心，僅僅令混洞吞吸了更多域外元晶，肉身的微型黑洞更強大了些，整體實力有所提升。</p>
</p><p>&emsp;&emsp;可還是卡在混洞境。</p>
</p><p>&emsp;&emsp;“域外真身和家鄉真身的區別，就是原初之石。”</p>
</p><p>&emsp;&emsp;“難道像星空一脈，入聖境、神話境都需要星空晶石。而我獨自走出的神魔體系，成混洞境無需原初之石，但達到‘原初境’，必須先煉化原初之石？”孟川有些疑惑。</p>
</p><p>&emsp;&emsp;很多都需要他摸索。</p>
</p><p>&emsp;&emsp;而且如今混洞境、原初境門檻太高，必須得極限絕學爲根基。</p>
</p><p>&emsp;&emsp;孟川一是摸索自身修行，二是等將來或許還得簡化這門‘混洞神體’，門檻低些，能讓更多神魔修煉。否則都得自創極限絕學，門檻就高得離譜了。當然簡化的同時，威力也定會大大下降。可即便大幅度下降，在尊者級、帝君級也足夠強了。</p>
</p><p>&emsp;&emsp;“我的神魔體，還有太多困惑，以後時間慢慢研究吧。”孟川想道，“至於家鄉真身，等取了原初之石，再突破也不遲。也不知滄元祖師的寶藏中，是否有原初之石。”</p>
</p><p>&emsp;&emsp;過去，他在寶庫內沒見過。</p>
</p><p>&emsp;&emsp;而實際上因爲實力緣故，滄元祖師寶庫很多寶物，都他沒資格見。</p>
</p><p>&emsp;&emsp;便是現如今，他也只能接觸到部分寶藏。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;元初山，洞天閣。</p>
</p><p>&emsp;&emsp;消失近半年的孟川，回到了洞天閣。</p>
</p><p>&emsp;&emsp;“孟川，你可總算是回來了。我還以爲過上數月，要將你強行拽出來呢。”秦五笑道，一旁洛棠也道：“李觀師兄如今回到家族，怕是兩三個月內就是大限之日。”</p>
</p><p>&emsp;&emsp;“李觀師兄？”孟川微微點頭。</p>
</p><p>&emsp;&emsp;李觀師兄，爲戰爭付出太多，大限之日，自己當然得送行。</p>
</p><p>&emsp;&emsp;“爹。”孟安也趕了過來。</p>
</p><p>&emsp;&emsp;“安兒。”孟川看着兒子不由露出笑容。</p>
</p><p>&emsp;&emsp;“人都齊了。”秦五說道，“先說正事，孟川，你閉關這半年，主要有兩件大事。”</p>
</p><p>&emsp;&emsp;孟川看着他。</p>
</p><p>&emsp;&emsp;“一個是妖族，一個是天妖門。”秦五說道，“因爲戰爭我們徹底獲勝，那些在人族世界內的強大妖王……看不到回妖界希望，所以和我們談判。天妖門也是如此，也來和我們談判。”</p>
</p><p>&emsp;&emsp;“談判，什麼條件？”孟川笑道。</p>
</p><p>&emsp;&emsp;他明白滄元界內妖族和天妖門的困境。</p>
</p><p>&emsp;&emsp;看不到希望，所以自然得掙扎。</p>
