<title>《滄元圖》▷ 第九集 第十四章 《路》</title></p><p>&emsp;&emsp;元初山上，夜色降臨。</p>
</p><p>&emsp;&emsp;元初山主又抱着一堆卷宗來到了尊者的書房，低聲道：“尊者，這是今天的卷宗。”</p>
</p><p>&emsp;&emsp;“看你說話都沒力氣，有壞消息？”秦五尊者瞥了眼元初山主。</p>
</p><p>&emsp;&emsp;元初山主輕輕點頭：“吳州東港府，神魔隊伍的四位大日境神魔，今日全部被殺。”</p>
</p><p>&emsp;&emsp;秦五尊者眼睛眯起。</p>
</p><p>&emsp;&emsp;“全部被殺？”秦五尊者低聲自語，許久才道，“兇手呢？”</p>
</p><p>&emsp;&emsp;“沒查到，誘餌沒能起作用，兇手可能是一位新冒出的四重天妖王。”元初山主低聲說道。</p>
</p><p>&emsp;&emsp;“沒查到？”</p>
</p><p>&emsp;&emsp;秦五尊者看着元初山主，“不是說地網有九層探查，一處遭到攻擊，四方合圍麼？不是說神魔小隊中有‘誘餌’，殺了神魔，吞下誘餌就會被追蹤發現？現在的結果，是地網沒查到，誘餌也沒用？”</p>
</p><p>&emsp;&emsp;元初山主苦澀，恭敬道：“這名四重天妖王太狡猾，並非近身搏殺，而是遠距離出手斬殺四位神魔。神魔攜帶的‘誘餌’也沒能追蹤成功。”</p>
</p><p>&emsp;&emsp;書房內一片安靜。</p>
</p><p>&emsp;&emsp;許久秦五尊者才道：“那這次可以判定，又多出一位四重天妖王？”</p>
</p><p>&emsp;&emsp;“是，我們大周王朝境內，疑似有十二位四重天妖王。”元初山主恭敬說道，“這大半年來，封侯神魔們分散各處守株待兔殺了一位四重天妖王，神魔小隊的誘餌，也成功讓我們追蹤到三名四重天妖王。神魔小隊的重寶爆發，也擊殺一位四重天妖王。如今境內已經解決了五位四重天妖王。”</p>
</p><p>&emsp;&emsp;“追蹤到的三名四重天妖王，全部活捉，妖界應該還不知道它們落在我們手中。”元初山主說道。</p>
</p><p>&emsp;&emsp;“才解決五個。”</p>
</p><p>&emsp;&emsp;秦五尊者輕輕搖頭，“差的遠呢。”</p>
</p><p>&emsp;&emsp;元初山主連道：“整個妖界的四重天妖王也不多，停留在三重天，又能隨時突破到四重天的，估計也不足百位。能成功潛入我人族世界的就更少了。”</p>
</p><p>&emsp;&emsp;“在我人族世界的四重天妖王，特別活下來這些，都無比謹慎小心。”秦五尊者說道，“而且我真正擔心的是大量的三重天妖王，隨着時間，一場場生死搏殺下，這些三重天妖王當中終究會有極少數會突破。它們會誕生出十個乃至百個四重天妖王。”</p>
</p><p>&emsp;&emsp;元初山主心頭一緊。</p>
</p><p>&emsp;&emsp;秦五尊者冷漠道：“所以我們必須保持絕對優勢，不斷的圍殺它們，令它們在我們人族世界的數量不斷減少。它們數量少了，想要誕生十個四重天妖王都會變得艱難。”</p>
</p><p>&emsp;&emsp;“數量是它們的優勢，可一旦沒了數量，它們就一點優勢都沒了。”秦五尊者說道。</p>
</p><p>&emsp;&emsp;元初山主贊同。</p>
</p><p>&emsp;&emsp;秦五尊者翻看着卷宗，除了吳州東港府的消息外，今天其他消息都還算正常，人族依舊有條不紊的對妖族進行追殺。妖族如今被逼得也只能躲在地底，甚至一些蛛絲馬跡都可能被人族追查發現。</p>
</p><p>&emsp;&emsp;“對了。”秦五尊者翻看着卷宗，說道，“我聽說，黑沙洞天‘白鈺王’憑一己之力就活捉了兩名四重天妖王，更殺了大羣的三重天妖王。黑沙洞天追殺妖族的戰績，有近半都是他一人做到的。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;元初山主連點頭，“白鈺王修煉的是輪迴神體，他以輪迴神體爲根本，自創出一門領域絕學《九天十地》，這門絕學擅長地下大範圍探查，堪稱地底探查方面最強的一門絕學。憑藉地下大範圍探查……才活捉了兩名四重天妖王，更滅掉了很多三重天妖王的巢穴。”</p>
</p><p>&emsp;&emsp;www▪тт kán▪￠o</p>
</p><p>&emsp;&emsp;“《九天十地》這門絕學，我們元初山已經和黑沙洞天有過交易，得到了一份原本。”元初山主解釋道，“但必須得是輪迴神體，且修煉到封王神魔境界，還需用心參悟《九天十地》纔能有媲美白鈺王探查能力。我們元初山如今沒有一位輪迴神體的封王神魔。”</p>
</p><p>&emsp;&emsp;秦五尊者點頭道：“我有一想法，和黑沙洞天那邊商議商議，白鈺王在黑沙王朝疆域探查一圈，探查效果降低後，可以來我大周王朝疆域探查探查。將我們重點懷疑的地方，也探查一遍。看看黑沙洞天那邊提出什麼條件。”</p>
</p><p>&emsp;&emsp;“好，我試試。”元初山主點頭，“不過黑沙洞天一定會獅子大開口。”</p>
</p><p>&emsp;&emsp;“他能一己之力，追殺妖族達到整個黑沙洞天一半戰績，值得我們請他來。”秦五尊者說道。</p>
</p><p>&emsp;&emsp;神魔們各有擅長，有一些追查妖王就非常擅長。</p>
</p><p>&emsp;&emsp;黑沙洞天的‘白鈺王’，追查方面堪稱第一！他在地底，能探查自身爲中心的五里範圍。這是足以傲視天下的，像孟川的元神領域，對地底感應也會極度削弱，就更別提一般領域了。在泥土阻礙面前，探查效果都會大大削弱。只有陸地表面百分之一乃至更弱都很正常。</p>
</p><p>&emsp;&emsp;白鈺王的手段，卻能在地底維持這麼大範圍探查。堪稱不可思議。</p>
</p><p>&emsp;&emsp;又如兩界島的‘霧幻王’，是最擅長分化身的，能分出上萬霧氣化身在地底行走。</p>
</p><p>&emsp;&emsp;元初山的真武王，能窺伺到過去一小段時間發生的事，這也是追蹤的可怕手段。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天下間形勢，孟川從一次次救援所看到的，也有模糊感知。</p>
</p><p>&emsp;&emsp;他知道一點，普通神魔犧牲不少。</p>
</p><p>&emsp;&emsp;可是這‘犧牲’也是必須的，唯有靠普通神魔們才能組成一支支小隊，保護住整個天下！</p>
</p><p>&emsp;&emsp;“呼呼呼~~~”</p>
</p><p>&emsp;&emsp;寒風在窗外呼嘯。</p>
</p><p>&emsp;&emsp;孟川在書房內也終於畫完了最後一筆。</p>
</p><p>&emsp;&emsp;將這近一年時間所畫的三幅長卷，全部擺放好。</p>
</p><p>&emsp;&emsp;卷一，從右邊起，是北河關神魔們率領兵卒們駐守城關抵擋妖族入侵的場景，接下來是江州城的一場場戰鬥場景，也有孟川三人戰黑水宮主的場景……</p>
</p><p>&emsp;&emsp;卷二，有妖族大規模試探攻打的場景，大規模試探，天下烽火處處，最是慘烈。而後就是孟川經常救援各地所遇到的種種場景。也有背叛同伴逃跑的神魔，也有任由塢堡村落被妖王攻打的神魔……</p>
</p><p>&emsp;&emsp;卷三，重點畫了七處戰鬥故事，更爲慘烈。有的則是神魔盡皆身死。也有神魔將妖王全部殺死的……</p>
</p><p>&emsp;&emsp;三卷如果按照順序放下來，就會形成一個非常長的畫卷，總長度達到八丈三！一眼看去，就彷彿一條‘路’。</p>
</p><p>&emsp;&emsp;戰鬥連成的道路。</p>
</p><p>&emsp;&emsp;神魔屍體組成的道路。</p>
</p><p>&emsp;&emsp;這是一條血路，而唯有如此血路，才能通往最終的戰爭勝利。</p>
</p><p>&emsp;&emsp;不流血？</p>
</p><p>&emsp;&emsp;不拼命？</p>
</p><p>&emsp;&emsp;就想要最後的勝利？哪有這麼美的事！</p>
</p><p>&emsp;&emsp;孟川提筆在第一卷最右邊寫上一個字，也是這一套畫卷的名字——《路》。</p>
</p><p>&emsp;&emsp;在名字旁又寫下一行字——</p>
</p><p>&emsp;&emsp;“下山四年，親眼所見，親耳所聞。”</p>
