<title>《滄元圖》▷ 第三集 第六章 摧枯拉朽</title></p><p>&emsp;&emsp;“纏住他。”</p>
</p><p>&emsp;&emsp;“只要被纏住，這人族就死定了。”兩名妖怪統領下着命令，麾下一羣妖怪們都悍不畏死的撲來，天空中都有五頭飛禽妖怪也俯衝而下。</p>
</p><p>&emsp;&emsp;孟川也隱隱感到了些壓力。</p>
</p><p>&emsp;&emsp;“這兩名妖怪統領，一名能夠妖氣外放，另外一名更是凝練了妖丹。”孟川透過感應立即確定對方實力，“還有十九名大妖、一百七十六名小妖。只要被一隻妖怪牽制住速度，立即就有一羣妖怪圍撲過來，更有兩名統領的襲殺。”</p>
</p><p>&emsp;&emsp;“我雖然比這兩名妖怪統領要強大，但也強的有限。一旦被纏住，也會被撕碎。”</p>
</p><p>&emsp;&emsp;這就是戰場。</p>
</p><p>&emsp;&emsp;一大羣妖怪撲來，若不是有感應領域的依仗，他恐怕早就避讓這妖族大軍了。</p>
</p><p>&emsp;&emsp;“殺。”</p>
</p><p>&emsp;&emsp;孟川雖然有些感慨，但是速度不減，和同層次強者比，他是非常擅長應對羣攻的。甚至能夠做到讓敵人自己打自己！</p>
</p><p>&emsp;&emsp;只見孟川爆發出恐怖的速度，化作一道青煙直撲這羣妖怪的其中一處。</p>
</p><p>&emsp;&emsp;“他不躲，還主動衝過來？”</p>
</p><p>&emsp;&emsp;“攔住他。”</p>
</p><p>&emsp;&emsp;“快。”</p>
</p><p>&emsp;&emsp;這約兩百名妖怪有些分散，還沒完全圍攏，就遭到孟川主動衝擊。</p>
</p><p>&emsp;&emsp;“你們的速度太慢了。”孟川飛速趕路的同時，刀就已經出鞘，一道刀光亮起。</p>
</p><p>&emsp;&emsp;刀光一閃，就是兩三頭妖怪被切割。</p>
</p><p>&emsp;&emsp;只見刀光一次次閃爍。</p>
</p><p>&emsp;&emsp;孟川完全沿着一條直線衝向黑熊妖大統領的方向，刀光一次次閃爍，勉強合攏的三十多名妖怪被輕易收割，一抹抹刀光都有兩三丈長，都將這些妖怪們徹底的切割成兩半。這讓準備撲過來的其他妖怪們都有些膽寒，連衝的速度都變慢了。</p>
</p><p>&emsp;&emsp;孟川感應着周圍撲殺來的妖怪們，一次次揮刀斬殺，可速度不可避免的變慢了。</p>
</p><p>&emsp;&emsp;“讓開。”兩名妖怪統領殺來，一名是蜘蛛女妖，一名是羊妖。</p>
</p><p>&emsp;&emsp;蜘蛛女妖速度更快，它有着六條手臂，都握着彎刀，它最先衝到到了五六丈近處，毫無徵兆的嘴巴一張，就有白色蛛網飛出，籠罩向孟川。距離太近速度太快了。</p>
</p><p>&emsp;&emsp;然而幾乎每天都接受‘箭雨’洗禮的孟川，反應早就被訓練的很快了，更別說十丈範圍是他的領域！那蜘蛛女妖嘴巴剛一張，孟川就立即有了準備。</p>
</p><p>&emsp;&emsp;只見身影一閃。</p>
</p><p>&emsp;&emsp;那白色蛛網僅僅罩住兩個倒黴的小妖，那兩名小妖發出痛苦哀嚎，在蛛網中迅速的化爲兩灘肉泥，白色蜘蛛網也貼在地面上。蜘蛛女妖看到自己的殺招就這麼被躲，也有些不甘。</p>
</p><p>&emsp;&emsp;“殺。”孟川施展身法，殺向兩名妖怪統領。</p>
</p><p>&emsp;&emsp;蜘蛛女妖六臂揮動彎刀，瞬間化作一片刀山籠罩過來。羊妖則是近身搏殺。</p>
</p><p>&emsp;&emsp;“噗噗——”</p>
</p><p>&emsp;&emsp;孟川衝在兩名妖怪統領的中間，周圍情形他掌控的無比清晰，兩名妖怪統領的出招痕跡他‘看’得無比清晰，只見孟川刀光一轉，就令蜘蛛女妖的其中一柄彎刀被牽引一轉，恰好劈向了羊妖方向。</p>
</p><p>&emsp;&emsp;“怎麼回事？”蜘蛛女妖、羊妖都一驚。</p>
</p><p>&emsp;&emsp;怎麼就自相殘殺了？</p>
</p><p>&emsp;&emsp;它們不知道，天妖門東寧分堂的兩位首領也曾遇到類似情況。不過那時候孟川是施展心魂之力才做到。如今卻是簡單就做到。</p>
</p><p>&emsp;&emsp;“鐺。”羊妖連抵擋住蜘蛛女妖的這一刀。</p>
</p><p>&emsp;&emsp;“噗。”</p>
</p><p>&emsp;&emsp;跟隨蜘蛛女妖這一刀的，就是孟川悄無聲息的溫柔一刀。</p>
</p><p>&emsp;&emsp;“什麼？”羊妖心中一個激靈，那刀光就已經到了脖子，跟着羊妖頭顱拋飛起來。</p>
</p><p>&emsp;&emsp;羊妖統領斃命。</p>
</p><p>&emsp;&emsp;蜘蛛女妖立即感到不妙，孟川卻是轉頭怒劈過去，正是《雷霆滅世刀》五雷降世的招數，第一刀！那極快極兇猛的一刀更帶着雷霆閃電……如今能外放的雷霆閃電威力還很弱，蜘蛛女妖強大的肉身輕易抵擋住，沒多大影響。可那一刀擁有的可怕威力卻讓蜘蛛女妖抵擋的很吃力，不過幸好她有着足足六條手臂，六柄彎刀同時抵擋倒也勉強擋下，只是也露出了破綻。</p>
</p><p>&emsp;&emsp;“噗。”更迅猛的第二刀來了。</p>
</p><p>&emsp;&emsp;蜘蛛女妖感覺到死亡的危機，當即張口欲要再噴出蛛網。它嘴巴剛剛張開，孟川‘感應’得無比清晰，近距離下孟川可不想嚐嚐那蛛網的滋味，揮劈出的第二刀陡然融入一縷心魂之力，令刀光速度又快了三成，沿着蜘蛛女妖露出的破綻，一閃而逝切割過蜘蛛女妖的脖頸。</p>
</p><p>&emsp;&emsp;蜘蛛女妖還沒能噴出蛛網，頭顱就已經飛起。</p>
</p><p>&emsp;&emsp;羊妖統領、蜘蛛女妖統領轉瞬間接連戰死。</p>
</p><p>&emsp;&emsp;讓周圍一羣妖怪們有些驚愕，這兩位統領可是一位妖氣外放，一位凝練妖丹的。就這麼一兩招就被殺了？</p>
</p><p>&emsp;&emsp;“不能被糾纏住。”孟川自己很清楚，他已經用了些‘小手段’了。</p>
</p><p>&emsp;&emsp;雖然論實力，他的確是碾壓那兩位妖怪統領。</p>
</p><p>&emsp;&emsp;但差距並不算大的離譜，真的一對一，對方也會拼命施展禁術，他殺羊妖也是需兩三招的。殺蜘蛛女妖更得十招八招。</p>
</p><p>&emsp;&emsp;真慢吞吞交手……早就被更多妖怪給圍堵起來了。</p>
</p><p>&emsp;&emsp;他要抓緊時間去救七月，所以必須快的通過這羣妖怪的阻礙！</p>
</p><p>&emsp;&emsp;先利用‘十丈領域’的優勢讓它們自己打自己，自己藉機一招殺死羊妖。再全力出手甚至動用了一縷心魂之力融入刀法中，迅速殺死蜘蛛女妖。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;孟川迅速衝向黑熊妖大統領。</p>
</p><p>&emsp;&emsp;他感到壓力，動了點心機，短時間解決兩名妖怪統領。</p>
