<title>《滄元圖》▷ 第十三集 第十五章 大動靜</title></p><p>&emsp;&emsp;世界間隙內，風在吹，孟川和真武王等五位神魔都在修煉。</p>
</p><p>&emsp;&emsp;“咻。”</p>
</p><p>&emsp;&emsp;一道耀眼的刀光，一閃而逝，斬妖刀又已入鞘。</p>
</p><p>&emsp;&emsp;“對如何達到‘法域境’，我已經有了方向。”孟川眼睛放光，“雖然有方向，可路還是得一步步走。”</p>
</p><p>&emsp;&emsp;“能成封王神魔的都幾乎是‘絕世奇才’，一般需要三十年，才從道之境巔峰到法域境。”</p>
</p><p>&emsp;&emsp;“不知道我要多久。”</p>
</p><p>&emsp;&emsp;孟川想着。</p>
</p><p>&emsp;&emsp;“我感覺，應該不會太久。”孟川頗爲期盼。</p>
</p><p>&emsp;&emsp;《天地游龍刀》能夠短時間提升到道之境巔峰地步，也有自己基礎就很高的緣故，想要到‘法域境’可沒那麼容易了。</p>
</p><p>&emsp;&emsp;“等回到元初山，我需要儘量翻閱更多的雷霆一脈絕學典籍。”孟川暗道，“學更多前人的絕學。”</p>
</p><p>&emsp;&emsp;天賦認知，只是在修行路上不迷路、不走彎路……能直接走向目標。</p>
</p><p>&emsp;&emsp;絕學，則是珍貴的‘知識’，是真正蘊含雷霆一脈的種種技巧的技藝，這些知識，靠自己埋頭想，太難了。而觀看前人的絕學，可以汲取前人智慧結晶。</p>
</p><p>&emsp;&emsp;“汲取前輩們的智慧結晶，捨棄我不需要的，吸收我所需要的。我才能成長更快。”孟川明白這點，像真武王原本就是以陰陽老人一脈爲根本，而後以其爲基礎，創出真武一脈。如果沒陰陽老人的那些絕學基礎，憑空讓真武王創造？</p>
</p><p>&emsp;&emsp;怕是五百歲，都創不出真武一脈。</p>
</p><p>&emsp;&emsp;後輩能夠推陳出新，就是因爲站在前人的肩膀上。</p>
</p><p>&emsp;&emsp;文明就是如此，一代代不斷積累，從蠻荒到繁華！</p>
</p><p>&emsp;&emsp;щшш▪T Tκan▪￠ ○</p>
</p><p>&emsp;&emsp;什麼是絕世奇才？就是懂得學習，懂得捨棄自己不需要的，汲取自己需要的。最後成就自身！</p>
</p><p>&emsp;&emsp;孟川在一開始只懂得按照郭可祖師的《心意刀》死板的去學，也不敢亂改，因爲修改絕學……幾乎都會修改錯！只會修煉陷入困境。而如今有了‘雷霆十五相’的認知，修改就有了方向，一切都有明確的目標。如此纔有成功可能。</p>
</p><p>&emsp;&emsp;即便如此……</p>
</p><p>&emsp;&emsp;成封王，成造化，依舊不容易。</p>
</p><p>&emsp;&emsp;紙上得來終覺淺，絕知此事要躬行！</p>
</p><p>&emsp;&emsp;“我對雷霆的認知，畫出的雷霆十五相，就一定對嗎？”孟川手持斬妖刀，浮現了這一念頭，“如果我的認知錯了，不是走歪路了？”</p>
</p><p>&emsp;&emsp;孟川擡頭看着遠處的紫色雷霆。</p>
</p><p>&emsp;&emsp;它，太浩瀚。</p>
</p><p>&emsp;&emsp;自己的認知就一定對？</p>
</p><p>&emsp;&emsp;“不。”</p>
</p><p>&emsp;&emsp;“或許葉鴻尊者、郭可祖師也是對的，他們選擇的方向都只是雷霆的一個很小部分。”孟川默默道，“而我畫出的雷霆十五相，同樣也只是雷霆的很小一部分。”</p>
</p><p>&emsp;&emsp;“我畢竟雷霆一脈修煉數十年，肉身蘊含無盡雷霆之力，和雷霆朝夕相處。再以我的繪畫技藝……不至於畫錯，最多隻是畫了很小一部分。”孟川想道。</p>
</p><p>&emsp;&emsp;“不管怎樣。”</p>
</p><p>&emsp;&emsp;“按照自己的認知，修行吧。”</p>
</p><p>&emsp;&emsp;“是一飛沖天，還是平庸，我都認了。”</p>
</p><p>&emsp;&emsp;“至少最近些日子來看，我修行很順利。”孟川是一條道走到黑了。</p>
</p><p>&emsp;&emsp;有時候，即便是旁門左道，一條道走到極致，也是能有成就的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;修煉的日子就是如此寂寞，孟川看着遠處世界誕生場景，也看到那裡黑白二氣滋生，看到水、火、風等種種力量滋生，雖然也蘊含無盡神奇，可孟川感受就差多了。</p>
</p><p>&emsp;&emsp;他也能嘗試繪畫世界誕生時的水、火等等，可註定畫的遠不如雷霆十五相。</p>
</p><p>&emsp;&emsp;因爲畫雷霆，除了肉眼看，也有數十年對雷霆一脈的感悟，二者結合纔有更深把握。</p>
</p><p>&emsp;&emsp;沒修煉？僅僅肉眼看，畫起來就更太淺顯了。</p>
</p><p>&emsp;&emsp;都不可能叩問本心。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;“我沒看錯？”真武王看了眼遠處的孟川，“自從孟川繪畫後，修煉起來，經常一個人美滋滋的，笑起來？”</p>
</p><p>&emsp;&emsp;“繪畫之前，他可不會一個人傻笑。”</p>
</p><p>&emsp;&emsp;“或許……是他之前太疲憊，繪畫後，徹底放鬆了？”真武王想着。</p>
</p><p>&emsp;&emsp;孤寂修煉，還修煉的美滋滋？</p>
</p><p>&emsp;&emsp;那都是修煉瘋子。</p>
</p><p>&emsp;&emsp;像‘安海王’就是這種瘋子，連親情都拋之腦後，完全沉浸在修行當中。因爲這種瘋子會覺得‘修行中有大歡喜’‘修行中有大快樂’，不覺得苦，只覺得是世間最大的喜悅。自然會樂於沉浸。這種修行瘋子，成長起來才快。</p>
</p><p>&emsp;&emsp;而孟川前九個月的表現，顯然不是修行瘋子。</p>
</p><p>&emsp;&emsp;真武王哪知道，就是這次繪畫，孟川變了。</p>
</p><p>&emsp;&emsp;“嘩嘩譁~~~~”</p>
</p><p>&emsp;&emsp;大地在微微震顫。</p>
</p><p>&emsp;&emsp;“怎麼了？”閻赤桐、薛峰、安海王都停止了修行，都有些疑惑。</p>
</p><p>&emsp;&emsp;孟川也收刀入鞘，疑惑看着地面，地面在震顫，泥土沙粒滾動，孟川擡頭看向四面八方，卻沒任何收穫。</p>
</p><p>&emsp;&emsp;“怎麼回事？”孟川疑惑走向其他人，大家都走到一起，安海王同樣找不到大地震動的源頭。</p>
</p><p>&emsp;&emsp;真武王卻閉上眼睛，無形波動以他爲中心瀰漫開，他仔細感應體會。</p>
</p><p>&emsp;&emsp;忽然睜開眼，真武王盯着遠處一個方向，指向那裡：“就那個方向，一切源頭，距離這裡約莫三千三百里。”</p>
</p><p>&emsp;&emsp;“在世界誕生過程中，有這麼大動靜，定不是小事。”安海王說道。</p>
</p><p>&emsp;&emsp;“我們趕緊過去。”真武王說道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;孟川、閻赤桐、薛峰都點頭。</p>
</p><p>&emsp;&emsp;“孟川帶我們趕路。”真武王說道。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;孟川當即帶着衆人，安海王也沒有反對，真武王則是釋放開領域輔助孟川，儘量降低對孟川速度的影響。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;一道雷霆劃過長空，猶如一條雷霆龍蛇在天地一閃而逝，速度達到一閃身二十里的地步，這還是帶着人的緣故。</p>
</p><p>&emsp;&emsp;“這麼快？”安海王即便再冷漠，也有些被嚇住。</p>
</p><p>&emsp;&emsp;“你這身法速度，比上次搶時空浮冰時要快多了。”真武王則有些驚訝看着孟川說道。</p>
</p><p>&emsp;&emsp;“又有了些突破。”孟川微笑道。</p>
</p><p>&emsp;&emsp;“突破？”</p>
</p><p>&emsp;&emsp;安海王暗暗皺眉。</p>
</p><p>&emsp;&emsp;其他方面，這個孟川一般般。可速度真是越加變態了。不是說速度越快，提升起來越難麼？幾個月又提升了一大截？</p>
</p><p>&emsp;&emsp;而且按照自己瞭解的，雷霆滅世魔體在封侯階段，一般是一閃身十里左右。達到十多裡就很不錯了。這孟川怎麼就快成這樣？</p>
