<title>《滄元圖》▷ 第十八集 第四十三章 畫筆融意境</title></p><p>&emsp;&emsp;聽完毒龍老祖講述，三位帝君彼此相視。</p>
</p><p>&emsp;&emsp;“又是這個孟川。”玄月娘娘冷聲道，“他的威脅越來越大了，修行數十年就達到如此境界，應該隨時能成造化尊者。”</p>
</p><p>&emsp;&emsp;“人族的第十位造化尊者。”星訶帝君說道，“像真武王、熔火王等一個個都是靠歲月積累纔有如今實力，年齡都太大，不可能突破。可孟川還很年輕，現在爲了在世界間隙戰鬥，才故意沒突破。但實際上他就是人族的第十位造化尊者。”</p>
</p><p>&emsp;&emsp;鵬皇卻是俯瞰下方，道：“孟川潛入深層虛空，你們能感應到嗎？”</p>
</p><p>&emsp;&emsp;“僅有我能感應。”牽絲恭敬道，“模糊感應到他的位置。”</p>
</p><p>&emsp;&emsp;“如此年輕，就有如此造詣。”鵬皇點頭道，“從他的年齡推斷，將來完全能修煉成造化境無敵，甚至是帝君。”</p>
</p><p>&emsp;&emsp;“成帝君沒那麼容易。”星訶帝君則搖頭道，“他們人族造化尊者，都被困在家鄉世界，不敢進入域外，唯恐遭到我們追殺。沒域外的種種際遇，想要成帝君太難了。”</p>
</p><p>&emsp;&emsp;玄月娘娘卻冷聲道：“無需想那麼多，如今最緊要的……是要成功繪製出連接點地圖，送五重天妖王們進入人族世界。”</p>
</p><p>&emsp;&emsp;“繪製連接點地圖，最怕這些封王神魔們阻撓。”星訶帝君說道，“孟川能潛入深層虛空，該怎麼阻止他？”</p>
</p><p>&emsp;&emsp;“很多鎮守大陣，都能阻擋虛空潛入。”玄月娘娘說道，“一些厲害的鎮守大陣，別說鎮壓虛空，甚至都能大大降低因果攻擊。可這些都是固定佈置好的鎮守大陣。繪製連接點地圖，是要走遍世界間隙的，而不是固定躲在一個地方。”</p>
</p><p>&emsp;&emsp;星訶帝君思索道：“只有讓妖王們組成陣法，封禁虛空，我妖族有‘九龍封界陣’還算適合，正常是要九位妖聖來佈置。不過我可以稍稍修改，讓九十九位妖王來佈陣。”</p>
</p><p>&emsp;&emsp;“就這麼辦。”鵬皇點頭，“交給你了。”</p>
</p><p>&emsp;&emsp;妖族論實力，自然是鵬皇爲尊。</p>
</p><p>&emsp;&emsp;而論陣法、咒術等手段，是星訶帝君最擅長。</p>
</p><p>&emsp;&emsp;“只要鎮壓虛空，孟川的威脅就大大下降。”星訶帝君道，“這次繪製連接點地圖，雙方真正廝殺時，威脅最大的還是那個千木王。只要在他五十里內，魔錐即可襲殺。能抗住他魔錐的妖王……太少太少了。”</p>
</p><p>&emsp;&emsp;“稟帝君，我曾遭其魔錐刺穿元神。”牽絲妖王恭敬道，“當時痛苦無比，只能以九命繭徹底護住肉身，再無反抗之力。我感覺那魔錐再襲殺幾次，我的元神都得潰散。”</p>
</p><p>&emsp;&emsp;“九命繭護元神，都毫無反抗之力？”</p>
</p><p>&emsp;&emsp;星訶帝君、鵬皇、玄月娘娘都感到壓力。</p>
</p><p>&emsp;&emsp;魔錐，是人族世界‘滄元界’曾經的招牌絕招。滄元界的強者遨遊時空長河，異族強者都會忌憚，一半是‘滄元祖師’的威名，一半是‘魔錐’這招牌禁招。</p>
</p><p>&emsp;&emsp;“你們三個先下去吧。”星訶帝君揮揮手，孔雀它們三位都退下。</p>
</p><p>&emsp;&emsp;“針對千木王，必須小心準備，必須將他壓制在五十里之外。”鵬皇說道。</p>
</p><p>&emsp;&emsp;“最終行動計劃，我們還需仔細準備。”星訶帝君說道，“此次行動，我們不能失敗。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;玄月娘娘、鵬皇都點頭。</p>
</p><p>&emsp;&emsp;它們三位都成帝君多年，鵬皇更是實力強橫聲名遠播，但都未曾達到劫境，自然都想把握住‘滄元祖師寶藏’這一機遇，這也是它們這輩子最大的機遇。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;人族滄元界。</p>
</p><p>&emsp;&emsp;孟川離開了元初山，來到了大周王朝九大城關之一的‘風雪關’，柳七月便是鎮守風雪關。</p>
</p><p>&emsp;&emsp;夜，窗外雪飄。</p>
</p><p>&emsp;&emsp;夫妻二人坐在牀上閒聊着。</p>
</p><p>&emsp;&emsp;“阿川，你知道麼，大周王朝如今已經有九大城關了。”柳七月依靠在孟川身旁說道。</p>
</p><p>&emsp;&emsp;“九大城關？”孟川驚訝。</p>
</p><p>&emsp;&emsp;“在東海境內的一座中型世界入口，擴張爲大型世界入口了。”柳七月說道，“總之，這十幾年雖然天下太平，但世界入口卻一直在慢慢增多。原本世界入口主要集中在陸地區域，現在海洋區域也在慢慢增加。”</p>
</p><p>&emsp;&emsp;孟川點頭：“陸地，是整個人族世界的中央核心，四海區域則是世界邊緣。海洋區域都開始逐漸出現大型世界入口，顯然兩個世界越來越接近。”</p>
</p><p>&emsp;&emsp;柳七月也微微點頭。</p>
</p><p>&emsp;&emsp;“不過也不用擔心。”</p>
