<title>《滄元圖》▷ 第十八集 第三十六章 困境</title></p><p>&emsp;&emsp;孔雀君主站在浩瀚的黑河河水中，看着遠處的真武領域。</p>
</p><p>&emsp;&emsp;“真武王的實力，比過去強了許多，也更加難纏了。”孔雀君主暗想着。</p>
</p><p>&emsp;&emsp;眼前的真武領域彷彿一個大龜殼，抵抗着黑河陣法，也能大大削弱它的神通‘吞天’。</p>
</p><p>&emsp;&emsp;不破解真武領域，很難擊殺那些神魔。</p>
</p><p>&emsp;&emsp;“諸位黑河護衛，你們全力施展黑河陣法，攻打真武王的領域。”孔雀君主說道，“牽絲，你和我一同對付真武王。”</p>
</p><p>&emsp;&emsp;“好。”遠處的牽絲聖主應道，卻是躲在六七十里外，顯然忌憚千木王的‘魔錐’。</p>
</p><p>&emsp;&emsp;“起。”</p>
</p><p>&emsp;&emsp;十八黑河護衛同時驅使黑河陣法的另一種運用。</p>
</p><p>&emsp;&emsp;一條條黑色鎖鏈在‘黑河’中孕育形成，眨眼時間，便有數百條黑色鎖鏈圍繞向了真武領域。</p>
</p><p>&emsp;&emsp;“八百里黑河的力量，大半都調遣而來匯聚鎖鏈之上，定要將這真武領域給壓碎。”十八黑河護衛眼中都有着猙獰殺意。</p>
</p><p>&emsp;&emsp;“不好！”孟川看到一條條黑色鎖鏈纏繞在真武領域上，一重重纏繞，瘋狂的收縮。</p>
</p><p>&emsp;&emsp;在場神魔個個色變。</p>
</p><p>&emsp;&emsp;真武王、孟川、通冥王還站在領域中，其他熔火王、千木王、安海王等一個個包括護道人都已經躲進煉火星辰爐內。煉火星辰爐的爐壁變得半透明，被保護在裡面的封王神魔們也清晰看到外面發生的事。</p>
</p><p>&emsp;&emsp;“想要破我的領域？”真武王冷哼一聲，黑白陰陽盤旋轉着，將條條鎖鏈束縛擠壓的力不斷卸去，真武領域被壓迫的逐漸縮小，九十丈、八十丈……但又很快反彈，八十五丈，九十丈……</p>
</p><p>&emsp;&emsp;此消彼長，此長彼消。</p>
</p><p>&emsp;&emsp;來回交替。</p>
</p><p>&emsp;&emsp;真武領域時而順勢被擠壓縮小，時而反彈擴張，藉此更好的卸力。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;一杆長槍已然撕裂了黑河破空襲來，正是孔雀君主可怕的一槍。</p>
</p><p>&emsp;&emsp;顯然趁真武王分心抵擋鎖鏈擠壓，欲要近身襲擊。</p>
</p><p>&emsp;&emsp;真武王施展着掌法，他的真武七絕，包含掌法、指法、爪法、拳法等等。在殺敵上以拳法最霸道，在護身上以掌法最是擅長。此刻他一掌便貫穿數裡距離，手掌上帶着灰濛濛光芒，撕裂了黑河河水正面擋住了那可怕的一槍。</p>
</p><p>&emsp;&emsp;“轟。”長槍帶着毀天滅地之威，粉碎一切。</p>
</p><p>&emsp;&emsp;真武王的掌法，看似至陰至柔，實際上卻融陰陽於一體，卸掉無盡衝擊力。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;真武王整個人往後倒飛了數裡遠，真武領域自然隨之倒飛。</p>
</p><p>&emsp;&emsp;可他也將一切衝擊力都卸去，自身卻並無損傷。</p>
</p><p>&emsp;&emsp;“轟轟轟轟轟轟。”孔雀君主暴戾萬分，一杆長槍暴漲到數里長，一次次狂攻而來，招數境界要比真武王粗糙許多，可就是一個字——兇！</p>
</p><p>&emsp;&emsp;恐怖的力量透過長槍，一次次狂攻而來，每一擊都比真武王力量龐大得多。</p>
</p><p>&emsp;&emsp;每一次交擊，都打得真武王倒飛、後退。</p>
</p><p>&emsp;&emsp;同時分心抵抗‘黑河陣法鎖鏈擠壓’以及孔雀君主的狂攻，他也很吃力。</p>
</p><p>&emsp;&emsp;“就這時候。”牽絲聖主一直暗中盯着，湊準機會，九命繭無數絲線匯聚成的白蛇突然從黑河中衝出，衝入真武領域，那些黑色鎖鏈自然分出縫隙，讓白蛇鑽了進來。這次偷襲快如閃電，又選擇真武王剛抗下孔雀君主第七擊的狼狽時刻。</p>
</p><p>&emsp;&emsp;“鐺鐺鐺。”</p>
</p><p>&emsp;&emsp;一柄柄血刃形成了一個數丈大的球型，旋轉着擋住了白蛇的恐怖一擊。</p>
</p><p>&emsp;&emsp;正是孟川一個念頭施展血刃去幫忙。</p>
</p><p>&emsp;&emsp;“東寧王孟川？”牽絲聖主惱怒無比。</p>
</p><p>&emsp;&emsp;“孟師弟，謝了。”真武王緩過勁來，傳音說道。剛纔就是沒孟川幫忙，他也能強行再出掌擋住，可傷勢也會加重。</p>
</p><p>&emsp;&emsp;“我只能稍稍阻擋一二。”孟川卻感到吃力萬分。</p>
</p><p>&emsp;&emsp;牽絲聖主施展劫境秘寶‘九命繭’傾力凝聚成的‘白蛇’絕對是達到造化境巔峰層次了，不過真武領域太強大，黑河陣法都無法徹底攻破，這條白蛇在‘真武領域’的重重鎮壓、扭曲、消磨下，也只剩下五成左右的威力。</p>
</p><p>&emsp;&emsp;血刃盤，最擅護身保命，方纔勉強擋下，可依舊吃力萬分。</p>
</p><p>&emsp;&emsp;每次碰撞，血刃都震顫着彷彿要被擊潰。</p>
</p><p>&emsp;&emsp;十八柄血刃猶如魚兒般不斷遊動，彼此卻構成陣法，自成小天地般，努力抵擋衝擊。</p>
</p><p>&emsp;&emsp;“有真武領域削弱，我抵擋都這麼吃力。”孟川暗道，“我的境界還是太低了。”</p>
</p><p>&emsp;&emsp;境界低，血刃盤蘊含的層層符紋陣法，他僅僅能驅動淺層次罷了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;妖族那邊也苦惱。</p>
</p><p>&emsp;&emsp;孔雀君主雖然兇戾滔天，壓着對方打，可真武王卻完全能抗住。黑河陣法也無法侵襲進真武領域。</p>
</p><p>&emsp;&emsp;“諸位，可有辦法對付這些神魔？”孔雀君主皺眉傳音道。</p>
</p><p>&emsp;&emsp;“這真武王如今全力運轉領域，黑河陣法都壓不破。我的黑龍分身更是進不去。”毒龍老祖傳音道，“一點法子都沒有。”</p>
</p><p>&emsp;&emsp;牽絲聖主傳音道：“他全力運轉真武領域，恐怕普通妖聖進去都會被擠壓成粉末，我的九命繭絲線化作白蛇進去，都被壓制的只剩下一半威力。還被那孟川給擋下了。”</p>
</p><p>&emsp;&emsp;孔雀皺眉。</p>
</p><p>&emsp;&emsp;“那就只有一個辦法了。”孔雀君主傳音道，“諸位黑河護衛，麻煩你們隔絕天地，讓他們無法吸收外界一絲天地之力。”</p>
</p><p>&emsp;&emsp;“好。”十八黑河護衛都應道。</p>
</p><p>&emsp;&emsp;這黑河陣法有重重手段，只是神魔們躲在真武領域內，令它們能動用手段有限。</p>
</p><p>&emsp;&emsp;嗡~~~</p>
</p><p>&emsp;&emsp;隨着滾滾河水重重包裹真武領域，無數符紋在十八黑河護衛身上浮現。</p>
</p><p>&emsp;&emsp;“怎麼回事？”</p>
</p><p>&emsp;&emsp;真武王、孟川、通冥王臉色微變。</p>
</p><p>&emsp;&emsp;他們作爲神魔，身體會自然吸收着天地之力。就像凡人正常呼吸一樣。可此刻真武領域內的天地之力被他們吞吸進體內後，竟然再也吞吸不到一絲天地之力了。</p>
</p><p>&emsp;&emsp;“天地之力被隔絕了？”真武王臉色微變。</p>
</p><p>&emsp;&emsp;“真武王，我佩服你的實力。”孔雀君主手持長槍，遙看着真武領域，淡然道，“你們只要抵抗，就要不斷消耗真元。劇烈的消耗，又沒有天地之力補充。我看你們能撐到何時。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;妖族一方以黑河陣法的鎖鏈擠壓着真武領域，又隔絕天地之力，就這麼耗着。</p>
</p><p>&emsp;&emsp;孟川、真武王他們都感覺到事態的嚴峻。</p>
</p><p>&emsp;&emsp;“諸位，可有辦法？”真武王問道。</p>
</p><p>&emsp;&emsp;“都躲進煉火星辰爐內，靠煉火星辰爐扛着，能多耗些時間。”熔火王在煉火星辰爐內皺眉說道，可他身側的北沐王卻道：“你施展劫境秘寶‘煉火星辰爐’，消耗也不小。”</p>
</p><p>&emsp;&emsp;“通冥王能進入暗影世界，可以逃出這座陣法。”護道人王善思索道。</p>
</p><p>&emsp;&emsp;“沒用的。”</p>
</p><p>&emsp;&emsp;真武王卻道，“通冥王是能逃出去，但我們這些神魔的真元消耗大，就算帶來再多的丹藥，也扛不住多久。若是將小型洞天帶來，小型洞天內的‘天地之力’也就支撐個把月罷了。我估計妖族也不會讓通冥王輕鬆的往來人族世界和世界間隙。”</p>
</p><p>&emsp;&emsp;“最麻煩的是……”孟川卻看着外面，鄭重道，“就算我們能抗住，一直在這扛着，可若是出不去，就只能眼睜睜看着妖族繪畫連接點地圖，派遣五重天妖王進入我們人族世界。”</p>
</p><p>&emsp;&emsp;真武王點頭：“對，被困在這，我們的任務也就失敗了。”</p>
