<title>《滄元圖》▷ 第十一集 第十六章 上天垂憐</title></p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;WWW⊕ TтkΛ n⊕ c o</p>
</p><p>&emsp;&emsp;孟川降落在洞天閣正門前，看到老管事在門口笑吟吟迎接：“孟川大人，請。”</p>
</p><p>&emsp;&emsp;“以我的飛行速度，師尊都能提前讓管事來迎接，怕是數百里外就發現我了。”孟川暗暗驚歎於師尊的手段，也跟着那名老管事往裡走，經過曲折走廊，來到了熟悉的園子，園子內有一亭子，亭子中，秦五尊者和元初山主都坐着喝茶閒談。</p>
</p><p>&emsp;&emsp;老管事自然提前告退，孟川則是走過去恭敬行禮：“見過師尊，山主。”</p>
</p><p>&emsp;&emsp;“孟師弟可是難得回元初山啊。”元初山主笑着道。</p>
</p><p>&emsp;&emsp;孟川暗暗嘀咕。</p>
</p><p>&emsp;&emsp;這十年來，自己都回來好幾次了，只是大多見一次師尊就返回。</p>
</p><p>&emsp;&emsp;“他回來，當然是有緊要之事。”秦五尊者看着孟川，滿意點頭，“你的肉身秘術已經達到新境界了，我若是感應沒錯，那一絲‘歸元煞氣’你也煉化成功了。”</p>
</p><p>&emsp;&emsp;“一切都瞞不過師尊。”孟川連道，在師尊面前，自己氣息已經收斂很完美了，可元神境界瞞不了，肉身、煞氣一切都瞞不住。</p>
</p><p>&emsp;&emsp;旁邊的元初山主疑惑道：“歸元煞氣？這是什麼煞氣？”</p>
</p><p>&emsp;&emsp;“是甲三寶庫內藏有的煞氣，我們世界不產此等煞氣，是元初山先輩從域外偶然得到，珍貴無比，天下間僅有我們元初山擁有。”秦五尊者解釋一句。</p>
</p><p>&emsp;&emsp;“甲三寶庫？”元初山主微微點頭。</p>
</p><p>&emsp;&emsp;他雖然擔當山主職位，可元初山作爲最古老的宗派，有太多秘密只有尊者們纔有資格知曉。比如甲字號的宗派寶庫，元初山主就無權知曉，只有造化尊者有資格知曉以及開啓。</p>
</p><p>&emsp;&emsp;秦五尊者一揮手。</p>
</p><p>&emsp;&emsp;旁邊園子內立即出現了六個大的青銅葫蘆，秦五尊者說道：“這便是兩方歸元煞氣，相信足夠你修煉使用，我元初山藏有的歸元煞氣也僅有五方，被你拿去近半……將來怕只夠一位後輩修煉了。”</p>
</p><p>&emsp;&emsp;孟川笑眯眯：“相信後輩定有後輩的機緣，或許能碰到更好的煞氣。”說着孟川揮手就將這六個大青銅葫蘆給收入了洞天法珠內。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;元初山主看到孟川揮手收寶物，不由瞳孔一縮。</p>
</p><p>&emsp;&emsp;儲物袋等物，是要拿着放進去的。</p>
</p><p>&emsp;&emsp;揮手收寶物？洞天寶物？</p>
</p><p>&emsp;&emsp;“這兩方歸元煞氣，需兩億功勞換取。”秦五尊者說道，“你如今積累功勞也不夠，先扣你一億三千二百萬功勞。你還欠六千八百萬功勞。”</p>
</p><p>&emsp;&emsp;“還能賒欠？”元初山主見狀只能心中嘀咕，元初山正常都是用功勞換寶物，哪有先拿寶物，將來再補功勞的？還有那‘洞天寶物’珍貴無比，憑藉功勞換取幾乎不可能。難道是孟川機緣下得到的？元初山主暫時也不好多問。</p>
</p><p>&emsp;&emsp;孟川乖乖應是：“弟子欠六千八百萬功勞。”</p>
</p><p>&emsp;&emsp;擁有雷磁領域，孟川對這欠債倒是不慌。</p>
</p><p>&emsp;&emsp;“煞氣拿了，可還有事？沒事就回吧。”秦五尊者接着喝茶。</p>
</p><p>&emsp;&emsp;“弟子有一事稟報。”孟川說道。</p>
</p><p>&emsp;&emsp;“說。”</p>
</p><p>&emsp;&emsp;秦五尊者放下茶杯，拿起一旁的茶壺，悠然自得倒茶。</p>
</p><p>&emsp;&emsp;“弟子擁有神通‘雷磁領域’，可探地底。”孟川恭敬說道，“在地底，可探自身周圍三裡距離。”</p>
</p><p>&emsp;&emsp;秦五尊者擡頭看向孟川，瞳孔放大，愣愣看着孟川。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤。”</p>
</p><p>&emsp;&emsp;茶壺中的茶水從茶壺嘴倒下，茶杯中的水很快滿了，溢出來了，茶水流在茶桌上。</p>
