<title>《滄元圖》▷ 第十集 第二十六章 黑巖大妖王的命運</title></p><p>&emsp;&emsp;呂越王是先看到黑巖大妖王，待得距離近些，纔看到‘微小’的孟川身影。</p>
</p><p>&emsp;&emsp;黑巖大妖王身高百丈猶如一座山，在它面前，孟川的確顯得很‘微小’。</p>
</p><p>&emsp;&emsp;可二者在荒野中邊追邊廝殺，威勢波及四方。</p>
</p><p>&emsp;&emsp;“封侯？”呂越王吃驚看着孟川護體暗紅氣芒，“孟川成封侯神魔了？而且這頭山妖大妖王根本碰不到他分毫，並且還在邊打邊逃。”</p>
</p><p>&emsp;&emsp;“山妖大妖王是逃的一方？孟川是追的一方？”</p>
</p><p>&emsp;&emsp;呂越王驚愕萬分。</p>
</p><p>&emsp;&emsp;眼前情形完全出乎意料，不過他還是立即趕過去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“呂越王。”孟川糾纏着黑巖大妖王，雷磁領域卻發現了遠處一道黑髮老者破空飛來進入五里範圍，正是熟悉的呂越王。</p>
</p><p>&emsp;&emsp;“谷師兄速速出手，殺了這大妖王。”孟川立即透過雷磁領域傳音。</p>
</p><p>&emsp;&emsp;呂越王進入五里範圍內，也感應到了雷磁領域的存在，不由暗歎：“這位新突破的孟川師弟，還有這等領域探查手段？”</p>
</p><p>&emsp;&emsp;孟川此刻大喜。</p>
</p><p>&emsp;&emsp;“終於來了。”</p>
</p><p>&emsp;&emsp;黑巖大妖王卻是絕望，“本想着鑽地逃離，可孟川竟然擅長地底探查。想着趕到最近的縣城，以凡俗性命威脅來求一條生路……可這封王神魔卻到了。”</p>
</p><p>&emsp;&emsp;“唉，若是我不是山妖，而是擅長遁逃的妖怪該多好。”黑巖大妖王暗暗嘆息。</p>
</p><p>&emsp;&emsp;潛伏在人族世界，逃命纔是重要本事。</p>
</p><p>&emsp;&emsp;山妖？雖然正面戰鬥強，可遁逃方面卻一直很普通。</p>
</p><p>&emsp;&emsp;“人族求援，立即有強大神魔趕來。我求援？妖聖根本不可能來。”黑巖大妖王停了下來，一翻手，巨大的岩石手掌出現了一塊令牌。</p>
</p><p>&emsp;&emsp;令牌，只能確定位置、判定生死、簡單求援。</p>
</p><p>&emsp;&emsp;求援也可分級別，比如封侯威脅、封王威脅、造化境威脅。</p>
</p><p>&emsp;&emsp;僅僅如此罷了。</p>
</p><p>&emsp;&emsp;“妖族的求援，就是笑話。”黑巖大妖王的岩石手掌猛地一握，咔嚓，令牌粉碎，它看向已經撤退到一旁的孟川一眼，“孟川已成封侯神魔，大勢已成。以他的元神天賦……今後恐怕會越來越可怕。會成爲我妖族的一大禍患。”</p>
</p><p>&emsp;&emsp;“我死了，管以後妖族的死活。”</p>
</p><p>&emsp;&emsp;“在妖聖、帝君眼裡，我們這些四重天大妖王也不值一提。”黑巖大妖王暗道。</p>
</p><p>&emsp;&emsp;很久以前。</p>
</p><p>&emsp;&emsp;它就是被逼着，從一處不穩定世界入口潛入人族世界，那時候它纔是二重天妖王。它沒有選擇權力，敢拒絕就是死！</p>
</p><p>&emsp;&emsp;在人族世界它蟄伏着，默默修行着，還得乖乖聽妖族的命令，如此才能得到妖族賜下的寶物，令修行路走的更遠。它成了三重天妖王、四重天大妖王……甚至如今有資格統領整個大周王朝境內所有的妖王。甚至它想過，若是能成爲五重天妖王，妖族對它的重視程度將會發生翻天覆地的變化。</p>
</p><p>&emsp;&emsp;黑髮老者呂越王凌空而立，一圈圈黑色波紋瀰漫開來，讓黑巖大妖王感到心慌。</p>
</p><p>&emsp;&emsp;“妖王，你有個活命機會。”黑髮老者說道。</p>
</p><p>&emsp;&emsp;“活命？”黑巖大妖王一怔。</p>
</p><p>&emsp;&emsp;遠處孟川和妻子柳七月也匯合了，聽到這話也一愣。</p>
</p><p>&emsp;&emsp;“阿川，呂越王要放過那妖王？”柳七月問道。</p>
</p><p>&emsp;&emsp;“先聽聽再說。”孟川倒也冷靜，他元神天賦的秘密，這名黑巖大妖王是知道的，殺了纔是最好的。</p>
</p><p>&emsp;&emsp;“怎麼活命？放過我？”黑巖大妖王冷笑，“我就沒聽說，你們放過妖王的。”</p>
</p><p>&emsp;&emsp;“讓你活命，有兩個方法。”黑髮老者微笑道，“一，送你前往元初山，你心甘情願不抵抗，我人族可控制你元神。從此你對人族將絕對忠誠。我們對你當然放心。”</p>
</p><p>&emsp;&emsp;“控制我元神？像那些飛禽妖王麼？”黑巖大妖王冷笑，心中卻在猶豫。</p>
</p><p>&emsp;&emsp;控制心靈，絕對忠誠。</p>
</p><p>&emsp;&emsp;沒凝練元神的妖王，人族是很容易控制的。可凝練了元神就麻煩多了，一般要心甘情願不抵抗，纔有希望做到。</p>
</p><p>&emsp;&emsp;“第二個法子，我元初山內有數座洞天世界，讓你進入其中一座洞天世界，在其中生活修行。沒有元初山允許，你無法和外界聯繫，必須一直生活在其中。”黑髮老者說道。</p>
</p><p>&emsp;&emsp;“生活在洞天世界？”黑巖大妖王有些心動了。</p>
</p><p>&emsp;&emsp;它知道，黑沙洞天就是一座大型洞天世界。</p>
</p><p>&emsp;&emsp;元初山作爲人族最古老的宗派，也是有好些洞天世界的，進去後，沒人族允許自然出不來，可也遠離了戰爭。作爲一頭山妖，本性上還是很喜歡停留一個地方一動不動的，就是發呆十年，它也覺得挺不錯。</p>
</p><p>&emsp;&emsp;“怎麼才願意放過我？”黑巖大妖王說道。</p>
</p><p>&emsp;&emsp;“就看你提供的情報了。”呂越王笑道，“對我人族幫助大，自然可以讓你活命。”</p>
</p><p>&emsp;&emsp;“我要見造化尊者。”黑巖大妖王說道。</p>
</p><p>&emsp;&emsp;“好。”呂越王微笑點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黑巖大妖王也恢復成普通人身高，妖力盡皆被封住，它也乖乖不做任何抵抗。</p>
</p><p>&emsp;&emsp;“哈哈，孟師弟。”</p>
</p><p>&emsp;&emsp;呂越王帶着黑巖大妖王，飛到孟川夫婦身旁。</p>
</p><p>&emsp;&emsp;孟川、柳七月都看了看那黑巖大妖王。</p>
</p><p>&emsp;&emsp;“這一轉眼，我們都是師兄弟了。”呂越王笑看向柳七月，“你這次可是立下了大功，人族世界的四重天妖王，一般都是新晉突破。像這等有着巔峰封侯實力的四重天大妖王……定是潛伏在人族世界多年才修行到這地步，數量也稀少的很。若不是你纏着它，它怕是早就逃走了，那就真的禍害不知道多少凡人，禍害多少神魔了。”</p>
</p><p>&emsp;&emsp;“七月都被逼的施展涅槃。”孟川說道，“我也被逼地臨時突破，僥倖成封侯神魔，方纔能夠黏住它，不讓它逃跑。”</p>
</p><p>&emsp;&emsp;“臨時突破？”呂越王吃驚萬分。</p>
