<title>《滄元圖》▷ 第七集 第十四章 三萬座冰雕</title></p><p>&emsp;&emsp;一道閃電劃過夜空，在一株大樹頂端落了下略一借力，又迅速直奔北城牆。</p>
</p><p>&emsp;&emsp;孟川看到了北城牆下的那些妖族們，三萬妖族這時候還沒撤退！</p>
</p><p>&emsp;&emsp;雖說大統領都死了，統領也死了些。</p>
</p><p>&emsp;&emsp;可整個妖族大軍還沒怎麼戰鬥呢！而且是攻打，還是撤退，是要聽妖王命令的。</p>
</p><p>&emsp;&emsp;“妖王們沒有下令，不能撤！”</p>
</p><p>&emsp;&emsp;“擅自撤退，回到妖界後我們都得死！”</p>
</p><p>&emsp;&emsp;“妖王們擊殺了神魔，到時候依舊能統領我們，滅殺整個蒼山城。”</p>
</p><p>&emsp;&emsp;妖族雖然有些不安，但沒誰敢撤退。</p>
</p><p>&emsp;&emsp;按照規矩，妖王們就算逃命，也會下令大軍撤退！可妖族大軍哪裡知道，孟川出手，五位妖王瞬間斃命，唯一血脈特殊的‘三首妖王’也驚恐地拼命朝湖底地底鑽，哪裡還管得上什麼妖族大軍？</p>
</p><p>&emsp;&emsp;若是封侯神魔趕來救援，妖王們遠遠一看，那恐怖的神魔氣息早就嚇得分開逃了！封侯神魔速度又比孟川慢，分開逃下，或許還能逃走一兩個。</p>
</p><p>&emsp;&emsp;孟川一來，對方一看，才大日境神魔？反而還有些許底氣，畢竟是五名二重天妖王精英配合一位三重天妖王，等交手發現不對，卻晚了！</p>
</p><p>&emsp;&emsp;“還好。”</p>
</p><p>&emsp;&emsp;孟川看到三萬妖族大軍沒攻打，也暗鬆一口氣。</p>
</p><p>&emsp;&emsp;之前他就怕，自己去對付妖王時，妖族大軍卻繼續攻打蒼山府，那定會讓守城士兵出現很多死傷，所以他纔將‘妖族大統領’和部分‘妖族統領’都斬殺。</p>
</p><p>&emsp;&emsp;“現在想逃也晚了。”孟川看着這些妖族大軍，眼中沒有絲毫憐憫。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;一道閃電劃過長空，直接落在了城外的妖族大軍當中。</p>
</p><p>&emsp;&emsp;“是那神魔！”妖族大軍驚恐萬分。</p>
</p><p>&emsp;&emsp;全身爆發閃電的孟川，這一刻更有濃烈的黑色煞氣波及向四面八方，瀰漫足足百丈範圍。</p>
</p><p>&emsp;&emsp;煞氣分散範圍廣闊，也變得稀薄許多，可那些凡俗妖族們只要被這煞氣沾上，個個凍結化作冰雕！孟川的煞氣，可比當初毒潭妖王的‘毒霧’要可怕得多。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;一道閃電身影帶着百丈範圍的煞氣，穿行在妖族大軍中，所過之處，大批大批妖族都化作了冰雕，直接凍死。</p>
</p><p>&emsp;&emsp;“逃啊。”</p>
</p><p>&emsp;&emsp;“快逃。”</p>
</p><p>&emsp;&emsp;妖族們再也不管什麼軍令了，在死亡面前，瘋狂朝四面八方逃竄。</p>
</p><p>&emsp;&emsp;可那一道閃電太快了！</p>
</p><p>&emsp;&emsp;一剎那，就從妖族大軍的最前方竄到大軍最末尾。</p>
</p><p>&emsp;&emsp;一個呼吸功夫，就在妖族大軍裡面七個來回了！每一次來回，經過的路徑百丈範圍內都徹底凍結，妖族都化作冰雕。</p>
</p><p>&emsp;&emsp;“這這……”</p>
</p><p>&emsp;&emsp;“妖族都被凍住了。”</p>
</p><p>&emsp;&emsp;“太厲害了。”
            щщщ ▪ttκan ▪￠ o</p>
</p><p>&emsp;&emsp;城牆上原本緊張準備的士兵們，都震撼看着眼前一幕，一個呼吸功夫，三萬妖族大軍就有超過九成，都被凍結成了冰雕。跟着孟川化作的閃電，又繞行了一個大圈，去追逐那些逃的很滑溜的妖族，纔將那些妖族們全部凍結。</p>
</p><p>&emsp;&emsp;嘗試飛逃的百餘隻飛禽妖怪，鑽到地底的三百多頭妖怪，在孟川元神感應中也一個逃不掉，要麼被凍結，要麼被雷電劈死。</p>
</p><p>&emsp;&emsp;兩個呼吸時間！</p>
</p><p>&emsp;&emsp;三萬凡俗妖族，全軍覆沒！一個都沒能逃掉。</p>
</p><p>&emsp;&emsp;“神魔！神魔！”</p>
</p><p>&emsp;&emsp;城牆上的士兵們震撼了，都激動歡呼。</p>
</p><p>&emsp;&emsp;這就是我們人族神魔的實力！三萬妖族都被屠戮個空。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;孟川殺盡這些妖族後，便看向北方，妖族是從北方殺過來的，那世界入口就當在蒼山城北方。</p>
</p><p>&emsp;&emsp;於是，化作閃電朝北方追查過去。</p>
</p><p>&emsp;&emsp;三萬妖族之前飛奔，踐踏了太多地方，一眼就能看出妖族們奔跑的痕跡。</p>
</p><p>&emsp;&emsp;“找到了。”</p>
</p><p>&emsp;&emsp;孟川看到了約莫百丈長的扭曲世界入口，無數踩踏痕跡就是從這世界入口中出來的。</p>
</p><p>&emsp;&emsp;“呼。”孟川收斂氣息，悄無聲息到了荒山的不遠處一株大樹上，直接坐在枝幹上默默盯着。</p>
</p><p>&emsp;&emsp;殺死入侵的妖族，不代表結束。</p>
</p><p>&emsp;&emsp;必須確定這世界入口，不會有新的妖族出來！等元初山的人來接手後，自己才能返回北河關。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“大王，我看得清清楚楚，三萬妖族大軍在蒼山城外驚恐逃跑，可卻都化作了冰雕，沒有一個能逃得掉。”黑袍身影‘甲遊’恭敬跪趴下，向婪獄大妖王稟報。</p>
</p><p>&emsp;&emsp;“都沒能逃掉？”婪獄大妖王微微皺眉，周圍其他妖王們也是一片喧譁。</p>
</p><p>&emsp;&emsp;“三萬妖族分散逃，怎麼可能一個逃不掉？”</p>
</p><p>&emsp;&emsp;“它們有天上飛的，地裡鑽的，都逃不掉？”</p>
</p><p>&emsp;&emsp;妖王們都不敢相信。</p>
</p><p>&emsp;&emsp;“小的這雙眼睛，是看得清清楚楚。就是在黑夜裡，隔着兩三裡我都能看到巴掌大的東西。”甲遊跪趴着連喊道，“蒼山城北城門如今處處點燃火把，耀眼的很，三萬妖族大軍更是顯眼，我站在荒山上也看得清清楚楚。所有妖怪都化作冰雕了！沒有一個能逃得掉的。小的也嚇得立即逃回來了。”</p>
</p><p>&emsp;&emsp;“哦？”</p>
