<title>《滄元圖》▷ 第27集 第7章 千年歲月</title></p><p>&emsp;&emsp;他看似在白鳥館悠然看書，實際上同一刻——</p>
</p><p>&emsp;&emsp;坤雲秘境內的域外真身，在界府湖泊前開始演練拳法。</p>
</p><p>&emsp;&emsp;清泉島上修煉的元神分身，也在演練拳法。</p>
</p><p>&emsp;&emsp;也有前往混洞深處的元神分身，演練拳法。</p>
</p><p>&emsp;&emsp;家鄉滄元界，天地大殿深處，孟川真身在永恆秘寶大印前，也轟出了拳法。</p>
</p><p>&emsp;&emsp;孟川連混洞規則都沒掌握，自然先學‘順’的拳法，這門拳法講述的很簡略，薄薄一冊，關於順的部分就更少了，學起來極難。但《混洞拳》威力奇大，孟川越是鑽研，越是沉迷其中，也越加欽佩天芒宮主的智慧。</p>
</p><p>&emsp;&emsp;當初和魔眼會主的交易，在清泉島僅僅只能待三百年！所以孟川挺珍惜這三百年時間，大多數時候，域外真身都會在坤雲秘境保持十倍時間，好增加清泉島的修煉效率。</p>
</p><p>&emsp;&emsp;轉眼……</p>
</p><p>&emsp;&emsp;孟川在白鳥館待了十二年，這十二年只看《混洞拳》一本書籍，真實修煉時間更是過了百餘年。</p>
</p><p>&emsp;&emsp;一座混洞深處。</p>
</p><p>&emsp;&emsp;黑袍白髮的孟川正在這，他偶爾便會來這裡演練混洞拳。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;孟川如往常一般，再一次出拳。按照《混洞拳》的描述，孟川一拳轟出，時空昏暗扭曲，匯聚四方力量。這一拳時空塌陷的比往常更誇張，吞吸周圍力量，令孟川所處的這一座龐大混洞都受到影響，小半個區域都扭曲震盪起來。</p>
</p><p>&emsp;&emsp;“這一拳，威力大了許多。”孟川轟出這一拳，卻有些驚喜，“剛纔我施展了引力規則？”</p>
</p><p>&emsp;&emsp;引力規則，他沒刻意參悟。</p>
</p><p>&emsp;&emsp;因爲雷磁領域、空間規則、微子規則，三者結合，本就包含了引力規則。</p>
