<title>《滄元圖》▷ 第28集 第14章 慾壑難填</title></p><p>&emsp;&emsp;補欠章節！</p>
</p><p>&emsp;&emsp;————</p>
</p><p>&emsp;&emsp;幽暗的大殿。</p>
</p><p>&emsp;&emsp;萬星天帝盤膝而坐，眼神幽深難測。</p>
</p><p>&emsp;&emsp;“適合的中等生命世界，越加難選了。”萬星天帝思索着。</p>
</p><p>&emsp;&emsp;這些年，他習慣了驅使七劫境禁忌生物吞吃‘中等生命世界’，獲得一座中等生命世界積累的寶藏，已經無法忍受時空長河內其他獲得寶物的方式，那樣太慢了，一輩子的收穫都趕不上他吞吃的百餘座中等生命世界。</p>
</p><p>&emsp;&emsp;他吞吃的，可不是一般的中等生命世界，他選的，都是誕生過七劫境大能的‘中等生命世界’。</p>
</p><p>&emsp;&emsp;“誕生過七劫境的中等生命世界，真正衰老的就那麼些，連續吞吃百餘座，估計各大頂尖勢力也意識到不對勁了。”萬星天帝也清楚，誰都不是傻子，七劫境大能們更加不是傻子！雖然他儘量遮掩，但有太多地方引起各方警惕。</p>
</p><p>&emsp;&emsp;比如，誕生過七劫境的中等生命世界，整個宇宙一共也就過百萬個，底蘊極深，數萬年衰敗一兩座是很正常的。</p>
</p><p>&emsp;&emsp;數萬年，衰敗百餘座？這數量明顯不正常。</p>
</p><p>&emsp;&emsp;其次，衰敗的那些中等生命世界，所有生靈全部滅絕！按理說，尊者級、帝君級、劫境們都是可以在域外虛空生存的，全部滅絕也很不正常。各方頂尖勢力稍稍一追查，就會發現這些不對勁。</p>
</p><p>&emsp;&emsp;“雖然各方沒十足證據，證明是我做的，但隱隱也會有猜測。”萬星天帝平靜得很，“既然都有所猜測，就來個狠的吧！”</p>
</p><p>&emsp;&emsp;慾望是越來越大的。</p>
</p><p>&emsp;&emsp;修行到他這般境界，想要靠外界助力，是需要無比驚人寶藏的。</p>
</p><p>&emsp;&emsp;“衰敗的世界，寶藏都消耗太多，剩下的太少了。而且衰敗的該選都選了，其他都沒到衰敗地步，那就選個年輕的。”</p>
</p><p>&emsp;&emsp;萬星天帝在吞吃百餘座衰敗‘中等生命世界’後，終於忍不住要對年輕的生命世界下手。</p>
</p><p>&emsp;&emsp;“就它了——鹿天界，半步八劫境死去也就過千萬年，寶藏怕是大多都還保存着。”萬星天帝眼神冰冷，“這一座生命世界，頂得上之前幾十座。”</p>
</p><p>&emsp;&emsp;他至今都未曾創出‘八劫境肉身’法門，他見識過八劫境的殘屍，明白‘八劫境肉身’是何等可怕，簡直就是一座小型宇宙！創造肉身法門，比創造小型宇宙還要艱難得多。</p>
</p><p>&emsp;&emsp;肉身八劫境，所需心靈意志是比元神八劫境低些，渡劫也只需肉身硬抗即可，但創造肉身法門太難，衆多半步八劫境，數十個纔有一個能創造出八劫境肉身。</p>
</p><p>&emsp;&emsp;萬星天帝很清楚……</p>
</p><p>&emsp;&emsp;放眼歷史上的半步八劫境，他算不上多耀眼，至今肉身法門上的進展，更讓他明白正常這麼下去，他怕是到死，都創不出完整法門！</p>
</p><p>&emsp;&emsp;他不想落寞死去，那就拼一場！</p>
</p><p>&emsp;&emsp;【看書領紅包】關注公..衆號【書友大本營】，看書抽最高888現金紅包！</p>
</p><p>&emsp;&emsp;以無數寶藏資糧，鋪就他的八劫境之路</p>
</p><p>&emsp;&emsp;“如果這個時代，沒有白鳥館主，那該多好。”萬星天帝默默道，若無白鳥館主，他的算計，其他七劫境們不知不覺就會中招。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半月後。</p>
</p><p>&emsp;&emsp;這座幽暗大殿悄然來到‘鹿天界’所在的北天河域，萬星天帝就在幽暗大殿中，遙遙觀看鹿天界所在區域。</p>
</p><p>&emsp;&emsp;一頭龐然大物張開血盆大口，一口就將‘鹿天界’徹底吞下。</p>
</p><p>&emsp;&emsp;鹿天界，當代最強者乃是五劫境！在家鄉世界的真身瞬間斃命，在域外的真身同樣遭到‘萬星天帝’親自出手。</p>
</p><p>&emsp;&emsp;“我的家鄉世界。”</p>
</p><p>&emsp;&emsp;那位五劫境目眥欲裂，可萬星天帝出手，那位五劫境域外真身所在區域時空隔絕，都來不及傳出任何消息，便已然湮滅。</p>
</p><p>&emsp;&emsp;呼~~~</p>
</p><p>&emsp;&emsp;“天帝。”</p>
</p><p>&emsp;&emsp;黑袍身影循着對命核的感應，輕易來到幽暗大殿，面見萬星天帝。</p>
</p><p>&emsp;&emsp;“這是鹿天界的所有寶藏。”黑袍身影恭敬遞出一座寶塔，眼神熾熱，“天帝，下次什麼時候出手？”</p>
</p><p>&emsp;&emsp;這次吞噬的中等生命世界很年輕，很是美味，讓它都感覺自身變得強大了一些。</p>
</p><p>&emsp;&emsp;“不急。”萬星天帝翻手取出古樸的殘缺酒杯，“你且歇息。”</p>
</p><p>&emsp;&emsp;黑袍身影不敢違逆，只能化作流光飛入殘缺酒杯中。</p>
</p><p>&emsp;&emsp;“這次收穫……”</p>
</p><p>&emsp;&emsp;萬星天帝看着寶塔內衆多寶物，一檢查，眼睛不由亮了，“都趕得上我這麼多年積累的三成了！還得是半步八劫境死去沒多久的生命世界寶藏驚人啊。”</p>
</p><p>&emsp;&emsp;”積累得差不多了，可以再次獻祭了。”萬星天帝爲這次收穫而激動，但他也清楚吞吃‘衰敗世界’，以及吞吃‘年輕世界’，對各方勢力的刺激不一樣。</p>
</p><p>&emsp;&emsp;“且看看各方的反應。”萬星天帝眼神幽冷，他有把握各方勢力最多隻是些猜測，並無十足證據是他動手。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;竹林湖泊前。</p>
</p><p>&emsp;&emsp;界祖坐在湖泊前垂釣着，看着湖泊中無數時空畫面，一處處時空區域，一座座生命世界都浮現盪漾着。</p>
</p><p>&emsp;&emsp;其中誕生過‘半步八劫境’的生命世界，個個都在監視範圍內。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;界祖垂釣着，卻看向其中一處，面色微變：“鹿天界？”</p>
</p><p>&emsp;&emsp;鹿天界所在時空忽然被遮掩隔絕，他無法再觀看，也無法前往。</p>
</p><p>&emsp;&emsp;“我都無法觀看？又是他出手了？”界祖面色鄭重，以他的時空造詣，以及湖泊秘寶，能夠遮掩鹿天界那片時空讓他無法窺伺的……當代只有那兩位半步八劫境。</p>
</p><p>&emsp;&emsp;很快，那片時空恢復了正常。</p>
</p><p>&emsp;&emsp;但鹿天界，消失了！它所在的那片虛空，空蕩蕩的，什麼都沒了。</p>
</p><p>&emsp;&emsp;“鹿天界沒了。”</p>
</p><p>&emsp;&emsp;“這可是誕生僅僅十餘億年，很年輕的生命世界。”</p>
