<title>《滄元圖》▷ 第23集 第20章 伏遂和黑風老魔</title></p><p>&emsp;&emsp;靜室內，孟川起身一邁步，便已然到了千山星外數億裡處。</p>
</p><p>&emsp;&emsp;瞬移！</p>
</p><p>&emsp;&emsp;“這就是空間之域。”孟川感應着，虛空浩瀚如深海，不同虛空層面便彷彿海洋不同深度，越‘深’越是幽暗難測。當然虛空要比海洋複雜不知多少倍，種種‘漣漪’‘波動’‘暗流’在虛空不同層涌動着，令不同虛空層面在某一剎那短時間連接，若是順着那連接，便可從一處直接抵達遙遠另一處。</p>
</p><p>&emsp;&emsp;虛空，常態都是扭曲的。</p>
</p><p>&emsp;&emsp;物質會引起它扭曲，能量會引起它扭曲，甚至劫境大能的意念、目光都會引起它扭曲。</p>
</p><p>&emsp;&emsp;虛空，即便對於劫境大能，都是難以揣測的。</p>
</p><p>&emsp;&emsp;而《雲霧龍蛇身法》達到五劫境層次，掌握空間之域方面後，對空間的領域方面孟川盡皆悟透，再無困惑。</p>
</p><p>&emsp;&emsp;虛空不同層面的關聯，無數漣漪暗流看似混亂實則暗含規律。</p>
</p><p>&emsp;&emsp;掌握這種規律，便可以劫境的元神之力撬動規律，發揮出恐怖實力。</p>
</p><p>&emsp;&emsp;“以我爲中心，九億六千萬裡，就是我如今掌控極限。如果沒受到任何干擾，我瞬移距離也可達到九億六千萬裡。”孟川也清楚，這是不受任何干擾的最佳狀態。若是和強者搏殺，或者遭到陣法壓制等等，自己都會受影響。</p>
</p><p>&emsp;&emsp;甚至徹底壓制虛空，令自己無法瞬移都有可能。</p>
</p><p>&emsp;&emsp;若是要保持巔峰威力，領域範圍也要急劇縮小。</p>
</p><p>&emsp;&emsp;“空間之域，最擅長的是領域方面。”孟川清楚，躲在虛空深處、瞬移，都是空間之域附帶的一些手段，並不算太了得。</p>
</p><p>&emsp;&emsp;“虛空禁錮、虛空鎮壓，纔是威力最大的。”孟川能感覺到，只需元神之力撬動，便可調動虛空無數層面的部分力量來壓制對手。</p>
</p><p>&emsp;&emsp;孟川心中一動。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”</p>
</p><p>&emsp;&emsp;體表有雷電飛出，達到光速的雷電遊走於周圍虛空，一道道雷電在孟川掌控下撬動空間之域的規則，開始形成可怕的雷電磁場。</p>
</p><p>&emsp;&emsp;雷電磁場內，轟隆隆作響，便是四劫境大能進來都得瞬間化作齏粉，普通五劫境大能進來實力都被壓制的只剩下一兩成。</p>
</p><p>&emsp;&emsp;“極限速度規則，和空間規則，簡單配合下，就形成如此可怕的雷電磁場領域？”無數雷電籠罩四方，孟川站在中央宛如雷電神靈。</p>
</p><p>&emsp;&emsp;這就是時間一脈規則和空間一脈規則配合下的質變。</p>
</p><p>&emsp;&emsp;“寂滅刀、無盡刀、雲霧龍蛇身法，三種規則若是結合，威力還會再暴增。”孟川輕聲低語，只見周圍雷電磁場中，一道道雷電轟隆隆炸響，猶如毀滅之威，雷電威力暴增，令雷電磁場威力也大大增強。</p>
</p><p>&emsp;&emsp;如此之威，有望鎮殺普通五劫境了。</p>
</p><p>&emsp;&emsp;“無盡刀，是純粹時間一脈規則，雲霧龍蛇身法是純粹空間一脈規則，寂滅刀是二者兼具。”</p>
</p><p>&emsp;&emsp;“三種規則太容易結合了。”</p>
</p><p>&emsp;&emsp;孟川腦海中種種靈光浮現。</p>
</p><p>&emsp;&emsp;三種規則，令孟川實力已然蛻變。雖然肉身防護上依舊遠不如‘景雲洞主’，可是在領域、陣法等方面卻是佔據優勢……單憑元神劫境手段，怕都不遜色於景雲洞主了。</p>
</p><p>&emsp;&emsp;“這不是我想要的，我如今要的是六劫境規則。”孟川心中熾熱，“按照修行者經驗，我這三種規則結合，足以形成六劫境規則。”</p>
</p><p>&emsp;&emsp;“只是結合時，也需小心。”孟川同樣謹慎。</p>
</p><p>&emsp;&emsp;規則，將來是要融入元神世界，融入肉身的，會影響肉身和元神。</p>
</p><p>&emsp;&emsp;太過邪的道路，會影響元神心靈，自身可能都會瘋掉。作爲‘元神劫境’是很重視心靈脩行的，所以走正統平和的道路纔是最佳的。</p>
</p><p>&emsp;&emsp;“結合也需時間。”</p>
</p><p>&emsp;&emsp;“我的三種規則很適合結合，短數十年就有望能成，長就難說了。”孟川也很清楚這點，修行的事本來就難料，自己無需想太多，耐心踏踏實實傾盡全力修行即可。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三灣河系平靜而安寧，大量修行者匯聚到‘東寧城’交易，有東寧城主、景雲洞主坐鎮，也沒其他勢力敢來三灣河系搗亂。</p>
</p><p>&emsp;&emsp;轉眼十餘年過去。</p>
</p><p>&emsp;&emsp;蒼盟空間。</p>
</p><p>&emsp;&emsp;這裡是蒼盟許多成員聚會的地方，孟川也偶爾來此，能讓‘景雲洞主’追隨，孟川在蒼盟內名氣也大了不少，很多成員主動來和他結識。</p>
</p><p>&emsp;&emsp;“來了。”</p>
</p><p>&emsp;&emsp;矮胖的伏遂坐在那，他胖的宛如一顆球，此刻眼神卻很亮，盯着白霧中走來的黑風老魔。</p>
</p><p>&emsp;&emsp;“嗯。”黑風老魔點點頭，坐了下來。</p>
</p><p>&emsp;&emsp;伏遂、黑風老魔彼此相對而坐沉默了一會兒。</p>
</p><p>&emsp;&emsp;“接下來怎麼做？”黑風老魔低聲詢問。</p>
</p><p>&emsp;&emsp;“雖然我倆都在裡面死掉了一具真身，損失了不少寶物，但和收穫比起來，不值一提。”伏遂嘿嘿笑着，“進入遺蹟前我說的，沒騙你吧？”</p>
</p><p>&emsp;&emsp;黑風老魔微微點頭，沒多說。</p>
</p><p>&emsp;&emsp;這次探尋遺蹟，他修行終於突破，掌握了兩種五劫境規則。</p>
</p><p>&emsp;&emsp;黑風老魔很遺憾，因爲才探索遺蹟一部分就死了。</p>
</p><p>&emsp;&emsp;“在這座遺蹟，你死掉一次，我卻已經死過三次了。”伏遂咬牙道，“這是我冒險探尋數萬年所遇到最特殊的遺蹟，我肯定還要再進去。你呢？”</p>
</p><p>&emsp;&emsp;“當然要進去，你可別想甩掉我。”黑風老魔盯着伏遂。</p>
</p><p>&emsp;&emsp;“放心。”伏遂搖頭，“爲了保密，我也不會甩掉你。不過我覺得……即便我倆實力都有所增加，探索這座遺蹟還差得多。”</p>
</p><p>&emsp;&emsp;黑風老魔微微一愣，雖然不願承認，但事實就在那。</p>
</p><p>&emsp;&emsp;“是，我倆實力的確不夠。”黑風老魔點點頭。</p>
</p><p>&emsp;&emsp;“之前我倆配合，收穫就大了許多。”伏遂眼睛放光，“這次我想再請兩位幫手，四位劫境大能一起去闖，收穫定會更大。”</p>
</p><p>&emsp;&emsp;“請誰？”黑風老魔問道。</p>
</p><p>&emsp;&emsp;“肯定是蒼盟成員，蒼盟成員合作都是有默契的，大家都不敢壞規矩，壞規矩在蒼盟內名聲就臭了。”伏遂思索着道，“同時還得是守承諾的。那些修行無望的劫境，什麼事都做得出來，根本不在乎因果。這樣的同伴不能選。”</p>
</p><p>&emsp;&emsp;“嗯。”黑風老魔點頭，“你想選誰？”</p>
</p><p>&emsp;&emsp;“再選兩位，第一位得元神肉身兼修，保命能力自然就強了，也適合一次次派遣元神分身在前面探查危險。”伏遂說道，“第二位，就是戰鬥實力夠強，肉身更強，很多時候需要他頂上去。”</p>
</p><p>&emsp;&emsp;“第一位我有人選，就是之前見過的東寧，他是新晉五劫境，又是肉身元神兼修，修行路還有無盡希望，不可能違背承諾。”伏遂說道。</p>
</p><p>&emsp;&emsp;黑風老魔微微點頭。</p>
</p><p>&emsp;&emsp;他和孟川打過交道，覺得還成。</p>
</p><p>&emsp;&emsp;“第二位我打算邀請‘天夢界’的那頭虎王。”伏遂道。</p>
</p><p>&emsp;&emsp;天夢界，是時空長河中的高等生命世界之一。</p>
</p><p>&emsp;&emsp;“虎王的實力比我們強許多，性子也暴烈，但的確把信譽看的比命還重要。”黑風老魔也贊同，“這兩個人選我都沒意見。”</p>
</p><p>&emsp;&emsp;他也知道，遺蹟進入方法掌控在伏遂手裡，進去名額也是伏遂定。</p>
</p><p>&emsp;&emsp;“好，那就請他們倆了。”伏遂說道。</p>
