<title>《滄元圖》▷ 第十四集 第十八章 永遠是我哥</title></p><p>&emsp;&emsp;薛峰是元初山的絕世奇才，自己剛進入元初山時，他就名傳天下。</p>
</p><p>&emsp;&emsp;世界間隙中，孟川也見識到了薛峰的天賦才情，以及對弟弟‘晏燼’的感情。這讓孟川對他很是認同。</p>
</p><p>&emsp;&emsp;這樣一位神魔，就這麼死了？</p>
</p><p>&emsp;&emsp;“妖王。”孟川身影陡然一動，以一閃身十五里的速度逼近那位黃袍男子。</p>
</p><p>&emsp;&emsp;“它的實力，在安海王之上，或許都接近真武王。”孟川心中浮現諸多念頭，“這種層次的存在，十里之內都能發揮出極強實力。安海王可以隔着百里出手，但招數威力也大減，並且劍光從虛空中出現，以我身法也足以閃避。”</p>
</p><p>&emsp;&emsp;“真武王的真武領域是五里範圍內能爆發巔峰實力，五里外十里內，威力就大大削減。距離太遠……威脅就很低了。顯然遠距離出招，都不如安海王。”</p>
</p><p>&emsp;&emsp;“對付這名妖王，十里之內是禁區。”</p>
</p><p>&emsp;&emsp;“我有護身石符，可以稍稍冒險些，和它保持在二十里距離，故意誘惑它。”</p>
</p><p>&emsp;&emsp;“拖延些時間，元初山救援就可能趕到。”</p>
</p><p>&emsp;&emsp;這是孟川唯一想到能立即報仇的法子。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;黃袍男子一刀殺死薛峰後，嘴角微微上翹，跟着看到遠處逼近來的孟川。</p>
</p><p>&emsp;&emsp;“一個小小封侯神魔，仗着身法還敢挑釁我？也罷，這孟川的價值也不亞於薛峰，我也順手殺了吧。”黃袍男子站在原地，靜待時機，“十里距離，我一刀可發揮六成實力，足以殺他。”</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;孟川故意維持一閃身十五里速度，飛了兩息時後，纔來到距離黃袍男子二十里的半空，也停了下來。</p>
</p><p>&emsp;&emsp;“你是誰？”孟川站在半空中，看着那黃袍男子，冷聲喝道。</p>
</p><p>&emsp;&emsp;“二十里就停下了？”黃袍男子皺眉，它身影一動，便模糊消失。</p>
</p><p>&emsp;&emsp;孟川眉心‘雷霆神眼’睜開，雷磁領域能觀三十里，一道道雷磁波動掃過四面八方，也掃過了那黃袍男子，令他顯現出身影，黃袍男子正在超高速逼近孟川。</p>
</p><p>&emsp;&emsp;“嗯？”孟川一副緊張模樣，連施展身法暴退。</p>
</p><p>&emsp;&emsp;黃袍男子皺眉：“好快的速度。”便一刀劈了過去。</p>
</p><p>&emsp;&emsp;刀光化作滾滾河水，死亡侵襲而來，隔着十七八里距離，孟川都覺得肉身元神很不舒服，彷彿要被‘拽進’死亡的世界。只是也都能扛得住。</p>
</p><p>&emsp;&emsp;身法一閃，變幻莫測。</p>
</p><p>&emsp;&emsp;刀光從孟川身側數丈外劃過，孟川本人則一副艱難抵抗死亡氣息的模樣，繼續僞裝着。</p>
</p><p>&emsp;&emsp;“十息時間已到。”</p>
</p><p>&emsp;&emsp;黃袍男子卻平靜無比，“走。”</p>
</p><p>&emsp;&emsp;毫不猶豫它直接俯衝而下，鑽進地底，只有一道聲音迴盪在天地間：“清平侯薛峰，只是個開始。”</p>
</p><p>&emsp;&emsp;“逃了？”孟川在半空中，雷磁領域探查四方，他也不敢鑽進地底。</p>
</p><p>&emsp;&emsp;“地底，必須靠近到三裡之內，才能跟蹤他。”</p>
</p><p>&emsp;&emsp;“而三裡之內，以它的實力，一刀就能殺我。”孟川見識過剛纔那一刀，十七八里距離都讓他心驚，三裡之內？那是找死，護身石符……整個元初山也只有這麼一個，元初山沒給封王神魔，沒給其他人，唯一隻給了自己。</p>
</p><p>&emsp;&emsp;自己更不能莽撞。</p>
</p><p>&emsp;&emsp;在半空中呆呆站了數息時間，孟川一轉頭，看到遠處一道幽暗流光飛來，速度約莫一閃身二十多裡。</p>
</p><p>&emsp;&emsp;“是李觀尊者的元神分身。”孟川一眼認出，“元神分身，沒有肉身影響，飛遁速度據說更快。”</p>
</p><p>&emsp;&emsp;像純粹的能量‘真元絲線’破空速度要快的驚人，遠超孟川身法。</p>
</p><p>&emsp;&emsp;元神分身，沒有肉身，速度反而比本尊更快。只是實力卻是不如本尊的。</p>
</p><p>&emsp;&emsp;“妖王走了？”幽暗身影飛到孟川身邊停下，正是李觀的元神分身。</p>
