<title>《滄元圖》▷ 第22集 第26章 蒼盟？</title></p><p>&emsp;&emsp;“答應了？”人身蛇尾男子一喜。</p>
</p><p>&emsp;&emsp;作爲護法神，它存在的意義，就是執行主人的命令。</p>
</p><p>&emsp;&emsp;它掌控這座洞府遇到的所有五劫境中，孟川是最年輕的！而且年輕得過分！孟川能答應，它當然興奮喜悅。</p>
</p><p>&emsp;&emsp;“諾。”人身蛇尾男子一招手，掌心憑空出現了一塊巴掌大的灰色小劍，“這就是初階永恆令。”</p>
</p><p>&emsp;&emsp;說着一揮手。</p>
</p><p>&emsp;&emsp;這柄灰色小劍飛向孟川。</p>
</p><p>&emsp;&emsp;孟川伸手接過，驚訝觀察，這初階永恆令的材質竟然是原初之石，沒有任何特殊煉製痕跡，就彷彿將‘原初之石’切割成一柄小劍。但它蘊含着很獨特的氣息，那是無比超然浩瀚的氣息，孟川有一種凡人仰望星空的感覺，無比的遙遠，且又浩瀚無邊……</p>
</p><p>&emsp;&emsp;感受這氣息，隱約能窺伺到氣息主人乃是一位偉大存在。</p>
</p><p>&emsp;&emsp;怕是一個眼神，自己就得化作齏粉。</p>
</p><p>&emsp;&emsp;“初階永恆令非常特殊，整個時空長河都沒誰能僞造。”人身蛇尾男子說道。</p>
</p><p>&emsp;&emsp;“嗯。”孟川點頭贊同。</p>
</p><p>&emsp;&emsp;人身蛇尾男子接着道：“東寧，你若是加入永恆樓，就會清楚這塊初階永恆令的價值，在永恆樓，它可以換取許多寶物，不一定非得換一卷《虛空圖錄》。”</p>
</p><p>&emsp;&emsp;“明白。”孟川點頭。</p>
</p><p>&emsp;&emsp;這枚初階永恆令，將是自己五劫境時一份大助力！</p>
</p><p>&emsp;&emsp;自己達到五劫境實力，滄元祖師允許自己在寶庫內挑選不超過三十萬方的寶物。而這一份初階永恆令，價值就超越三十萬方了。</p>
</p><p>&emsp;&emsp;當然祖師的賜予，沒有因果束縛，且達到六劫境實力，能得到的好處還能大幅度攀升。</p>
</p><p>&emsp;&emsp;蒼刑前輩則是一次***！有因果束縛。</p>
