<title>《滄元圖》▷ 第24集 第13章 突破，六劫境規則！</title></p><p>&emsp;&emsp;來到山下，孟川轉頭看着三條通道。</p>
</p><p>&emsp;&emsp;他知道，像伏遂、黑風老魔、蒙虎都有寶物遺留在第一、第二通道上。</p>
</p><p>&emsp;&emsp;“我如今雖然成了魔山的普通成員，但對整個魔山依舊知之甚少。”孟川暗道，“只能猜出，魔山創造者至少是八劫境大能。”</p>
</p><p>&emsp;&emsp;“面對這樣的存在，不能抱着僥倖心理。”</p>
</p><p>&emsp;&emsp;孟川明白，對方若是永恆存在，那麼在此留下了些許手段，也能夠隔着生命世界斬殺自己。</p>
</p><p>&emsp;&emsp;而第三條通道，走了萬里能成普通成員，那麼繼續行走就是最好的選擇。</p>
</p><p>&emsp;&emsp;“伏遂，行走頓悟之路，元神受傷。”</p>
</p><p>&emsp;&emsp;“整個魔山山脈的普通區域，修行速度也是外界數十倍，怕也會造成元神傷勢。”孟川感覺到此刻狀態，也愈加警惕，“普通區域，我不能待太久，就三天吧，三天後必須離開。”</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;孟川瞬間分化出五尊元神分身，真身和五尊元神分身飛向不同方向，探尋整個魔山山脈。</p>
</p><p>&emsp;&emsp;魔山山脈頗爲廣闊，除了主峰外，其他一座座山峰也佔了大半範圍。因爲遺蹟世界的壓制……三天時間，孟川也才僅僅探索了一小部分範圍，發現了七處寶物遺留。</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;三天時間一到，孟川毫不猶豫選擇離去。</p>
</p><p>&emsp;&emsp;施展着魔山傳下的秘法，這秘法蘊含時空一脈的奧妙，正常五劫境都能掌握，更別提孟川了。</p>
</p><p>&emsp;&emsp;“嗡。”引動時空。</p>
</p><p>&emsp;&emsp;Wωω ¤тTk án ¤C〇</p>
</p><p>&emsp;&emsp;孟川遙遙感應到九個位置，那是魔山遺蹟連接的九個出口。</p>
</p><p>&emsp;&emsp;“廣明河域。”孟川選擇了離神女河域最近的出口，廣明河域是神女河域周邊的五座河域之一。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;孟川覺得時空扭曲起來，裹挾着自己，自己也不斷沉淪，跌落向廣明河域處的出口。</p>
</p><p>&emsp;&emsp;待得周圍時空恢復正常，孟川已經在一片虛空中。</p>
</p><p>&emsp;&emsp;“我已經在廣明河域了。”孟川略一感應，有些震撼。</p>
</p><p>&emsp;&emsp;進去時，是從六慾河域進入。</p>
</p><p>&emsp;&emsp;出來，自己卻是從廣明河域出來，而且魔山遺蹟實際上連接着九處不同河域，這份時空方面的手段，讓孟川無比欽佩。</p>
</p><p>&emsp;&emsp;“哼。”</p>
