<title>《滄元圖》▷ 第二集 第二十五章 天下事（本集終）</title></p><p>&emsp;&emsp;“如果讓他逃了，我就得帶你立即趕往元初山了。”孟仙姑笑着說道。</p>
</p><p>&emsp;&emsp;“多虧了姑祖母，否則這次是真的麻煩大了。”孟川也感激道。</p>
</p><p>&emsp;&emsp;一旁被捆着猶如糉子的慕容遊，盯着孟川低沉道：“孟公子，真是佩服佩服。你擁有這樣的實力，卻僞裝成一個僅僅掌握秘技的脫胎境，藏的可真夠深的，我們輸的無可話說。我們這次算計了很多，算計到孟仙姑擅探查，算計到玉陽宮主的領域手段……只要給我們幾個呼吸時間，這些神魔根本找不到我們。可沒想到高老三他們倆都死在你手裡，連我也硬生生被你糾纏這麼久！”</p>
</p><p>&emsp;&emsp;被糾纏耗費了太多時間。</p>
</p><p>&emsp;&emsp;所以孟仙姑才能將其捉拿。</p>
</p><p>&emsp;&emsp;只要稍微給點時間，躲進某個地下通道，都是難以探查的。</p>
</p><p>&emsp;&emsp;泥土岩石對探查的阻礙非常大，河流的阻礙也很強。慕容遊一跳進運河，孟川就很快無法感應了，再多給兩個呼吸時間，孟仙姑也是找不到慕容遊的。</p>
</p><p>&emsp;&emsp;“你還是閉嘴吧。”孟仙姑瞥了他一眼，無形絲線刺入慕容遊體內，慕容遊頓時無法再發出聲音，耳朵也聽不見，眼睛也看不見了。</p>
</p><p>&emsp;&emsp;“他現在聽不見看不見。”孟仙姑低聲道，“平常你和我切磋，和你爹切磋……你的實力也僅僅和你爹他們接近。可剛纔爆發時，感覺你強了數倍，卻能壓制慕容遊一頭。連天妖門兩位副堂主都死在你手裡。可是因爲眉心空間？”</p>
</p><p>&emsp;&emsp;“是。”孟川點頭，“只是我僅僅能爆發幾招而已。前兩招殺了兩位副堂主，後面連續三招也只是重傷慕容遊，沒能殺死他。”</p>
</p><p>&emsp;&emsp;“能提升這麼多。”孟仙姑微微皺眉，“真是聞所未聞，記住，這件事要保密。就算參加元初山考覈，只要有考覈通過的把握，就沒必要暴露眉心空間。等你進入元初山後，翻看元初山內的典籍，明白眉心空間意味着什麼……那時候你自己再決定是否公開。”</p>
</p><p>&emsp;&emsp;“畢竟這麼神秘的事，可能是好事，也可能牽扯一些隱秘。”孟仙姑說道。</p>
</p><p>&emsp;&emsp;“明白。”孟川點頭。</p>
</p><p>&emsp;&emsp;“你覺得，你什麼時候能夠達到無漏境？”孟仙姑追問。</p>
</p><p>&emsp;&emsp;“我神魔根基極深，脫胎境所需時間也稍稍長些，估計得今年年底或者明年年初，才能圓滿突破到無漏境。”孟川說道。</p>
</p><p>&emsp;&emsp;“成長期長些是好事。”孟仙姑點頭，“就算今年年底達到無漏境，你也得好好鞏固，最好能夠凝丹！等明年年底再去參加元初山考覈。十八歲參加考覈……算是很恰當了。就算失敗了，十九歲、二十歲，你都可以再去參加。”</p>
</p><p>&emsp;&emsp;十八歲、十九歲、二十歲，按照孟仙姑的計劃，孟川有足足三次考覈機會。</p>
</p><p>&emsp;&emsp;“是。”孟川點頭。</p>
</p><p>&emsp;&emsp;“這次交手，沒外人發現吧？”孟仙姑追問。</p>
</p><p>&emsp;&emsp;“黑夜裡，天妖門選的截殺位置也比較偏僻，並無高手窺伺。”孟川說道。</p>
