<title>《滄元圖》▷ 第十七集 第八章 咒殺</title></p><p>&emsp;&emsp;另一邊，人族世界，小型洞天內。</p>
</p><p>&emsp;&emsp;金甲使者站在那，而九淵妖聖和黑袍北覺都主動來迎接，頗爲恭敬行禮：“使者。”</p>
</p><p>&emsp;&emsp;“九淵，帝君們吩咐你做的事，你都知道了吧。”金甲使者說道。</p>
</p><p>&emsp;&emsp;“屬下知曉。”九淵妖聖恭敬道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;金甲使者一翻手取出了一晶瑩剔透的尺許長盒子，遞給了九淵妖聖，“這是你的，千萬別讓帝君失望。”</p>
</p><p>&emsp;&emsp;九淵妖聖目光熾熱看着那盒子，激動的接過，連道：“帝君們儘管放心，屬下定會竭盡全力。”</p>
</p><p>&emsp;&emsp;它期待太久了。</p>
</p><p>&emsp;&emsp;即便它奪舍潛入人族世界，甚至恢復到妖聖實力，是妖族在人族世界僅有的一位真正妖聖，帝君之前賜予最珍貴的也就是一件血魔戰甲。</p>
</p><p>&emsp;&emsp;而這盒子裡面的……纔是它真正朝思暮想的，妖族傳說中的一件寶物。</p>
</p><p>&emsp;&emsp;“真沒想到，因爲這孟川，反倒是讓我提前得到這寶貝。”九淵妖聖暗道，“甭管帝君們的謀劃最後是成功還是失敗，至少，我是得到我想要的了。希望接下來一切順利，孟川能乖乖死去。”</p>
</p><p>&emsp;&emsp;“北覺。”</p>
</p><p>&emsp;&emsp;金甲使者吩咐道，“從此刻起，暫且由你接管這小型洞天，也暫且由你統領在人族世界內的所有妖族。”</p>
</p><p>&emsp;&emsp;“是。”黑袍北覺恭敬應道。</p>
</p><p>&emsp;&emsp;九淵妖聖和黑袍北覺也進行了交接，金甲使者跟着便離去。</p>
</p><p>&emsp;&emsp;“這些俗事都交給北覺老弟你了。”九淵妖聖滿臉笑容離去，黑袍北覺則暗暗疑惑：“到底執行什麼計劃？竟然都要調動九淵？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;鵬皇在暗中調遣，準備着‘斬殺孟川’計劃。對於妖界三位帝君而言，不惜一切也得除掉孟川，這次也都是傾盡全力了。</p>
</p><p>&emsp;&emsp;妖界。</p>
</p><p>&emsp;&emsp;鵬皇來到了玄月娘娘身旁，也看着星訶帝君書寫咒文。</p>
</p><p>&emsp;&emsp;“都準備好了？”玄月娘娘問道。</p>
</p><p>&emsp;&emsp;“按照之前定的計劃，一切都準備就緒。”鵬皇說道，“隔着一個世界對付那孟川，能做的都做了。如果這次還失敗，那對孟川就真的一點辦法都沒了。”</p>
</p><p>&emsp;&emsp;玄月娘娘搖頭：“不可能失敗！我們的準備很周密了。其實星訶帝君不惜百年壽命進行咒殺，就已經把握很大了。我們其他準備，可能都是多餘的。”</p>
</p><p>&emsp;&emsp;“百年壽命？我們是不是該讓星訶多消耗些壽命，比如兩百年，三百年？”鵬皇說道。</p>
