<title>《滄元圖》▷ 第十一集 第十四章 三大神通</title></p><p>&emsp;&emsp;三月初九，清晨時分，孟府靜室。</p>
</p><p>&emsp;&emsp;孟川已經連續修煉‘不死境’三個時辰，雖然肉身疲勞，修煉效率銳減，可眼看着就要大功告成，孟川自然要一鼓作氣練成。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;伴隨着元神念頭進入最後一個粒子空間核心，全身便徹底完成蛻變。</p>
</p><p>&emsp;&emsp;“這就是不死境嗎？”孟川感受到身體的變化，他的雙臂雙腿自然浮現玄妙符紋。這不是‘雷電魔紋’那種自行印刻的，而是肉身達到一定境界自然產生。這種符紋在妖族身上叫‘妖紋’，在神魔身上叫‘神紋魔紋’，都只是一種稱呼。符紋是自然形成，代表孟川擁有了某種神秘力量。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;孟川盤膝坐在那，心念一動，在億萬念頭調動下，所有粒子空間力量匯聚爲一，周圍虛空都塌陷扭曲，變得幽暗混亂。</p>
</p><p>&emsp;&emsp;在孟川周圍一片區域，距離都變得難測。十丈距離，可能變成一丈。一丈距離可能又變成十丈。</p>
</p><p>&emsp;&emsp;“不死境肉身，力量僅僅不收斂，就能令虛空扭曲？”孟川自己都震撼，“心意刀，有刀法奧妙方纔能令虛空扭曲。而如今純粹是肉身力量，就引起天地規則的變化？這或許就是以力破法吧！”</p>
</p><p>&emsp;&emsp;孟川心念一動力量完全收斂，周圍虛空恢復正常。</p>
</p><p>&emsp;&emsp;“如今我的力量，都能直接手撕神兵了。”孟川自己都震撼於如今力量的強橫，“就算是巍峨如山的岩石大妖王相比，我如今一拳砸過去，怕都能將它砸飛。”</p>
</p><p>&emsp;&emsp;就這麼小的個子。</p>
</p><p>&emsp;&emsp;力量比山妖‘岩石大妖王’還恐怖不少。</p>
</p><p>&emsp;&emsp;“可惜，從此往後，元神之力再也無法爆發更強肉身力量了。”孟川暗道，在過去，元神之力調動，能爆發兩倍三倍的力氣。可如今元神之力調動，也無法增加一絲力氣。</p>
</p><p>&emsp;&emsp;“因爲每個元神念頭都盤踞在粒子空間內，每一個粒子都能完美調動。已經無法更完美了。”孟川暗歎，如今可以說，是真正完美調動肉身力量了。</p>
</p><p>&emsp;&emsp;而神魔？</p>
</p><p>&emsp;&emsp;就是封王神魔，也不敢說完美調動肉身力量。因爲神魔一脈，在肉身方面本就不是太擅長。可神魔一脈對真元的掌控才厲害，達到封王神魔境界後，對‘無間真元’也可以達到完美調動的地步，到時候實力恐怖無比，元神之力也無法提高對真元的掌控。</p>
</p><p>&emsp;&emsp;“我的力量，應該相當於巔峰封侯的‘大力魔體’，生命力媲美巔峰封侯的‘不滅神體’，肉身堅韌程度更在‘輪迴神體’之上。”孟川暗暗感慨，“只是肉身一脈‘不死境’，並沒有暗星領域、無間領域等手段。所以滄元洞天描述中，單純的‘不死境’，是相當於巔峰封侯，近乎封王的實力。”</p>
</p><p>&emsp;&emsp;“而我擁有暗星領域，更有冠絕天下的速度。”</p>
</p><p>&emsp;&emsp;“我的速度，配合上不死境的恐怖力量以及不壞之體，應該達到普通封王神魔實力了吧。”孟川暗暗猜測。</p>
</p><p>&emsp;&emsp;這也僅僅是猜測。</p>
</p><p>&emsp;&emsp;元初山先輩們對‘不死境’實力有判斷。但擁有冠絕天下速度的‘不死境’，實力就難定了。孟川自我判斷是封王層次。或許得和五重天大妖王掰掰手腕才能確定。</p>
</p><p>&emsp;&emsp;“還有神通。”</p>
</p><p>&emsp;&emsp;孟川自然冥冥中明白，自己能夠施展的神通。</p>
</p><p>&emsp;&emsp;原本‘神通境’時，他僅有一門神通‘雷霆神眼’。</p>
</p><p>&emsp;&emsp;而如今達到‘不死境’後，卻是擁有了足足三門神通！要知道很多五重天大妖王，也就三四門神通而已。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;孟川一個念頭，他雙臂雙腿的玄妙符紋都再度浮現，肉身蘊含的恐怖力量透過這符紋自然匯聚，只見全身處處浮現一層很薄的光層，這光層內有億萬粒子空間力量透過符紋後精妙的結合，威力自然匪夷所思。此刻的孟川彷彿全身處處有着毫光，更有恐怖威懾力散發，周圍虛空也立即扭曲塌陷，甚至扭曲幅度比之前還要大。</p>
</p><p>&emsp;&emsp;他站在那，虛空都在顫慄畏懼。</p>
</p><p>&emsp;&emsp;“這就是‘不滅神甲’？”孟川看着全身皮膚表面有的一層薄薄光層，“我總算有一門，肉身一脈傳統的神通了。”</p>
</p><p>&emsp;&emsp;肉身一脈體系，是有一些常見的神通的。</p>
</p><p>&emsp;&emsp;神通‘不滅神甲’就是最常見的，達到不死境，幾乎九成修行者都能掌握這門神通。這也是一門極強大的神通，是用來戰鬥的主要神通。神通符紋是出現在雙臂和雙腿位置，所以形成的‘不滅神甲’以雙臂雙腿位置最爲強大，手腳都是可以當成神兵利器直接戰鬥的。</p>
</p><p>&emsp;&emsp;身體軀幹等大部分位置，則遜色些。可依舊防禦驚人。</p>
</p><p>&emsp;&emsp;肉身一脈體系修行者，空手戰鬥纔是主流，因爲這一體系不太擅長煉製兵器，越往後他們肉身越可怕，手腳比神兵利器還厲害。自然更喜歡空手戰鬥。</p>
</p><p>&emsp;&emsp;“空手戰鬥？”孟川低頭看看自己手掌，手掌皮膚多了一層宛如實質的光層，光層還可以隨心意變形，在手掌邊緣變得鋒利如刀刃，在手指尖變得尖銳如劍尖槍尖。</p>
</p><p>&emsp;&emsp;“我的斬妖刀經過十餘年吞噬，威力大增，而且我也習慣了刀法。”孟川搖搖頭，人族神魔體系還是擅長孕養兵器，還是能找到比自己肉身更強的兵器的。斬妖刀如今威勢就更強大。沒必要空手去戰鬥。</p>
</p><p>&emsp;&emsp;“收。”</p>
</p><p>&emsp;&emsp;一個念頭，體表光層盡皆收斂，收起了‘不滅神甲’這門常規戰鬥神通。</p>
</p><p>&emsp;&emsp;那是全身粒子空間力量的完全爆發，日常時若是維持這門神通，威懾力太恐怖，大日境神魔看到孟川，都會驚懼心顫。凡俗看了都會直接昏迷。</p>
