<title>《滄元圖》▷ 第十四集 第八章 輪迴試煉（下）</title></p><p>&emsp;&emsp;半月後，雪花飄着。</p>
</p><p>&emsp;&emsp;孟安冒着風雪來到洞天閣後院，拜見尊者們。</p>
</p><p>&emsp;&emsp;“拜見師尊，尊者。”孟安來到亭子前，恭敬行禮。</p>
</p><p>&emsp;&emsp;李觀尊者、洛棠尊者虛影正在對弈，秦五尊者虛影喝茶旁觀。</p>
</p><p>&emsp;&emsp;洛棠尊者看着棋盤正蹙眉思索，轉頭看到孟安恭敬行禮，她眼睛一亮立即一扔手中棋子，起身便道：“不下了，趕緊忙正事。”</p>
</p><p>&emsp;&emsp;“再下几子，勝負便確定了。不急這點時間。”李觀尊者說道。</p>
</p><p>&emsp;&emsp;“你閒得慌，孟安的時間卻寶貴的很。”洛棠尊者虛影義正辭嚴說道，“神魔修煉，可容不得浪費。”</p>
</p><p>&emsp;&emsp;李觀尊者無奈：“好吧好吧。”</p>
</p><p>&emsp;&emsp;“孟安，跟我們走。”洛棠尊者虛影說道。</p>
</p><p>&emsp;&emsp;“是。”孟安還有些困惑，尊者們召見他到底有何事？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;很快，三位尊者帶着孟安沿着扭曲的虛空通道行走，孟安一臉驚歎看着四周，虛空通道周圍一片流光溢彩，虛空完全扭曲。</p>
</p><p>&emsp;&emsp;這條虛空通道徹底固化，孟安震撼又好奇看着一切，很快他們走出了虛空通道，來到了一座洞天內。</p>
</p><p>&emsp;&emsp;“孟安，這是你的機緣。”李觀尊者笑看着孟安，指着前方關閉的十餘丈高的宮殿殿門，“等會兒門開，你進去，會有一場試煉考驗。這試煉考驗長則半年，短則一個月。你得拼盡全力獲得成功。”</p>
</p><p>&emsp;&emsp;“是。”孟安乖乖應道。</p>
</p><p>&emsp;&emsp;“進去吧。”</p>
</p><p>&emsp;&emsp;李觀尊者說道，洛棠尊者虛影、秦五尊者虛影也期待看着。</p>
</p><p>&emsp;&emsp;孟安這才走向那座古老宮殿，當走到宮殿正門前，大門卻轟隆隆開啓，孟安這才跨過門檻進入其中，大門又再度關閉。</p>
</p><p>&emsp;&emsp;“輪迴試煉，藏着滄元祖師自身的傳承，也是我們整個人族世界的最強傳承。”洛棠尊者虛影有些擔心，“孟安這小傢伙，能通過輪迴試煉嗎？”</p>
</p><p>&emsp;&emsp;“每一個修煉成圓滿輪迴神體的，都有資格來進行輪迴試煉。”秦五尊者虛影說道，“可成功的的確少，上一次成功的還是六千多年前。”</p>
</p><p>&emsp;&emsp;“希望能成功吧，戰爭到這份上，我們需要一個繼承滄元祖師傳承的神魔。”洛棠尊者虛影說道，“我查過卷宗，我們元初山從部落時代至今，通過輪迴試煉的一共有三十八位！除了沒成長起來的七位外，剩下的三十一位都挺厲害，有兩位是封王神魔，二十八位是造化尊者，還有一位是帝君。且都是以善戰出名。”</p>
