<title>《滄元圖》▷ 第十二集 第十八章 蓄勢待發</title></p><p>&emsp;&emsp;幽暗的殿廳內，擺滿了豐盛的食物，烏蛇大妖王等六位都邊吃喝邊閒聊着。</p>
</p><p>&emsp;&emsp;“這一戰，我妖族勝算佔據大半，只是不知道我等能不能活下來。”白眉狼妖王喝着酒說道。</p>
</p><p>&emsp;&emsp;“帝君下令，我等誰敢違背？”黑鱷大妖王咧着大嘴，一口吞下半人大小的烤肉，嗤笑道，“不過我們終究是四重天妖王，妖族也不會輕易讓我們送死。”</p>
</p><p>&emsp;&emsp;“畢竟是一座完整的世界，這座世界歷史上也誕生過不少帝君。”</p>
</p><p>&emsp;&emsp;紅狐妖王輕聲笑道，“從妖族的角度，佔下一座完整世界，便是犧牲當代大半妖族都是值得的。從三位陛下的角度，若是徹底佔領人族世界。人族歷史上那些帝君們留下的寶物，也將落到三位陛下手裡。想必一個世界的積累，三位陛下也很重視。”</p>
</p><p>&emsp;&emsp;“就苦了我們。”揹着巨大龜殼的妖王低沉道，“我們需要衝在前面，和人族拼死一戰。”</p>
</p><p>&emsp;&emsp;“別說的那麼難聽，若是立下大功，帝君們也是會大大賞賜的。”體型最小的鼠妖王美滋滋喝着酒笑道。</p>
</p><p>&emsp;&emsp;六位大妖王，在妖界也是一方霸主。</p>
</p><p>&emsp;&emsp;可隨着帝君一聲令下，只能乖乖來征戰。它們六位也被調遣安排成一支隊伍。</p>
</p><p>&emsp;&emsp;“來了。”烏蛇妖王輕聲道，擡頭看向廳外，廳外一名使者走了進來，微笑看着眼前六位大妖王，手持令牌直接道：“諸位大妖王，妖聖有命，你們現在即刻出發。”</p>
</p><p>&emsp;&emsp;烏蛇妖王隨手一扔手中的骨頭，龐大身子起身後豎瞳眸子看了眼使者，微微拱手彎腰：“謹遵妖聖之命。”</p>
</p><p>&emsp;&emsp;“謹遵妖聖之命。”另外五位大妖王也都起身行禮。</p>
</p><p>&emsp;&emsp;“此次任務，僅有烏蛇妖王知曉，不可泄露給其他妖王。”那使者持着令牌，繼續說道，“烏蛇妖王只管帶着隊伍出發，抵達目的地後，等待號令即可。”</p>
</p><p>&emsp;&emsp;“是。”烏蛇妖王低沉應道。</p>
</p><p>&emsp;&emsp;使者這才離去。</p>
</p><p>&emsp;&emsp;烏蛇妖王掃視了眼周圍五位同伴：“諸位，該去殺上一場了。”</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;“出發。”</p>
</p><p>&emsp;&emsp;這五位同伴都起身，眼中都有着猙獰殺意。</p>
</p><p>&emsp;&emsp;雖然有些不滿帝君們的逼迫，可它們依舊執行命令，因爲從出生那一刻開始，它們就習慣了弱肉強食。三位帝君是妖界地位最高最強的，它們自然得遵令。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一支大妖王隊伍被九淵妖聖，給放出了小型洞天。</p>
</p><p>&emsp;&emsp;在地底深處，小心趕路前行。</p>
</p><p>&emsp;&emsp;“烏蛇妖王，我們這次是去哪？”</p>
</p><p>&emsp;&emsp;“我們要攻打哪一座大城？”</p>
</p><p>&emsp;&emsp;它們六位在地底穿行，有無形黑風包裹着它們，不斷鑽地底前行，也能保持比音速略快些的速度前行。</p>
</p><p>&emsp;&emsp;“這是帝君定下的規矩。”烏蛇妖王低沉搖頭道，“我可不敢違背，再等幾個時辰，等抵達目的地諸位不就知道了？”</p>
</p><p>&emsp;&emsp;“還真夠小心的，都最後快行動了，都不讓我們知道目標。”紅狐妖王輕聲笑道。</p>
</p><p>&emsp;&emsp;“當然得小心，帝君們剛剛召集我們，人族那邊就得到消息，帝君們是怕妖王中再有外泄消息的。”白眉狼妖王說道。</p>
</p><p>&emsp;&emsp;“說起來也奇怪，帝君悄悄召集我們，一召集就隔絕和外界聯繫，就算有叛徒想要告密，也沒法和外界聯繫纔對。”黑鱷妖王感慨，“可最後還是外泄消息了，人族探查消息的手段，是真厲害。”</p>
</p><p>&emsp;&emsp;“終究是誕生過帝君的世界，手段自然也厲害。”白眉狼妖王點頭說道，只是眼眸中越加幽冷了幾分。</p>
</p><p>&emsp;&emsp;地底悄然趕路。</p>
</p><p>&emsp;&emsp;三個多時辰後，中途到地表進行過一次路線調整，終於抵達目的地。</p>
</p><p>&emsp;&emsp;“到了。”</p>
</p><p>&emsp;&emsp;如今是白天中午時分，太陽熾熱高懸，陽光奪目。</p>
</p><p>&emsp;&emsp;在茂盛的樹林當中，六名大妖王從地底鑽了出來，周圍一片荒蕪，沒任何人們在此生活。。</p>
</p><p>&emsp;&emsp;“就是那。”烏蛇妖王看着前方，前方是一座荒蕪的城關，城關都長滿了雜草。</p>
</p><p>&emsp;&emsp;城關的城門有三個大字——清雨關。</p>
</p><p>&emsp;&emsp;“清雨關？”紅狐妖王眼睛眯起，低聲道，“這是大周王朝境內，廢棄的中型城關之一。早先不是說攻城麼？”</p>
</p><p>&emsp;&emsp;“難道要攻一座沒人的城？”</p>
</p><p>&emsp;&emsp;其他五位大妖王看向烏蛇妖王。</p>
</p><p>&emsp;&emsp;烏蛇妖王看着清雨關，說道：“想必諸位也猜到了，這裡是清雨關，有一座穩定的中型世界入口。很快，大量的普通妖王會殺進來！而人族神魔很可能現身阻擋。我們的任務……就是截殺人族神魔，保護我們的普通妖王進來。”</p>
</p><p>&emsp;&emsp;“截殺神魔？”五位大妖王彼此相視，白眉狼妖王更是遙遙感應另一處。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;蒼茫荒野。</p>
</p><p>&emsp;&emsp;一座孤山之巔，長髮男子盤膝坐在這，身旁卻忽然出現了一名虛幻男子身影。</p>
</p><p>&emsp;&emsp;“趙毅。”秦五尊者看着自己的愛徒，眼神都溫和了許多，他很清楚徒弟做出了多大的犧牲。</p>
</p><p>&emsp;&emsp;“師尊。”虛幻男子虛影恭敬道，“我所在的四重天妖王隊伍，得到命令，趕路三個多時辰後，抵達清雨關外！”</p>
</p><p>&emsp;&emsp;“抵達清雨關？”</p>
</p><p>&emsp;&emsp;秦五尊者眉頭一皺，“你們的任務是？”</p>
</p><p>&emsp;&emsp;“百萬妖王會從天下各地的世界入口殺進來。”虛幻男子虛影說道，“妖族猜人族可能會派遣神魔阻擋。我們這支妖王隊伍的任務……就是負責截殺神魔。攻打城池很重要，但妖族也很重視保護百萬妖王進入人族世界。”</p>
</p><p>&emsp;&emsp;秦五尊者微微點頭。</p>
</p><p>&emsp;&emsp;“弟子知道的就這些，弟子先告退。”虛幻男子虛影躬身行禮，隨即身影散去。</p>
</p><p>&emsp;&emsp;“世界入口，截殺神魔？”</p>
</p><p>&emsp;&emsp;秦五尊者輕聲低語，“七百名四重天妖王，六名爲一隊，不到一百二十支隊伍。而天下間的中型世界入口，便超過兩百座，就算想要截殺，也不可能截殺所有世界入口的神魔。”</p>
</p><p>&emsp;&emsp;“站在妖族的角度，四重天妖王們的第一次襲擊，第一目標還是希望殺死越多的封侯神魔越好，第二目標纔是保護百萬妖王進來。”</p>
</p><p>&emsp;&emsp;“對我們而言，百萬妖王威脅很大。可對妖族而言，數十年後又繁衍出一批百萬妖王了。”</p>
</p><p>&emsp;&emsp;“不過，得略微加大世界入口的救援力量。”</p>
</p><p>&emsp;&emsp;秦五尊者思索着，他留在元初山的化身便將事情告知了李觀、洛棠兩位造化尊者，很快也對整個佈局做了微調，到了如今這一步已經來不及大調整了。各地的安排都已經妥當。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;那隱秘的小型洞天內。</p>
</p><p>&emsp;&emsp;“如今一百一十二支隊伍都抵達目的地。”黑袍身影站在一旁，微笑道，“二十三位五重天大妖王也都早就抵達，其他的安排都已妥當，一切都蓄勢待發，九淵，是不是可以發動進攻了？”</p>
</p><p>&emsp;&emsp;九淵妖聖看着半空中顯現的巨大地圖，地圖中更有諸多光點，每一光點都代表了一名大妖王。</p>
</p><p>&emsp;&emsp;“開始吧！”九淵妖聖微笑道，“北覺，陪我一同觀看此戰之結果。”</p>
</p><p>&emsp;&emsp;黑袍身影微微點頭：“希望此戰，能徹底奠定勝局。”</p>
