<title>《滄元圖》▷ 第23集 第21章 臨近（本集終）</title></p><p>&emsp;&emsp;千山星。</p>
</p><p>&emsp;&emsp;“師尊，恭喜了。”孟川舉杯笑道。</p>
</p><p>&emsp;&emsp;“修行千餘年，如今總算創出天地境絕學。”秦五端着酒杯，看着孟川，慨嘆道，“孟川，我這個當師傅的得謝謝你。因爲你，我才能學到羣星樓衆多絕學，戰爭才能結束，也了卻了我的執念，更能因此在域外千山星修行，還有你的指引，我才能突破。否則怕還要折騰數百年。”</p>
</p><p>&emsp;&emsp;孟川搖頭：“師尊，是你爲家鄉付出太多！你當初早早成尊者，因爲戰爭你無法闖蕩域外，耽擱了近千年之久。”</p>
</p><p>&emsp;&emsp;“我們都是家鄉的一份子，付出的人多了去了。”秦五不在意道，“那麼多神魔，都付出生命，我僅僅近千年無法去域外闖蕩罷了。”</p>
</p><p>&emsp;&emsp;“嗯。”孟川點頭，“是啊，太多神魔付出了生命。對了，那條妖聖通道我最近感覺到開始不穩定了。”</p>
</p><p>&emsp;&emsp;“不穩定？”秦五驚訝。</p>
</p><p>&emsp;&emsp;“估計數十年內，就會崩潰，人族世界和妖族世界彼此會逐漸遠離。”孟川點頭說道。</p>
</p><p>&emsp;&emsp;“要遠離了？”秦五有些複雜。</p>
</p><p>&emsp;&emsp;曾經這是人族最期盼的事。</p>
</p><p>&emsp;&emsp;然而現如今，妖聖通道對人族已經沒任何威脅了。</p>
</p><p>&emsp;&emsp;有孟川在，妖族根本不敢入侵，反而需要擔心遭到人族的反入侵！只是除了孟川之外……人族在普通神魔數量上是遠遠無法和妖族相比的，也難以反入侵。</p>
</p><p>&emsp;&emsp;畢竟論疆域之廣闊，妖族是人族的十倍，修行體系更完善，妖王數量自然更多。</p>
</p><p>&emsp;&emsp;“千年血仇，我們人族沒法報了。”秦五心中還是有些不甘，千年歲月，特別是孟川崛起之前的八百多年，人族犧牲太大了，不管是神魔還是普通凡人，彷彿牲畜般被屠戮。</p>
</p><p>&emsp;&emsp;“終有機會的。”孟川輕聲道。</p>
