<title>《滄元圖》▷ 第二十集 第二十三章 讓妖族多準備準備</title></p><p>&emsp;&emsp;以極限絕學爲根基，又汲取‘原初之石’，孟川肉身達到了驚人的層次。</p>
</p><p>&emsp;&emsp;“在尊者級階段，我的肉身應該算最強行列了，能夠和同階段的純血龍族、純血鳳凰媲美了吧。”孟川想着。</p>
</p><p>&emsp;&emsp;特殊生命，以龍族和鳳凰爲尊。</p>
</p><p>&emsp;&emsp;比黑暗孔雀等都要強的多。</p>
</p><p>&emsp;&emsp;純血龍族、鳳凰一族，在少年時期（尊者級）越階戰帝君圓滿，成年期（帝君圓滿時）能戰五劫境大能。這也是特殊生命天賦的極致。</p>
</p><p>&emsp;&emsp;像《雷火煉體術》《黑暗閃電》《雷霆行走》雖然某些方面擁有五劫境大能實力，可都有很大缺陷。</p>
</p><p>&emsp;&emsp;唯有完美的‘帝君圓滿級極限絕學’，以及成年的純血龍族、鳳凰一族，能媲美五劫境大能。</p>
</p><p>&emsp;&emsp;自創帝君圓滿級極限絕學，何等難？</p>
</p><p>&emsp;&emsp;相對而言……</p>
</p><p>&emsp;&emsp;純血龍族、鳳凰，更容易見到。</p>
</p><p>&emsp;&emsp;它們天賦太強，藉助天賦就能爆發出五劫境戰力，在域外足以橫行。但很難從規則層面徹底理解自身每一分力量，就更加難以突破到劫境！可一旦成劫境，都會比較輕鬆跨入‘五劫境’。因爲天生掌握的規則奧妙就是五劫境層次，只要徹底掌握自身就是五劫境大能。</p>
</p><p>&emsp;&emsp;所以這兩大特殊生命族羣，突破的劫境大能，一般都是五劫境。想要成六劫境？難度卻高了百倍不止。</p>
</p><p>&emsp;&emsp;七劫境？</p>
</p><p>&emsp;&emsp;同一時代，時空長河整個族羣都不一定有七劫境誕生。</p>
</p><p>&emsp;&emsp;“不過這兩大族羣都有強大的神通，我肉身媲美他們，卻並沒有出現厲害神通。”孟川想着，過去的幾種神通都嫌弱了，“硬是要說神通，就是身體很堅固，媲美法寶兵器。”</p>
</p><p>&emsp;&emsp;原初之石就很堅固，孟川也有了類似特性。</p>
</p><p>&emsp;&emsp;雖然沒原初之石離譜！可也很誇張。</p>
</p><p>&emsp;&emsp;“若是遇到強敵，雖然無法摧毀我肉身，卻能將我活捉俘虜。”孟川明白這點，單單肉身堅固，在域外虛空有的是辦法對付。比如先活捉俘虜，然後扔進‘太陽星辰’的核心，在太陽神火面前，孟川這肉身怕是瞬間就得化作飛灰。</p>
</p><p>&emsp;&emsp;“我這次雖然提升挺大，但遠在家鄉的另一真身，沒有原初之石，卻無法突破。”</p>
</p><p>&emsp;&emsp;孟川轉念一想，也好。</p>
</p><p>&emsp;&emsp;兩個真身，一個吞吸原初之石，一個沒有。彼此比較，也能更清楚原初之石的作用。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;孟川想買的寶物都買了。</p>
</p><p>&emsp;&emsp;接下來日子，就在黑龍星開始了長期修煉。</p>
</p><p>&emsp;&emsp;一切如孟川所預料，他的確不同於尋常尊者，他僅僅一人在萬花界修煉，萬花界也只能維持時間加速十倍！要知道擁有萬年壽命的帝君，在萬花界都是能維持八倍時間流速的。</p>
</p><p>&emsp;&emsp;囚魔牢獄長期擺放在萬花界，萬花界成了孟川長期修煉之地。</p>
</p><p>&emsp;&emsp;極限絕學《無盡刀》從洞天境中期到圓滿，本就是逐漸圓滿過程，是時間的累計。如今有‘雷霆星辰子’蘊含的完整極限速度規則、七劫境黑暗孔雀血肉、《三世刀》絕學，有這些爲指引，還每天服用輔助修行的酒水靈果，修行起來自然一日千里。</p>
</p><p>&emsp;&emsp;而《雲霧龍蛇身法》就更順暢了。</p>
</p><p>&emsp;&emsp;來到黑龍星，孟川獲得的最珍貴的典籍，就是那本畫冊典籍《無我無相劍》，這是至今他遇到的最契合自己心意的絕學。</p>
</p><p>&emsp;&emsp;他太明白創造絕學的‘黃邕’前輩心意了。</p>
</p><p>&emsp;&emsp;有一種隔空對話感。</p>
</p><p>&emsp;&emsp;修煉這門劍法，猶如在作畫。修煉三年，這門《無我無相劍》就突破到天地境！又過十二年《無我無相劍》便達到天地境中期。而此時畫冊的第四幅畫孟川便已經徹底掌握。而後將這些感悟融入自身的《雲霧龍蛇身法》，有足夠的積累又耗費八年……方纔將《雲霧龍蛇身法》提升到天地境！</p>
</p><p>&emsp;&emsp;這門身法，天地境初成，便不亞於《無我無相劍》的四幅圖功成，且更符合孟川心意。</p>
</p><p>&emsp;&emsp;雖說修煉無我無相劍，猶如自己和黃邕前輩對話，自己也明白對方心意。</p>
</p><p>&emsp;&emsp;可自己和黃邕前輩，還是不同的。</p>
</p><p>&emsp;&emsp;黃邕前輩，以天地作畫，更富有詩情畫意，更隨波逐流。</p>
</p><p>&emsp;&emsp;孟川，卻是滄元界戰爭歲月磨礪出的性子，昂然沖天，欲要破開一切桎梏。所以他才創出《雲霧龍蛇身法》和《無盡刀》。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;滄元界。</p>
