<title>《滄元圖》▷ 第十二集 第二十二章 東寧侯孟川，你無路可逃！</title></p><p>&emsp;&emsp;一道閃電流光飛行在天空中，直奔銀湖關。</p>
</p><p>&emsp;&emsp;“快快，再快點。”</p>
</p><p>&emsp;&emsp;孟川看着手中令牌的血色求援，滿心焦急，快一息時間或許就能救下一兩個神魔的性命。</p>
</p><p>&emsp;&emsp;即便如今被稱作是速度冠絕天下，可孟川依舊覺得自己不夠快。</p>
</p><p>&emsp;&emsp;“呼呼呼。”下方的景色都變得模糊，大山、大河、平原、樹林都是一閃而過。</p>
</p><p>&emsp;&emsp;“到了。”</p>
</p><p>&emsp;&emsp;孟川一眼看到遠處一座城關，那是廢棄的銀湖關。</p>
</p><p>&emsp;&emsp;從得到求援那一剎那起，孟川全力趕路七百里，趕到了這銀湖關！耗費時間也僅僅剛過十息而已。</p>
</p><p>&emsp;&emsp;“嗖。”孟川一閃身，就來到了這座荒蕪廢棄的城關。</p>
</p><p>&emsp;&emsp;一眼便看到了那一座長約兩裡的世界入口，在世界入口周圍有很多妖王屍體，同時還有人族神魔的屍體。</p>
</p><p>&emsp;&emsp;僅僅是看一眼，孟川就發現了三具神魔的屍體，人族神魔屍體都遭到破壞，有頭顱被貫穿，有胸口被挖出血窟窿的，孟川臉色都冰冷了幾分，這些都是元初山的大日境神魔，他當然都認識。顯然世界入口太多，元初山也沒法每一處都安排封侯神魔，有部分世界入口是安排的‘大日境神魔隊伍’。</p>
</p><p>&emsp;&emsp;“開！”孟川眉心睜開第三隻眼，雷霆神眼全力探查。</p>
</p><p>&emsp;&emsp;瞬間探查地底。</p>
</p><p>&emsp;&emsp;地底當中，孟川一瞬間又發現了兩具神魔屍體，跟着還發現了有妖王們正在追殺人族神魔。</p>
</p><p>&emsp;&emsp;“還有神魔活着。”孟川眼睛一亮，立即俯衝而下。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;神魔‘魏鋮’正在地底全力鑽地趕路，心中卻有着幾分絕望：“我怕是逃不掉了。”</p>
</p><p>&emsp;&emsp;他們隊伍一共八名大日境神魔，大多都是年齡大實力強的，實力媲美封侯神魔門檻的都有三位，其他五位也都是巔峰大日境實力。這樣的隊伍……比當初斬殺黑水宮主的孟川三人組還要強上許多。衝進來一羣三重天妖王，他們都是能夠輕鬆屠戮的。</p>
</p><p>&emsp;&emsp;誰想，他們遇到了妖王隊伍。</p>
</p><p>&emsp;&emsp;六名四重天妖王，個個深不可測，巔峰封侯實力的就有三位，六名聯合起來足以媲美普通封王實力。</p>
</p><p>&emsp;&emsp;雙方差距太大了。</p>
</p><p>&emsp;&emsp;“雖然發現四重天妖王隊伍，我們就立即選擇鑽地逃命，可實力差距太大，方師兄他們三位都沒能鑽進地底就死了。其他人分散逃，希望能逃出一兩個吧。至於我，肯定是逃不掉了。”魏鋮一邊在全力飛奔，一邊也感覺到一條觸手迅速追逐過來。</p>
</p><p>&emsp;&emsp;地底探查是很難的。</p>
</p><p>&emsp;&emsp;所以鑽地逃命，活命希望很大。只要甩掉敵人足夠距離！可大日境神魔們實力本就和四重天妖王們差的多，大多都來不及甩掉多遠的距離，想要逃掉也艱難的很。</p>
</p><p>&emsp;&emsp;“妖王，受死！”一聲蘊含暗星真元的怒喝在地底中傳開去。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“誰？”</p>
</p><p>&emsp;&emsp;“我感應到人族封侯神魔的氣息。”</p>
</p><p>&emsp;&emsp;六名四重天妖王因爲追殺人族大日境神魔，本是分散開的，當然分散距離也不遠。</p>
</p><p>&emsp;&emsp;此刻都是精神一震。</p>
</p><p>&emsp;&emsp;感應到那肆意爆發的暗星真元氣息，一時間一個個四重天妖王們放棄了追殺大日境神魔，而是迅速包圍過去。</p>
