<title>《滄元圖》▷ 第三集 第十二章 還有神魔？</title></p><p>&emsp;&emsp;孟川關鍵時刻趕到，一刀斬殺蛟龍大統領的同時，在東寧府的玉陽宮。</p>
</p><p>&emsp;&emsp;此刻的玉陽宮內早就成了一片廢墟，神魔和妖王的戰鬥太可怕了，玉陽宮內所有建築都倒塌了，連關押妖怪的囚牢都被摧毀，那些被關押的妖怪們也被戰鬥波及，先是被波及成一堆肉泥，跟着又被黑霧毒氣侵蝕成一灘血水。</p>
</p><p>&emsp;&emsp;廢墟中連一根完整骨頭都找不到，只有血水。</p>
</p><p>&emsp;&emsp;“轟——”</p>
</p><p>&emsp;&emsp;雲萬海被轟擊的倒飛，在地面上犁出一條條深深溝壑，他全身紫色火焰環繞着，彷彿火焰神靈，可躺在溝壑內忍不住便是鮮血噴出，他的鮮血都是帶着紫色火焰，噴灑在泥土上都嗤嗤嗤作響。</p>
</p><p>&emsp;&emsp;“給我死！”一道黑光一閃，一頭黑毛猿猴舉着棍棒狠狠劈下，劈向雲萬海。</p>
</p><p>&emsp;&emsp;站在遠處的孟仙姑，則是神情凝重連一招手，有虛幻的一隻大手憑空顯現一把抓住重傷的雲萬海，將其拖拽開去。令猿崇猴王的那一棒狠狠砸在空地上，轟鳴聲猶如春雷炸響，砸出了足足十餘丈範圍的巨大深坑。而云萬海被‘拽着’迅速倒飛開時，和那可怕的一棒只差一尺距離。</p>
</p><p>&emsp;&emsp;倒飛到孟仙姑身旁時，雲萬海連低聲道：“仙姑，你可是救了我這條老命。”說着忍不住咳嗽，又有鮮血咳出。</p>
</p><p>&emsp;&emsp;孟仙姑卻沒太在意，她神情鄭重看着半空，無形波動不斷瀰漫影響着那三位妖王，幫助着己方的玉陽宮主。</p>
</p><p>&emsp;&emsp;此刻的玉陽宮主全身放着光芒，一雙手掌猶如玉石雕刻，他的功夫都在一雙手上。拳法、掌法、爪法、指法……玄妙無雙！正面搏殺，一己之力抵擋着三大妖王。能硬抗力大無窮高十餘丈的霸吼妖王，能抵擋詭異的毒霧侵蝕，能正面搏殺三重天的白沉妖王。</p>
</p><p>&emsp;&emsp;也就是他一直在拼着。</p>
</p><p>&emsp;&emsp;否則靠重傷的孟仙姑，靠雲萬海？早就完了！</p>
</p><p>&emsp;&emsp;伴隨着空中一次交擊，玉陽宮主也跌落到地面，踉蹌後退數步，到了孟仙姑他們身旁，微微蒼白的臉色轉瞬間就恢復正常。</p>
</p><p>&emsp;&emsp;“還能撐得住嗎？”玉陽宮主看向雲萬海。</p>
</p><p>&emsp;&emsp;“我如今施展神魔禁術，最多還能抵抗三個呼吸時間。”雲萬海低沉道，“之後，我會被那猿猴妖王給直接砸死。”</p>
</p><p>&emsp;&emsp;“宮主。”孟仙姑則是連道，“雲萬海傷勢太重了。”</p>
</p><p>&emsp;&emsp;玉陽宮主也明白。</p>
</p><p>&emsp;&emsp;敵人實力超乎預料，眼前的四位妖王，三重天的白沉妖王且不說，另外的二重天妖王們個個都頗爲不凡。</p>
</p><p>&emsp;&emsp;而自己這邊呢？</p>
</p><p>&emsp;&emsp;孟仙姑本就重傷在身，只能在一旁施展領域，這是孟仙姑發揮用處的最佳方法了。雲萬海倒是能去糾纏……可一開始‘猿崇妖王’和‘霸吼妖王’聯手起來，完全碾壓雲萬海，才交手片刻，雲萬海施展神魔禁術都差點被打死。</p>
</p><p>&emsp;&emsp;如今僥倖沒死，卻也重傷，發揮不了多大用處了。</p>
</p><p>&emsp;&emsp;他玉陽宮主，要面對其他四大妖王聯手圍毆，他如今都有些看不到希望了。</p>
</p><p>&emsp;&emsp;“整個東寧府，處處都遭到入侵，而我們一點辦法都沒有。”雲萬海傳音說道，“就這麼一直拖下去？”</p>
</p><p>&emsp;&emsp;“我早就向吳州州城求援，向元初山求援。”玉陽宮主傳音道，“現在只能期盼，有厲害的神魔離我們東寧府比較近，能夠及時來救。否則整個東寧府都將化作一片廢墟。”</p>
</p><p>&emsp;&emsp;“奇怪。”</p>
</p><p>&emsp;&emsp;孟仙姑傳音道，“四位妖王怎麼停手了？”</p>
</p><p>&emsp;&emsp;雲萬海、玉陽宮主也同樣驚訝。</p>
</p><p>&emsp;&emsp;這一戰交手到現在，神魔一方處於下風，戰鬥的主動權是在妖王手裡了。妖王們按理說應該抓緊時間，一鼓作氣追殺他們三位。怎麼會停手？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;四位妖王的確暫時停手了，因爲發生了一件很重要的事。</p>
</p><p>&emsp;&emsp;“白沉妖王。”猿崇妖王、霸吼妖王、毒潭妖王他們都看向這一次整個妖族大軍的首領‘白沉妖王’。</p>
</p><p>&emsp;&emsp;“出什麼事了？”霸吼妖王傳音問道。</p>
</p><p>&emsp;&emsp;白沉妖王從懷裡取出一令牌，目光一掃周圍，鄭重萬分傳音道：“這令牌是山主賜予我，可憑此命令整個大軍。同時這令牌也能感應到十八位大統領的令牌。我能確定，截止到現在，十八位大統領，已經死了足足九位。”</p>
</p><p>&emsp;&emsp;“死了一半了？”黑霧籠罩下的毒潭妖王震驚萬分。</p>
</p><p>&emsp;&emsp;“不可能。”猿崇妖王更是忍不住道，“這些大統領，在凡俗中近乎無敵，它們的對手都是些人族的凡俗。戰死一個都很難得，怎麼可能短短一會兒就戰死一半了？”</p>
</p><p>&emsp;&emsp;“入侵一開始，我很快就感應到兩位大統領身死。”白沉妖王傳音道，“但當時我們要對付玉陽宮三位神魔，我也不想你們分心，就暫且沒說。可是緊跟着，我接連感應到大統領斃命。就在剛纔……我感應到，東南方，北方，在一個呼吸內，接連死了三位大統領。如今戰死的大統領已經累計到九位，我必須得告訴你們了。再這麼下去，十八位大統領怕都要死光了。”</p>
</p><p>&emsp;&emsp;“怎麼會這樣？”</p>
</p><p>&emsp;&emsp;“妖族的大統領，在凡俗中，怎麼會這麼容易被殺，一會兒就死了九位了？”其他三位妖王也都急了。</p>
</p><p>&emsp;&emsp;猿崇妖王更是皺眉道：“我們和神魔們在這玉陽宮廝殺，並不是很着急，就是有信心妖族大軍能踏平東寧府。若是反過來，我們妖族大軍被滅了，我們四個在這一直廝殺，又有何用？”</p>
</p><p>&emsp;&emsp;“接連九位大統領被殺，只有一種可能。”白沉妖王眼神冰冷，傳音說道，“這東寧府城內，還有其他神魔。甚至可能不止一位，這些暗中的神魔，正肆意屠戮着我們妖族。”</p>
</p><p>&emsp;&emsp;三位妖王也都贊同。</p>
