<title>《滄元圖》▷ 第十四集 第二十二章 終成封王（本集終）</title></p><p>&emsp;&emsp;臘月二十七，大雪紛飛。</p>
</p><p>&emsp;&emsp;孟川正和妻子柳七月在廳內，吃着點心，喝着熱茶閒聊着。難得的一整天的放鬆，都沒有去地底探查妖王，讓身心完全調整到最完美狀態。至於‘殺妖王’？等成了封王神魔後，殺妖王自然能快得多。</p>
</p><p>&emsp;&emsp;“嗯？”孟川、柳七月忽然生出感應，透過廳門看到半空中一道幽暗身影降落，正是李觀尊者的元神分身。</p>
</p><p>&emsp;&emsp;“是尊者。”</p>
</p><p>&emsp;&emsp;孟川、柳七月立即起身走到廳外走廊上迎接。</p>
</p><p>&emsp;&emsp;李觀尊者降落在院內踩着積雪，隨即笑了笑，一旁便又出現了兩道虛影，正是秦五虛影、洛棠虛影。</p>
</p><p>&emsp;&emsp;“見過尊者，見過師尊。”孟川和柳七月都驚訝上前行禮。</p>
</p><p>&emsp;&emsp;有尊者前來，他們夫妻也能猜到。</p>
</p><p>&emsp;&emsp;可三位都到了！就很難得了。</p>
</p><p>&emsp;&emsp;雖說秦五和洛棠都只是‘元神化身’，並無戰鬥力。可他們倆最多也就能維持九尊‘元神化身’，每一個元神化身都要分心多用，再加上元神化身需要有‘寄託物’，三位尊者都來江州城還是很難得的。</p>
</p><p>&emsp;&emsp;“你小子不聲不響，就達到法域境了？”秦五笑呵呵道，“你的一封信，可將我們三個嚇了一跳。”</p>
</p><p>&emsp;&emsp;“我每日修煉，就這麼突破了。”孟川說道。</p>
</p><p>&emsp;&emsp;洛棠眼睛發亮，仔細看着孟川，微笑點頭道：“你要分大半精力去地底探查妖王，還能這麼快就達到法域境，的確了不起。”</p>
</p><p>&emsp;&emsp;李觀也笑眯眯看着孟川：“什麼時候閉關突破？”</p>
</p><p>&emsp;&emsp;“等會兒就閉關。”孟川說道。</p>
</p><p>&emsp;&emsp;“我會爲你護法。”李觀微笑道，“我這元神分身……只有本尊三四成實力，但足以護你周全。”</p>
</p><p>&emsp;&emsp;作爲天下間隱隱的第一人，李觀的元神分身也有底氣壓制九淵妖聖！更別提其他妖王了。</p>
</p><p>&emsp;&emsp;“謝尊者。”孟川躬身行禮。</p>
</p><p>&emsp;&emsp;“你若是能解決百萬妖王的威脅，我們得謝你。”李觀說道，“好了，你也無需陪我們，安心去準備閉關突破吧。”</p>
</p><p>&emsp;&emsp;“是。”孟川也做好準備。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“我在外面等你。”柳七月在靜室門外的廳內。</p>
</p><p>&emsp;&emsp;孟川笑着點點頭，便關閉了靜室。</p>
</p><p>&emsp;&emsp;靜室內。</p>
</p><p>&emsp;&emsp;有燭光平靜燃燒着，孟川盤膝坐在了蒲團上，從懷裡取出一青色玉瓶，拔開瓶塞便一口喝乾淨，‘清淨神水’進入體內，迅速被元神所吸收，讓孟川元神越加空靈，掌控都大大提升。</p>
</p><p>&emsp;&emsp;“我達到元神四層多年，不死境肉身也能完美承受突破過程的壓力，應該會很輕鬆。”孟川有足夠信心，這是一代代神魔們突破的經驗。</p>
</p><p>&emsp;&emsp;“開始吧。”</p>
</p><p>&emsp;&emsp;元神之力融入了丹田空間，也融入了丹田空間內的每一縷暗星真元。</p>
</p><p>&emsp;&emsp;幽暗的丹田空間內，有一顆凝實的暗紅色圓球，表面有一縷縷暗紅色氣芒騰繞。和剛成‘暗星境’時相比，這暗紅色圓球大了十倍不止。</p>
</p><p>&emsp;&emsp;因爲修煉‘不死境肉身’緣故，孟川肉身所能承受的‘丹田空間’，是理論上封侯神魔的極限。古往今來……那些有奇遇的封侯神魔，丹田空間最大也就是如此，‘暗星’同樣也達到了極限。再大？暗星自身就要開始突破了，境界不夠，突破就是死！</p>
</p><p>&emsp;&emsp;“凝聚真元。”孟川一個念頭。</p>
</p><p>&emsp;&emsp;將洞天法珠內的本源之力引入丹田空間，轉化爲暗星真元，令‘暗星’繼續變大。</p>
</p><p>&emsp;&emsp;如此大範圍的丹田空間，‘暗星’的體積已是極致，隨着新的暗星真元不斷融入，終於突破了承受極限——</p>
</p><p>&emsp;&emsp;“轟隆隆隆~~~”</p>
</p><p>&emsp;&emsp;那暗紅色圓球，迅速縮小，急劇坍縮。</p>
</p><p>&emsp;&emsp;孟川的元神之力融入暗紅色圓球每一處，在它開始坍縮時，自然以雷霆一脈‘光芒相’的法域境來引導！</p>
</p><p>&emsp;&emsp;“光芒！”</p>
</p><p>&emsp;&emsp;孟川主動引領下，坍縮的更加迅猛。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;暗紅色圓球一瞬間坍縮了萬倍不止，即便是內視丹田，都看不見了。</p>
</p><p>&emsp;&emsp;整個丹田空間，一片黑暗，除了孤零零的洞天法珠外，別無它物。</p>
</p><p>&emsp;&emsp;不，嚴格來說……不是沒有，而是那個‘小點’太小了，小到無法內視觀看。</p>
</p><p>&emsp;&emsp;這也是‘無間境’稱呼的由來。</p>
</p><p>&emsp;&emsp;不過藉助元神之力引領，卻能冥冥中感應到它的存在，它是很小的一個‘點’，此刻在急劇坍縮中。在光芒相境界的引導下，它開始逐漸穩定。境界不夠是無法穩定存在，那很小的‘一點’就會爆炸開來。</p>
</p><p>&emsp;&emsp;“開始穩定了。”孟川能感應到。</p>
</p><p>&emsp;&emsp;法域境。</p>
</p><p>&emsp;&emsp;代表境界足夠高明，能自成法域。法域也是那一小點存在的‘規則’。</p>
</p><p>&emsp;&emsp;“成了。”</p>
</p><p>&emsp;&emsp;冥冥中，能感應到那‘小點’完全穩定，開始吸收外界的力量，吐出一縷縷真元。</p>
</p><p>&emsp;&emsp;只見丹田空間中，從之前的一片黑暗，忽然多出了一團白色光源。</p>
</p><p>&emsp;&emsp;成千上萬縷白色光線從核心照耀向四方。</p>
</p><p>&emsp;&emsp;越核心，光芒越密集，也就形成一團光源。</p>
</p><p>&emsp;&emsp;越邊緣，光線越稀薄，少量一縷縷光線掃過。</p>
</p><p>&emsp;&emsp;“無間真元。”孟川滿心的歡喜，他知道這一縷縷光線就是屬於他的無間境真元，看似溫和無害，實則威力強大的可怕。即便隔着上百里，成千上萬的三重天妖王，也可一瞬間斬殺。</p>
</p><p>&emsp;&emsp;每一個封王神魔，真元幾乎都不同。</p>
</p><p>&emsp;&emsp;到了這一步，真元精純無比，掌控達到完美地步。封王神魔們或許無法完美掌控肉身，但都能完美掌控自身的真元。</p>
</p><p>&emsp;&emsp;真元……和‘丹田空間’‘元神’‘境界’三方面有關。</p>
</p><p>&emsp;&emsp;丹田空間越大，能蓄積更多真元，令無間境那個‘小點’就可以坍縮越小！真元可更精純。</p>
</p><p>&emsp;&emsp;元神境界越高，對‘小點’約束更強，也能壓制的更小。</p>
</p><p>&emsp;&emsp;境界越高，‘小點’運轉規則更高明，也會更小。</p>
</p><p>&emsp;&emsp;封王神魔修行，就是讓‘無間境’的小點，越來越小，當小到極致時便可開闢‘洞天’！那便是造化尊者了。</p>
</p><p>&emsp;&emsp;而境界不同，‘小點’運轉規則不同，產生力量也迥異。比如有的封王神魔，真元是黑暗邪惡的。有的封王神魔，真元是藍色冰冷的。又比如‘真武王’，自創真武一脈，他的無間境真元被稱作是‘真武之力’，威力強的可怕。雖是封王神魔，單純真元卻不亞於造化尊者。</p>
</p><p>&emsp;&emsp;“這就是封王神魔麼？”孟川自然釋放着真元，白光從體表射出，照耀着這座靜室。</p>
</p><p>&emsp;&emsp;並且丹田內，那不可見的一小點，正時刻散發着一圈圈波動。</p>
</p><p>&emsp;&emsp;波動朝四面八方開去。</p>
</p><p>&emsp;&emsp;一圈圈波動猶如漣漪，飛出一定範圍後又會收回，自成循環，永不停歇。</p>
</p><p>&emsp;&emsp;封王神魔的‘無間領域’，是虛空領域、波動領域的結合體。</p>
</p><p>&emsp;&emsp;“我剛成封王神魔，無間領域就達到兩裡？”孟川暗暗驚訝，“真武王的無間領域也只是五里範圍而已。”</p>
</p><p>&emsp;&emsp;結合無間領域，可爆發最強戰力。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;廳內。</p>
</p><p>&emsp;&emsp;李觀尊者、秦五、洛棠三人在一起，至於柳七月是在靜室門外守着的。</p>
</p><p>&emsp;&emsp;“每一個封王神魔，都會走出屬於自己的道路。”李觀尊者端着茶杯，笑道，“不知這孟川會是何等風格？”</p>
</p><p>&emsp;&emsp;“秦五，你希望你這弟子像郭可前輩，還是葉鴻前輩？”洛棠笑着詢問。</p>
</p><p>&emsp;&emsp;這兩位是雷霆一脈成就極高的兩位。</p>
