<title>《滄元圖》▷ 第二十一集 第24章 世界外顯</title></p><p>&emsp;&emsp;前人栽樹，後人乘涼。</p>
</p><p>&emsp;&emsp;一代代神魔、凡俗戰士們的犧牲，纔將戰爭拖延到孟川成長起來。</p>
</p><p>&emsp;&emsp;若是神魔畏死，一個個不願用命去拼，那麼多世界入口僅僅憑藉幾個尊者根本擋不住。人族世界怕是早就糜爛，人族尊者早就被迫選擇‘滅世’。無數生命滅絕，孟川、柳七月等等怕都沒出生，‘滅世’就降臨了，人族將只剩下洞天內繁衍的少數生命苟延殘喘。</p>
</p><p>&emsp;&emsp;“數以億計的英雄，用性命只爲博取整個人族的希望。”</p>
</p><p>&emsp;&emsp;“他們，就是人族的脊樑。”</p>
</p><p>&emsp;&emsp;孟川看着眼前懸浮的畫卷。</p>
</p><p>&emsp;&emsp;這一幅畫卷，畫出了無數的犧牲。</p>
</p><p>&emsp;&emsp;畫出了滄元界人族的‘脊樑’。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天地大殿外。</p>
</p><p>&emsp;&emsp;孟川真身走出了大殿，站在孤寂的廣場上，廣場周圍霧氣瀰漫。</p>
</p><p>&emsp;&emsp;他獨自默默看着，心頭卻有着歡喜。</p>
</p><p>&emsp;&emsp;顫慄後的明悟，只是讓他初步領悟。而後繪畫‘脊樑’這幅圖，纔是對孟川心靈徹底的洗練，理解的更深。</p>
</p><p>&emsp;&emsp;“寂滅？”</p>
</p><p>&emsp;&emsp;“寂滅，是萬事萬物最終的歸宿，是最終的永恆？”</p>
</p><p>&emsp;&emsp;“生命，纔是最絢爛，最精彩的啊。”</p>
</p><p>&emsp;&emsp;“整個浩瀚時空，也是因爲有了生命才精彩。生命纔是時空的‘魂’，沒了生命，時空長河都是灰色的。有了生命，時空長河纔是多姿多彩的。”孟川自語道，“生命，已然超越了永恆。”</p>
</p><p>&emsp;&emsp;心靈的蛻變，對修行者影響很大。</p>
</p><p>&emsp;&emsp;對元神一脈修行影響就更大了。</p>
</p><p>&emsp;&emsp;如今的孟川，氣息不再死寂一片，而是溫和陽光。</p>
</p><p>&emsp;&emsp;因爲此刻的孟川覺得，這世界，每一處都如此美麗！每一處都充滿勃勃生機！</p>
</p><p>&emsp;&emsp;“沒想到，這次心靈蛻變，我就達到了元神八層。”孟川也覺得驚歎。</p>
</p><p>&emsp;&emsp;他一直在琢磨極限絕學，肉身還停留在混洞境（尊者）層次，誰想元神一脈先一步達到劫境了。</p>
</p><p>&emsp;&emsp;“試試招。”孟川拔出了腰間的劫境秘寶‘光陰刀’，拔出後，隨意一扔，光陰刀便懸浮在半空。</p>
</p><p>&emsp;&emsp;元神之力便已經灌入光陰刀，掌控光陰刀。</p>
</p><p>&emsp;&emsp;一個念頭。</p>
</p><p>&emsp;&emsp;刀光如游龍，遊走天地，也切割着天地，露出天地背後的條條灰色鎖鏈。</p>
</p><p>&emsp;&emsp;“達到劫境後，元神之力徹底質變，也能完美施展兵器秘寶。”孟川微微點頭。</p>
</p><p>&emsp;&emsp;在境界低時，元神之力主要是施展元神秘術。</p>
</p><p>&emsp;&emsp;而達到劫境後，元神之力質變，甚至比‘劫境妖力’‘劫境真元’更適合操縱劫境秘寶，它操縱起來，更加輕鬆自如，威力也足夠大。</p>
</p><p>&emsp;&emsp;這是修行體系決定的。</p>
</p><p>&emsp;&emsp;肉身劫境，達到劫境後，核心是修煉肉身！每一個肉身劫境大能，肉身都宛如法寶般，強橫無比。</p>
</p><p>&emsp;&emsp;嘴巴一張將日月吞入腹中，一伸手撕裂時空，盤膝而坐任憑敵人圍攻，全身卻絲毫無傷……這些都是肉身劫境大能們才能做出的事，他們的肉身就是他們最強的武器，所以‘近戰’也是他們最擅長的。</p>
</p><p>&emsp;&emsp;元神劫境則不同。</p>
</p><p>&emsp;&emsp;元神劫境肉身相對脆弱，元神則格外強大。</p>
</p><p>&emsp;&emsp;一念，世界降臨！</p>
</p><p>&emsp;&emsp;九尊元神分身，個個都能征戰四方，單獨元神分身跨過諸多河域追殺敵人也是常見的事。</p>
</p><p>&emsp;&emsp;元神秘術越加詭異狠辣！元神之力操縱‘劫境秘寶’，更擅長遠距離對敵。</p>
</p><p>&emsp;&emsp;世界秘寶，更是元神劫境獨有。</p>
</p><p>&emsp;&emsp;“肉身劫境，元神藏於體內，肉身彷彿天地，完美庇護着元神。想要傷到肉身劫境的元神非常難。”孟川明白這點，像滄元祖師達到肉身七劫境後，便是元神七劫境大能，純粹的元神秘術都無法突破滄元祖師肉身的阻擋。</p>
</p><p>&emsp;&emsp;更多是靠‘元神世界’、劫境秘寶、世界秘寶諸多手段聯合對付肉身劫境大能。</p>
</p><p>&emsp;&emsp;肉身劫境大能，只管莽上去便行了。</p>
</p><p>&emsp;&emsp;“我的元神世界。”</p>
</p><p>&emsp;&emsp;孟川念頭一動。</p>
</p><p>&emsp;&emsp;譁——</p>
</p><p>&emsp;&emsp;只見站在天地大殿前廣場上的孟川，腰間配着光陰刀，身後卻是突然浮現了巨大的畫卷。</p>
</p><p>&emsp;&emsp;畫卷浩瀚，蔓延百餘里長，浩瀚的畫卷中隱約有着山脈起伏，有着江河滔滔，也有着無數人們在其中生活。因爲畫卷僅僅顯露百餘里長，畫卷中的人們都無比微小。</p>
</p><p>&emsp;&emsp;“原來我的元神世界，外顯模樣是畫卷？”孟川微微點頭，世界外顯模樣還是第一次看到。</p>
</p><p>&emsp;&emsp;“我的元神世界，在域外，沒有壓制下，最大可擴大到三百萬裡。”孟川仔細體會着。</p>
</p><p>&emsp;&emsp;算挺大了。</p>
</p><p>&emsp;&emsp;元神世界外顯的大小，和實力關聯不大。</p>
</p><p>&emsp;&emsp;每一個元神劫境，因爲心靈道路不同，形成的‘元神世界’也各有特殊。有的雖然很小，比如最大隻有十丈的‘元神世界’，卻是能凝練成珠子用來砸敵，威力一樣可以恐怖無比。有的元神世界或許能有數千萬裡大，但威力可能很小。</p>
</p><p>&emsp;&emsp;“我在繪畫的第一天，就達到元神八層。而後又經過五個多月的繪畫，元神一直在蛻變，感覺提升很多。”</p>
</p><p>&emsp;&emsp;“我的元神世界，應該不弱。”</p>
</p><p>&emsp;&emsp;孟川猜測。</p>
</p><p>&emsp;&emsp;達到劫境後，要摸清楚自身實力是很複雜的，需利用諸多參照物。當然度過‘天劫’次數也能判定實力，可像孟川這種還沒渡劫的，的確需諸多驗證才能判定。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;孟川心念一動，蔓延在周圍的畫卷世界瞬間隱藏消失。</p>
</p><p>&emsp;&emsp;這時候，天地大殿方向有黑霧涌出凝聚成一位位護法神。</p>
</p><p>&emsp;&emsp;三位護法神齊齊行禮道：“拜見東寧大能。”</p>
</p><p>&emsp;&emsp;“三位護法神，不必客氣。”孟川笑道。</p>
</p><p>&emsp;&emsp;“滄元界如今終於又有一位劫境大能了。”其中黑袍長眉老者護法神激動道，“也就滄元宗時期有劫境大能誕生過，之後，便再無劫境大能。”</p>
</p><p>&emsp;&emsp;“滄元界之幸，如今時期誕生劫境大能。”另一位護法神看着孟川，連道，“東寧大能，成爲劫境後，滄元祖師留下的寶藏，你也能得到更多，比過去多得多。”</p>
</p><p>&emsp;&emsp;孟川笑笑。</p>
</p><p>&emsp;&emsp;是。</p>
</p><p>&emsp;&emsp;自己之前連帝君都不是，如今成劫境，滄元祖師寶藏內能獲取寶物，自然多得多。</p>
</p><p>&emsp;&emsp;“很多寶物，普通尊者乃至帝君，都沒資格見。東寧大能，你如今可以去進行挑選。”護法神們都很熱情，多少年了，它們護持着滄元祖師寶藏，因爲滄元祖師定下的規矩，弱小的人族後輩能動用的自然少。因爲太強的寶物，給一個尊者也發揮不出多少威力。反而在域外會帶來大災禍。</p>
</p><p>&emsp;&emsp;而如今，滄元界人族終於又出一個劫境大能了。</p>
</p><p>&emsp;&emsp;“不急，之後再去查寶庫。”孟川說道，“我還需修行些時間。”</p>
</p><p>&emsp;&emsp;三位護法神彼此相視，只能恭敬行禮退去。</p>
</p><p>&emsp;&emsp;孟川繼續站在天地大殿前，凝神思索。</p>
</p><p>&emsp;&emsp;“寂滅之刀，刀法之魂，是寂滅。”</p>
</p><p>&emsp;&emsp;“而我如今有一刀，刀法之魂，是生命。”孟川拔出了腰間的光陰刀，沒施展元神之力，也沒施展多大力氣，試着劈出了一刀。</p>
