<title>《滄元圖》▷ 第26集 第6章 白鳥館主</title></p><p>&emsp;&emsp;站在洞府門口，孟川遙看着那位紫袍男子離去。</p>
</p><p>&emsp;&emsp;“和我預料的差不多，新晉元神六劫境，想要進入時空之谷，太難了。”孟川也明白，各方勢力內部資源分配，都有默認規則的。要麼你默默奉獻，時間久了積累的功勞足夠高，終於輪到你獲得一些珍貴資源。要麼你天賦耀眼，得到勢力重點栽培。要麼背後有大靠山……</p>
</p><p>&emsp;&emsp;像孟川，表面上就一個新突破的元神六劫境，自然輪不到他進時空之谷。</p>
</p><p>&emsp;&emsp;“如今已有十五方勢力邀請我，條件也都給了。在時空之谷地盤最大的六方天、白鳥館、祖巫界，給的條件也都一般。”孟川微微搖頭，“也罷，既然進不了時空之谷，那就暫時不急着投靠勢力。”</p>
</p><p>&emsp;&emsp;投靠勢力，爲的什麼？</p>
</p><p>&emsp;&emsp;就爲的一些珍貴資源，但是投靠勢力也將捲入種種麻煩中。</p>
</p><p>&emsp;&emsp;虛空三葉花，根本沒處買，且一旦誕生，一天之內必定會被服用掉。所以爲了虛空三葉花，孟川願意加入勢力。</p>
</p><p>&emsp;&emsp;“除了虛空三葉花，我修行所需的其它大多數資源，還是能買來的。”</p>
</p><p>&emsp;&emsp;“我恰好還都買得起。”</p>
</p><p>&emsp;&emsp;擁有滄元祖師一半寶藏的孟川，論富有程度足以媲美七劫境大能。當然孟川早已決定，最多動用祖師寶藏的一小部分，將來還要翻倍的還回去。</p>
</p><p>&emsp;&emsp;如今剛成六劫境，在蟄伏階段，便先用一些。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;孟川回到洞府的靜室內，一揮手，面前便出現了一堆寶物。</p>
</p><p>&emsp;&emsp;“這些我都要賣掉。”孟川透過身份令牌聯繫永恆樓。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;有彩光降臨，籠罩那些寶物。</p>
</p><p>&emsp;&emsp;“永恆樓直接收購，可出六十五萬方域外元晶。若是透過永恆樓寄賣，可得七十萬方，寄賣所需時間一般在千年內。”有浩蕩聲音傳下。</p>
</p><p>&emsp;&emsp;“寄賣。”孟川直接道ꓹ “憑這些寶物，可以做抵押ꓹ 換取《虛空圖錄》卷一、卷二吧。”</p>
</p><p>&emsp;&emsp;“可以抵押換取。”浩蕩聲音迴應。</p>
</p><p>&emsp;&emsp;寄賣，賣掉的時間不確定。</p>
</p><p>&emsp;&emsp;但寄賣物最多可以抵押出八折價的域外元晶，像孟川可以直接先拿走五十六萬方域外元晶ꓹ 剩下的等寄賣掉才能拿到手。</p>
</p><p>&emsp;&emsp;若是抵押用做在永恆樓購買寶物，可以按‘九折’價計算ꓹ 可以在永恆樓購買‘六十三萬方’的寶物，剩下的也是等寄賣掉纔得到。</p>
</p><p>&emsp;&emsp;買賣ꓹ 永恆樓都有的賺。</p>
</p><p>&emsp;&emsp;“換《虛空圖錄》捲一捲二。”孟川開口道。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;僅僅一息時間ꓹ 兩本很厚的黑色書籍出現在靜室內。</p>
</p><p>&emsp;&emsp;永恆樓的時空長河總部，處處都彷彿河域總部的‘永恆樓九樓’，都可以進行時空傳送。</p>
</p><p>&emsp;&emsp;在時空長河總部，也非常安全。</p>
</p><p>&emsp;&emsp;那些特殊生命出身的六劫境、七劫境大能很願意，將一個真身留在總部。因爲便是白鳥館主、萬星天帝也無法在永恆樓時空長河總部大開殺戒。</p>
</p><p>&emsp;&emsp;“無需初階永恆令，直接能買來這兩卷。”孟川有些興奮接過了這兩本黑色書籍。</p>
</p><p>&emsp;&emsp;三十萬方購買一卷虛空圖錄，是永恆樓內部成員至少六劫境層次纔有的權力。</p>
</p><p>&emsp;&emsp;初階永恆令ꓹ 外部成員也可使用，所以初階永恆令價值要比三十萬方高些ꓹ 滄元祖師的寶庫內ꓹ 有初階永恆令、中階永恆令ꓹ 甚至還有一枚高階永恆令。但孟川都不會輕易動用。</p>
</p><p>&emsp;&emsp;“《虛空圖錄》可真是好書啊。”孟川翻手先拿出一葫蘆ꓹ 喝了一口果酒，元神空靈許多ꓹ 藉助輔助奇珍ꓹ 開始認真閱讀《虛空圖錄》這兩卷。</p>
</p><p>&emsp;&emsp;在孟川計劃中。</p>
</p><p>&emsp;&emsp;參悟空間規則ꓹ 典籍就是以《虛空圖錄》三卷爲主，輔助奇珍則是虛空三葉花。</p>
</p><p>&emsp;&emsp;“我也不急。”</p>
</p><p>&emsp;&emsp;“先是正常修行狀態下ꓹ 細細參悟這兩本書籍，等參悟之後，將來再服用虛空三葉花，再來參悟。如此纔是最適合的。”孟川也早有計劃，虛空圖錄三卷都沒參悟完，就服用虛空三葉花是最糟蹋的用法。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間一天天過去。</p>
</p><p>&emsp;&emsp;孟川也沉浸在《虛空圖錄》的參悟中。</p>
</p><p>&emsp;&emsp;空間規則，作爲最強的‘六劫境規則’，雖然一般都是七劫境大能才掌握。可六劫境也是偶有掌握的，所以記載空間規則的典籍非常常見，如孟川所學過的《雷霆界》就蘊含完整空間規則。</p>
</p><p>&emsp;&emsp;可孟川依舊先後動用一枚初階永恆令、六十萬方域外域外元晶，買下完整的《虛空圖錄》三卷，就是因爲這門典籍不僅僅只是空間規則。</p>
</p><p>&emsp;&emsp;《虛空圖錄》創造者，高屋建瓴，舉重若輕，信手拈來，將空間規則的一條條脈絡寫的清清楚楚，甚至延伸到其他一種種規則。</p>
</p><p>&emsp;&emsp;在這本典籍中才能清晰感受到，一切規則都是源於‘時空’。</p>
</p><p>&emsp;&emsp;孟川能那麼快悟出雷霆規則，也必須感激《虛空圖錄》卷三對他的影響。</p>
</p><p>&emsp;&emsp;“了不起。”</p>
</p><p>&emsp;&emsp;“這門典籍的創造者，應該真的是永恆存在。”孟川越是參悟，越是崇拜寫出這本典籍的存在。</p>
</p><p>&emsp;&emsp;典籍中一句話，都彷彿至理。</p>
</p><p>&emsp;&emsp;用在萬物繁衍中，用在水流運轉中，用在火焰燃燒中，用在雷霆怒吼中……都共通！</p>
</p><p>&emsp;&emsp;每一句話，孟川在典籍的引導下，都會聯想很多，參悟出很多奧妙。</p>
</p><p>&emsp;&emsp;甚至不同規則有一條線串聯起來，孟川對整個時空的認知都在提升。</p>
</p><p>&emsp;&emsp;“太值了。”</p>
</p><p>&emsp;&emsp;時時刻刻都有領悟的感覺，讓孟川沉醉。</p>
</p><p>&emsp;&emsp;名師出高徒。</p>
</p><p>&emsp;&emsp;《虛空圖錄》三卷，或許不及永恆存在親自講解，但也超出八劫境講道了。字裡行間存在着無盡的智慧，在這樣的智慧面前，孟川感覺到自己在不斷成長。</p>
</p><p>&emsp;&emsp;“修行，境界是兩大根本之一。”孟川默默道。</p>
