<title>《滄元圖》▷ 第二十一集 第十七章 終於到來</title></p><p>&emsp;&emsp;孟川又回到六十倍時間流速區域，這樣受混洞影響也能小些。</p>
</p><p>&emsp;&emsp;“孟川。”</p>
</p><p>&emsp;&emsp;鵬皇清晰看到盤膝坐在黑暗中的孟川，心中頗爲憤怒。</p>
</p><p>&emsp;&emsp;這個孟川，就是征戰滄元界最大的阻礙！是九百多年來滄元界崛起的最強者，毀掉了百萬妖王狩獵人族的計劃，毀掉世界間隙攻打計劃，也是通過妖聖通道征服滄元界最大的阻礙。</p>
</p><p>&emsp;&emsp;“無法徹底滅殺他，那就直接殺入滄元界。”鵬皇做出決定，遙看着孟川，心頭越加憤怒，“藉助異寶，一直苟延殘喘躲在混洞深處？等殺入滄元界後，你有本事繼續躲。”</p>
</p><p>&emsp;&emsp;而遠處孟川，在黑暗中依舊靜修着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;妖族世界，鵬皇宮。</p>
</p><p>&emsp;&emsp;在一座隱秘殿廳，殿廳內有一青色液體池子，池子內有着一顆巨大的白色蛋。</p>
</p><p>&emsp;&emsp;星訶帝君、玄月娘娘在池子旁邊默默守護着。</p>
</p><p>&emsp;&emsp;“吱呀。”</p>
</p><p>&emsp;&emsp;殿廳的門開啓，鵬皇從外走進來。</p>
</p><p>&emsp;&emsp;“鵬皇。”</p>
</p><p>&emsp;&emsp;“鵬兄。”</p>
</p><p>&emsp;&emsp;玄月娘娘、星訶帝君都立即起身迎接。</p>
</p><p>&emsp;&emsp;“怎麼樣？”鵬皇仔細盯着池子內巨大的白色蛋。</p>
</p><p>&emsp;&emsp;“一切正常。”星訶帝君說道，“以英酆妖聖天地境中期的實力，相信一定能轉化成功。”</p>
</p><p>&emsp;&emsp;鵬皇看着那白色蛋，沉默片刻，才道：“請四劫境大能斬殺孟川的計劃已經失敗，孟川藉助異寶，能潛入混洞極深處，四劫境大能都不可企及。”</p>
</p><p>&emsp;&emsp;“四劫境大能都殺不死？”星訶帝君、玄月娘娘不敢相信。</p>
</p><p>&emsp;&emsp;“誰知道他從滄元祖師寶藏中獲得了什麼異寶。”鵬皇說道，“那件異寶，或許就格外擅長潛入混洞吧。”</p>
</p><p>&emsp;&emsp;“畢竟是七劫境大能的寶藏。”星訶、玄月也都明白這點。</p>
</p><p>&emsp;&emsp;謀劃七劫境大能寶藏，什麼意外都可能出現。</p>
