<title>《滄元圖》▷ 第二十二集 第八章 洞府主人</title></p><p>&emsp;&emsp;轉眼，已過去三月。</p>
</p><p>&emsp;&emsp;荒涼的矮山山頂，孟川盤膝而坐，身後是無盡域外虛空。</p>
</p><p>&emsp;&emsp;“三個月了，我也探查了足足三十次。”孟川觀看着那座古老洞府，“從探查來看，不管從正門、院牆、上空、地底等任何一方向嘗試進入洞府，在進入洞府後都會陷入虛空囚籠。以我的境界，根本破解不了這虛空囚籠。”</p>
</p><p>&emsp;&emsp;“若是在正門門檻處，或者洞府外，進行遠攻！白星礦石飛入洞府後，會嘭的撞擊到未知物體。”</p>
</p><p>&emsp;&emsp;“而困在虛空囚籠內我朝四面八方攻擊時，白星礦石飛出後，卻無聲無息。”</p>
</p><p>&emsp;&emsp;“諸多情況結合，可以判定，兵器飛入洞府時，虛空囚籠陣法沒有激發，任由兵器轟擊過去。而若是有生靈進入，虛空囚籠會立即激發，將生靈囚禁。”孟川露出一絲笑容，“我知道該怎麼破陣了。”</p>
</p><p>&emsp;&emsp;一個念頭。</p>
</p><p>&emsp;&emsp;嗖嗖。</p>
</p><p>&emsp;&emsp;兩個幽暗元神分身同時飛出，這是孟川第一次動用兩尊元神分身行動。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;兩尊元神分身都來到洞府的上空。</p>
</p><p>&emsp;&emsp;“嗖。”其中一尊元神分身瞬間俯衝而下，飛入下方洞府，霧氣瀰漫，飛進去的元神分身陷入虛空囚籠，更遭到大量劍氣絞殺。憑藉‘時間流速改變’和雲霧龍蛇身法，孟川的元神分身在虛空囚籠內閃躲了片刻，劍氣便停歇了。</p>
</p><p>&emsp;&emsp;孟川元神分身，就這麼被困在虛空囚籠內。</p>
</p><p>&emsp;&emsp;“如今下方虛空囚籠已經激發。”另一個孟川元神分身在高空，俯瞰下方，“我再攻擊下方，不是攻擊到未知物體，而是攻擊到虛空囚籠了吧。”</p>
</p><p>&emsp;&emsp;一揮手。</p>
</p><p>&emsp;&emsp;混元真元裹挾着一顆白星礦石，化作一道流光轟然衝下，的確衝進了維持着的虛空囚籠中。</p>
</p><p>&emsp;&emsp;“一座沒有主人的陣法，最大的缺陷就是力量來源。”孟川暗道，“域外之力更狂暴，比生命世界的天地之力狂暴的多。封王神魔們都無法煉化域外之力，即便躲在安全的地方，也會‘餓死’。所以我遠距離兵器攻擊時，這座陣法寧願硬抗。因爲以穩定的空間抵抗，消耗要小。而激發‘虛空囚籠’，只要激發就要消耗力量，虛空囚籠抵擋攻擊，比正常穩定空間抵擋，損耗要大得多，大上十倍都正常。”</p>
</p><p>&emsp;&emsp;“我要做的，就是攻擊足夠猛烈。”</p>
</p><p>&emsp;&emsp;“猛烈到消耗盡這座洞府陣法的能量。”</p>
</p><p>&emsp;&emsp;“沒了能量，陣法就是個笑話。”</p>
</p><p>&emsp;&emsp;孟川充滿信心。</p>
</p><p>&emsp;&emsp;“來吧。”</p>
</p><p>&emsp;&emsp;在高空的元神孟川，當即操縱着白星礦石開始加速！</p>
</p><p>&emsp;&emsp;一閃身時間萬里、兩萬裡、三萬裡……</p>
</p><p>&emsp;&emsp;白星礦石在周圍上千裡範圍一圈圈加速，域外虛空阻力低的可以忽略，白星礦石速度越來越快。</p>
</p><p>&emsp;&emsp;孟川並未施展‘時間流速加速’，因爲攻擊目標時，白星礦石撞擊的瞬間只會是真實速度衝擊！真實速度代表了撞擊威力。不施展時間流速，還能節省混洞真元的消耗。</p>
</p><p>&emsp;&emsp;當白星礦石真實速度飆升到一閃身時間‘三十五萬裡’的恐怖速度時，即便是孟川的混洞真元掌控力，以他的境界也只能勉強讓白星礦石簡單繞圈飛行，無法更精妙操縱了。</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;達到恐怖速度的白星礦石，彷彿耀眼的一顆燃燒的流星，轟然朝洞府俯衝而去。</p>
</p><p>&emsp;&emsp;如此可怕威力轟擊在身上，孟川也得身體炸的粉碎！不過域外虛空中，要長時間加速才能達到這樣的速度，控制也越來越難，真正生死廝殺時……沒誰任由對方加速許久發出一招的，而且輕易就能閃躲避讓。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”宛如流星的白星礦石，飛入洞府的虛空囚籠中，虛空囚籠全力削弱其威力，但還是產生轟隆隆的震響，被困在囚籠內的另一個孟川元神分身都清晰聽到，他能感覺到，整個虛空都在震顫。</p>
</p><p>&emsp;&emsp;“很好，和我預料的一樣，足夠強的攻擊，相對脆弱的虛空囚籠……抵擋起來，消耗力量就更大了。”</p>
</p><p>&emsp;&emsp;“繼續。”</p>
</p><p>&emsp;&emsp;元神孟川，施展出一塊又一塊白星礦石。</p>
</p><p>&emsp;&emsp;足足射出一百二十二塊白星礦石後，這一尊元神分身飛回真身處，又補充了混洞真元。</p>
</p><p>&emsp;&emsp;“混洞真元消耗太大了。”孟川盤膝坐着，全力以赴吞吸着狂暴域外之力，體內的丹田混洞不斷汲取外界力量，凝練爲混洞真元。</p>
</p><p>&emsp;&emsp;“我在家鄉，突破到混洞境，肆意吞吸着天地之力，也吞吸了足足一年零兩個月。”孟川想道，“如果在外界，這般狂暴的域外之力，恐怕得吞吸十年。將來我從混洞境前期突破到中期……如果僅僅靠吞吸外界域外之力，也需吞吸十年左右，才能鞏固圓滿。”</p>
</p><p>&emsp;&emsp;“看來，我在混洞境就需要域外元石了。”孟川暗道。</p>
</p><p>&emsp;&emsp;在域外。</p>
</p><p>&emsp;&emsp;尊者級汲取外界域外之力，就能正常維持修行戰鬥了。</p>
</p><p>&emsp;&emsp;帝君，就不同了。</p>
</p><p>&emsp;&emsp;帝君前期到中期，這種每個層次突破，所需吸收的力量便無比浩瀚！如果僅僅吸收域外之力，慢慢吞吸……需足足百年時間。</p>
</p><p>&emsp;&emsp;若是劫境大能，每一個劫境的跨越，比如從三劫境到四劫境，吞吸域外之力？需要過千年之久！</p>
</p><p>&emsp;&emsp;所以對帝君、劫境大能們而言，外界域外之力太稀薄了，吞吸起來太慢。他們根本不可能浪費太多時間慢慢吞吸，這時候就需要‘域外元石’了。域外元石是‘域外元力’凝聚成固體後的物質，當然大多有雜質，可蘊含的力量也很濃郁了。</p>
</p><p>&emsp;&emsp;‘域外元石’，對尊者級而言，廝殺時力量消耗殆盡，域外元石能迅速補充力量。</p>
</p><p>&emsp;&emsp;對帝君、對劫境大能就更重要了。</p>
</p><p>&emsp;&emsp;所以域外元石，是域外的硬通貨！只是尊者級日常修煉，消耗較少，很少用到域外元石。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“轟隆隆。”孟川真身盤膝而坐，上空出現了十餘里範圍的黑暗漩渦，大量幽暗的域外之力不斷涌入孟川體內。</p>
</p><p>&emsp;&emsp;他體內混洞，吞吸域外之力速度，也只是比帝君略遜。</p>
</p><p>&emsp;&emsp;一邊不斷吞吸着凝練出‘混洞真元’。</p>
</p><p>&emsp;&emsp;一邊元神分身不斷來補充混洞真元，繼續一次次狂攻洞府。</p>
</p><p>&emsp;&emsp;斬殺‘方昶’，雖然得到八百多塊域外元石，可他沒捨得用。暫時以自身‘極限吞吸’速度，保持吞吸和消耗的平衡。</p>
</p><p>&emsp;&emsp;“陣法技巧雖然更高明，但一座死的陣法，對域外之力的汲取，根本不如我。”孟川暗道，“先慢慢耗，實在沒辦法，再動用域外元石。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一塊塊宛如流星的白星礦石，怒砸而下，每次令虛空囚籠震顫。</p>
</p><p>&emsp;&emsp;每天怒砸三千次。</p>
</p><p>&emsp;&emsp;三個多月後的一天。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”</p>
</p><p>&emsp;&emsp;孟川一個元神分身，長期待在虛空囚籠內靜修，他只要在這，虛空囚籠就會一直維持！</p>
</p><p>&emsp;&emsp;伴隨着又一塊白星礦石怒砸進來，虛空囚籠在震顫中直接散去了。</p>
</p><p>&emsp;&emsp;霧氣也散去。</p>
</p><p>&emsp;&emsp;露出了清晰的洞府，洞府內的一座座建築都清晰可見，更看到正門入口處不遠有着魁梧黃毛男子殘缺屍體，也是青古尊者原先的同伴。</p>
</p><p>&emsp;&emsp;“嘩啦啦。”虛空囚籠散去後，這三個多月，孟川連續砸了三個多月的白星礦石也盡皆顯現落了下來，足足數十萬塊，猶如石頭雨。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;元神分身一揮手，收起這些白星礦石。</p>
</p><p>&emsp;&emsp;另一個元神分身也飛了下來，看着下方露出真面貌的洞府。</p>
</p><p>&emsp;&emsp;“沒有主人的洞府，陣法只會正常運行，直至力量消耗殆盡。現在，整個洞府的陣法估計力量都消耗差不多了，應該很容易就能徹底佔領。”兩個元神分身，都釋放開元神領域，這一次元神領域沒遭到任何阻礙，輕易籠罩了下方洞府。</p>
</p><p>&emsp;&emsp;就在籠罩的一剎那——</p>
</p><p>&emsp;&emsp;嗡~~~</p>
</p><p>&emsp;&emsp;整個洞府彷彿是水中倒影，都盪漾了起來。</p>
</p><p>&emsp;&emsp;波紋朝四面八方波及開去，一瞬間便波及了洞府周圍萬里。</p>
</p><p>&emsp;&emsp;在遠處矮山山頂的孟川真身，在星辰碎片邊緣警戒的青古尊者，也被這波紋直接籠罩了進去。</p>
</p><p>&emsp;&emsp;“這是？”</p>
</p><p>&emsp;&emsp;孟川大驚。</p>
</p><p>&emsp;&emsp;一瞬間二十四柄血刃環繞周圍，混洞領域全力護住周圍，小心看着四周。</p>
</p><p>&emsp;&emsp;四周景色已然大變。</p>
</p><p>&emsp;&emsp;已然是另一個世界，周圍是巍峨羣山，奔騰大河。</p>
</p><p>&emsp;&emsp;在一座巍峨大山山頂，一名腰間有着葫蘆的鬍鬚男子盤膝而坐，此刻他睜開眼看向了孟川。</p>
</p><p>&emsp;&emsp;“一念一世界，元神劫境大能？”孟川小心戒備。</p>
