<title>《滄元圖》▷ 第29集 第12章 通過考驗</title></p><p>&emsp;&emsp;補欠更新。</p>
</p><p>&emsp;&emsp;————</p>
</p><p>&emsp;&emsp;孟川出了暗紅空間，在乾源山上山林間，便直接盤膝坐下。</p>
</p><p>&emsp;&emsp;顫慄、眩暈、飄然感，種種感覺衝擊着孟川。</p>
</p><p>&emsp;&emsp;這些混沌領主因觸犯禁忌，被永恆存在囚禁，數量也有限。永恆存在的記名弟子，也僅有一次斬殺名額。但因爲永恆存在‘言出法隨’定下的規矩，在乾源山斬殺是可以完美吞噬，徹底吞噬掉對方的力量，形成最適合自己的天賦。</p>
</p><p>&emsp;&emsp;這樣的機會，無比珍希。</p>
</p><p>&emsp;&emsp;孟川將這機會，用在了混沌領主‘智者’身上。</p>
</p><p>&emsp;&emsp;神秘之力融入孟川元神片刻後，終於海量記憶涌入孟川的腦海。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”</p>
</p><p>&emsp;&emsp;修煉成爲元神八劫境，孟川的元神承受力何等之強，但洶涌而來的記憶，還是讓孟川一瞬間有些都無法思考。</p>
</p><p>&emsp;&emsp;這些記憶的灌輸，持續了十餘息時間，孟川才承受完。</p>
</p><p>&emsp;&emsp;“完美吞噬這頭混沌領主，得到是記憶？”孟川驚訝，他本以爲是什麼天賦，誰想是浩瀚的記憶。</p>
</p><p>&emsp;&emsp;孟川試着理解這些記憶。</p>
</p><p>&emsp;&emsp;【收集免費好書】關注v x【書友大本營】推薦你喜歡的小說 領現金紅包！</p>
</p><p>&emsp;&emsp;記憶灌輸十餘息，理解它卻是耗費了六個多時辰，要知道孟川一念便可閱讀海量訊息，這一次卻閱讀如此之久。</p>
</p><p>&emsp;&emsp;“原來，這就是這頭混沌領主被稱作是‘智者’的原因嗎？”孟川瞭然。</p>
</p><p>&emsp;&emsp;閱讀完，他也就徹底明白了。</p>
</p><p>&emsp;&emsp;混沌領主‘智者’在還只是五劫境混沌生物時，就遇到了‘深淵’，深淵那時候就已經是八劫境頂尖層次，吞噬諸多時空無數生靈容納進體內，當時‘智者’也就這麼被吞吸了進去，成爲深淵內部的無數生靈中的一個，在其中經歷殘酷競爭。</p>
</p><p>&emsp;&emsp;在競爭成長中，智者成爲七劫境混沌生物，有資格獨自佔領一層深淵，它對自己那一層深淵的改造，它的改造令那一層深淵最爲強大，令深淵本身驚喜萬分，開始栽培它。</p>
</p><p>&emsp;&emsp;智者的建議下，整個深淵構造都逐漸完善，深淵更終於突破到八劫境極限，自然更偏愛它，大量七劫境混沌生物，甚至混沌領主都送給智者吞食。就這麼的，智者蛻變成了混沌領主。在它的幫助之下，深淵越加強大，甚至在八劫境極限中都越加可怕。</p>
</p><p>&emsp;&emsp;永恆的親傳弟子，也只是和它鬥得相當而已。</p>
</p><p>&emsp;&emsp;就這時候，永恆親自出手，囚禁了深淵和智者。</p>
</p><p>&emsp;&emsp;也在今日，智者被孟川所斬殺，得到的便是智者的記憶。</p>
</p><p>&emsp;&emsp;“智者，是百首怪物，天生有一百個頭顱，每個頭顱都有不同的性格、思維、愛好。彷彿是截然不同的一百個生靈，但又記憶相通，形成完整意識。”孟川暗道，“這一百個頭顱刻意追求不同的修行道路，特別是在深淵中吞食太多混沌生物，它天生能吞食其他生物的記憶。”</p>
</p><p>&emsp;&emsp;“吞食太多記憶，懂得越來越多。”</p>
</p><p>&emsp;&emsp;“一百個頭顱，走的是一百條修行道路？”孟川驚歎。</p>
</p><p>&emsp;&emsp;自己僅僅走一條道路——畫道！</p>
