<title>《滄元圖》▷ 第24集 第7章 十年時間</title></p><p>&emsp;&emsp;孟川他們四位踏上通道的第六年。</p>
</p><p>&emsp;&emsp;“我到底該怎麼修行？什麼纔是對？什麼纔是錯？”蒙虎站在第二條通道上，仰頭能夠看到這條晶石通往無盡的雲霧深處，一眼看不到盡頭，此刻蒙虎的眼中滿是迷茫。</p>
</p><p>&emsp;&emsp;“五年多時間，我附身了近萬的‘六劫境大能’。”</p>
</p><p>&emsp;&emsp;“每天，我都會自省，覺得適合天夢神將道路的留下，其餘的參悟記憶全部斬去。甚至越到後期，我就更頻繁斬去記憶。”蒙虎喃喃低語，“五年多時間，斬去自我記憶數千次，可我還是迷失了。”</p>
</p><p>&emsp;&emsp;“我……”</p>
</p><p>&emsp;&emsp;“我不知道我接下來，該怎麼修行了。”蒙虎站在道路上，滿心彷徨。</p>
</p><p>&emsp;&emsp;腦海中有衆多凌亂的感悟，但彼此都在碰撞牴觸。</p>
</p><p>&emsp;&emsp;在踏上道路的前期，蒙虎的確有很多收穫，甚至成功悟出了第三條‘五劫境規則’，可欲要將三種五劫境規則形成‘六劫境’時，他附身獲得的大量感悟卻開始相互牴觸。即便斬去一次又一次認爲不對的記憶………</p>
</p><p>&emsp;&emsp;“記憶，會改變認知。”</p>
</p><p>&emsp;&emsp;“每一次附身的參悟，我的認知都在改變，就算斬去記憶。但選擇‘斬去記憶’是改變後的認知進行的選擇。”</p>
</p><p>&emsp;&emsp;“一次次認知改變，一次次斬去記憶。”</p>
</p><p>&emsp;&emsp;“越來越混亂。”</p>
</p><p>&emsp;&emsp;蒙虎看向四面八方，他能看到後面遙遠處比他慢得多的黑風老魔，也看到更遙遠處依稀可見的孟川，孟川在第三條道上更緩慢行走。</p>
</p><p>&emsp;&emsp;“我知道迷失的危險，認爲能獲得好處，阻擋住危險。可還是迷失了。”蒙虎很清楚自身情況，一張白紙作畫，可以很清晰。可無數不同風格的筆畫落下，即便一次次除去，可作畫者的‘認知’已經亂了，不再清晰了。</p>
</p><p>&emsp;&emsp;“終生修行境界止步於此？”蒙虎喃喃低語。</p>
</p><p>&emsp;&emsp;他是天夢界的‘天夢神將’，是有成六劫境的潛力的。</p>
</p><p>&emsp;&emsp;如今卻迷失了，他豈能甘心？</p>
</p><p>&emsp;&emsp;“該回去了。”</p>
</p><p>&emsp;&emsp;蒙虎擡頭深深看了眼延伸到雲霧深處的黑山，跟着譁~~~無聲無息，肉身元神分解，徹底湮滅。</p>
</p><p>&emsp;&emsp;這具真身死去。</p>
</p><p>&emsp;&emsp;同時在遙遠的一座神秘浩瀚的生命世界‘天夢界’中。</p>
</p><p>&emsp;&emsp;“真彷彿一場夢。”蒙虎走出了自己的洞府，他的洞府是建造在一片數十里大的葉子上，周圍雲霧瞭然，他洞府所在的這片葉子是一株通天樹的樹葉。</p>
</p><p>&emsp;&emsp;“我去找師尊。”蒙虎默默道，“如今的麻煩，只有求師尊了。”</p>
</p><p>&emsp;&emsp;天夢界作爲高等世界，底蘊極深，比之滄元界強了不知多少。</p>
</p><p>&emsp;&emsp;滄元界和天夢界的差距，就是七劫境和八劫境的差距。</p>
</p><p>&emsp;&emsp;每一個八劫境都擁有着匪夷所思的能力。</p>
</p><p>&emsp;&emsp;他們留下的痕跡，時空長河的規則都會大幅度限制。他們煉製出的器物，任何一件‘八劫境秘寶’都足以讓六劫境大能爲之癲狂，甚至苦求而不可得。他們去‘原初星’隨意取來的原初之石，價格都極高極高。某個時代，若是誕生一位八劫境大能，整個時空長河都會爲之震動，七劫境大能都欲要追隨。</p>
