<title>《滄元圖》▷ 第十九集 尊者 第一章 二十二年後</title></p><p>&emsp;&emsp;歲月如梭，世界間隙之戰轉眼已過去二十二年。</p>
</p><p>&emsp;&emsp;大周王朝江州境內。</p>
</p><p>&emsp;&emsp;一支數百人的商隊正在官道上前進着，商隊中有兩輛騾車，騾車車板上坐着一羣孩童，兩輛騾車加起來也有十餘名孩童。</p>
</p><p>&emsp;&emsp;“我們好不容易纔能夠跟着商隊一起去江州城，你們這羣孩子可都別搗亂。惹火了商隊，就把我們攆出去了。”駕車的布衣漢子說道，“到時候我們叔伯幾個，可沒辦法帶着你們去幾百裡外的江州城。”</p>
</p><p>&emsp;&emsp;“嗯嗯。”</p>
</p><p>&emsp;&emsp;“我們會很乖的。”</p>
</p><p>&emsp;&emsp;一羣孩童都連點頭。</p>
</p><p>&emsp;&emsp;“劉二伯，張五叔，我們去江州城的青榆道院，據傳神魔‘羽龍王’小時候就在青榆道院修煉，是不是真的？”有一男童問道，頓時這兩輛騾車上的孩童們都耳朵豎起來，期盼看着大人們。</p>
</p><p>&emsp;&emsp;“哈哈。”在騾車旁還有一名佩刀青年靠兩條腿走着，笑着道，“是真的，羽龍王年少時就在青榆道院，他可是東寧王夫婦之子，都在青榆道院修煉，這青榆道院絕對是天下間最頂尖的道院，最適合你們這些孩子去學了。整個塢堡就選出你們十六個，你們去了青榆道院可得好好修煉。”</p>
</p><p>&emsp;&emsp;“知道知道。”</p>
</p><p>&emsp;&emsp;“東寧王一家真了不起，一門三封王神魔。”</p>
</p><p>&emsp;&emsp;“東寧王自身更是天下間最強大神魔，一人就橫掃天下百萬妖王。”這羣孩童議論紛紛，自孟川解決百萬妖王已過去近四十年，漫長的時間，令東寧王孟川在天下間聲望非常高。</p>
</p><p>&emsp;&emsp;“五叔，聽說江州城長寬兩百里，是不是？”</p>
</p><p>&emsp;&emsp;“是，從東城門到西城門，你就是從早走到晚，都走不到頭的。”佩刀青年笑道，“而且這江州城的城牆，聽說就是一位強大神魔半個月建成的。”</p>
</p><p>&emsp;&emsp;“半個月建成？”一羣孩童們目瞪口呆。</p>
</p><p>&emsp;&emsp;就在幾個長輩們和孩童們閒聊時，忽然——</p>
</p><p>&emsp;&emsp;“快，快。”</p>
</p><p>&emsp;&emsp;遠處有一道身影飛奔而來，遠遠的便怒喝，“有妖族，快往前跑，快往前跑！”</p>
</p><p>&emsp;&emsp;那飛奔而來的身影也是一位脫胎境高手，這怒喝聲也大的很，整個商隊幾乎都聽到了。</p>
</p><p>&emsp;&emsp;商隊人們先是一愣，轉頭看去，依稀便看到遠處盡頭有一條黑色的‘線’迅速在朝這蔓延過來。</p>
</p><p>&emsp;&emsp;“是妖族，快走。”商隊當中更有兩位無漏境高手，視力極好，一看便是臉色大變，當即怒喝。</p>
</p><p>&emsp;&emsp;“快。”</p>
</p><p>&emsp;&emsp;“快。”</p>
</p><p>&emsp;&emsp;整個商隊都瘋狂了，很多貨物都乾脆放棄，都倉皇逃命。</p>
</p><p>&emsp;&emsp;遠處那一條黑線迅速蔓延過來，正是密密麻麻大量的妖族們，跑在前面的主要是大妖們，以及些‘妖族統領’，它們跑起來速度不亞於無漏境。比商隊整體速度就快更多了，商隊的人們全力在逃命，可還是眼睜睜看着後面妖族越來越近。</p>
</p><p>&emsp;&emsp;那些妖族個個兇戾之極，更有拎着人族殘屍在飛奔的。</p>
</p><p>&emsp;&emsp;“太慢了，我們逃不掉。”商隊中一片驚慌，其中那兩輛騾車有四名大人帶着孩童。</p>
</p><p>&emsp;&emsp;“劉二哥，怎麼辦？”</p>
</p><p>&emsp;&emsp;“神魔知道，很快會趕來的，撐住，撐住。”劉二伯焦急喊道，他們自己想要逃都艱難，身邊還有十六個塢堡內的孩童就更慢了。</p>
</p><p>&emsp;&emsp;騾車拼命跑，卻比妖族慢太多了。</p>
</p><p>&emsp;&emsp;“我們保不住他們了，能逃一個是一個吧。”一名精瘦駝背男子陡然從騾車上跳出，獨自朝遠處飛奔而去。</p>
</p><p>&emsp;&emsp;“劉老七。”其他三名大人震怒無比，立即有同伴立即控制住騾車繼續趕路。</p>
</p><p>&emsp;&emsp;“神魔什麼時候來？”</p>
</p><p>&emsp;&emsp;“神魔趕上我們就能活，趕不上，我們就得死。”劉二伯咬牙道，衆人看着後面越來越近的密密麻麻妖族們，其中一些熊妖、牛妖體型更是魁梧如小山。讓這些人們根本沒有抵抗念頭。</p>
</p><p>&emsp;&emsp;兩輛騾車上的孩童們更是驚恐萬分，他們根本不知道該怎麼應對，這羣孩子從來沒遇到過這樣的危險。</p>
</p><p>&emsp;&emsp;就在這浩浩蕩蕩的妖族，追到距離商隊最後方還有十餘丈時。</p>
</p><p>&emsp;&emsp;忽然所有妖族完全凝固了。</p>
</p><p>&emsp;&emsp;密密麻麻綿延兩三裡地的妖族，全部凝固了，一動不動。</p>
</p><p>&emsp;&emsp;跟着“呼”，隨着天地間微風吹拂，這些妖族全部化作了粉末，數萬計的妖族就此湮滅。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川站在高空，俯瞰這一幕。</p>
</p><p>&emsp;&emsp;無形的虛空波動早就蔓延周圍兩百里，兩百里內一切妖族都逃不過他的查探。</p>
</p><p>&emsp;&emsp;“嗯？”孟川轉頭看向遠處，遠處一頭飛禽妖王正在全力趕路。</p>
</p><p>&emsp;&emsp;孟川身影模糊了下，跟着就到了飛禽妖王面前。</p>
</p><p>&emsp;&emsp;飛禽妖王一愣，看到孟川連停下，低下頭顱恭敬萬分：“拜見東寧王，屬下是接到地網求援，來此支援的。”</p>
</p><p>&emsp;&emsp;“數萬妖族全部被我所殺，在此東北方十三裡處有五具二重天妖王屍體，你負責去處理。”孟川說道，“還有，不穩定的世界入口，是在東北方約莫十八里處，要盯好了。”</p>
</p><p>&emsp;&emsp;“是。”飛禽妖王恭敬道。</p>
</p><p>&emsp;&emsp;孟川點點頭，看了眼遠處的商隊，暗暗嘆息，便又繼續前進。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;一路飛行前進，孟川心情卻並不好。</p>
</p><p>&emsp;&emsp;“這些年，隨着人族世界和妖界的逐漸接近，不穩定世界入口出現的次數越來越多。”孟川暗道，“大周境內，每天都要出現數次，偶爾甚至能過十次。”</p>
</p><p>&emsp;&emsp;“妖族自從世界間隙之戰失敗，就變得更瘋狂。”</p>
</p><p>&emsp;&emsp;“每次不穩定世界入口出現，它們都會盡量派遣妖族進入人族世界殺戮。”</p>
</p><p>&emsp;&emsp;“地網人員如今很多，大量的神魔、妖僕也鎮守各地……可不穩定世界入口，出現的毫無徵兆，還是經常出現死傷。”孟川微微搖頭，便是他，對此都沒有任何辦法。</p>
</p><p>&emsp;&emsp;自從解決百萬妖王，至今近四十年。</p>
</p><p>&emsp;&emsp;四十年，對凡俗而言是很長的時間了，很多年輕人都沒經歷過百萬妖王肆虐的慘痛，沒經歷過躲在地底、躲在湖泊、躲在深山當中的日子，人口也得到很大程度的繁衍。</p>
</p><p>&emsp;&emsp;“十次不穩定世界入口，幾乎就有一次造成慘烈代價。”</p>
</p><p>&emsp;&emsp;“這些年來。”</p>
</p><p>&emsp;&emsp;“天下整體太平，大型城關鎮守得挺好，中小型入口都有‘妖僕’暗中盯着。”孟川暗道，“唯一造成大量死傷的，就是無規律的，在任何一個地方都可能出現的‘不穩定世界入口’。”</p>
</p><p>&emsp;&emsp;孟川對此沒任何辦法。</p>
</p><p>&emsp;&emsp;“大城，有神魔鎮守。”</p>
</p><p>&emsp;&emsp;“而塢堡村落，卻是容易遭災的。”孟川暗道，“幸好地網遍佈處處，神魔和妖僕也長期巡守各地……妖族最多襲擊一處塢堡村落，去年一年，大周境內遭到妖族軍隊襲擊的塢堡村落，有一百七十五座，死去的人口共有過百萬。”</p>
</p><p>&emsp;&emsp;死上百萬人，遭到襲擊的塢堡村落一百多座。</p>
</p><p>&emsp;&emsp;放在整個大周王朝，就不是太起眼了。</p>
</p><p>&emsp;&emsp;這點死傷……和過去相比，已經輕很多了。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;孟川飛行在天地間，直奔南方。</p>
</p><p>&emsp;&emsp;“到了。”</p>
</p><p>&emsp;&emsp;遠處一座巍峨大城出現在視野內，龍雲洲‘曲雲城’，一千多萬人口的繁華大城。</p>
</p><p>&emsp;&emsp;看到這座大城，孟川露出笑容，他這次來是爲好友賀喜的。</p>
