<title>《滄元圖》▷ 第八集 第九章 妖化</title></p><p>&emsp;&emsp;“看來天妖門高層，也有我們的眼線。”楊方看着情報笑道。</p>
</p><p>&emsp;&emsp;孟川、張筠封都點頭。</p>
</p><p>&emsp;&emsp;這份情報完全在預料中，因爲兩界島的‘大越王朝’疆域雖然最廣，但海島、叢林、羣山……這些環境使得大越王朝人口密度很低。妖族要攻打，自然要攻打人口密度高的地方！</p>
</p><p>&emsp;&emsp;“大遷移時期，是我們各州府最薄弱時期，我們必須得撐過這段時間。”張筠封說道，“江州城七百萬人口，就靠我們了。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;孟川、楊方也肅然。</p>
</p><p>&emsp;&emsp;撐過最薄弱期，就有封侯神魔加入了，人族各州府將強大許多。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川每天不辭辛苦，一次次巡查全城，不過並沒有發現新的探子。</p>
</p><p>&emsp;&emsp;“那兩名天妖門弟子，有一名已經悄然出城了。”孟川對身旁張筠封、楊方說道，“我這就跟蹤過去。”</p>
</p><p>&emsp;&emsp;“若是出城超過兩百里，就放棄。”張筠封說道，“還要靠我們抵擋天妖和妖王。”</p>
</p><p>&emsp;&emsp;“明白。”</p>
</p><p>&emsp;&emsp;孟川嗖的悄然離去。</p>
</p><p>&emsp;&emsp;他收斂雷電更加悄無聲息，只是如此速度只能發揮七成，可跟蹤一個凡俗？也足夠了。</p>
</p><p>&emsp;&emsp;呼呼。</p>
</p><p>&emsp;&emsp;江州城是大周王朝境內排在前十的大城，城牆就有一百六十里長，很久以前建城時都是有神魔親自出手。“呼。”孟川悄然從高三十丈的城牆上空飛過，越過兩裡距離才落地，他兩個閃身就已經跟上了那名正在迅速逃竄的天妖門探子。</p>
</p><p>&emsp;&emsp;“我活着離開江州城了。”錢如丞飛奔着，作爲凝練了妖丹的凡俗高手，他施展輕功的速度可比馬匹快得多，而且更加隱蔽。畢竟官道等地方太顯眼。</p>
</p><p>&emsp;&emsp;錢如丞滿臉喜色，心中狂喜。</p>
</p><p>&emsp;&emsp;冒險進入江州城探查，是很危險的。而他不但活着出來了，還得到了情報，天妖門都會重重賞賜的。</p>
</p><p>&emsp;&emsp;“真慢吶。”孟川在後面一里多距離，遠遠跟着，他只能維持着和一個凡俗凝丹同樣的速度。</p>
</p><p>&emsp;&emsp;錢如丞卻已經拼了命的趕路了，終於來到了江州城外三十里處的一片桃樹林，桃骨朵處處，有些花期早些的已經徹底綻放。若是白天景色也美麗的很，如今夜色下卻是陰森了幾分。</p>
</p><p>&emsp;&emsp;來到桃花林，錢如丞才取出一哨子，放在嘴裡吹動。</p>
