<title>《滄元圖》▷ 第28集 第28章 保命手段</title></p><p>&emsp;&emsp;巨大手掌看似在碰觸世界膜壁，實際上是在破解規則的庇護。</p>
</p><p>&emsp;&emsp;無數規則線交纏看似繁雜，但赤寧真君胸有成竹，可正當他破解時——</p>
</p><p>&emsp;&emsp;卻有黑霧在世界膜壁表面浮現，並且一縷縷規則線和‘時空運轉規則的庇護’融合在一起。</p>
</p><p>&emsp;&emsp;“嗯？”赤寧真君驚訝了，這座暗藏的黑霧陣法也只是八劫境大能層次的陣法，萬星天帝主持，按理說也攔不住赤寧真君。可這座陣法……並非是直接阻擋敵人，而是陣法融入到’時空運轉規則的庇護‘中，令庇護規則繁雜程度大幅度提升。</p>
</p><p>&emsp;&emsp;“好厲害的手段。”赤寧真君暗驚，“佈置的陣法玄妙，竟能完美和規則庇護融爲一體。代表陣法的創造者……徹底悟透了庇護規則。”</p>
</p><p>&emsp;&emsp;即便是他，有把握破解庇護規則，也只是參悟了六七成，找到了庇護規則的破綻而已。離完全悟透還差不少。</p>
</p><p>&emsp;&emsp;“這黑霧……”</p>
</p><p>&emsp;&emsp;赤寧真君看着，感覺到了熟悉的氣息，邪惡罪孽的氣息，令赤寧真君瞬間確定陣法的創造者。</p>
</p><p>&emsp;&emsp;“黑魔始祖？”赤寧真君微微皺眉，他也挺厭惡那位黑魔始祖，但必須承認黑魔始祖的強大。</p>
</p><p>&emsp;&emsp;這方時空長河歷史上，僅次於龍祖，能位列頂尖八劫境的只有五位！黑魔始祖是其中之一，他禍亂四方，在宇宙之外也掀起許多風波，但他依舊活得好好的。</p>
</p><p>&emsp;&emsp;赤寧真君雖然成八劫境多年，甚至自信此生是有把握跨入‘頂尖八劫境’，但現如今，他距離黑魔始祖還差得遠。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;家鄉世界，萬星天帝的家鄉真身，目光透過世界膜壁緊張看着外界。</p>
</p><p>&emsp;&emsp;“一定要擋住，一定要擋住。”萬星天帝忐忑而畏懼，作爲半步八劫境，越加清楚和真正八劫境大能的差距。</p>
</p><p>&emsp;&emsp;“黑魔始祖賜予我的保命手段，一定要奏效啊。”萬星天帝如今只能如此期盼。</p>
</p><p>&emsp;&emsp;在第一次給黑魔始祖獻祭時，黑魔始祖希望這麼好的‘工具’活的久些，傳授了些保命手段。其中就有這一座八劫境陣法。</p>
</p><p>&emsp;&emsp;一座八劫境陣法，價值數十萬方，不值一提。</p>
</p><p>&emsp;&emsp;但這是黑魔始祖所創，就是爲了讓陣法玄妙融入‘庇護規則’，令庇護規則複雜程度提升的。或許遇到龍祖、黑魔始祖這一層次存在，複雜程度提升的‘庇護規則’依舊沒用，但……足以擋住大多數八劫境了。</p>
</p><p>&emsp;&emsp;黑魔始祖懶得浪費時間幫萬星天帝，但隨手賜下保命手段，還是樂意的。</p>
</p><p>&emsp;&emsp;“沒破開？”萬星天帝看着那一隻大手收了回去，不由心頭一喜。</p>
</p><p>&emsp;&emsp;譁。</p>
</p><p>&emsp;&emsp;那一隻巨大手掌再度伸過來，觸摸在世界膜壁上，讓萬星天帝又緊張了起來。</p>
</p><p>&emsp;&emsp;許久，那隻大手也未曾撕裂世界膜壁，讓萬星天帝鬆了口氣。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;世界膜壁之外，白鳥館主站在赤寧真君身旁看着，看着赤寧真君伸出一隻大手觸碰着世界膜壁。</p>
</p><p>&emsp;&emsp;赤寧真君皺眉思索着。</p>
</p><p>&emsp;&emsp;“白鳥。”赤寧真君看向身側的白鳥館主，“萬星天帝的背後，是黑魔始祖。”</p>
</p><p>&emsp;&emsp;“黑魔始祖？”白鳥館主心頭一驚。</p>
</p><p>&emsp;&emsp;創造黑魔殿的那位？</p>
</p><p>&emsp;&emsp;“我倒是不懼他。”赤寧真君看着世界膜壁，“但必須承認，他的境界在我之上，只是藉助一座八劫境陣法融入庇護規則，令庇護規則繁雜許多，我都無法破解。”</p>
</p><p>&emsp;&emsp;“那就沒法殺萬星天帝了？”白鳥館主詢問道。</p>
</p><p>&emsp;&emsp;“他躲在家鄉世界的真身，我沒法殺。”赤寧真君點頭承認，雖然隔着世界可以藉助因果降下攻擊，可萬星天帝終究也是半步八劫境……藉助因果降下的攻擊威力大減，是殺不了一位半步八劫境的。有些八劫境大能，比如黑魔始祖，又比如元神八劫境，有法子藉助一具真身‘污染’對方所有真身，可赤寧真君更擅長正面搏殺。</p>
</p><p>&emsp;&emsp;污染、滲透的招數，他並不擅長。</p>
</p><p>&emsp;&emsp;污染滲透的招數雖然防不勝防，可威力也弱許多，像白鳥館主重傷纏身依舊能活很久，像那位元神六劫境‘毒眸大師’有家鄉世界庇護，被夢魘殿主以‘傳承之寶’夢魘殿出手，夢魘之力滲透毒眸大師的元神，毒眸大師依舊還活着。</p>
</p><p>&emsp;&emsp;有家鄉世界庇護，要殺一位半步八劫境，的確挺難。</p>
</p><p>&emsp;&emsp;“撕開世界膜壁，殺他最容易。若是破不開庇護規則，就很難了。”赤寧真君說道，“如今已經活捉了他一真身，將這一真身封禁了，他的家鄉真身也不敢出來。這樣一來，也無法威脅外界了。”</p>
</p><p>&emsp;&emsp;白鳥館主雖然不甘心，還是點頭道：“只能如此了。”</p>
</p><p>&emsp;&emsp;“最好讓他立下誓言，更爲妥當。”赤寧真君說道，畢竟家鄉真身真的冒險出來，一樣可能掀起風浪。</p>
</p><p>&emsp;&emsp;他們倆的談話，萬星天帝自然絲毫不知。</p>
