<title>《滄元圖》▷ 第十一集 第十七章 石符</title></p><p>&emsp;&emsp;“拿着吧。”</p>
</p><p>&emsp;&emsp;秦五尊者笑道，“歸元煞氣雖珍貴，之前漫長歲月也只是放在寶庫內罷了，你能煉化它，也是一件好事，讓它能起些作用。至於洞天法珠，五百里範圍的小型洞天，對元初山而言不值一提。反而對你，你在地底探查，斬殺妖族時，可以將妖族的屍體寶物全部扔進去，對你方便的很。”</p>
</p><p>&emsp;&emsp;孟川明白，元初山定有大型洞天寶物。比如每個弟子下山要闖的‘九玄洞’，那內含洞天就超越五百里。</p>
</p><p>&emsp;&emsp;“弟子地底探查，相信也能獲得大量功勞。”孟川是不喜歡佔便宜的，他以後追殺妖族，一人抵一宗派，一年得殺多少妖族？那些妖王本身就能換取海量功勞。加上妖王們遺留的寶物也能換功勞，七億功勞？真不算什麼。</p>
</p><p>&emsp;&emsp;“每個職位，都有功勞。”秦五尊者說道，“之前十餘年，你是鎮國巡查，守護六州之地，等同於鎮守城關的封王神魔，每年是五百萬功勞。如今你是我元初山第一巡查，每年便算兩千萬功勞。歸元煞氣和洞天法珠給你，接下來三十五年就不發你功勞了。”</p>
</p><p>&emsp;&emsp;“如此，算公事公辦。”秦五尊者看着孟川。</p>
</p><p>&emsp;&emsp;“是。”孟川點頭。</p>
</p><p>&emsp;&emsp;“還是自己人好啊。”元初山主感慨，“白鈺王來我們這僅僅一個月，黑沙洞天都狠狠宰我們一通。”</p>
</p><p>&emsp;&emsp;“都是爲了對付妖族，還索要那麼多？”孟川忍不住道。</p>
</p><p>&emsp;&emsp;秦五尊者笑道：“雖然都合力對付妖族，終究是三大宗派，有親疏之別。黑沙洞天也知道我元初山一代代積累，底蘊極深。趁機多要些好處，也很正常。將來兩界島若是請你過去，我們也同樣會趁機從兩界島索要些好處。這些事你只管交給我，你自己恐怕都不知討要什麼好處。”</p>
</p><p>&emsp;&emsp;“是，師尊去定。”孟川點頭。</p>
</p><p>&emsp;&emsp;“不管怎樣，先將我們大周王朝地底，先探查一遍。再想着去幫兩界島。”秦五尊者說道，“白鈺王將黑沙王朝地底粗略探查一遍，便耗費了十年左右。”</p>
</p><p>&emsp;&emsp;“我今天就開始去探查。”孟川道。</p>
</p><p>&emsp;&emsp;“不急。”</p>
</p><p>&emsp;&emsp;秦五尊者說道，“我先調遣封王神魔，負責你原先的六州之地。你明天開始探查吧。”</p>
</p><p>&emsp;&emsp;說着，秦五尊者無比鄭重的一翻手，掌心出現了一塊灰色石符，這灰石乍一看普普通通，可看它表面的符紋，孟川都有時空錯亂之感。</p>
</p><p>&emsp;&emsp;“這件寶物，你貼身帶着。”秦五尊者鄭重盯着孟川，“記住，當遇到死亡危險時，再捏碎它。其他時候切切不要捏碎。”</p>
</p><p>&emsp;&emsp;“哦？”孟川看着那灰色石符。</p>
</p><p>&emsp;&emsp;“真的沒辦法了，再捏碎它。但凡能逃走活命，就別浪費它了。”秦五尊者說道，“這石符，元初山只剩這一件了，如今就交給你。”</p>
</p><p>&emsp;&emsp;“它有何作用？”孟川詢問道。</p>
</p><p>&emsp;&emsp;“保你性命。”秦五尊者說道，“不管遇到危險，只要在人族世界內，都能保你性命。你如今的性命，可不單單你一人的事，更關係到整個人族。”</p>
</p><p>&emsp;&emsp;孟川微微點頭。</p>
</p><p>&emsp;&emsp;一人抵一宗派，孟川也明白自身肩上重任。</p>
</p><p>&emsp;&emsp;“這寶物僅此一件，所以能不用就別用。”秦五尊者說道，“用完了，就再無第二件了。其他保命之物終究差些。”</p>
</p><p>&emsp;&emsp;“弟子明白。”孟川應道。</p>
</p><p>&emsp;&emsp;“下山去吧。”秦五尊者微笑道。</p>
</p><p>&emsp;&emsp;隨即孟川便告退離去。</p>
</p><p>&emsp;&emsp;元初山主看着孟川離去，唏噓道：“真是我元初山之幸，我人族之幸。這場戰爭我們的勝算又多了一分！”</p>
</p><p>&emsp;&emsp;“尊者，我先回去，各地的情報怕又送到我那了。”元初山主說道。</p>
</p><p>&emsp;&emsp;秦五尊者點點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;依舊是那座亭子，秦五尊者的對面，出現了虛幻的洛棠尊者身影。</p>
</p><p>&emsp;&emsp;“你說，孟川在地底，能探查周圍三裡？”洛棠尊者驚喜道，“配合他速度，地底探查不亞於白鈺王？”</p>
</p><p>&emsp;&emsp;“是！”秦五尊者微笑點頭。</p>
</p><p>&emsp;&emsp;洛棠尊者激動萬分：“太好了，真沒想到他那地底探查的手段，在修煉到‘不死境’後，範圍竟然擴大到三裡。他的那門‘雷磁領域’神通，在地底探查效果竟然這麼好。有沒有法子……讓其他神魔，也學會這門神通？”</p>
</p><p>&emsp;&emsp;“也送進滄元洞天？”秦五尊者搖頭，“滄元洞天輕易開啓不得。而且進滄元洞天，能獲得什麼機緣，純粹看運氣。並不是每一個都能獲得肉身一脈傳承。就算得到這一脈傳承，也不一定能擁有雷磁領域神通。孟川是雷霆滅世魔體，才恰好覺醒這門神通。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;洛棠尊者點頭，“我有些太激動了，你說的對，滄元洞天內的傳承，純粹看運氣，我們決定不了。真沒想到，一門到頂就‘滴血境’的傳承，竟然有如此奇效。真是意外的收穫。秦五，多虧你當初堅持讓孟川進滄元洞天，纔有如今的孟川。”</p>
