<title>《滄元圖》▷ 第26集 第16章 窺探未來</title></p><p>&emsp;&emsp;“拒絕？”</p>
</p><p>&emsp;&emsp;魔眼會主的獨眼，審視着孟川，微笑道，“似乎很有底氣？說說你的依仗，或許我會改變主意。”</p>
</p><p>&emsp;&emsp;孟川看着對方，情報中早有記載，魔眼會主行事帶有魔性，喜怒無常，這也是他隱匿近三萬年後，魔眼會分崩離析的原因之一。任何追隨過‘魔眼會主’的大能們，沒有一個念其恩情的。因爲魔眼會主行事從來不在乎感情，更在乎實實在在的利益。</p>
</p><p>&emsp;&emsp;“你要滅掉我所有分身？”孟川開口道，“我是元神六劫境，能一念生出元神分身，你能滅多少？”</p>
</p><p>&emsp;&emsp;“你出來一個，我活捉一個直接封禁。”魔眼會主笑眯眯看着孟川，“連續活捉你九個，你不就只剩下家鄉一個真身了？我只需出手九次而已，不麻煩。”</p>
</p><p>&emsp;&emsp;孟川淡然道：“我的一尊元神分身就留在永恆樓時空長河總部，你能滅殺？”</p>
</p><p>&emsp;&emsp;“永恆樓時空長河總部，修行機緣就那些。”魔眼會主隨意道，“你只能在家鄉和時空長河總部兩個地方修煉，無法去域外諸多神奇之地，你又能修煉到什麼地步？此生怕是無望七劫境了。”</p>
</p><p>&emsp;&emsp;是的。</p>
</p><p>&emsp;&emsp;如果活動範圍，被限定在家鄉滄元界、時空長河永恆樓總部，孟川修行條件相對會弱很多。</p>
</p><p>&emsp;&emsp;比如無法去時空之谷，無法去很多神秘之地，也無法再去混洞深處……對欲要參悟‘混洞規則’的孟川而言，成七劫境希望的確大大下降。</p>
</p><p>&emsp;&emsp;“會主，且看看我這一手如何？”孟川站在原地，周圍虛空扭曲了起來。若是實力低看不出來，但魔眼會主一眼看出，周圍虛空波動被徹底的約束控制，並且虛空被切割成了足足數萬層，每一層空間內都有一個孟川的影子。</p>
</p><p>&emsp;&emsp;魔眼會主的獨眼有些驚訝之色，點頭評價道：“虛空之域，虛空之掌控，虛空之行走，空間規則三大方面，你參悟的都足夠深了。”</p>
</p><p>&emsp;&emsp;空間規則三個方向，‘域’這一方向孟川早就掌握，得到《虛空圖錄》剩下兩卷後修行了過六百年，孟川另外兩個方向都有足夠積累，這就是《虛空圖錄》的作用，如果沒這等絕學傳承，單靠自己參悟，達到同樣的境界怕是要數倍時間。</p>
</p><p>&emsp;&emsp;“我修行至今也就過三千年。”孟川淡然道，“也早得到完整《虛空圖錄》，以我在空間之道的積累，又可以在時空長河永恆樓總部修煉，會主覺得，萬年內我有望掌握空間規則嗎？”</p>
</p><p>&emsp;&emsp;混洞規則，因爲無法深入混洞修煉，掌握的希望大大下降。</p>
</p><p>&emsp;&emsp;但空間，無處不在。</p>
</p><p>&emsp;&emsp;以如今積累，孟川的天賦，再配合《虛空圖錄》指引……即便很多地方不能去，但靠時空長河總部能購買大量資源，萬年內孟川有把握。</p>
</p><p>&emsp;&emsp;“萬年內？”魔眼會主看着孟川。</p>
</p><p>&emsp;&emsp;“只要我掌握空間規則，我的元神分身，會主你還能活捉嗎？”孟川看着對方。</p>
</p><p>&emsp;&emsp;空間規則，對空間是徹底的掌控。憑空間規則都能和七劫境大能交手些招數，如果見勢不妙也能瞬間毀掉一具元神分身。魔眼會主是做不到，讓一名掌握空間規則的存在，來不及反應就活捉的。</p>
</p><p>&emsp;&emsp;“掌握空間規則後，我可以不停送出一尊尊分身前往域外各處。”孟川說道，“到時候會主時時刻刻追殺我的分身，不幹其他事了？”</p>
</p><p>&emsp;&emsp;魔眼會主是肉身七劫境，家鄉一尊真身，在外行動的僅僅只有一尊真身。</p>
</p><p>&emsp;&emsp;時刻追殺孟川，的確無暇幹其他事。</p>
</p><p>&emsp;&emsp;【收集免費好書】關注v.x【書友大本營】推薦你喜歡的小說，領現金紅包！</p>
</p><p>&emsp;&emsp;所以掌握空間規則的六劫境大能，便是七劫境也難以威脅。</p>
</p><p>&emsp;&emsp;“掌握空間規則？”魔眼會主仔細看着孟川。</p>
</p><p>&emsp;&emsp;在他眼睛，看到了時間線。</p>
</p><p>&emsp;&emsp;孟川身上有着一條條時間線，過去線恆定唯一，連接孟川的未來線卻是無窮，延續向無盡的未來，代表的是孟川的一個個可能的未來。</p>
</p><p>&emsp;&emsp;作爲八萬餘年前就隱隱站在時空長河最巔峰存在，當初實力就媲美祖巫王，雖然如今重傷，但這漫長歲月他一心參悟時間規則，在時間規則方面參悟已經極深，魔眼會主自然有野心，他也想要在大限之前徹底掌握時間規則，到時候也能成爲半步八劫境。</p>
</p><p>&emsp;&emsp;以他如今積累，至少能看到孟川的部分未來線。</p>
</p><p>&emsp;&emsp;未來沒有發生，不可確定，但以現如今存在的諸多元素，自然會衍生出很多種可能的未來。</p>
</p><p>&emsp;&emsp;魔眼會主的獨眼，循着其中一條線，看到了一個未來畫面。</p>
</p><p>&emsp;&emsp;那是一片浩瀚滾滾的混濁河域。</p>
</p><p>&emsp;&emsp;一名白髮白衣男子盤膝而坐，上空是巨大的畫卷，畫卷遮掩了廣袤河域範圍，在畫卷中有一顆顆混洞，無形力量籠罩下方，有一頭魁梧存在站在河水中咆哮，它體型龐大，頭部有足足十六根彎角交錯，背部也有一根根尖刺，皮膚上有無數秘紋浮現，單單看到它便感到無盡的恐懼、畏懼。</p>
</p><p>&emsp;&emsp;“東寧，我已經認輸，願意離開這一方宇宙，你還不讓我走？”這魁梧存在憤怒咆哮着。</p>
</p><p>&emsp;&emsp;“走？”白髮白衣男子雙眸有無數符紋出現，眼眸變得黑暗而恐怖。</p>
</p><p>&emsp;&emsp;魁梧存在痛苦的顫抖，他的皮膚表面在痛苦中都冒出一個個頭顱來，但是部分頭顱直接嘭的碎裂開去，令那魁梧存在在痛苦嚎叫着，身影一分，便分化出億萬身影都殺向白衣白髮男子。</p>
</p><p>&emsp;&emsp;……</p>
