<title>《滄元圖》▷ 第十八集 第三十三章 轟殺</title></p><p>&emsp;&emsp;人族神魔一方速度太快，妖族一方根本逃不了，只能眼睜睜看着距離越來越近。</p>
</p><p>&emsp;&emsp;三十里、二十里、十里……</p>
</p><p>&emsp;&emsp;“動手。”真武王陡然傳音。</p>
</p><p>&emsp;&emsp;“轟。”在場衆神魔幾乎一瞬間同時出手，攻擊齊出，遮天蔽日，而其中最快的當屬千木王的元神禁招‘魔錐’。</p>
</p><p>&emsp;&emsp;千木王元神六層境界，用足足三成元神本源修煉出的‘魔錐’，堪稱人族神魔一方的殺手鐗。妖族那麼多妖王，這次僅僅派遣這麼少過來，就是因爲忌憚這元神六層的‘魔錐’，畢竟元神弱些的靠近到千木王五十里，都是送死。</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;黑色魔錐，肉眼不可見，但元神領域能清晰發現。</p>
</p><p>&emsp;&emsp;它速度奇快，一瞬間已然到了牽絲聖主面前。雖然早就有應對的準備，可當真面對這可怕的‘魔錐’，牽絲聖主依舊有些慌。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;牽絲聖主面容猙獰，張着嘴似乎在痛呼，卻發不出任何聲音，它痛苦雙手捂着腦袋。半空中的那一條條九命繭絲線變得緩慢呆滯，失去了控制。</p>
</p><p>&emsp;&emsp;三位帝君曾讓它選擇劫境秘寶，它挑選了對元神保護最強的一件‘九命繭’，九命繭庇護着它的元神，重重削弱阻礙着魔錐。可牽絲聖主依舊嫌‘九命繭’的保護不夠強，因爲元神依舊被硬生生貫穿撕碎，實在太痛苦了，太絕望了。</p>
</p><p>&emsp;&emsp;它甚至有一種要死去的感覺。</p>
</p><p>&emsp;&emsp;“轟轟轟。”可怕的攻擊降臨了，巨大的煉火星辰爐砸來，真武王那粉碎一切的灰色拳影也到來。</p>
</p><p>&emsp;&emsp;然而這一切攻擊都轟擊在一個白色蠶繭上。</p>
</p><p>&emsp;&emsp;白色蠶繭，完全包裹住了牽絲聖主。</p>
</p><p>&emsp;&emsp;這白色蠶繭……就是九命繭本身！九命繭，本就是繭狀，只要完全庇護住身體，堪稱不可摧毀。</p>
</p><p>&emsp;&emsp;並且它對元神也有很強的保護，是當初可選的三件劫境秘寶中保護肉身元神最強的。</p>
</p><p>&emsp;&emsp;如今，立功了！</p>
</p><p>&emsp;&emsp;白色蠶繭包裹住，人族神魔一方竟然轟不破。</p>
</p><p>&emsp;&emsp;“牽絲聖主的元神，有很強的防護，應該是劫境秘寶。”千木王傳音道，參加此次征戰，自然得知己知彼！己方的‘魔錐’是殺手鐗，妖族一方除非是幻術一脈的大高手，否則就必須靠‘劫境秘寶’還能有抵抗機會。這也是通冥王和冷月妖王廝殺時，沒有魔錐攻殺的緣故。</p>
</p><p>&emsp;&emsp;元神五層，動用三成元神本源煉製的魔錐，對付元神六層？正常情況下，是能重創對方！甚至有些許希望擊殺。</p>
</p><p>&emsp;&emsp;可對方有劫境秘寶，通冥王就不敢動手了，因爲十有八九會傷到對方，可同時他的‘魔錐’幾乎必定會粉碎！魔錐雖然鋒利無匹，可也脆弱。一旦粉碎，那他通冥王就是損失了三成元神本源，反而是遭到重創，實力大損。</p>
</p><p>&emsp;&emsp;對方只是受傷，還有大半戰力，他卻是損失三成本源，劇烈痛苦下一瞬間幾乎沒什麼反抗能力，那結果可能是他被斬殺。</p>
</p><p>&emsp;&emsp;對付元神六層，還是交給千木王吧！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;面對人族神魔的狂攻，毒龍老祖自然不懼化作九條黑龍衝擊過去，可都無法衝進真武領域‘陰陽盤’範圍，而牽絲聖主卻成了白色蠶繭，痛苦無比。</p>
</p><p>&emsp;&emsp;冷月妖王自然早早躲進暗影世界。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;真武王一拳沒轟破白色蠶繭，轉頭又是一拳轟擊向虛空。</p>
</p><p>&emsp;&emsp;層層虛空粉碎，神秘的暗影世界都被轟破了。</p>
</p><p>&emsp;&emsp;一拳貫穿暗影世界，轟在了倉皇要逃的冷月妖王身上。</p>
</p><p>&emsp;&emsp;“嘭。”冷月妖王身體卻化作影子粉碎，真身倉皇逃竄。</p>
</p><p>&emsp;&emsp;“噗。”暗影世界被轟破的同時，一根黑色魔錐也跟着殺進來，冷月妖王以影子代替真身扛過真武王一擊時，黑色魔錐卻趁機鑽進了它真身中，轟擊在冷月妖王的元神中。</p>
</p><p>&emsp;&emsp;元神被強行貫穿撕裂。</p>
</p><p>&emsp;&emsp;冷月妖王痛苦捂住腦袋，它的劫境秘寶‘幽影劍’雖然也能保護元神，但卻比九命繭效果差多了，此刻一瞬間都痛苦的失去了意識。</p>
</p><p>&emsp;&emsp;“嘭。”</p>
</p><p>&emsp;&emsp;灰濛濛的拳影，順勢轟擊在它真身上。</p>
</p><p>&emsp;&emsp;冷月妖王身體被拳影碰觸後，就徹底分解化作虛無，當場斃命。</p>
</p><p>&emsp;&emsp;它被粉碎的同時，只有些許寶物殘留，特別是那一柄幽暗的短劍最是惹眼。</p>
</p><p>&emsp;&emsp;“嗖。”真武王揮手一抓，將冷月妖王遺留寶物全部抓到手中。</p>
</p><p>&emsp;&emsp;“劫境秘寶。”真武王心頭也是一喜，看了眼手中的幽暗短劍。</p>
</p><p>&emsp;&emsp;孟川、熔火王等人也都是看得大喜。</p>
</p><p>&emsp;&emsp;劫境秘寶很珍貴。</p>
</p><p>&emsp;&emsp;人族歷史上，也就滄元祖師留下的劫境秘寶兵器足夠多，所以元初山這方面積累最深。像黑沙洞天、滄海派的劫境秘寶兵器，都僅僅數件而已。這次黑沙洞天僅僅賜予一件劫境秘寶，是給‘熔火王’煉火星辰爐！兩界島更是沒賜予，實在是窮。</p>
</p><p>&emsp;&emsp;元初山雖然底蘊深，也只是給了孟川、真武王各一件劫境秘寶。至於安海王、彭牧、雲劍海都是帝君級兵器寶物。</p>
</p><p>&emsp;&emsp;妖族纔是最財大氣粗。</p>
</p><p>&emsp;&emsp;當然劫境秘寶也是有區別，滄元祖師留下的有的是七劫境存在留下的劫境兵器，一般也是六劫境、五劫境大能留下的。</p>
</p><p>&emsp;&emsp;妖族則不同，劫境秘寶兵器，三劫境四劫境大能留下的居多。像九命繭雖然是‘元神五劫境大能’的秘寶，實際上卻缺少了‘破繭重生’的關鍵手段，所以纔會讓牽絲聖主去挑選。</p>
</p><p>&emsp;&emsp;當然——</p>
</p><p>&emsp;&emsp;孟川他們只是封王神魔，六劫境、七劫境大能煉製的兵器，和三劫境煉製的兵器，孟川他們如今這層次，能發揮出的威力差距並不大。只有到了足夠高境界，纔會發現巨大區別。</p>
</p><p>&emsp;&emsp;“劫境秘寶。”</p>
</p><p>&emsp;&emsp;擊殺一位強大妖王，獲得一件劫境秘寶，還是讓衆神魔們振奮不已。</p>
</p><p>&emsp;&emsp;“死了，冷月妖王死了？”毒龍老祖有些震驚，擁有不死身的它，並不擔心自身安全，它更是一眼看出關鍵，盯着遠處的真武王，“那個真武王，竟然能夠一拳轟破暗影世界？在虛空方面，他境界太高了。”</p>
</p><p>&emsp;&emsp;是很高。</p>
</p><p>&emsp;&emsp;陰陽老人的《陰陽訣》乃是帝君級絕學，然而真武王的‘真武七絕’是在《陰陽訣》基礎上更進一步的，雖然只是洞天境後期，可絲毫不遜色於洞天境圓滿的《陰陽訣》。加上他修行道路對虛空方面本就擅長，又得元初山賜予劫境秘寶增強實力，一拳轟破暗影世界並非難事。</p>
</p><p>&emsp;&emsp;他，也是此次征戰的核心主力之一。</p>
</p><p>&emsp;&emsp;“魔錐，比我想象的還要可怕。”九命繭內部的牽絲聖主，依舊感覺到元神撕裂般的痛楚，“若是再來幾次，我都可能元神徹底粉碎斃命。不過聽說魔錐脆弱，應該不會連續對我出手。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“牽絲聖主和冷月妖王都是元神六層，皆有劫境秘寶保護。其中牽絲聖主的抵擋更強。”千木王說道，“對它們倆出手，我的魔錐也出現了少許裂痕。單靠魔錐要殺死牽絲聖主，我並無把握。”</p>
</p><p>&emsp;&emsp;“不必。”真武王說道，“你的魔錐禁招，乃是我們這邊的殺手鐗。妖族的元神六層沒幾個，以後對付那些元神五層……你更是能輕易屠戮，魔錐，放在更關鍵時刻使用才更好。”</p>
</p><p>&emsp;&emsp;“只要你的魔錐不碎，就是強大的威懾。”熔火王也道。</p>
</p><p>&emsp;&emsp;千木王點頭。</p>
</p><p>&emsp;&emsp;他也是此次征戰的核心主力之一。</p>
</p><p>&emsp;&emsp;嗤嗤嗤~~~~</p>
