<title>《滄元圖》▷ 第十七集 第六章 稟報</title></p><p>&emsp;&emsp;得到雷霆一脈所有絕學傳承，孟川依舊不是太贊同元初祖師當初的選擇。</p>
</p><p>&emsp;&emsp;“這些珍貴的絕學，都系統性的指引了方向，有完整的修行之法。”孟川暗道，“雖說失去羣星樓後，可以參悟帝君級、劫境級的秘寶兵器，來明悟修行方向。可終究效率低很多。就算是時空長河真正的強者，都是自創絕學。可參悟他人絕學，汲取他人智慧結晶……對於自身創造絕學，也是有好處的。”</p>
</p><p>&emsp;&emsp;“當然，元初祖師站的高度和我不同。”</p>
</p><p>&emsp;&emsp;“他是帝君，當時整個人族世界的最強者，他或許有更深層次想法。”孟川暗道。</p>
</p><p>&emsp;&emsp;元初祖師當初無敵於世，已站在人族世界最巔峰，他不但要看當時，還要看到久遠的未來。</p>
</p><p>&emsp;&emsp;如果只顧痛快，元初祖師會將滄元宗所有底蘊留在元初山，一心發展元初山。</p>
</p><p>&emsp;&emsp;而事實上……</p>
</p><p>&emsp;&emsp;他如履薄冰，小心翼翼，認爲自己可能有錯。</p>
</p><p>&emsp;&emsp;爲了人族，雞蛋不能放在一個籃子裡。</p>
</p><p>&emsp;&emsp;兩邊都下注。</p>
</p><p>&emsp;&emsp;所以將珍貴無比的‘三大鎮宗寶物’都給了滄海派，更有滄海祖師等一羣強者去建造滄海派。</p>
</p><p>&emsp;&emsp;元初山、滄海派，都有無敵於世的底蘊。不管哪一派成功，人族都依舊擁有強盛的底蘊，可以不斷興盛下去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;江州城，下午時分。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;孟川降落在庭院內，在庭院內翻看書籍的柳七月起身走來，忍不住道：“阿川，你怎麼昨天一夜都沒回來？”</p>
</p><p>&emsp;&emsp;“有事耽擱了。”孟川笑道，那時候他在滄海派內的洞天內，正在經歷考驗，“不是透過傳訊令牌，告知你我很安全麼？”</p>
</p><p>&emsp;&emsp;孟川給家人們早準備了一套傳訊令牌，彼此也有些暗號。</p>
</p><p>&emsp;&emsp;報平安、求援等等。</p>
</p><p>&emsp;&emsp;“可後來給你傳訊，都聯繫不上你。”柳七月說道，“若非你提前報平安，我都要向元初山求救了。”</p>
</p><p>&emsp;&emsp;“放心吧，夫人。”孟川感覺到妻子的關心，笑道，“你丈夫我實力高深，更修煉到滴血境，也留有血液在元初山！這保命能力強得很。以妖族在人族世界的那點手段，根本奈何不了我。”</p>
</p><p>&emsp;&emsp;“行行行，知道你厲害。”柳七月笑道。</p>
</p><p>&emsp;&emsp;“對了，我給你準備了件禮物。”</p>
</p><p>&emsp;&emsp;孟川一翻手，捧着一套散發着彩光的羽衣給妻子，“你試試看。”</p>
</p><p>&emsp;&emsp;柳七月一看就被吸引住了，這羽衣散發的力量就非常吸引她，她伸手接過，穿在身上，只覺得體內的‘鳳凰血脈’都和這羽衣共鳴着。</p>
</p><p>&emsp;&emsp;“它叫鳳凰羽衣，我猜應該很適合你。”孟川笑道。</p>
</p><p>&emsp;&emsp;“我血脈的力量能掌控它。”柳七月驚歎道，鳳凰羽衣表面隱隱出現了鳳凰虛影，這鳳凰虛影也蘊含着力量，保護着柳七月，“能護身，而且還能釋放出極厲害的火焰，令周圍成爲火焰領域。阿川，這羽衣我很喜歡。”</p>
</p><p>&emsp;&emsp;柳七月開心熟悉着這件羽衣。</p>
</p><p>&emsp;&emsp;“這是哪來的？”柳七月這才反應過來，問道。</p>
</p><p>&emsp;&emsp;“走，我們進屋慢慢說。”孟川笑道，羣星樓都會逐漸對元初山封王神魔開放，滄海派的事情自然不必瞞着妻子。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;待得第二天，孟川又開始了地底追殺妖王。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;一道流光，在人族世界的地底深處超高速飛行着，雷磁領域一次次探查着。將每次發現的妖王斬殺殆盡。只有極個別的妖王會被孟川收服，成爲妖僕。</p>
</p><p>&emsp;&emsp;在小型洞天內，一座密室內。</p>
</p><p>&emsp;&emsp;“真沒想到，在地底大規模追殺妖王的神魔，竟然真的是孟川。”千蛐妖聖透過因果血咒的聯繫，能感知到那位年輕的神魔。</p>
</p><p>&emsp;&emsp;因果聯繫，最爲神秘。</p>
</p><p>&emsp;&emsp;就是劫境大能自身都無法徹底隔絕，只能儘量模糊遮掩。</p>
</p><p>&emsp;&emsp;孟川更是對因果一脈完全沒參悟，並不知道自身已暴露，只是他也清楚，以妖族的底蘊，什麼時候都得小心防備。</p>
</p><p>&emsp;&emsp;“轟隆。”推開密室的門，千蛐妖聖往外走去。</p>
</p><p>&emsp;&emsp;“九淵。”</p>
</p><p>&emsp;&emsp;千蛐妖聖來到一處寂靜的殿內，直接開口喊道。</p>
</p><p>&emsp;&emsp;很快，殿內寶座上顯現出九淵妖聖的身影，它笑道：“何事找我？”</p>
</p><p>&emsp;&emsp;“在地底大規模屠戮妖王的那位神魔身份，我已有九成把握。”千蛐妖聖說道。</p>
</p><p>&emsp;&emsp;“九成把握？”九淵妖聖微微皺眉。</p>
</p><p>&emsp;&emsp;“我之前行走天下，在天下各地共尋找三千名妖王，在它們身上佈下因果血咒。”千蛐妖聖道，“這三千誘餌完全分散，毫無規律。而如今已經兩百零五個誘餌被殺，兩百零二個都是同一位神魔所殺。”千蛐妖聖說道，“我覺得把握已經非常大了。”</p>
</p><p>&emsp;&emsp;“三千誘餌，死去兩百左右？”九淵妖聖搖搖頭，“此事牽扯甚大，到了這時候，不差這幾天。我妖族會針對那神魔，施展比上次更厲害的襲殺手段。若是弄錯目標，那後果就嚴重了。”</p>
</p><p>&emsp;&emsp;千蛐妖聖若有所思：“其實現在把握很大了，若是有疑慮，就再等半月。”</p>
</p><p>&emsp;&emsp;“再等半月吧，也就多死數萬妖王而已。”九淵妖聖不在意道，“對了，你如今查出來的是誰？”</p>
</p><p>&emsp;&emsp;千蛐妖聖看着對方，笑道：“東寧侯孟川！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;又過去半月。</p>
</p><p>&emsp;&emsp;九淵妖聖和千蛐妖聖並肩而行。</p>
</p><p>&emsp;&emsp;“到今日，已死去五百三十三個誘餌。”千蛐妖聖說道，“其中五百二十七個，都是孟川所殺。你知道的，這些誘餌妖王分散在天下各處，最近又沒有大規模攻城的行動，妖王們幾乎都蟄伏在地底。短短一月，殺死超過五百誘餌？不可能是巧合！”</p>
</p><p>&emsp;&emsp;九淵妖聖也贊同：“看來這孟川早就成封王神魔了，只是一直瞞着。”</p>
</p><p>&emsp;&emsp;“所以你們之前想盡辦法，都查不出是誰。”千蛐妖聖道。</p>
</p><p>&emsp;&emsp;兩位妖聖並肩來到了一座幽暗密室。</p>
</p><p>&emsp;&emsp;幽暗密室中央，有着一汪池水。</p>
</p><p>&emsp;&emsp;“我這就聯繫帝君。”九淵妖聖說道，千蛐妖聖點頭。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;密室內雕刻的無數符紋綻放銀白光芒，中央的水池內漸漸浮現畫面，那是星訶帝君的模樣。</p>
</p><p>&emsp;&emsp;九淵妖聖、千蛐妖聖都微微躬身，無比尊敬。</p>
</p><p>&emsp;&emsp;“帝君，查出那神魔身份了。”九淵妖聖恭敬稟報道。</p>
