<title>《滄元圖》▷ 第28集 第11章 八劫境的壽命</title></p><p>&emsp;&emsp;譁~~~</p>
</p><p>&emsp;&emsp;扭曲的時空通道內，孟川和山吳道君一直在前進。</p>
</p><p>&emsp;&emsp;“離家鄉宇宙越來越遙遠了。”透過和家鄉真身的感應，孟川能感受到距離變得越來越遠，遠到他都難以推算的程度。只知道以他七劫境的實力，就是百億年乃至萬億年也不可能趕路這麼遠。</p>
</p><p>&emsp;&emsp;“道君。”孟川開口，“我們還有多久抵達乾源山？”</p>
</p><p>&emsp;&emsp;“半個時辰吧。”山吳道君說道，“我拜在師尊門下，方纔能引動一條通往乾源山的時空通道，才能大半個時辰抵達。如果我不是師尊弟子，靠自身實力趕路，從我們家鄉宇宙趕路抵達乾源山位置，至少需要三十萬年。”</p>
</p><p>&emsp;&emsp;“至少三十萬年？”孟川震撼，八劫境需要趕路三十萬年？</p>
</p><p>&emsp;&emsp;七劫境的壽命纔多少年？</p>
</p><p>&emsp;&emsp;“所以混沌實在太浩瀚，趕路也不易。”山吳道君說道，“我們也只能在周圍臨近的一些宇宙探索一番，能探索數十個宇宙就很了不得了，距離遠的宇宙？根本沒法探索，因爲路途中耗費時間太久，我們八劫境的時間都很珍貴，畢竟壽命也是有限的。”</p>
</p><p>&emsp;&emsp;孟川好奇問道：“八劫境的壽命，有多久？”</p>
</p><p>&emsp;&emsp;“八劫境的壽命，沒有明確定數，取決於心靈意志。”山吳道君解釋道，“時間很可怕，漫長的時間中，心靈意志會消磨，會變弱。”</p>
</p><p>&emsp;&emsp;孟川若有所思。</p>
</p><p>&emsp;&emsp;心靈如鏡，需常常擦拭。</p>
</p><p>&emsp;&emsp;“如果只是二三十萬年，修行一直有目標，一直努力前進，心靈意志自然能勇猛精進，可即便如此，越是臨近八劫境門檻，心靈意志提升越難。”山吳道君道，“成八劫境後，心靈意志提升一絲都無比艱難，並且會發現成永恆無望，差距實在太大！加上孤獨、安逸的日子，會逐漸腐蝕心靈意志。”</p>
</p><p>&emsp;&emsp;“短時間還好，時間久了，心靈意志不進反退。”山吳道君道，“到那時候，像元神八劫境們，心靈意志倒退，元神世界變得脆弱，一旦無法承載時空規則，元神世界崩潰……也是身死之時。”</p>
</p><p>&emsp;&emsp;“肉身劫境也是如此，隨着修行，肉身越加強大，八劫境肉身更擁有種種厲害之處，可一旦心靈意志倒退，無法掌控八劫境肉身，意識反而會被強大肉身徹底壓死，成了一具屍體。”</p>
</p><p>&emsp;&emsp;“超出心靈意志的力量，反而帶來滅亡。”山吳道君說道。</p>
</p><p>&emsp;&emsp;孟川沉默。</p>
</p><p>&emsp;&emsp;心靈意志如刀刃，需常磨礪才鋒利無匹。安逸久了，刀刃也會生鏽。</p>
</p><p>&emsp;&emsp;“像那些混沌生物。”山吳道君說道，“它們生命比較特殊，命核本就是永恆的，但它們的力量源自於天賦，心靈太弱……漫長時間下，它們的意識都會最終腐朽崩潰。最終命核會孕育新的意識。”</p>
</p><p>&emsp;&emsp;“八劫境存在，倒是不至於意識腐朽崩潰。可只要下降到無法承受自身元神，無法承受自身肉身，便將死去。”山吳道君道，“所以說，八劫境的壽命不確定，有長有短。純粹看個體心靈意志。在漫長時間面前，沒有任何八劫境能做到心靈意志永遠不退步。”</p>
</p><p>&emsp;&emsp;“所以永恆存在，很偉大。”山吳道君道，“他們不但是境界達到最巔峰地步，心靈意志也達到永恆地步。”</p>
</p><p>&emsp;&emsp;孟川瞭然點頭。</p>
</p><p>&emsp;&emsp;“所以八劫境們，在虛度時間時，大多在沉睡。”山吳道君笑道，“因爲沉睡，對心靈意志腐蝕是最緩慢的。”</p>
</p><p>&emsp;&emsp;沉睡，是另一種程度上的延長壽命方法。</p>
</p><p>&emsp;&emsp;孟川聆聽着，從山吳道君這他知道了八劫境大能的很多秘辛，這些秘辛，八劫境們一般懶得和七劫境們說太多。孟川也是掌握‘六筆符印’秘法，獲得成爲永恆存在記名弟子的機緣，山吳道君才如此看重他。</p>
</p><p>&emsp;&emsp;“道君。”孟川詢問，“元神一脈成八劫境，我知道有三大門檻，一爲時空規則，二爲心靈意志，三是渡劫。這渡劫的情報，在家鄉宇宙完全蒐集不到，道君可知曉？”</p>
</p><p>&emsp;&emsp;【看書福利】送你一個現金紅包！關注vx公衆【書友大本營】即可領取！</p>
</p><p>&emsp;&emsp;“不要問，也不要蒐集。”山吳道君說道。</p>
</p><p>&emsp;&emsp;孟川微微一愣。</p>
</p><p>&emsp;&emsp;山吳道君說道：”元神八劫境的‘天劫’，我只能告訴你，你提前知道了也沒任何幫助，反而會亂了心境。所以最好的方法，就是不要去查探情報，等你實力足夠，心靈意志足夠，坦然渡劫即可。”</p>
</p><p>&emsp;&emsp;“謝道君指點。”孟川若有所思。</p>
</p><p>&emsp;&emsp;既然知道有害無益，那就不要追查了，先掌握時空規則，心靈意志達到元神八劫境門檻再說。</p>
</p><p>&emsp;&emsp;呼~~~</p>
</p><p>&emsp;&emsp;一路前進，離乾源山也越來越近。</p>
</p><p>&emsp;&emsp;“乾源山，是師尊創造出來，考驗修行者的地方。”山吳道君說道，“平常那裡沒修行者，僅有千手師兄在那負責看守。”</p>
</p><p>&emsp;&emsp;“千手師兄？”孟川看着山吳道君。</p>
</p><p>&emsp;&emsp;“千手師兄是師尊門下三位僕從之一，所有記名弟子乃至八位親傳弟子，都得恭敬稱呼一聲千手師兄。”山吳道君解釋說道，“師尊門下的三位僕從，並非是正常的修行者，而是師尊耗費巨大代價創造出的特殊存在，自被創造至今他們三位一直活着，個個實力媲美極限八劫境存在。”</p>
</p><p>&emsp;&emsp;孟川有些明白了。</p>
</p><p>&emsp;&emsp;有點類似於永恆之眼，類似於傀儡。</p>
</p><p>&emsp;&emsp;“我們這些記名弟子，乃至親傳弟子，隨着時間終究會死去。反而千手師兄他們會一直活着，師尊對千手師兄他們也格外偏愛。”山吳道君說道。</p>
</p><p>&emsp;&emsp;孟川點點頭，問道：“道君剛纔說親傳弟子？”</p>
</p><p>&emsp;&emsp;“拜入師尊門下的八劫境，一開始都是記名弟子，唯有自身修煉到極限八劫境，才能成爲親傳，得師尊細心教導。”山吳道君說道，“一旦成爲親傳弟子，師尊也將爲其親手煉製的一整套永恆秘寶，在無盡時空中，永恆存在的親傳弟子地位極尊，如龍祖也是不願招惹的。”</p>
</p><p>&emsp;&emsp;“龍祖沒拜師永恆？”孟川問道。</p>
</p><p>&emsp;&emsp;“沒有。”山吳道君道，“永恆存在收徒更加看機緣，並非實力強就一定收的，像師尊門下記名弟子也僅僅百餘位。”</p>
</p><p>&emsp;&emsp;孟川明白，收徒純粹看永恆存在自身喜好。</p>
</p><p>&emsp;&emsp;如那本黑色書冊，永恆存在留下三千幻陣，要求必須元神八劫境，且得破盡三千幻陣才能成他弟子。這三千幻陣到底有多難，孟川也不清楚。</p>
</p><p>&emsp;&emsp;像山吳道君拜的那位，則是興之所至，留下六筆之畫，能學會的才叫有緣。</p>
</p><p>&emsp;&emsp;“到了。”</p>
</p><p>&emsp;&emsp;一路聊着，終於抵達乾源山。</p>
</p><p>&emsp;&emsp;孟川遙遙看去，一座景色優美的青山出現在眼前，它存在於混沌中，卻又讓孟川生命本能的渴望。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;山吳道君帶着孟川，穿過無形時空層阻礙，落在大山中。</p>
</p><p>&emsp;&emsp;孟川一眼看到有一頭黑白異獸趴在那酣睡着，它有着八個爪子，趴在那有六個爪子自己抱着自己，還有兩個爪子偶爾撓一下大腦袋。</p>
</p><p>&emsp;&emsp;“千手師兄。”山吳道君小聲喊道。</p>
</p><p>&emsp;&emsp;這頭黑白異獸眼睛睜離開，迷迷糊糊地圓形瞳孔，茫然看着周圍，在看到山吳道君和孟川后，才清醒幾分。</p>
</p><p>&emsp;&emsp;“山吳啊，有吃的喝的麼？”黑白異獸懶洋洋問道。</p>
</p><p>&emsp;&emsp;“有有有，早準備好了。”山吳道君非常熟練的一揮手，準備衆多香噴噴的美食，顯然儲存時，時間靜止，拿出來還是味道最佳之時。</p>
</p><p>&emsp;&emsp;黑白異獸嘴巴咧開，笑得開心，斜瞥了眼孟川：“新來的，沒帶吃的喝的？”</p>
