<title>《滄元圖》▷ 第22集 第21章 寂滅之刀</title></p><p>&emsp;&emsp;同一時刻，三灣河系。</p>
</p><p>&emsp;&emsp;一座混洞深處。</p>
</p><p>&emsp;&emsp;孟川的一尊元神分身來到了這，作爲元神五劫境，元神分身足夠強大，也能潛入混洞極深之處。</p>
</p><p>&emsp;&emsp;“寂滅？”</p>
</p><p>&emsp;&emsp;孟川受禁忌生物觸動，只覺得寂滅之刀隨時能‘天地境圓滿’，此刻也仔細參悟混洞的運轉，因爲‘寂滅之刀’的源頭就是混洞。</p>
</p><p>&emsp;&emsp;孟川擡頭，能看到一縷縷光線都被混洞給吞吸，光都無法掙扎出黑洞，同時域外虛空中的一些物質被捲入混洞，隨着深入，那些物質也徹底崩解。</p>
</p><p>&emsp;&emsp;混洞深處彷彿具有無窮破壞力。</p>
</p><p>&emsp;&emsp;吞吸一切、毀滅一切，令一切都成爲黑暗的一部分！</p>
</p><p>&emsp;&emsp;“七劫境大能，一般才能抵達混洞核心本體，實力弱些的還沒能抵達，就徹底崩解，歸於寂滅了。”孟川觀看着不斷捲入混洞的物質在崩解，域外真身在那座洞府內也觀看着那頭禁忌生物的巨大頭顱，腦海中靈光彼此碰撞。</p>
</p><p>&emsp;&emsp;一門絕學，在天地境時提升是相對容易的，可以直奔圓滿。</p>
</p><p>&emsp;&emsp;寂滅之刀……本就達到天地境後期很久，積累也深厚，如今靈感來了，隨着感悟這一門絕學不斷完善，僅僅半個時辰便徹底功成。</p>
</p><p>&emsp;&emsp;“諸相合力，便爲寂滅。”孟川豁然開朗。</p>
</p><p>&emsp;&emsp;站在混洞深處的黑暗中，孟川一揮手，劫境秘寶‘雷霆星辰子’出現在一旁，直接飛出。</p>
</p><p>&emsp;&emsp;它一飛出，便化作黑暗星辰。</p>
</p><p>&emsp;&emsp;所過之處，化作一道黑色的光！就彷彿時空當中的檫子，擦過哪裡，哪裡便徹底湮滅。</p>
</p><p>&emsp;&emsp;悄無聲息掠過，徹底湮滅一切，令一切都歸於寂滅。這都擁有了混洞的部分‘寂滅’之威。</p>
</p><p>&emsp;&emsp;其他人只覺得這是一道黑色光，可在孟川眼中，他看到了雷霆星辰子化作光，也化作波動，威力層層疊加又徹底歸一，形成急劇爆發的大破滅，無比恐怖的‘大破滅’更進一步將威力徹底壓制凝練，徹底凝練成一道光……這便是最終的寂滅。</p>
</p><p>&emsp;&emsp;這一道黑光，代表了最可怕的破壞。</p>
</p><p>&emsp;&emsp;超越了大破滅，超越太陽星辰最恐怖的‘太陽神火’。</p>
</p><p>&emsp;&emsp;“好可怕的招數，肉身和元神代表的都是生命，而這一招的意境和生命截然相反，的確不適合當做修行核心。”孟川心中有着歡喜，創出了這等強大招數。</p>
</p><p>&emsp;&emsp;無盡刀，追求的是極限速度，在純粹破壞力方面就遜色多了。</p>
</p><p>&emsp;&emsp;像‘太陽神火’‘毀滅之風’等等破壞力著稱的手段，都是超越‘極限速度規則’的無盡刀。而寂滅之刀彌補了孟川這一弱點，單論破壞力在五劫境絕學中都屬於最頂尖行列。</p>
</p><p>&emsp;&emsp;“可惜這兩門絕學彼此結合，離六劫境還差得遠。”孟川微微搖頭。</p>
</p><p>&emsp;&emsp;按照歷史經驗。</p>
</p><p>&emsp;&emsp;一般得悟出三種五劫境規則，大概率能融合成六劫境層次手段。</p>
</p><p>&emsp;&emsp;運氣極好的，一種規則是純粹時間一脈，一種是純粹虛空一脈，如果契合度極高，是有可能憑藉兩種五劫境規則，就融合成六劫境層次的。</p>
</p><p>&emsp;&emsp;只是顯然……</p>
</p><p>&emsp;&emsp;孟川的《無盡刀》是純粹時間一脈，《寂滅之刀》卻是兼有時間空間，其實兼有時間空間的招數也算常見，畢竟萬事萬物都存在於時空當中。這兩門絕學結合，論契合度算不錯了，但離成就六劫境絕學還差得遠。</p>
