<title>《滄元圖》▷ 第十八集 第四十二章 開闢洞天？</title></p><p>&emsp;&emsp;“沒有化身？”李觀、秦五、洛棠三人都一愣。</p>
</p><p>&emsp;&emsp;“你潛入極深層虛空？”李觀詢問。</p>
</p><p>&emsp;&emsp;“是。”孟川點頭。</p>
</p><p>&emsp;&emsp;秦五虛影則追問道：“孟川，我聽你說過，你自創的‘雲霧龍蛇身法’是在‘天地游龍刀’基礎上更進一步，即便有所提升，又怎麼會完全沒有化身？”</p>
</p><p>&emsp;&emsp;游龍尊者葉鴻前輩，就是達到洞天圓滿境，也是有外在化身顯現的。</p>
</p><p>&emsp;&emsp;孟川即便更進一步如今也纔剛達洞天境前期而已。</p>
</p><p>&emsp;&emsp;孟川解釋道：“師尊，我的雲霧龍蛇身法，的確是以天地游龍刀爲基礎，但隨着修行，彼此區別就越來越大，突破到洞天境後，二者的修行方向已經截然不同。葉鴻前輩的天地游龍刀……更重視天地間的遊動變幻！而我的雲霧龍蛇身法，更重視虛空潛藏。”</p>
</p><p>&emsp;&emsp;一個是‘游龍相’爲主，一是‘九天相’爲主，核心就不一樣。</p>
</p><p>&emsp;&emsp;雲霧龍蛇身法，更擅虛空潛藏。</p>
</p><p>&emsp;&emsp;“擅長不同方向？”秦五瞭然，“施展給我瞧瞧。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;孟川點頭，身影模糊跟着就消失不見。</p>
</p><p>&emsp;&emsp;秦五虛影、洛棠虛影都看向了李觀，因爲李觀是真身，能夠探查孟川位置。</p>
</p><p>&emsp;&emsp;“厲害厲害。”李觀感應着，驚歎道，“在虛空潛藏方面，已經達到驚人地步。我也必須藉助劫境秘寶，才能徹底轟穿那一層虛空。”</p>
</p><p>&emsp;&emsp;“哦？”秦五、洛棠都有些吃驚。</p>
</p><p>&emsp;&emsp;天下間的造化尊者，白瑤月、李觀、秦五，三人最強。</p>
</p><p>&emsp;&emsp;白瑤月擅太陰一脈。</p>
</p><p>&emsp;&emsp;李觀修煉元初神體，擅五行，對虛空掌控比真武王還要精妙。</p>
</p><p>&emsp;&emsp;秦五的‘裂天劍陣’，佈置出劍陣，鎖一方虛空，虛空造詣也極深。秦五和李觀這對同門都是擅長虛空方面。</p>
</p><p>&emsp;&emsp;“不錯。”秦五笑看着孟川，“天下間的造化尊者，也只有我和李觀師兄能夠威脅到你。若是你虛空潛藏更進一步……怕是天下都沒誰能威脅你了。”</p>
</p><p>&emsp;&emsp;“也僅僅是躲藏護身罷了。”孟川笑道，“殺敵，還是要攻殺之術。對了，我斬殺妖族陣法的十八位妖王時，它們每一個的生命核心都是一個黑色匣子，我奪取了十六個黑色匣子，還有兩個沒能奪到手。”</p>
</p><p>&emsp;&emsp;孟川說着一揮手，在一旁地面上便堆積了十六個命匣。</p>
</p><p>&emsp;&emsp;“命匣？”李觀驚訝道。</p>
</p><p>&emsp;&emsp;“這匣子內部已經損壞。”孟川說道，“命匣有大量符紋，我也看不太懂。師尊，你們可能看出那十八位妖王組成的是什麼陣法？”</p>
</p><p>&emsp;&emsp;“我能認出這是命匣，在域外，以命匣爲核心的特殊生命也算常見。”李觀皺眉說道，“但這些命匣組成什麼陣法，我就看不懂了。”</p>
</p><p>&emsp;&emsp;“看不懂。”秦五搖頭道，“造化尊者們遨遊時空長河的速度慢，能探索的域外範圍有限。帝君們能探索的範圍要廣闊得多……我們家鄉世界，誕生帝君越來越難，所以對域外探索也越來越少，主要還是周圍一帶了解多些。稍微遠些的區域，消息都很落後了。”</p>
</p><p>&emsp;&emsp;孟川微微點頭。</p>
</p><p>&emsp;&emsp;秦五、洛棠、李觀彼此交流下眼神，秦五開口道：“孟川，有一事要提醒你。”</p>
</p><p>&emsp;&emsp;“師尊請說。”孟川仔細聽着。</p>
</p><p>&emsp;&emsp;“你早就元神五層，又達到洞天境。按理說隨時可以成造化尊者。”秦五說道，“不過如今世界間隙之戰最是關鍵，你若是成了造化尊者，就沒法進入世界間隙，所以，爲了這場戰爭，你暫時不能突破。”</p>
</p><p>&emsp;&emsp;“弟子明白。”孟川笑了，“尋常封王神魔，一百五十歲前突破都可以。我修煉肉身一脈傳承，生機一直能保持巔峰，想突破就突破。我一點都不急。”</p>
</p><p>&emsp;&emsp;秦五又道：“孟川，我知道你自創《雲霧龍蛇身法》和《無盡刀》，這是兩條道路。但要開闢洞天，是必須選定一條道路，這也是將來你要一直走的道路。”</p>
</p><p>&emsp;&emsp;孟川聆聽着。</p>
</p><p>&emsp;&emsp;“無間境突破到洞天境，是以強大的元神掌控，以洞天境規則，直接開闢出洞天。”秦五說道，“在丹田空間內，開闢出一座洞天，這也是你將來力量的源泉。”</p>
</p><p>&emsp;&emsp;“開闢的洞天，就彷彿一株小樹苗。”</p>
</p><p>&emsp;&emsp;“洞天會越來越完善，這也是小樹苗慢慢成長過程。”</p>
</p><p>&emsp;&emsp;“再之後，就是洞天化爲‘天地’，也是小樹成長爲‘參天大樹’。”</p>
</p><p>&emsp;&emsp;秦五看着孟川，“必須沿着一條道路，不能改變。在定下‘小樹苗’的時候，就決定了未來‘參天大樹’。”</p>
</p><p>&emsp;&emsp;“弟子明白。”孟川應道，他也瞭解這些。</p>
</p><p>&emsp;&emsp;“你如今境界到了，隨時要選擇道路，我這個當師尊的必須提醒你。”秦五鄭重道，“你有兩條路，雲霧龍蛇身法比較容易，如今已是洞天境，將來也有望達到天地境。而無盡刀據我所知，是追求速度極限，要打破天地規則壓制的，那就屬於傳說中的極限絕學了。”</p>
</p><p>&emsp;&emsp;孟川沉默。</p>
</p><p>&emsp;&emsp;他也猶豫這一點。</p>
