<title>《滄元圖》▷ 第十二集 第十五章 甦醒吧，諸位！</title></p><p>&emsp;&emsp;二十六座巨大的深藍色冰塊，裡面躺着二十六個人族。</p>
</p><p>&emsp;&emsp;隨着這些深藍色冰塊的融化，這些躺着的人族強者們開始甦醒，秦五尊者、洛棠尊者、兩位護道人都頗爲激動看着。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;一位位人族強者坐了起來，跟着下地站了起來，剛開始還略顯困惑，很快一個個漸漸徹底清醒。</p>
</p><p>&emsp;&emsp;“秦師兄，我睡了多久？”一位白衣男子開口道，“五百年？八百年？”</p>
</p><p>&emsp;&emsp;其他人族強者也都看向了秦五尊者他們倆。</p>
</p><p>&emsp;&emsp;“諸位。”</p>
</p><p>&emsp;&emsp;秦五尊者道，“如今是妖族入侵的第八百五十三年。”</p>
</p><p>&emsp;&emsp;這一羣甦醒的男男女女們，很多都恍然大悟。</p>
</p><p>&emsp;&emsp;“這一睡便是五百餘年。”</p>
</p><p>&emsp;&emsp;“三百年了。”</p>
</p><p>&emsp;&emsp;“滄海桑田，世間還有幾位熟悉之人？”</p>
</p><p>&emsp;&emsp;這些男男女女們都心情複雜。</p>
</p><p>&emsp;&emsp;不過有兩位卻略顯困惑，一位胖乎乎的白髮老者疑惑道：“秦師弟，你已經成尊者了？還有，妖族入侵八百五十三年？妖族又是哪一族？”</p>
</p><p>&emsp;&emsp;“秦師弟，這妖族入侵是怎麼回事？”山羊鬍老者也疑惑道。</p>
</p><p>&emsp;&emsp;“彭牧、雲瘋子。”甦醒的一位中年儒雅男子開口道，“你們倆已經沉睡九百八十二年，‘一瞬千年’秘術乃是我元初山最核心秘術之一，歷代封王神魔，只有實力媲美造化境，接近壽命大限時，纔會進入千年殿進行‘沉睡’，也是爲元初山留有一份戰力。你們倆沉睡後百餘年，妖族入侵……妖族世界力量比我人族世界強得多，所以元初山決定，所有封王神魔在離壽命大限還有五十年左右，都會讓他們陷入沉睡。在妖族入侵的兩百年後，察覺形勢沒轉好，經元初山所有尊者和護道人商議共同決定，將‘一瞬千年’秘術也傳給兩界島和黑沙洞天。”</p>
</p><p>&emsp;&emsp;“師尊。”白髮老者、山羊鬍老者，看到這中年男子連恭敬行禮。</p>
</p><p>&emsp;&emsp;“李師兄。”秦五尊者、洛棠尊者也微微行禮。</p>
</p><p>&emsp;&emsp;中年男子便是造化尊者‘李觀’。</p>
</p><p>&emsp;&emsp;實力最強，年齡也最大，甚至離兩千年壽命大限也不是太遠。所以大多時候都是在沉睡。</p>
</p><p>&emsp;&emsp;一瞬千年秘術，中途可以醒來，但最多從天地規則下‘偷得’千年時間。</p>
</p><p>&emsp;&emsp;“諸位都醒了。”李觀目光一掃周圍，“便代表形勢惡劣到必須我們都參戰。”</p>
</p><p>&emsp;&emsp;這些甦醒的封王神魔眼中都有着戰意。</p>
</p><p>&emsp;&emsp;這是千年來，元初山不同時期誕生的諸多強大封王神魔，像‘彭牧’‘雲劍海’兩位更是千年前縱橫一時代的封王神魔。這羣封王神魔，不算沉睡時間，他們幾乎都是四百多歲，積累渾厚。外界都以爲他們老死！可實際上剩下數十年壽命時便都沉睡了。</p>
</p><p>&emsp;&emsp;即便是現如今，封王神魔這一層次，戰死都極少。而在數百年前，形勢要好的多，封王神魔們幾乎都能活到‘老死’。而實際上自從得到‘一瞬千年’秘術後，三大宗派的封王神魔年老後都一一進行沉睡。</p>
</p><p>&emsp;&emsp;這秘密，一直保密着。</p>
</p><p>&emsp;&emsp;知曉秘密的，要麼是尊者們，要麼是沉睡的封王神魔。</p>
