<title>《滄元圖》▷ 第七集 第十八章 妖族神通</title></p><p>&emsp;&emsp;三重天妖王們分兩批通過世界入口，當它們聚齊後方才進攻。</p>
</p><p>&emsp;&emsp;“轟轟轟——”</p>
</p><p>&emsp;&emsp;六名頂尖大日境神魔和六十名妖王碰撞在一起，妖王們瞬間就取得了優勢。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;柳七月、樊鋮看着下方寒冰上戰鬥場景，都心頭一緊。</p>
</p><p>&emsp;&emsp;孟川、石修、穆青他們三人分別遭到十二位妖王近身搏殺！不過石修、穆青他們倆面臨的都是普通三重天妖王們，可十二個配合起來對付一個，還是讓石修、穆青頗有壓力。</p>
</p><p>&emsp;&emsp;孟川卻是遭到六位妖王精英和六位普通三重天妖王聯手的圍攻，每個妖王精英的實力都是接近石修、穆青的！</p>
</p><p>&emsp;&emsp;“好傢伙。”章雲虎鬚發皆張，手持兩根血色短矛，早就和孟川一起抵擋了，“上次派出三位妖王精英對付孟師弟你，就很瘋狂了。這次竟然又調來三位陌生的妖王精英，個個擅長近戰。六個對付一個，孟師弟，他們可真重視你啊。”</p>
</p><p>&emsp;&emsp;“我都有些受寵若驚了。”孟川也施展着刀法。</p>
</p><p>&emsp;&emsp;嘭嘭嘭！！！</p>
</p><p>&emsp;&emsp;孟川和章雲虎聯手抵擋着。</p>
</p><p>&emsp;&emsp;章雲虎實力非凡，一人足以匹敵三位妖王精英，此刻一心防守又有孟川配合，他們倆倒是抗住了六位妖王精英、六位普通三重天妖王的聯手圍攻。</p>
</p><p>&emsp;&emsp;“這些妖王都瘋了。”</p>
</p><p>&emsp;&emsp;“竟然調來這麼多妖王精英。”楊星舞師姐、俞赤琰師姐都有些緊張，她們倆一個施展竭力施展領域，一個施展幻術，儘量幫助着孟川和章雲虎。</p>
</p><p>&emsp;&emsp;石修、穆青二人勉強自保，同樣明白這次情況有些危急。</p>
</p><p>&emsp;&emsp;孟川心中卻很冷靜。</p>
</p><p>&emsp;&emsp;剛來北河關時，即便圓滿超品神魔體，他實力也比章雲虎師兄差不少。而這一年來，他先是修煉成‘金剛之身’實力翻倍，又因爲身體強橫，能承受更強煞氣，用了三十九萬功勞換了七十八葫蘆‘玄冥煞氣’煉化進自身，他如今實力自然不亞於章師兄。若是動用元神之力，還要更強大！</p>
</p><p>&emsp;&emsp;他有足夠底氣，面對種種惡劣情況。</p>
</p><p>&emsp;&emsp;“這個獅妖王，故意隱藏實力呢。”孟川元神領域清晰探知，獅妖王氣息比那些妖王精英強一大截，唯有黑衣蜘蛛女妖能媲美。可此刻獅妖王僅僅施展出妖王精英的實力，在六位妖王精英中也不起眼。</p>
</p><p>&emsp;&emsp;“出招得尋機會！”</p>
</p><p>&emsp;&emsp;“讓那章雲虎來不及救孟川。”獅妖王僅僅施展三四成實力，僞裝成妖王精英實力，他如果第一時間就爆發，章雲虎恐怕就第一個去抵抗了。</p>
</p><p>&emsp;&emsp;獅妖王有把握對付孟川。</p>
