<title>《滄元圖》▷ 第三集 第二十一章 雲萬海的安排</title></p><p>&emsp;&emsp;怎麼殺的妖族大統領？</p>
</p><p>&emsp;&emsp;孟川心頭一緊，姑祖母早就嚴令，‘眉心空間’的秘密在進入元初山查探明白之前，切不可外傳。</p>
</p><p>&emsp;&emsp;“稟侯爺。”孟川恭敬道，“我趕到烈陽道院時，妖怪都攻入烈陽堡了，七月也傷勢頗重。我救七月心切，顧不得多想便要阻攔住那兩名妖族大統領。誰想那緊急關頭，我身體爆發出了遠超平常的力量，一刀威力也是飆升，竟然一刀就斬殺了一名妖族大統領。緊跟着又殺了第二名妖族大統領。”</p>
</p><p>&emsp;&emsp;“救人心切？”南雲侯瞭然，微微點頭笑道，“看來柳七月在你心中很重要啊，能令你潛力爆發。”</p>
</p><p>&emsp;&emsp;生死關頭，爆發數倍實力。</p>
</p><p>&emsp;&emsp;爲了生命中很重要的人，爆發出數倍實力。這些在歷史上也是發生過的，不過都很少。甚至在傳說中，有過神魔在絕境下爆發超過十倍實力，斬殺了對手。但很快就身體崩潰而死！</p>
</p><p>&emsp;&emsp;那些境界極高的神魔，能夠完美挖掘身體的潛力，而不損傷身體絲毫。至於這些關鍵時刻爆發數倍實力的，對身體損傷都很大。爆發的越多，損傷越大。直接身體崩潰而死都是有的。</p>
</p><p>&emsp;&emsp;當然……</p>
</p><p>&emsp;&emsp;爆發數倍實力的事情，是很難發生的。是需要諸多誘因一同形成。許多修行者就是面臨死亡，再瘋狂癲狂，都難以實力提升。就像孟川面臨毒潭妖王的追殺，求生慾望再強烈再不甘心，他速度提升了兩成也就到了極致。</p>
</p><p>&emsp;&emsp;像歷史上爆發數倍實力的強者，一輩子可能就爆發這麼一次。再面臨絕境想要爆發都爆發不出。</p>
</p><p>&emsp;&emsp;可遇不可求！</p>
</p><p>&emsp;&emsp;“七月和孟川是一起長大的。”孟大江也笑着解釋，“這小子知道妖族入侵，第一件事就是去救七月。”</p>
</p><p>&emsp;&emsp;“嗯。”南雲侯點頭，“你雖然沒悟出‘刀意’，但你接連殺死兩名妖族大統領的事，很多妖怪看到了，很多人也看到了，這是瞞不住的！妖族那邊知曉，恐怕會安排天妖，對你進行刺殺。”</p>
</p><p>&emsp;&emsp;“天妖來刺殺？”孟川、孟大江都感到壓力。</p>
</p><p>&emsp;&emsp;天妖，是妖族爲人族叛徒們專門創造的修行體系。天妖，相當於妖王、神魔。</p>
</p><p>&emsp;&emsp;“你肯定是要參加元初山入門考覈的吧。”南雲侯說道。</p>
</p><p>&emsp;&emsp;“今年我會參加。”孟川點頭。</p>
</p><p>&emsp;&emsp;“就在今天，元初山會派人來接柳七月。”南雲侯說道，“到時候你也一同過去，就到元初城暫時住下，在元初城無需擔心危險。”</p>
</p><p>&emsp;&emsp;“元初城？”孟川和父親相視一眼。</p>
</p><p>&emsp;&emsp;整個大周王朝最繁華安全的城池，不是王都，而是‘元初城’。</p>
</p><p>&emsp;&emsp;元初城是在元初山腳下，很多元初山神魔們都將親人遷移到元初城裡。甚至有強大神魔就居住在元初城內，有重要事情再上‘元初山’。</p>
</p><p>&emsp;&emsp;所以元初城……是大周王朝最安全的城池，八百年來，也變成最繁華的城池。</p>
</p><p>&emsp;&emsp;“好，我去元初城。”孟川點頭。</p>
</p><p>&emsp;&emsp;“我能一起去嗎？”孟大江問道。</p>
</p><p>&emsp;&emsp;“可以。”南雲侯點頭，“不過不可再帶旁人了。”</p>
</p><p>&emsp;&emsp;親人跟着去這也常見。</p>
</p><p>&emsp;&emsp;每年的元初山入門考覈，去參加的天才們都是可以帶一名家人跟隨的。</p>
</p><p>&emsp;&emsp;當然……</p>
</p><p>&emsp;&emsp;若是考覈成功進入元初山，家人一般就返回家鄉了。</p>
</p><p>&emsp;&emsp;待得孟川、孟大江告退後，南雲侯微微搖頭：“竟然只是臨時爆發，還以爲我吳州出了一位十八歲就悟出‘刀意’的絕世奇才呢，想太多了。”他頗有些失望。</p>
</p><p>&emsp;&emsp;鳳凰血脈的天才很重要，‘十八歲悟出刀意’的絕世天才更加重要，因爲這等絕世天才肯定會成爲極強大的一名神魔。可惜太罕見。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雲家，地下殿廳。</p>
</p><p>&emsp;&emsp;雲萬海盤膝坐在那，全身有着紫色火焰環繞着，氣色也好看許多。神魔的生命力太頑強了，之前都重傷垂死，可只是歇息兩個時辰就好許多了。</p>
</p><p>&emsp;&emsp;“爹。”</p>
</p><p>&emsp;&emsp;雲符成爲首，雲萬海的幾個子女都恭恭敬敬站在那。</p>
</p><p>&emsp;&emsp;“我找你們來，是有一件事要告訴你們。”雲萬海說道，“這次抵擋妖族入侵，我傷勢很重。甚至如果不是孟仙姑護着我，我早就死了。”</p>
</p><p>&emsp;&emsp;幾名子女都心頭一緊。</p>
</p><p>&emsp;&emsp;“我活下來了。”雲萬海說道，“南雲侯也幫我拔除了體內的妖力，但妖力傷了根基，若是小心點，我還能苟活個十幾二十年。不過我沒想過苟活到死，我雲萬海……會在東寧府繼續休養十年，這十年我會好好栽培家族小傢伙們，我也會將我積攢的功勞，換取許多寶物留給你們。十年後，我會前往戰場。”</p>
