<title>《滄元圖》▷ 第十七集 名震天下 第二章 秘辛</title></p><p>&emsp;&emsp;李觀、洛棠在高空迎接。</p>
</p><p>&emsp;&emsp;“不負所托。”秦五微笑道，“我已經將滄海派帶回。”說着他展開手掌，手掌中有三顆洞天珠子。</p>
</p><p>&emsp;&emsp;神秘的三顆珠子，卻是三座小型洞天，存放着整個滄海派的積累，價值無量。</p>
</p><p>&emsp;&emsp;“終於，十二鎮宗寶物又齊聚了。”李觀感慨道，“我李觀能在大限之前看到這些，當真死也瞑目，孟川，謝謝你了。”</p>
</p><p>&emsp;&emsp;“我也是機緣碰上。”孟川說道，他感覺得到李觀對於元初山的深厚感情。</p>
</p><p>&emsp;&emsp;漫長歲月管理一座宗派，操碎了心，怎能感情不深？</p>
</p><p>&emsp;&emsp;“孟川你探查天下處處，碰到藏匿着的滄海派也是應該，這或許便是命運。”秦五說道，“命運註定，要在你手裡，令滄海派迴歸。”</p>
</p><p>&emsp;&emsp;“走，我們趕緊安置了鎮宗寶物。”李觀說道。</p>
</p><p>&emsp;&emsp;“這是書冊。”孟川立即翻手取出一本書冊，“簡單記載了滄海派擁有的寶物，除了三大鎮宗寶物，還有劫境秘寶兵器五件……”</p>
</p><p>&emsp;&emsp;孟川遞過去。</p>
</p><p>&emsp;&emsp;李觀簡單翻看了下，點頭讚許：“滄海派積累還挺多。”</p>
</p><p>&emsp;&emsp;“帝君級秘寶兵器，弟子已經取了一件。”孟川說道，“取走的重寶，我在後面已經列出清單。”</p>
</p><p>&emsp;&emsp;“帝君級一件秘寶兵器，沒必要說了。”李觀笑道，“這些本就是你的，你取走哪件無需多說。”</p>
</p><p>&emsp;&emsp;翻看着書冊，李觀、秦五、洛棠帶着孟川，又飛入了滄元祖師畫卷，進入了那座大殿內。</p>
</p><p>&emsp;&emsp;出了殿門，在廣場上。</p>
</p><p>&emsp;&emsp;“轟。”“轟。”“轟。”</p>
</p><p>&emsp;&emsp;三座建築接連落下，羣星樓、心海殿、戰神塔，環繞在中央的大殿周圍。</p>
</p><p>&emsp;&emsp;“回來了。”</p>
</p><p>&emsp;&emsp;李觀、秦五、洛棠三人都激動看着。</p>
</p><p>&emsp;&emsp;“羣星樓內據傳有九十八門絕學。”洛棠看着，目光熾熱，“以劫境、帝君級絕學爲主。極少數是尊者級絕學。都是經過滄元祖師篩選才收藏在其中的。”</p>
</p><p>&emsp;&emsp;“這些絕學，歷史上只有兩位前輩徹底練成，方纔記錄下黑鐵天書。”李觀說道，“所以除了兩門尊者級絕學外，其他都失傳了。我們人族，在頂尖層次絕學上，因此出現了很大的缺失。”</p>
</p><p>&emsp;&emsp;孟川忍不住道：“據我所知，當年滄元宗分裂時，元初祖師已經成爲帝君，佔據絕對優勢。他爲何拿出九件鎮宗寶物，任由滄海祖師選三件帶走？羣星樓藏有絕學，心海殿也藏有元神秘術，可都是非常重要的。”</p>
</p><p>&emsp;&emsp;“背後也有些隱秘。”</p>
</p><p>&emsp;&emsp;李觀說道，“孟川，你能想象一個宗派統治世界數十萬年麼？永遠是這個宗派在統治，想要成神魔，就必須成爲這個宗派的弟子。”</p>
</p><p>&emsp;&emsp;孟川微微一愣。</p>
</p><p>&emsp;&emsp;“滄元宗太強了。”李觀說道，“滄元祖師在時，還能掌控大局，令宗派不至於太糜爛。而滄元祖師逝去後，滄元宗便一發不可收拾。沒有任何外患，弟子名額都不一定要給最優秀的，而是給強大神魔們願意給的。”</p>
</p><p>&emsp;&emsp;“即便你天資卓絕，你得不到名額，你就成不了神魔。”李觀說着。</p>
</p><p>&emsp;&emsp;秦五也說道：“絕對掌控天下，帶來的糜爛，觸目驚心。雖然有一代代強者想要改變，可改變不了人心。”</p>
</p><p>&emsp;&emsp;“沒有外患，導致滄元宗出現內鬥，內鬥起來纔可怕。歷史上不少尊者都是因爲內鬥死去的。甚至都有叛出宗派的弟子，想要報復滄元宗。”</p>
