<title>《滄元圖》▷ 第十集 第二十七章 我有保命寶物？</title></p><p>&emsp;&emsp;“孟師弟，你帶着我們一起趕路，這樣更快。”呂越王笑着吩咐。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;孟川點頭。</p>
</p><p>&emsp;&emsp;以暗星領域直接護持着己方一行四位，嗖的就化作流光直奔洛棠關方向。</p>
</p><p>&emsp;&emsp;呂越王、黑巖大妖王都有些吃驚，帶着三位飛行還能達到如此恐怖速度，真是匪夷所思。</p>
</p><p>&emsp;&emsp;“帶着我們一起趕路，都比我要快不少。”呂越王感慨說道，“難怪說修煉‘雷霆滅世魔體’的封侯神魔，速度冠絕天下。在如今這時代，速度快才能庇護更多疆域。我人族，要多一些修煉‘雷霆滅世魔體’的強大神魔就好了，只可惜修煉起來太難。”</p>
</p><p>&emsp;&emsp;“是難。”孟川點頭。</p>
</p><p>&emsp;&emsp;像薛峰、晏燼、蕭雲月師姐、閻赤桐等一個個，修煉的都是十二超品神魔體中難度較低的五種之一。</p>
</p><p>&emsp;&emsp;難度高的五種，輪迴神體、大力魔體、元初神體、雷霆滅世魔體、十三劍煞魔體，修煉成的弟子就太少了，在整個天下的封侯神魔、封王神魔中，修煉這五種任何一種的都不超過一手之數。比如孟川，是天下間如今僅有的雷霆滅世魔體封侯神魔。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“洛棠關。”孟川一行四位遙遙看到了洛棠關，那是無比繁華美麗的城池。</p>
</p><p>&emsp;&emsp;特別是最近幾年，妖族大規模入侵，令搬遷到洛棠關的人口越多，洛棠關城外都出現了大量的集鎮。</p>
</p><p>&emsp;&emsp;“如今洛棠關人口已超兩千萬。”呂越王俯瞰下方，感慨道，“這幾年時間，太多人口趕來。”</p>
</p><p>&emsp;&emsp;“江州城、吳州城等很多州城，這幾年人口也都大漲。”孟川說道，“江州城、吳州城人口如今也是過千萬，只是要供應上千萬人口每日吃用，就不是容易事。最大的難點就是糧食！得有足夠人去種糧食。”</p>
</p><p>&emsp;&emsp;“是啊，糧食。”</p>
</p><p>&emsp;&emsp;呂越王點頭，“聽說我元初山好幾座洞天世界，如今也在種糧食。可惜洞天世界終究小得多，世界的根基有限，種植糧食的量遠遠無法和外界相比。外界土地倒是多，就是妖族爲禍。”</p>
</p><p>&emsp;&emsp;孟川點頭。</p>
</p><p>&emsp;&emsp;洛棠關以及一些州城府城，是人口大大增加，也越加繁華。可這是扭曲的繁華。整個人族的總人口其實是下降的，其他地方的生存環境要惡劣的多。</p>
</p><p>&emsp;&emsp;“城主府。”呂越王指向最顯眼的建築羣，“尊者也在那，我帶你們過去。”</p>
