<title>《滄元圖》▷ 第25集 第7章 六劫境之戰（中）</title></p><p>&emsp;&emsp;元神世界籠罩了大半個天界，一處處憑空滋生出水流般的雷霆。</p>
</p><p>&emsp;&emsp;雷霆如水，無數雷霆匯聚，便猶如浩瀚大澤。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤~~~”</p>
</p><p>&emsp;&emsp;三石老人鄭重看着四周，他周圍連虛空都被撕裂分解，近處的山脈河流自然也是分解成虛無。</p>
</p><p>&emsp;&emsp;恐怖的雷磁之力，直接滲透進三石老人身體內部，欲要撕裂他的肉身，同時外部也有恐怖擠壓之力！擠壓、拉伸、排斥、吸引、壓迫、撕裂……種種截然相反的各種力量，彷彿士兵般完美配合，作用在三石老人周圍一片區域，瘋狂絞殺着他的軀體。</p>
</p><p>&emsp;&emsp;這樣可怕的力量，尋常五劫境只要敢踏入進來，都得瞬間分解成虛無。</p>
</p><p>&emsp;&emsp;三石老人作爲肉身六劫境，肉身皮膚表層便有層層防禦，身體構成的每一個粒子都厚重無比，完全能抵抗住這樣的絞殺，只是實力也受影響些許。</p>
</p><p>&emsp;&emsp;“都說每一個元神劫境都是陣法大師，看起來，還有點意思。”三石老人嘴角微微上翹，任憑雷澤領域不斷滋生雷霆，他依舊有底氣面對一切危險。肉身劫境……本就是靠肉身近戰擊殺敵人。</p>
</p><p>&emsp;&emsp;“不過，對我沒用的。”</p>
</p><p>&emsp;&emsp;三石老人面色猙獰幾分，全力調動肉身擁有的力量。</p>
</p><p>&emsp;&emsp;體內每一個粒子都彷彿星辰爆發，全力調動，無數粒子力量凝練爲一股，從三石老人的雙拳中爆發，一拳拳直接轟擊向四面八方。</p>
</p><p>&emsp;&emsp;轟！轟！轟！轟！轟！轟！</p>
</p><p>&emsp;&emsp;一瞬間以三石老人爲中心，上百道恐怖波動襲擊向四面八方，穿過一尊尊孟川的元神分身，貫穿整個陣法，轟擊到了世界盡頭。</p>
</p><p>&emsp;&emsp;八個孟川卻出現在旁邊，根本沒被轟擊中。</p>
</p><p>&emsp;&emsp;“嗯？”八個孟川臉色陡然變了。</p>
</p><p>&emsp;&emsp;這些波動在轟擊到世界盡頭之時，竟然反彈開來，繼續追殺着孟川的一尊尊分身。</p>
</p><p>&emsp;&emsp;每一道波動都達到了最極限的速度——光速！而且還影響了時間流速，幾乎瞬間便抵達世界盡頭，它們不停在整個天界內轟擊、反彈、匯合、分流……瘋狂圍殺每一個孟川分身。</p>
