<title>《滄元圖》▷ 第24集 第4章 登山</title></p><p>&emsp;&emsp;“這裡簡直是修行聖地。”踏上黑色岩石的蒙虎也有些震驚。</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;伏遂、黑風老魔也都踏入大山地界，伏遂更是微笑道，“這座大山，就是修行聖地，而且越是深入，對修行助益還會更大。”</p>
</p><p>&emsp;&emsp;“還能更大？”孟川吃驚了。</p>
</p><p>&emsp;&emsp;“我和伏遂都來過一次了，自然不會假。”黑風老魔也微笑道。</p>
</p><p>&emsp;&emsp;“這座大山，真是特殊。”孟川愈加感慨，這域外虛空真是無奇不有，“滄元祖師說過，沒有無緣無故的好處，這座大山的特殊定有來由。”</p>
</p><p>&emsp;&emsp;在陸地之上遙看黑色高山，孟川是感到恐懼的，對這座黑山自然有警惕。</p>
</p><p>&emsp;&emsp;“這座大山，有些詭異。”蒙虎感受着此刻狀態，靈感涌現非常美妙，又看了看伏遂、黑風、孟川這三位同伴，忖道，“時空長河中一切都遵循自然的循環，服用了靈果珍寶，才換來幾個時辰的頓悟之效。而在這座黑山中，五劫境卻能時時刻刻處於接近頓悟的狀態，或許不知不覺中，我們已經在付出代價了？又或者是這座過山，先放出的誘餌？”</p>
</p><p>&emsp;&emsp;蒙虎很謹慎。</p>
</p><p>&emsp;&emsp;他的家鄉是高等世界‘天夢界’，家鄉歷史上誕生的老祖是八劫境大能，他能通過考驗，成爲天夢神將，在天夢界地位也算很高了，看過太多秘辛記載。</p>
</p><p>&emsp;&emsp;域外虛空，比這遺蹟更神奇的地方也有。</p>
</p><p>&emsp;&emsp;想要沒任何代價，輕輕鬆鬆讓大批五劫境，一直維持近乎‘頓悟’狀態？</p>
</p><p>&emsp;&emsp;根本不可能！</p>
</p><p>&emsp;&emsp;一定有代價！</p>
</p><p>&emsp;&emsp;要麼代價就是源自於他們這些劫境自身，要麼就是高山的創造者付出了代價。</p>
</p><p>&emsp;&emsp;若是高山的創造者付出代價，則定有目的。</p>
</p><p>&emsp;&emsp;“最好的可能，就是這座高山的創造者，是爲後輩們創造這修行聖地，創造者死後，高山依舊能勉強維持，我們來此佔了便宜。”蒙虎很快否認了，“只是，這種可能太低太低，而且遠看，是能感覺到這座黑山詭異，遺蹟內又有很多禁忌生物，禁忌生物還全部瘋魔……”</p>
</p><p>&emsp;&emsp;禁忌生物，能吞吃一切生命，是一切生命的公敵。</p>
</p><p>&emsp;&emsp;如此邪惡罪孽的生物，都能瘋魔？</p>
</p><p>&emsp;&emsp;“這絕不是安全的修行聖地，詭異黑山，也定有存在緣由。”蒙虎謹慎萬分。</p>
</p><p>&emsp;&emsp;在場四位，蒙虎戒備心最重，孟川也同樣戒備，反而第二次踏上黑山的伏遂、黑風老魔更爲狂熱，因爲他們獲得過好處。</p>
</p><p>&emsp;&emsp;“諸位還是小心點。”蒙虎說道，“這座黑山，給了大好處，或許也會有大的災劫。”</p>
</p><p>&emsp;&emsp;“哈哈，機緣險中求。”伏遂卻笑道，“去一處處遺蹟冒險，本就要經歷種種危險，抓住其中的機緣。這座黑山，是我這麼多年遇到的最大機緣，大不了這尊真身戰死，也不能放棄這機緣。”</p>
</p><p>&emsp;&emsp;“有時候，付出的代價可不僅僅只是一尊真身。”蒙虎卻幽幽道。</p>
</p><p>&emsp;&emsp;伏遂、黑風都心頭一動。</p>
</p><p>&emsp;&emsp;“蒙虎兄，看出點什麼了？”黑風追問。</p>
</p><p>&emsp;&emsp;“不知道。”蒙虎輕輕搖頭，“我只知道，愈是大好處送到面前，愈是得小心。”</p>
</p><p>&emsp;&emsp;孟川點點頭：“我們是得小心。”</p>
</p><p>&emsp;&emsp;“嗯，我們也懂，接下來，先去我和黑風上次戰死的地方？”伏遂說道。</p>
</p><p>&emsp;&emsp;“好。”孟川、蒙虎也都點頭，畢竟要讓伏遂、黑風老魔先取回遺失的寶物。</p>
</p><p>&emsp;&emsp;嗖嗖嗖嗖！</p>
</p><p>&emsp;&emsp;他們四位迅速行動，孟川也派遣三尊元神分身在周圍繼續探路。</p>
</p><p>&emsp;&emsp;“小心點，這座黑山中，禁忌生物更多。”伏遂提醒道，“我和黑風之前，便是死在一頭禁忌生物手裡。”</p>
</p><p>&emsp;&emsp;“嗯。”孟川、蒙虎點頭，經歷陸地上禁忌生物的襲擊，他們倆也不敢小瞧禁忌生物。</p>
</p><p>&emsp;&emsp;隨着趕路。</p>
</p><p>&emsp;&emsp;“怎麼沒碰到任何禁忌生物？”伏遂看向孟川，“東寧兄的元神分身，提前攔住了？”</p>
</p><p>&emsp;&emsp;“沒有，我的三尊元神分身沒發現任何一頭禁忌生物。”孟川搖頭。</p>
</p><p>&emsp;&emsp;“奇怪，黑山上禁忌生物要多得多，我們跑這麼遠，碰到五六頭禁忌生物纔對。”伏遂微微皺眉，也警惕幾分。</p>
</p><p>&emsp;&emsp;一路上很奇怪。</p>
</p><p>&emsp;&emsp;踏入黑山範圍後，直至抵達伏遂、黑風上一次遺留寶物處，孟川他們四位沒有碰到任何一頭禁忌生物。</p>
</p><p>&emsp;&emsp;“真是奇怪。”</p>
</p><p>&emsp;&emsp;“一頭禁忌生物都沒有。”</p>
</p><p>&emsp;&emsp;“我的元神分身也沒碰到。”</p>
</p><p>&emsp;&emsp;伏遂、黑風他們倆撿回了各自遺留的寶物，卻依舊困惑。</p>
</p><p>&emsp;&emsp;能撿回寶物並不奇怪，這遺蹟世界的禁忌生物都瘋魔了，只知道殺戮，根本不會去刻意將修行者的寶物收起來。伏遂之前死過三次，每次都是收穫自己的寶物。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;找回寶物後，孟川他們便開始小心繼續深入大山。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;孟川的一尊元神分身，一眼看到遠處有些兵器物品散亂在山林中，當即元神世界虛影籠罩那裡，一件件兵器寶物飛了起來。</p>
</p><p>&emsp;&emsp;“應該是其他修行者死後遺留。”孟川收回這些物品，也仔細探查，翻手拿出了一件虛空手環，“這虛空手環秘紋有缺失，內部虛空徹底粉碎了，虛空手環遺留在這，經歷的時間一定很久很久了。”</p>
</p><p>&emsp;&emsp;虛空手環的損壞，是漫長時間下，自然的損壞。</p>
</p><p>&emsp;&emsp;在域外虛空，能永恆的物質極少極少。比如‘原初之石’能永恆存在。</p>
</p><p>&emsp;&emsp;而絕大部分物品，隨着時間都會慢慢破損，像靈果、美酒之類的，保質期更短。像劫境秘寶保存的好，保存時間能長些，然而沒有修行者孕養維護，即便是七劫境秘寶，也會最終腐朽。</p>
