<title>《滄元圖》▷ 第十五集 第八章 時空疆域圖</title></p><p>&emsp;&emsp;蒼茫大山，山壁上有一洞穴。</p>
</p><p>&emsp;&emsp;一位中年邋遢男子盤膝而坐，一杆長槍放在身旁依靠在巖壁，他閉眼靜修許久，睜開眼起身走到洞口眺望四面八方。</p>
</p><p>&emsp;&emsp;他叫茅逢，元初山大日境神魔，負責巡守周圍兩三百里地域。當然他還有兩位妖僕同伴。</p>
</p><p>&emsp;&emsp;“今日似乎沒什麼動靜。”茅逢從腰間拿起葫蘆小心的喝了一口酒，有些不捨的又塞上了瓶塞，“帶出來的三葫蘆酒只剩下這小半葫蘆了，得省着點。下次地網的小兄弟送物資，還要半月呢。”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;茅逢忽然生出感應，從懷中取出令牌，令牌有一處光點亮起。</p>
</p><p>&emsp;&emsp;“有妖王。”茅逢返身一把拿起長槍，洞**的一些生活物品則沒理會，直接從山壁上一躍而出，從半里高的高度落下，而後在山林間迅速飛奔趕路。</p>
</p><p>&emsp;&emsp;在另一處。</p>
</p><p>&emsp;&emsp;也有一頭穿着鎧甲的猿猴妖僕，取出令牌看了眼，也迅速趕往。</p>
</p><p>&emsp;&emsp;“呼。”一頭青羽飛禽展翅飛行，也奔向那目標。</p>
</p><p>&emsp;&emsp;一片區域內。</p>
</p><p>&emsp;&emsp;是由一位巡守神魔、兩位妖僕負責，他們相互扶持，如此才能降低死傷。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;一頭象妖王屍體躺在那，頭顱被刺出個血窟窿，茅逢一屁股坐在象妖王龐大屍體上，暢快拿起腰間葫蘆又喝了一口酒，看着旁邊的化作青衣女子的飛禽妖王笑道：“青美人，你可真是貪生怕死，提前發現這象妖王，硬是不敢動手。”</p>
</p><p>&emsp;&emsp;青衣女妖哼聲道：“這可是三重天的象妖，象妖都力大無窮，皮糙肉厚。我一頭普通三重天飛禽，正面和它鬥，怕早被它撕碎了。我也在高空盤旋，故意引誘它注意，讓它少殺了不少人呢。沒有我，怕要多死數十人。”</p>
</p><p>&emsp;&emsp;“青妹子你嘴巴厲害，戰鬥嘛，還是靠我和茅三槍。”旁邊的猿猴妖僕也笑道，“這次也幸虧我們來的快，真讓它殺下去，前面山谷可是聚住了數百人，真被它衝進去，那數百人怕活不了幾個。茅三槍，你的槍法倒是越加厲害了。”</p>
</p><p>&emsp;&emsp;茅逢笑了笑，巡守生涯令他一次次拼死戰鬥，槍法的確有所進步。</p>
</p><p>&emsp;&emsp;“行了，散了，繼續巡守。”茅逢說道。</p>
</p><p>&emsp;&emsp;“散！”青衣妖僕、猿猴妖僕都點頭。</p>
</p><p>&emsp;&emsp;只有分散開，才能更快尋找到妖王。</p>
</p><p>&emsp;&emsp;就在他們剛剛分散，朝不同方向趕路時，一旁虛空中蕩起漣漪，一道灰影陡然撲向茅逢。</p>
</p><p>&emsp;&emsp;“不好。”茅逢條件反射的長槍一圈，掀起無盡狂風，大量風刃呼嘯席捲那一片區域。嘭的一聲，伴隨着劇烈碰撞，茅逢只感覺一股雄渾且低沉力道透過長槍傳遞過來，只覺得鮮血涌到嘴巴里，身體情不自禁被震得倒飛起來，手掌麻木，虎口裂開鮮血染紅槍桿。</p>
</p><p>&emsp;&emsp;“差距太大，求援。”茅逢心中明白差距極大，“疑似有四重天妖王門檻實力。”</p>
</p><p>&emsp;&emsp;“茅三槍。”猿猴妖僕看到這幕，焦急立即大步飛奔而來。高空中的青羽飛禽也立即展翅返回。</p>
</p><p>&emsp;&emsp;模糊的灰影瞬間近身，一道殘影襲向茅逢。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;茅逢體表有紅光浮現，他更是施展神魔禁術施展一杆長槍搏命，同時傳音怒喝：“這妖王實力數倍於我，你們來也是送死，趕緊走。”</p>
</p><p>&emsp;&emsp;嘭，長槍輕易被格擋開。</p>
</p><p>&emsp;&emsp;一道爪影狠狠抓在茅逢體表的紅光上，紅光流轉震顫着抵擋。</p>
</p><p>&emsp;&emsp;“護身寶物？能撐多久？三息時間，還是五息時間？”一道沙啞聲音在茅逢耳邊響起，灰色影子快速的不斷圍攻，茅逢的槍法一次次被擊潰。他雖然有頂尖大日境神魔實力，可碰到一位媲美封侯神魔門檻實力的三重天妖王，也感到了絕望。</p>
</p><p>&emsp;&emsp;“嘭嘭嘭。”</p>
</p><p>&emsp;&emsp;茅逢竭力施展槍法，即便一次次被擊潰，他也想要拖延時間。</p>
</p><p>&emsp;&emsp;體表紅光越來越稀薄。</p>
</p><p>&emsp;&emsp;“咻。”</p>
</p><p>&emsp;&emsp;一道光芒從遠處天際一閃。</p>
</p><p>&emsp;&emsp;彷彿太陽的光芒。</p>
</p><p>&emsp;&emsp;一閃，便已經貫穿了灰影的頭顱。灰影一顫停了下來，露出了身形，是一名臉上滿是毛髮的灰毛豹妖王，它的眼眸中還滿是兇狠，可身體跟着就呼的分解開來，化作粉末消散在天地間。</p>
</p><p>&emsp;&emsp;茅逢愣愣看着這幕。</p>
</p><p>&emsp;&emsp;“這妖王物品便贈與你了。”一道聲音在他耳邊響起，茅逢連轉頭看到遠處，遠處有一道身影站在半空，朝他微微點頭，跟着便消失不見。</p>
</p><p>&emsp;&emsp;“救援神魔。”茅逢欣喜萬分，他恭敬無比行禮，高聲道：“謝前輩。”</p>
</p><p>&emsp;&emsp;“這麼快？這才兩息時間，救援神魔就到了？”高空中飛禽妖王落下，驚訝萬分。</p>
</p><p>&emsp;&emsp;“可能是恰好路過吧。”茅逢露出笑容，看着一旁地面上，豹妖王屍骨無存，但是器物卻都完好留下，“前輩可憐我，將這三重天妖王的物品都贈與我了。”</p>
</p><p>&emsp;&emsp;茅逢立即開心檢查起來。</p>
</p><p>&emsp;&emsp;“儲物袋？”茅逢露出喜色，“這下好了，我可以隨身多帶點酒了。”</p>
</p><p>&emsp;&emsp;“咳。”茅逢激動下，忍不住咳出血。</p>
</p><p>&emsp;&emsp;“你剛纔差點被殺死，我先帶你回城療傷。”青羽飛禽連說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川救援的確快。</p>
</p><p>&emsp;&emsp;剛纔雖然距離近千里，他駕馭血刃盤兩息時間就到百里外，爲了以防意外，直接放出一柄血刃破空而至，斬殺那頭豹妖王。真元絲線上百里距離，孟川還真沒把握殺死那頭頗爲厲害的豹妖王。</p>
</p><p>&emsp;&emsp;粉碎那妖王屍體，也是爲了毀屍滅跡，血刃的傷口還是會引起有心人注意的，毀掉自然最好。</p>
</p><p>&emsp;&emsp;“巡守神魔，餐風飲露，獵殺每一頭妖王，妖王也很狡猾，也有反埋伏神魔的。”孟川暗暗嘆息，這世界需要巡守神魔，因爲大量妖王在停下各地狩獵，他孟川分身乏術，只有靠大量的巡守神魔去獵殺。</p>
</p><p>&emsp;&emsp;實際上，二重天妖王以及大多數三重天妖王，巡守神魔和兩名妖王僕從都能對付。</p>
</p><p>&emsp;&emsp;只是偶爾出現些強大妖王，才需救援。</p>
</p><p>&emsp;&emsp;很多時候，救援都晚了。必須這次只需要五息時間，茅逢就會斃命。元初山雖然給每一個巡守神魔有保命之物，但那麼多巡守神魔，元初山也給不起太好的。</p>
</p><p>&emsp;&emsp;如今孟川速度奇快。</p>
</p><p>&emsp;&emsp;五千裡內，幾乎都是安排孟川救援。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;海底，小型洞天內。</p>
</p><p>&emsp;&emsp;九淵妖聖等五位齊聚於此，多了兩道身影，是新奪舍潛入人族世界的‘重玄妖聖’以及‘火龍妖聖’，當然這兩位如今還只是四重天妖王。</p>
</p><p>&emsp;&emsp;“重玄，火龍，你們倆也來了。”黃搖笑着道。</p>
</p><p>&emsp;&emsp;“我們都來大半年了，你一直在外行走，尋找世界膜壁連接點，如今九淵召集你纔回來。”火龍妖聖笑呵呵道。</p>
</p><p>&emsp;&emsp;“來人族世界的妖聖是越來越多了。”黃搖老祖輕聲笑道，“一個個對戰爭獲勝有信心了。”</p>
</p><p>&emsp;&emsp;“只要戰爭獲勝，我們這些來人族世界的，至少也能得到‘時空疆域圖’。”重玄妖聖說道，“時空長河，浩瀚無邊，我們盲目進去，很可能會迷失，或者誤入險地。又或者得罪了一些強大存在。而時空疆域圖一直被帝君們所掌控。”</p>
</p><p>&emsp;&emsp;“嗯。”在場四位妖聖都點頭。</p>
</p><p>&emsp;&emsp;它們也想去時空長河闖蕩，可盲目去，死的可能性極高。</p>
</p><p>&emsp;&emsp;有時空疆域圖，可就安全多了。</p>
