<title>《滄元圖》▷ 第十四集 第十三章 薛峰的要求</title></p><p>&emsp;&emsp;大周王朝，徐昉城。</p>
</p><p>&emsp;&emsp;一道幽暗身影降臨到一座庭院內，正是李觀尊者的元神分身。乍一看和正常人一樣，只是更加幽暗些。</p>
</p><p>&emsp;&emsp;“谷塍。”李觀尊者站在庭院內開口道。</p>
</p><p>&emsp;&emsp;這座宅院的假山暗藏通道，一道身影從地底沿着通道連出來，頗爲恭敬行禮：“師尊。”</p>
</p><p>&emsp;&emsp;這一道身影，正是元初山‘煉毒’一脈最強神魔——呂越王。</p>
</p><p>&emsp;&emsp;“谷塍，外界形勢你也知道，妖王們幾乎每月都要攻城。”李觀尊者詢問道，“我們很急需你煉製的毒蟲，你煉製的如何？”</p>
</p><p>&emsp;&emsp;“八千毒蟲煉製不易，但諸多難關都已解決，估計還需兩個月就能徹底功成。”呂越王恭敬道。</p>
</p><p>&emsp;&emsp;他過去也煉製過些毒蟲，賜予後輩。是有這種經驗的。</p>
</p><p>&emsp;&emsp;可元初山的要求是……</p>
</p><p>&emsp;&emsp;煉製‘大批量毒蟲’，讓其他神魔去控制。每頭毒蟲要保證至少巔峰大日境神魔實力。這對呂越王可是前所未有的挑戰。</p>
</p><p>&emsp;&emsp;元初山各種珍貴材料足量供應，呂越王在嘗試中逐漸煉製，總算摸索出來。</p>
</p><p>&emsp;&emsp;“兩個月？”李觀尊者眼睛一亮。</p>
</p><p>&emsp;&emsp;“但要掌控這些毒蟲，必須是修煉‘萬毒魔體’的大日境神魔。”呂越王說道，“且實力弱的，或許只能掌控幾十頭毒蟲。天賦高的萬毒魔體神魔……或許能掌控幾百頭。但我保證，每一頭毒蟲都有巔峰大日境實力，甚至更加可怕。它們毒性極強，擅長破壞肉身，是我針對妖族所選的毒蟲。”</p>
</p><p>&emsp;&emsp;“放心，元初山修煉萬毒魔體的大日境神魔，一共五十三位。都在山上等你的毒蟲。”李觀尊者露出笑容。</p>
</p><p>&emsp;&emsp;“千餘名大日境神魔，只有五十三位煉毒一脈。若是多些，就能掌控更多毒蟲了。”呂越王感慨一聲。</p>
</p><p>&emsp;&emsp;煉毒一脈，勝在任何弟子都可以嘗試修煉。</p>
</p><p>&emsp;&emsp;幻魔體、萬毒魔體、血神體……這三大上品神魔體，沒有任何門檻，弟子都可以嘗試修煉，只是要練成就很難了。</p>
</p><p>&emsp;&emsp;因爲沒任何門檻，修行者數量也還不錯。超品神魔體的弟子可就少多了，十二種超品神魔體的弟子累加起來……在大日境神魔中，也就過百位而已。修煉上品神魔體的大日境神魔卻是過千位的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;元初山。</p>
</p><p>&emsp;&emsp;“我問過谷塍，八千毒蟲還有兩個月就能練成。”李觀說道。</p>
</p><p>&emsp;&emsp;“黑沙洞天那邊死咬着，最多交給我們三千鐵石獸。”洛棠虛影搖頭道，“而且最快還得半年，他們自身也缺少鐵石獸，刀戈殿正在全力煉製。師兄，我們還要繼續談嗎？”</p>
</p><p>&emsp;&emsp;鐵石獸，黑沙洞天‘刀戈殿’煉製的特殊器械，僅僅‘巔峰大日境實力’的鐵石獸掌控難度算低了，依舊得達到元神境界才能控制！元神一層最多控制十頭，元神二層最多控制百頭。元神三層控制的就更多了。</p>
</p><p>&emsp;&emsp;“就這樣吧。”</p>
</p><p>&emsp;&emsp;李觀說道，“黑沙洞天雖然重視薛峰，可在戰爭時期，薛峰影響力還沒那麼大，三千鐵石獸怕就是他們的極限了。”</p>
</p><p>&emsp;&emsp;“終究是一個造化尊者苗子，就這麼給了黑沙洞天，真有些不甘心。”秦五虛影搖頭嘆息。</p>
</p><p>&emsp;&emsp;“如今聯手對抗妖族，沒必要計較太多。在元初山，薛峰成長也慢許多。去了黑沙洞天，得到黑沙一脈核心傳承，他前途才更遠大。若是將來真成了造化尊者，也算是我們人族多了一份強大戰力。”李觀尊者說道，“對了，我們讓薛峰另投他派，他可有什麼新條件？”</p>
</p><p>&emsp;&emsp;“薛峰早和我說了，全憑我們決斷。”秦五虛影說道，“除了早先說的，等成了封王神魔，再去黑沙洞天。他數月前又提了一個新條件。”</p>
</p><p>&emsp;&emsp;“什麼條件？”李觀尊者詢問道。</p>
</p><p>&emsp;&emsp;“晏燼下山後，安排到他鎮守的城池。輔佐他鎮守。”秦五虛影說道。</p>
</p><p>&emsp;&emsp;“兄弟倆很久沒見，應該是想要能聚在一起吧。”洛棠虛影笑道。</p>
</p><p>&emsp;&emsp;“小事。”李觀尊者也點頭道，“晏燼剛突破，只是普通封侯神魔實力，去任何一座城池也只是輔佐，就讓他去薛峰那吧。”</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;沙漠當中，孟川從地底沖天而起，太陽已經落山，還能看到一絲紅暈。</p>
</p><p>&emsp;&emsp;忙了一整天的地底探查追殺，孟川也踏上了歸程。</p>
</p><p>&emsp;&emsp;“形勢比我預料的要好。”孟川飛在高空，俯瞰大地，“妖族雖然定下懸賞，讓妖王們自由狩獵。但三大宗派加起來……也派出了過萬大日境戰力，分佈在天下各地，再配合遍佈處處的‘地網’耳目，妖王剛現身不久，被地網發現，很快就會通知神魔趕往追殺。只是如此形勢，是衆多巡守神魔用命來維持的。”</p>
