<title>《滄元圖》▷ 第八集 第十八章 圍殺</title></p><p>&emsp;&emsp;黑水宮主盯着遠處那個衣服破爛，護身內甲有凹陷裂痕的青年。</p>
</p><p>&emsp;&emsp;“很好，很好。”黑水宮主怒火在燃燒，他原本覺得張筠封威脅最大，可現在他覺得這個孟川的威脅更大！有孟川在，人族神魔一方就徹底佔據主動權。想打就打，想走就走，想困就困住他。他卻一點法子都沒有。</p>
</p><p>&emsp;&emsp;“就這麼纏住他。”</p>
</p><p>&emsp;&emsp;張筠封傳音道，“有孟師弟在，他傷不到我，也出不了我的領域。”</p>
</p><p>&emsp;&emsp;“如此，他也威脅不了其他神魔。”楊方也點頭。</p>
</p><p>&emsp;&emsp;“三名大日境神魔，想要困住我？”黑水宮主雄渾的聲音響徹在天地間，“好，那我就滿足你們。”</p>
</p><p>&emsp;&emsp;黑水宮主站在原地，可他十餘丈長的蛇尾猛地掃動，帶着可怕威勢抽打在一旁地面上。</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;大地被撕裂，被撕裂出一條足有數十丈長的巨大溝壑，這條溝壑也有七八丈深，露出了下方的一條地道！藏在地道內的近百名凡人在這衝擊下，早就盡皆被震死，一片鮮血染紅了那地道密室。</p>
</p><p>&emsp;&emsp;“繼續困住我。”</p>
</p><p>&emsp;&emsp;黑水宮主長長的蛇尾又是一甩，抽打在另一方向，同樣大地裂開了數十丈的溝壑，溝壑深處也出現了一條地道密室，密室當中的凡人們也盡皆斃命。江州城人口較爲密集，一般數十戶人家就會有一座大型地道，地道藏的很隱秘，小妖們難尋，妖王們需要尋找，而黑水宮主藉助元神領域卻能夠清晰感應到凡俗的生命氣息。</p>
</p><p>&emsp;&emsp;而且尋常妖王們要破地道，一般需要一兩個呼吸功夫。</p>
</p><p>&emsp;&emsp;可對於四重天天妖，真的是隨手一擊就足以撕裂大地，摧毀地道滅殺上百凡人。</p>
</p><p>&emsp;&emsp;眨眼功夫！長長蛇尾抽打兩次，就滅殺最近兩處的地道。</p>
</p><p>&emsp;&emsp;“我會一處處殺，殺一千人，一萬人，乃至十萬人。”黑水宮主冰冷看着遠處三名大日境神魔，“你們就繼續困着我吧。”</p>
</p><p>&emsp;&emsp;孟川、張筠封、楊方看到這幕都睚眥欲裂。</p>
</p><p>&emsp;&emsp;凡人在眼前被屠戮，是他們神魔無能！</p>
</p><p>&emsp;&emsp;“該死。”孟川、張筠封眼睛都紅了，而脾氣最爲暴躁的楊方更是怒吼一聲：“天妖，受死！”他一手持着一柄大斧，化作流光直接衝過去。</p>
</p><p>&emsp;&emsp;“哈哈……”</p>
</p><p>&emsp;&emsp;黑水宮主卻又移動到數十丈外另一處，長長蛇尾又是一次抽打大地，大地裂開溝壑，又是近百凡人斃命。</p>
</p><p>&emsp;&emsp;“來和我一戰！”楊方咆哮着，氣息更是猛然暴漲，速度也暴漲，卻是超越了被領域壓制着的黑水宮主。</p>
</p><p>&emsp;&emsp;“神魔禁術？”黑水宮主卻沒躲，他雙手分別持着分水刺，迎向了到了面前的楊方。</p>
</p><p>&emsp;&emsp;嘭嘭！！</p>
</p><p>&emsp;&emsp;雙方一瞬間交鋒，黑水宮主就震得踉蹌，蛇尾一震立即身法變化，才驚險躲開了楊方的可怕一斧。</p>
</p><p>&emsp;&emsp;“來啊！”楊方瘋狂無比，身法更快，出招更快，一斧又一斧嚇得黑水宮主不敢硬接。</p>
</p><p>&emsp;&emsp;被徹底壓制了！</p>
</p><p>&emsp;&emsp;“不好，他的速度身法都有提升，而且他的力量比剛纔更大。”黑水宮主臉色變了，當楊方施展神魔禁術全方面提升後，黑水宮主又被領域壓制着，黑水宮主就被壓制了。</p>
</p><p>&emsp;&emsp;遠處張筠封師兄掌控着場上形勢，見狀立即傳音道：“楊師弟，孟師弟，這黑水宮主我們有望擊殺，聽我號令。”</p>
</p><p>&emsp;&emsp;在楊方又一次大斧襲殺時。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;黑水宮主只覺得周圍領域壓迫陡然暴增，這壓迫力太驚人了，無處不在的壓迫下，他實力再度下降，降低到只能勉強發揮出三成。</p>
</p><p>&emsp;&emsp;“殺！”張筠封猙獰吼道，他氣息同樣暴漲，全身皮膚都泛紅，同樣施展了神魔禁術，令領域壓迫力暴增。</p>
</p><p>&emsp;&emsp;“不好。”</p>
</p><p>&emsp;&emsp;領域的瞬間變強，讓黑水宮主措手不及，同樣施展着神魔禁術的楊方，已經一斧劈來。這一斧，就要殺死黑水宮主！</p>
</p><p>&emsp;&emsp;黑水宮主感覺到了死亡的危機，他都來不及施展禁術，在生死時刻，他甩動了蛇尾，蛇尾化作了幻影，掃向了那大斧。</p>
</p><p>&emsp;&emsp;撕拉——</p>
</p><p>&emsp;&emsp;鮮血淋漓，飛濺長空。</p>
</p><p>&emsp;&emsp;一條巨大的蛇尾也飛了起來，黑水宮主臉色煞白，蛇尾斷了大半，讓依舊長在身上的殘餘蛇尾都在抽搐着。</p>
</p><p>&emsp;&emsp;“轟。”黑水宮主也施展禁術，氣息同樣暴漲。</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;施展禁術後，黑水宮主不管不顧，盯準一個方向逃。</p>
</p><p>&emsp;&emsp;“逃？”楊方咆哮着追來，張筠封也在追。</p>
</p><p>&emsp;&emsp;可施展禁術後，黑水宮主實力已然大漲。即便領域如今很可怕，黑水宮主依舊能發揮出平常時的八九成速度，如此速度，就比如今的楊方、張筠封都還快些了。實在是跨入四重天后，黑水宮主每一方面都提升到很高地步。</p>
</p><p>&emsp;&emsp;而楊方、張筠封都是某方面太強，都犧牲了速度方面。</p>
</p><p>&emsp;&emsp;“轟轟轟！！！”</p>
</p><p>&emsp;&emsp;黑水宮主忽然發現前方一道道雷霆刀光劈來。</p>
</p><p>&emsp;&emsp;“孟川，你根本威脅不了我！”黑水宮主很不屑，他都不願邊跑邊出招，這樣也影響速度。他乾脆以護體妖力硬抗！因爲他感覺到這些刀光威脅很低。</p>
</p><p>&emsp;&emsp;當一道道刀光劈在黑水宮主身上時，的確沒什麼動靜，卻有一道道‘陰陽毀滅勁道’傳遞進黑水宮主體內，黑水宮主尾巴本就斷了，那些陰陽毀滅勁道引起黑水宮主體內震動時，也令尾巴傷口再度有鮮血流出。這內部衝擊，也讓黑水宮主身法速度慢了一大截。</p>
</p><p>&emsp;&emsp;楊方迅速追上了。</p>
</p><p>&emsp;&emsp;“死。”楊方又是一斧追上。</p>
</p><p>&emsp;&emsp;“嘭嘭。”如今爆發禁術的黑水宮主，在張筠封的領域下，只有平常時八九成實力。而楊方卻是實力暴漲遠超平常。</p>
</p><p>&emsp;&emsp;雙方交鋒，雖然不像之前一招就斷尾。</p>
</p><p>&emsp;&emsp;可也同樣被徹底壓制。</p>
</p><p>&emsp;&emsp;“轟轟轟，死，死，死吧。”楊方癲狂了。</p>
