<title>《滄元圖》▷ 第十八集 第十四章 威脅最大的三位神魔</title></p><p>&emsp;&emsp;雖然疑惑，孟川還是迅速飛行朝真武王處趕去。</p>
</p><p>&emsp;&emsp;僅僅片刻。</p>
</p><p>&emsp;&emsp;孟川便遙遙看到一片丘陵上，真武王獨自一人站在那，他有所察覺擡頭看了過來。</p>
</p><p>&emsp;&emsp;“孟師弟。”真武王微笑道。</p>
</p><p>&emsp;&emsp;“師兄。”孟川降落下來。</p>
</p><p>&emsp;&emsp;“你將護道人也召出來吧。”真武王說道。</p>
</p><p>&emsp;&emsp;孟川略有些驚訝，護道人的秘密，外界知曉甚少。但真武王在元初山地位極高，知道的秘辛和‘掌令者’也相差不遠，且是內定的下一任護道人，自然知道護道人平常都需要靜修冥想，維持清醒時間比較短的缺陷。‘清醒時間’非常珍貴。</p>
</p><p>&emsp;&emsp;“呼。”孟川先喚醒護道人，而後從洞天法珠內移送出來。</p>
</p><p>&emsp;&emsp;“護道人。”真武王客氣道。</p>
</p><p>&emsp;&emsp;“真武王，何事喚醒我？”護道人詢問道。</p>
</p><p>&emsp;&emsp;“等彭師兄、雲師兄到了，我會一併說的。”真武王解釋，聊天的幾句話時間，遠處又飛來兩道身影，正是胖乎乎老者‘彭牧’和山羊鬍老者‘雲劍海’，他們倆也落到丘陵上。</p>
</p><p>&emsp;&emsp;“人齊了。”</p>
</p><p>&emsp;&emsp;真武王看着衆人說道，“最近兩天時間，大家都沒碰到妖王吧？”</p>
</p><p>&emsp;&emsp;孟川、護道人、彭牧、雲劍海都搖頭。</p>
</p><p>&emsp;&emsp;大家都沒碰到？孟川立即有所猜測。妖族被嚇住了？都逃了？</p>
</p><p>&emsp;&emsp;“早在兩天前，妖王們都已經離開世界間隙。”真武王解釋道。</p>
</p><p>&emsp;&emsp;彭牧點頭道：“我能察覺到，在兩天前，世界間隙許多地方，世界膜壁一次次被轟破。當時我就懷疑……應該是有妖王離開世界間隙了。也懷疑過，是否有強大妖王被派遣進來。”</p>
</p><p>&emsp;&emsp;“我也感應到了，而且一次次被轟破的，都是通往妖界那邊的連接點。”真武王說道。</p>
</p><p>&emsp;&emsp;妖界、人族世界，分處兩邊。</p>
</p><p>&emsp;&emsp;世界間隙，徹底連接二者，而連接區域自然不同。</p>
</p><p>&emsp;&emsp;從世界膜壁被轟破的區域，就能判斷是前往人族世界，還是妖界。</p>
</p><p>&emsp;&emsp;“世界膜壁被轟破？”孟川暗暗嘀咕。</p>
</p><p>&emsp;&emsp;自己根本沒感應到。</p>
</p><p>&emsp;&emsp;一般得達到‘洞天境’，才能窺伺時空長河，感應到遙遠處的世界膜壁被轟破。</p>
</p><p>&emsp;&emsp;“最重要的是，元初山派神魔進來，傳消息給我。”真武王說道，“確定兩天前，妖界的所有五重天妖王全部被帝君召集。這消息是‘黑沙洞天’探知，告知元初山和兩界島的。”</p>
</p><p>&emsp;&emsp;“妖界所有五重天妖王被召集？”孟川、護道人、彭牧、雲劍海瞭然。</p>
</p><p>&emsp;&emsp;“我現在召集黑沙洞天和兩界島，我們三方匯聚，定下下一步計劃。”真武王說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;又過了半個時辰。</p>
</p><p>&emsp;&emsp;黑沙洞天的三位神魔、兩界島的兩位神魔也來了。</p>
</p><p>&emsp;&emsp;“所有神魔都齊了。”真武王微笑道，在場足足十位神魔。便是人族負責征戰世界間隙的所有力量，個個都得到了人族宗派的最大力栽培。</p>
</p><p>&emsp;&emsp;“哈哈哈，這裡不少神魔，可都是第一次見。”火紅頭髮的老者哈哈笑道，他是黑沙洞天這次隊伍的領袖‘熔火王’，在他身側是一聲黑衣的通冥王，以及穿着銀色甲鎧的中年男子‘北沐王’。</p>
</p><p>&emsp;&emsp;熔火王笑着道，“妖族所有五重天妖王，全都被召集，如今就在妖界帝君‘玄月娘娘’的宮殿。這消息是我黑沙洞天探知的。我們在世界間隙，即便再尋找，也不可能找到一名妖王。”</p>
</p><p>&emsp;&emsp;在場個個聽着。</p>
</p><p>&emsp;&emsp;“因爲我們之前動手襲殺妖王，那些從我們手中活下來的妖王，也知道關於我們的情報。”熔火王說道，“妖界帝君，讓所有妖王書寫情報。如今我們十個的情報，他們怕是知道的差不多了。”</p>
</p><p>&emsp;&emsp;“這下就麻煩了。”真武王鄭重道，“知己知彼，勝算才更大。之前妖族不清楚我們實力，我們主動襲殺才有那般戰果。如今知道我們實力……絕不會讓我們輕易得手。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;熔火王點頭，“我先說說，妖界那邊知曉的消息，妖王們彼此交流，就認定了我們人族神魔威脅最大的三個。”</p>
</p><p>&emsp;&emsp;“第一個，自然是真武王你。”熔火王眼睛發亮，看着真武王，“你的領域可怕到極致，只要被領域籠罩，妖王們幾乎就必死無疑。至於近戰？沒有誰能擋住你一招。認定你如今實力是和孔雀君主一層次，是凌駕在其他所有封王神魔、所有五重天妖王之上的。你和孔雀君主，是雙方中最無敵的。”</p>
</p><p>&emsp;&emsp;“以一敵衆，還是沒能全部殺死，有了漏網之魚。”真武王輕輕搖頭，如果沒漏網之魚，他的情報就不會泄露了。</p>
</p><p>&emsp;&emsp;“第二個，是兩界島的‘千木王’。”熔火王看着那位面容古樸的高大神魔，“千木王的元神秘術，一根黑色錐子一旦出手，中招妖王必死無疑。認定你應該達到了元神六層。”</p>
</p><p>&emsp;&emsp;千木王，是一位沉睡數百年的神魔。</p>
</p><p>&emsp;&emsp;在沉睡前他還只是元神五層，而這次醒來後，面對戰爭他悲憤，後又自創出招數，自創時叩問本心，也突破到了元神六層。</p>
</p><p>&emsp;&emsp;人族的封王神魔，算上護道人，算上沉睡的，雖然也有大幾十位……一共就兩位元神六層。護道人王善是三百多歲時突破的元神六層，千木王更是四百五十多歲突破到的元神六層。</p>
</p><p>&emsp;&emsp;突破後，兩界島就無比重視，都讓千木王重新沉睡了。</p>
</p><p>&emsp;&emsp;這次爲了征戰世界間隙，又將其喚醒。</p>
