<title>《滄元圖》▷ 第八章 秘技‘三秋葉’</title></p><p>&emsp;&emsp;實在是不將他們放在眼裡啊。</p>
</p><p>&emsp;&emsp;“孟師兄上去了？”</p>
</p><p>&emsp;&emsp;“他怎麼第一個上去？”</p>
</p><p>&emsp;&emsp;“等決出兩個名額，再上去也不晚啊。”遠處熙熙攘攘圍觀的師弟師妹們更吃驚。</p>
</p><p>&emsp;&emsp;連喝酒的院長葛鈺也有些驚訝，他貪財好酒，從東寧府第一酒樓主人‘孟大江’那可敲了不少好處，對孟大江的兒子他也挺喜歡，除了因爲孟川不仗着家族背景鬧騰，主要是孟大江給的好處夠多。</p>
</p><p>&emsp;&emsp;“趕緊，誰要挑戰孟川，趕緊上。”葛鈺催促道。</p>
</p><p>&emsp;&emsp;“我來。”</p>
</p><p>&emsp;&emsp;面容冷峻的白貫一邁步就飛竄上了擂臺，他看向孟川的目光帶着冷意，冷笑道，“孟川，你想要拿第一個名額，得先問過我。”</p>
</p><p>&emsp;&emsp;他數次獲得洗髓境十大弟子第一，僅僅被萬莽擊敗過一次。</p>
</p><p>&emsp;&emsp;在山水樓洗髓境當中，只有天生神力的萬莽讓他警惕，其他同門都不放在他眼裡。孟川第一個上來，他白貫可以旁觀。可孟川說出‘第一個名額就先歸我了’，他就得好好教訓孟川了。</p>
</p><p>&emsp;&emsp;“請。”孟川直接道。</p>
</p><p>&emsp;&emsp;“倒是乾脆。”</p>
</p><p>&emsp;&emsp;白貫拔出了揹着的兩柄長劍，長劍都沒有開鋒。同門比試，都是使用未開鋒的兵器。</p>
</p><p>&emsp;&emsp;白貫左手右手各持着一柄長劍，盯着孟川，開口道：“你和我交手過七次，沒有一次扛過我十招。”</p>
</p><p>&emsp;&emsp;“雙劍之術的確厲害。”孟川點頭稱讚。</p>
</p><p>&emsp;&emsp;白貫之所以厲害，連天生神力的萬莽也只是僥倖贏過一次，就是因爲雙劍之術！真正的雙劍高手，需要能一心兩用，兩柄劍彷彿兩名高手施展，彼此配合……和這樣的劍客對戰，就彷彿面對配合完美的兩名劍客圍攻。所有山水樓其他洗髓境弟子們一一失敗。</p>
</p><p>&emsp;&emsp;“你敢第一個上來，我佩服你的膽量。所以我會使用殺招‘斷心腸’，讓你輸得心服口服。”自傲自信的白貫直接說出將要施展的招數，爲了教訓孟川，他要用絕招碾壓孟川。</p>
</p><p>&emsp;&emsp;“儘管施展。”孟川沒着急，都悟出秘技達到另一層境界，自然沒必要搶先出手。還是讓對方有機會施展出完整招數吧。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;白貫動了。</p>
</p><p>&emsp;&emsp;他手持雙劍迅速飛速移動，即便有把握他還是全力以赴，直接衝向孟川。他的身法很詭異，一會兒在左邊，一會兒在右邊，變幻莫測難以判定他真實位置。</p>
</p><p>&emsp;&emsp;幾乎眨眼功夫，就逼近到了擂臺另一邊的孟川面前。</p>
</p><p>&emsp;&emsp;“殺。”白貫朝孟川咧嘴一笑，雙劍一閃就施展出殺招‘斷心腸’，在他看來，即便沒開鋒，孟川中了這一招也得受傷。</p>
</p><p>&emsp;&emsp;兩道劍光從兩個方向，劃過了孟川的身體。</p>
</p><p>&emsp;&emsp;“嗯？”白貫難以置信瞪大眼睛，因爲他清晰感覺到，他劃了個空。</p>
</p><p>&emsp;&emsp;跟着就感覺到了脖子一涼。</p>
</p><p>&emsp;&emsp;他轉頭看去。</p>
</p><p>&emsp;&emsp;孟川站在他的身後位置，手持着刀，刀放在白貫的脖子上。</p>
</p><p>&emsp;&emsp;“怎麼會，怎麼會這麼快？”白貫難以置信，“我完全沒看清。”</p>
</p><p>&emsp;&emsp;都不知道怎麼回事，明明在眼前的敵人，就到了身後，連刀都放在自己脖子上了。</p>
</p><p>&emsp;&emsp;顯然殺自己，真的如殺一雞子。</p>
</p><p>&emsp;&emsp;原本悠然抱着酒罈，喝酒愜意看着的院長葛鈺卻愣住了，他瞪大眼難以置信看着這一幕，甚至手中的酒罈都滑落下去，摔碎在地上，酒水流的一地。可葛鈺院長看都沒看酒水一眼，他的目光完全在孟川身上。</p>
</p><p>&emsp;&emsp;“秘技三秋葉，秘技三秋葉，我葛鈺也教出這樣的弟子了？”葛鈺喃喃自語，他當院長十五年，之前也沒教出一個有望神魔的天才。</p>
</p><p>&emsp;&emsp;教諭們、助教們也看蒙了，他們眼光毒辣都一眼看出孟川施展了什麼招數，明白這意味着什麼。</p>
</p><p>&emsp;&emsp;“是秘技三秋葉。”</p>
</p><p>&emsp;&emsp;“落葉刀秘技‘三秋葉’！我鏡湖道院竟然也出一個悟出秘技的弟子了，孟川他今年才十五歲。十五歲就掌握秘技，這竟然是真的！”</p>
</p><p>&emsp;&emsp;“我鏡湖道院，出了一個十五歲掌握秘技的弟子！”</p>
</p><p>&emsp;&emsp;“是我鏡湖道院！哈哈……”</p>
</p><p>&emsp;&emsp;這些一輩子都獻身在道院的教諭們激動無比，這是他們最光榮的時刻，整個道院教導那麼多弟子，最終的目的就是培養出真正的天才，將來能成爲神魔。</p>
</p><p>&emsp;&emsp;如今，鏡湖道院出了這麼一個天才，教諭們怎麼能不激動，怎麼能不瘋狂？</p>
</p><p>&emsp;&emsp;如果說院長教諭他們都激動的話，那觀看到這一幕的數千名弟子們就完全瘋狂了。</p>
</p><p>&emsp;&emsp;“我的老天爺！”</p>
</p><p>&emsp;&emsp;“我沒看錯吧？”</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;“我看到兩個孟師兄，一個在白師兄眼前，一個在白師兄身後？”</p>
</p><p>&emsp;&emsp;“秘技三秋葉！這是落葉刀的秘技‘三秋葉’！院長給我們講課時施展過。”</p>
</p><p>&emsp;&emsp;“是秘技三秋葉！”</p>
</p><p>&emsp;&emsp;各種議論轟然一片，連山水樓弟子也同樣驚呆。</p>
</p><p>&emsp;&emsp;這一刻，上至院長，下至普通弟子們都激動議論着，誰都清楚十五歲就悟出秘技意味着什麼！</p>
</p><p>&emsp;&emsp;“嗖。”在圍觀的熙熙攘攘弟子當中，忽然有一名弟子嗖的朝外奔跑去。</p>
</p><p>&emsp;&emsp;“對，快回祖宅，快去稟報族裡。”</p>
</p><p>&emsp;&emsp;“快，趕回去報喜！”</p>
</p><p>&emsp;&emsp;在鏡湖道院是有好些孟家子弟的，當第一個孟家子弟飛奔着往外跑時，頓時接二連三的孟家子弟施展輕功飛奔衝向家族。他們要將這天大的好消息傳回族裡！他們與有榮焉是一方面，另一方面他們回去報喜，家族大喜下也會賞賜他們。</p>
</p><p>&emsp;&emsp;報喜，給喜錢，本就應該啊。特別還是這般天大的喜訊。</p>
</p><p>&emsp;&emsp;嗖嗖嗖嗖……一個個孟家子弟，簡直比着輕功般，都狂奔着。</p>
</p><p>&emsp;&emsp;“秘技三秋葉？”擂臺上的白貫卻反而沒有看清，聽到周圍議論紛紛，回憶剛纔孟川的招數，他才明白對方施展出了秘技三秋葉。</p>
</p><p>&emsp;&emsp;“你悟出了秘技？”</p>
</p><p>&emsp;&emsp;白貫表情複雜地看着孟川。</p>
</p><p>&emsp;&emsp;“困在瓶頸兩年，終於悟出。”孟川點頭。</p>
</p><p>&emsp;&emsp;白貫又嫉妒又羨慕，他何嘗不是困在瓶頸？他能一心兩用施展雙劍，戰力遠超同輩，可他依舊卡在頂尖劍法大成的瓶頸。他也渴望悟出秘技。</p>
</p><p>&emsp;&emsp;“難怪你會第一個上來，是了，如今的你，和我們完全不一樣了。”白貫自嘲一笑，便走下擂臺。</p>
</p><p>&emsp;&emsp;這時候沒誰注意白貫。</p>
</p><p>&emsp;&emsp;大家目光都在那位看起來還顯得有些稚嫩的十五歲少年‘孟川’身上，山水樓弟子們臉上又震驚又羨慕，包括那六位脫胎境弟子都同樣羨慕的很，因爲他們都沒悟出秘技！其實絕大多數脫胎境都悟不出秘技，一輩子困在這一境界。</p>
</p><p>&emsp;&emsp;悟出秘技，才能成就無漏境。</p>
</p><p>&emsp;&emsp;“哈哈哈。”身上沾滿酒水的院長葛鈺卻是大笑，連大聲道，“我當初傳你落葉刀，可真是傳對了。吳琦！”</p>
</p><p>&emsp;&emsp;吳琦一愣，還是恭敬道：“弟子在！”</p>
</p><p>&emsp;&emsp;他是鏡湖道院六位脫胎境弟子中毋庸置疑最強的，今年十九歲，脫胎境圓滿。</p>
