<title>《滄元圖》▷ 第26集 第50章 看過去未來</title></p><p>&emsp;&emsp;“坐。”白鳥館主微笑道。</p>
</p><p>&emsp;&emsp;孟川和熾陽副館主也各自入座，面前各有條案，有酒水食物。</p>
</p><p>&emsp;&emsp;“五千餘年就能修行到這般境界，和我當年差不多。”白鳥館主笑道，“界祖前輩的眼光果真非凡，早早看出你的潛力。”</p>
</p><p>&emsp;&emsp;“館主過譽了，我也很感激界祖前輩。”孟川說道。</p>
</p><p>&emsp;&emsp;在自己渡第六次天劫前，界祖便贈予了一門元神八劫境傳承。</p>
</p><p>&emsp;&emsp;“修行，很艱難。”一旁的青龍副館主慨嘆道，“能成六劫境就已經很了不起，至於七劫境，整個時空長河也才二十幾位。像我擁有的機緣寶物也是衆多，但還是有自身缺陷，此生能否成就七劫境都是兩說。而對有些修行者而言，七劫境門檻卻可一躍而過。”</p>
</p><p>&emsp;&emsp;“像陰影之主、原界首領，都是年紀輕輕，就輕鬆越過七劫境門檻，甚至他們倆如今都成了頂尖七劫境。”</p>
</p><p>&emsp;&emsp;青龍副館主看着孟川，“東寧老弟才修行五千餘年，可以預估，定能輕鬆成爲七劫境，成爲我白鳥館第一位元神七劫境。”</p>
</p><p>&emsp;&emsp;七劫境門檻，宛如天塹。</p>
</p><p>&emsp;&emsp;可對某些存在，卻能輕鬆愉悅，讓其他掙扎在門檻線上的大能們心情也很複雜。</p>
</p><p>&emsp;&emsp;“東寧一旦跨過那一步，便是元神七劫境。我們白鳥館也就有了元神七劫境。”白鳥館主也頗爲期待，元神七劫境的威懾力，可比肉身七劫境大得多。</p>
</p><p>&emsp;&emsp;肉身七劫境，域外真身就一個。</p>
</p><p>&emsp;&emsp;又需修煉，又偶爾需鎮守，需征戰。很多事情根本沒法去做。</p>
</p><p>&emsp;&emsp;但元神七劫境們，分化出一尊尊元神分身，不攜帶任何寶物都是極爲恐怖的威懾，單單‘元神秘術’，有幾個扛得住元神七劫境的元神秘術？</p>
</p><p>&emsp;&emsp;原界勢力一方爲何敢同時和六方天、白鳥館鬥？</p>
</p><p>&emsp;&emsp;黑魔殿爲何兇焰滔天？</p>
</p><p>&emsp;&emsp;界祖地位爲何超然？</p>
</p><p>&emsp;&emsp;都因爲元神七劫境！</p>
</p><p>&emsp;&emsp;而年紀輕輕的孟川，境界積累深厚，‘心靈意志’方面更是早就足夠，前方是一馬平川！成爲元神七劫境，根本無法阻擋。</p>
</p><p>&emsp;&emsp;“等你成七劫境之時，白鳥館會爲你安排一座清泉島洞府。”白鳥館主笑道，“作爲元神七劫境，自然得佔有一座。”</p>
</p><p>&emsp;&emsp;“謝館主。”孟川道。</p>
</p><p>&emsp;&emsp;元神七劫境，是該有一座清泉島洞府。但如今那些洞府都是有主的！自己要佔，就得逼一位七劫境讓出來。</p>
</p><p>&emsp;&emsp;按照正常規矩，掀起一場戰爭都很正常。但白鳥館主親自承諾，顯然此事他去處理。</p>
</p><p>&emsp;&emsp;“鑑於你的修行潛力。”白鳥館主繼續笑道，“你如今便有等同於‘藏書令’的權力，白鳥館內的一切藏書，一切傳承，你可任意翻閱。”</p>
</p><p>&emsp;&emsp;“謝館主。”孟川眼睛一亮。</p>
</p><p>&emsp;&emsp;許多傳承，時空長河都是有次數限制，比如某一門元神八劫境傳承原本，傳承九次就破滅。所以翻閱權力很珍貴。</p>
</p><p>&emsp;&emsp;三位藏書令，可都是七劫境大能。</p>
</p><p>&emsp;&emsp;孟川如今也有類似權力。</p>
</p><p>&emsp;&emsp;“白鳥館的傳承，最珍貴的是《無量宇宙》原本。”白鳥館主說道，“其他傳承典籍，最高明的也只是八劫境層次，無需我提醒你。但是這本《無量宇宙》，疑似永恆存在所創，是從‘無量一脈’入手，講述整個宇宙一切規則。”</p>
</p><p>&emsp;&emsp;“永恆存在所創？”孟川心中一驚。</p>
</p><p>&emsp;&emsp;“據我所知，我們這一方宇宙能翻閱到的傳承原本，僅有《虛空圖錄》《無量宇宙》疑似永恆存在所創。其他絕學原本可以肯定，都不是永恆所傳。”白鳥館主解釋道，“《虛空圖錄》主要是講述空間規則，還算淺顯易懂。然而《無量宇宙》要複雜太多，它包含了一切規則。”</p>
</p><p>&emsp;&emsp;一切規則？孟川暗驚。</p>
</p><p>&emsp;&emsp;“時間、空間，所有本源規則，乃至大量的六劫境、五劫境規則都有記載。”白鳥館主慨嘆道，“無數規則在這本典籍成形成一體，但因爲太過深奧，我必須提醒你。翻閱《無量宇宙》，要麼悟出無量規則，要麼時間空間達到極高深境界，否則看了，有害無益。”</p>
</p><p>&emsp;&emsp;孟川若有所思，問道：“館主，時間空間達到極高深境界，何爲極高深？”</p>
</p><p>&emsp;&emsp;“離掌握完整的時間、空間，只剩一步之時。”白鳥館主說道，“更詳細說，就是掌握空間規則，掌握時間之過去，時間之現在，時間之未來。達到這步……便可觀看《無量宇宙》。”</p>
</p><p>&emsp;&emsp;孟川聽的咋舌。</p>
</p><p>&emsp;&emsp;時間之過去、現在、未來，以及完整空間規則，這僅僅只是觀看原本的門檻？</p>
</p><p>&emsp;&emsp;與其相比，掌握‘無量規則’的方法要容易太多了。</p>
</p><p>&emsp;&emsp;青龍館主在一旁也道：“因爲這本原本，是以無量一脈爲引，所以掌握無量規則的修行者，即可參悟，他們是最佔便宜的。‘心魔教主’就是佔了這便宜，翻閱了《無量宇宙》後有大收穫，以半步七劫境之身，都能匹敵七劫境了。”</p>
</p><p>&emsp;&emsp;孟川瞭然。</p>
</p><p>&emsp;&emsp;“這是無量一脈的最高典籍，也是整個時空長河最高典籍。”白鳥館主道，“境界不到，不適合參悟。這些是我的建議，你如果現在就要看，我也不會阻攔。”</p>
</p><p>&emsp;&emsp;“謝館主指點。”孟川還是很相信對方的。</p>
</p><p>&emsp;&emsp;因爲如此典籍，歷史上參悟的七劫境大能定有些，肯定有關於它詳細記載，白鳥館主沒必要這方面撒謊。</p>
