<title>《滄元圖》▷ 第三集 第二章 凝丹</title></p><p>&emsp;&emsp;數日後。</p>
</p><p>&emsp;&emsp;夜深人靜時，孟川盤膝坐在牀鋪上，月光透過窗戶灑在身上。</p>
</p><p>&emsp;&emsp;“我的雷霆神體，已經完全圓滿。可以嘗試凝丹了。”孟川有着期待。</p>
</p><p>&emsp;&emsp;凡俗修行五重境界。</p>
</p><p>&emsp;&emsp;其中消耗資源最大修行最慢的就是‘脫胎境’，這是脫去凡胎，逐漸擁有神魔力量的過程。這過程中需要服用大量‘靈芝人蔘丹丸’等大補之物，來補充消耗的，像孟川擁有孟家無限制的供應，也是耗費近三年時間才徹底身體蛻變結束。</p>
</p><p>&emsp;&emsp;像一些不夠富裕的，沒有足夠大補之物讓身體去‘脫胎蛻變’，那麼身體蛻變速度就會很慢，耗費十年二十年都很正常，而且還會‘營養不良’，肉身真氣也會弱於同層次高手。</p>
</p><p>&emsp;&emsp;曾經閒石苑一戰的源頭，周家父子爲了給孟川賠禮，將一株價值萬兩的‘千年人蔘’當賠禮。那一株千年人蔘……原本就是周家爲了他們家少爺準備的脫胎境修煉的資源。可見脫胎境是何等的消耗資源，很多脫胎境去當護衛，給人當手下，就是爲了賺取資源給自身修煉。</p>
</p><p>&emsp;&emsp;若是足夠天才，就會讓家族另眼相看。</p>
</p><p>&emsp;&emsp;如孟川，如晏燼，不但有充足資源供應，都有天地奇珍打造神魔根基。</p>
</p><p>&emsp;&emsp;如梅元知，也會得到道院栽培，得到神魔家族的一些栽培，可以在三年內完成脫胎。不過‘打造神魔根基’的天地奇珍，卻是不太可能。梅元知的天資終究還是差了些，都進不了元初山。若是擁有安海王五公子的天賦即便是平民出身，也會被元初山特招收入，得到最全力栽培。</p>
</p><p>&emsp;&emsp;和脫胎境相反，無漏境是消耗最小的一個境界。</p>
</p><p>&emsp;&emsp;只要突破到無漏境，數月就能鞏固，便達到凡俗肉身的極致。這時候修煉也沒用了，肉身想要再進步？只有成神魔！</p>
</p><p>&emsp;&emsp;“真氣凝丹，是生死關前的最後一門檻。”孟川眼中期待。</p>
</p><p>&emsp;&emsp;東寧府內只有三位凝丹高手。</p>
</p><p>&emsp;&emsp;但東寧府這數十年內出現的一些天才人物，幾乎都在戰鬥打拼，去積累功勞，他們中就有凝丹功成的。</p>
</p><p>&emsp;&emsp;比如孟仙姑，就是成了元初山外門弟子，一直在外奮戰，她的同伴隊友都是天賦和她相當的，幾乎都成功凝丹。他們一起打拼積累功勞，換取闖‘生死關’的機會。孟仙姑當初就是積累足夠功勞後換取一次機會，進入‘神魔血池’的機會，在裡面嘗試突破。失敗就是死，她成功了，汲取了神魔血池的力量，成爲真正的神魔。可她的同伴們，那些都已經凝丹成功的，大多數在獲取功勞的過程中，就戰死了。連進入‘神魔血池’嘗試的機會都沒有。</p>
</p><p>&emsp;&emsp;有嘗試機會的，只有兩人。</p>
</p><p>&emsp;&emsp;成功的唯有孟仙姑。</p>
</p><p>&emsp;&emsp;梅元知，也會走類似的路。成神魔的路就是這麼艱辛。</p>
</p><p>&emsp;&emsp;進不了元初山，就只能自己去打拼，去積累功勞換取進入‘神魔血池’的機會。</p>
</p><p>&emsp;&emsp;實際上……</p>
</p><p>&emsp;&emsp;東寧府內的三位凝丹高手，雲符成他們留在府內過安逸的生活，就是因爲他們已經成神魔無望了。真正有希望的，幾乎都在戰場打拼。</p>
</p><p>&emsp;&emsp;“肉身無漏，真氣凝丹，只是成神魔的前提，越早成功越好。”孟川閉上眼，“開始吧。”</p>
</p><p>&emsp;&emsp;丹田內。</p>
</p><p>&emsp;&emsp;有濃郁真氣凝聚於此，當肉身達到凡俗極致後，丹田內的真氣也濃郁到了極限。</p>
</p><p>&emsp;&emsp;“起！”</p>
</p><p>&emsp;&emsp;猶如霧氣般的濃郁真氣在孟川的意念下，一縷縷真氣開始融入‘刀意’，刀意是能令真氣塑形發生質變的。所以悟出‘勢’是凝丹的前提。</p>
</p><p>&emsp;&emsp;只見一縷縷真氣凝練猶如一柄柄刀光，密度明顯高多了，開始旋轉着朝中央聚攏，猶如無數小魚在旋轉聚攏。</p>
</p><p>&emsp;&emsp;“凝練！”</p>
</p><p>&emsp;&emsp;“凝練！”</p>
</p><p>&emsp;&emsp;孟川所有念頭都全力操縱着這些真氣，全力令它們凝聚，令它們壓縮的越密集越好。當密集到一定程度，就會徹底的改變。</p>
</p><p>&emsp;&emsp;不斷旋轉壓迫着，甚至最內部的一些‘刀光’都開始消磨被擠壓成一團。</p>
</p><p>&emsp;&emsp;旋轉、擠壓、凝練！</p>
</p><p>&emsp;&emsp;‘刀意’必須足夠強，纔有望凝練功成。否則還會散開去。許多悟出勢的強者，一輩子都無法凝丹。</p>
</p><p>&emsp;&emsp;孟川十六歲悟出刀勢，這近兩年來，每日苦修，又修煉《雷霆滅世刀》殘招，進步極大。方能不使用心魂之力都壓晏燼一頭。</p>
</p><p>&emsp;&emsp;他的刀勢也算很強了。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;足足旋轉擠壓了超過半個時辰，孟川都依稀聽到‘轟隆’的聲音，丹田空間內，諸多刀光真氣旋轉凝練許久，終於徹底變成了一個很小的球體，這也被稱作‘元丹’，元丹呈現霧白色，真氣也徹底轉化爲真元，真元威力可大多了。</p>
</p><p>&emsp;&emsp;同樣招數，真元配合肉身，能爆發出更強的力量速度，威力也大的多。</p>
</p><p>&emsp;&emsp;“成功了。”孟川睜開眼露出笑容，他手指一伸。</p>
</p><p>&emsp;&emsp;嗤嗤嗤~~~</p>
</p><p>&emsp;&emsp;有閃電在手指尖跳躍閃爍。</p>
</p><p>&emsp;&emsp;“凝丹後，終於能夠雷霆外放了。”孟川輕聲低語，之前他的雷霆只能在體內流轉令速度大增。如今卻是能外放影響敵人了。</p>
</p><p>&emsp;&emsp;若是成爲神魔，揮手間轟下一道雷霆！整個人化作雷霆趕路都很正常。</p>
</p><p>&emsp;&emsp;“接下來，要成爲神魔只剩下最後一步——生死關。”孟川默默道。</p>
</p><p>&emsp;&emsp;元初山弟子，每一個都是人傑，他們不需要去拼命積累功勞，但必須被認定有十足把握才能進神魔血池。</p>
</p><p>&emsp;&emsp;而孟仙姑、梅元知等這些天賦相對差些的，需自己積累功勞去換取機會，但就算沒十足把握，也可以去嘗試突破。因爲那是他們用命拼來的機會。</p>
</p><p>&emsp;&emsp;從人族的角度而言，是不願意‘神魔血池’珍貴的資源浪費在一些成功希望低的人身上。</p>
</p><p>&emsp;&emsp;但有時候需要給人一些希望！</p>
</p><p>&emsp;&emsp;“雷霆神體，在神魔血池突破時，會有雷霆劈下，突破生死關極難。”孟川暗道，“我必須積累越深厚越好。”</p>
</p><p>&emsp;&emsp;站在窗戶前看着窗外明月，孟川心情還是很好。</p>
</p><p>&emsp;&emsp;六歲時立下的誓言，如今自己離成神魔真的越來越近了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;東寧府的日子平靜的很，並且城內許多地方開始議論即將到來的‘玉陽宮斬妖盛會’，斬妖盛會是三年一次！上一次是孟川、晏燼綻放光芒，這兩位天之驕子如今都已悟出勢。這次呢？</p>
</p><p>&emsp;&emsp;“聽說風央道院有一位弟子，叫張凡，十七歲就悟出秘技，張家又出了一厲害人物啊。”</p>
</p><p>&emsp;&emsp;“這算什麼，烈陽道院有一位叫柳七月的女射箭手，也不是神魔家族的，十六歲就悟出秘技了，天賦更高，這次玉陽宮斬妖盛會，她應該是最了不得的一個。”</p>
</p><p>&emsp;&emsp;“你忘了，聽說今年，孟川和晏燼兩位公子也都會最終登臺。”</p>
</p><p>&emsp;&emsp;“晏燼公子是真厲害，可是連敗我東寧府三位凝丹高手。孟川公子也是和他幾乎同時悟出勢，也很是了得。”</p>
</p><p>&emsp;&emsp;“我倒是聽說，晏燼公子去鏡湖孟府不少次，從來就沒贏過。”</p>
</p><p>&emsp;&emsp;夜晚一茶樓，人們聊的很起勁。</p>
</p><p>&emsp;&emsp;此刻東寧府的人們，有些在酒樓推杯換盞，有些去青樓等地尋歡作樂，普通人們也是早早入睡。</p>
</p><p>&emsp;&emsp;而在此刻——</p>
</p><p>&emsp;&emsp;東寧府一處地下約莫五丈位置，此刻卻是開始扭曲起來，一些泥土石頭都扭曲成粉末，這片扭曲的區域的另一邊，卻是有着高山，有數十丈的巨鳥在天上飛着。很快有一道黑光從遠處高山一躍而起，落在這片扭曲的近處，是一名扛着棍棒的黑毛猿猴。</p>
</p><p>&emsp;&emsp;黑毛猿猴朝這扭曲空間看看，眼眸中露出了兇殘之色。</p>
