<title>《滄元圖》▷ 第26集 第26章 畫聖山修行</title></p><p>&emsp;&emsp;三灣河系千山星，永恆樓九樓。</p>
</p><p>&emsp;&emsp;孟川元神分身來到了這裡，翻看着永恆樓對外賣的無數物品的虛影。</p>
</p><p>&emsp;&emsp;“山吳秘境，畫聖山符令一份。”孟川選定了自己想要的物品。</p>
</p><p>&emsp;&emsp;“需一萬方。”上方傳來冷漠浩蕩的聲音。</p>
</p><p>&emsp;&emsp;孟川早已準備好。</p>
</p><p>&emsp;&emsp;畫聖山作爲山吳道君所留畫作遺蹟，也是時空長河中的一座寶地，如今是被七劫境大能‘百花府主’所佔領，百花府主也派遣‘毒眸大師’長期看守。</p>
</p><p>&emsp;&emsp;畫聖山，任何修行者都可以去觀看！但觀看需要付出‘一萬方’的代價，不限時間參悟。</p>
</p><p>&emsp;&emsp;“觀看畫聖山，一位修行者就是一萬方，一千名修行者便是千萬方了，七劫境大能賺取寶物是真容易。”孟川暗暗感慨，整個時空長河有數萬名六劫境，五劫境就更多了。雖然時空長河機緣衆多，畫卷遺蹟又不是明確的法門，但願意花一萬方的還是有不少。</p>
</p><p>&emsp;&emsp;畢竟是八劫境大能所留遺蹟。</p>
</p><p>&emsp;&emsp;時空長河這些資源，都是被最頂尖強者們所佔領着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;山吳秘境，是山吳道君所創作的一座秘境，畫聖山便位於其中。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;山吳秘境不阻外來者，孟川輕鬆來到了山吳秘境。</p>
</p><p>&emsp;&emsp;這是一座景色秀美的世界，孟川剛抵達，便有一位瘦削老者憑空出現，他披着黑色衣袍，有着銀色雙眸，散發着冷漠氣息，顯然很不好相處。可在看到孟川后，這位銀眸瘦削老者卻是露出一絲笑容：“原來是東寧城主。”</p>
</p><p>&emsp;&emsp;Wωω ☢тTk Λn ☢C 〇</p>
