<title>《滄元圖》▷ 第二十一集 第23章 天妖門的乞求</title></p><p>&emsp;&emsp;元初山，正月初六，山上依舊有着過年的氣息。</p>
</p><p>&emsp;&emsp;洞天閣內，秦五負手而立，微微皺眉，略顯苦惱。</p>
</p><p>&emsp;&emsp;“孟川，你可是元初山如今的執掌者，說閉關就閉關，將事情都扔在我頭上，明明有那麼多元神分身，就不能分出一尊元神分身主持事務？”秦五頗爲無奈，他遙遙看了一眼旁邊一間屋子，那屋子通往着一座洞天世界，“也不知道什麼時候出關。”</p>
</p><p>&emsp;&emsp;在他苦惱的時候，一道身影從天而降，正是孟安。</p>
</p><p>&emsp;&emsp;“孟安。”秦五看着孟安露出笑容，孟安天資雖然沒辦法和孟川那等妖孽相比，可也很是卓絕，如今實力之高，怕是比他秦五還略高些。</p>
</p><p>&emsp;&emsp;“師尊。”孟安謙遜道。</p>
</p><p>&emsp;&emsp;孟安拜入元初山的時候，秦五還主持元初山，也在洞天閣講法。</p>
</p><p>&emsp;&emsp;秦五在洞天閣可是足足三百年，不少都是祖父、父親、子女幾代神魔聽秦五講法，都共同稱呼其爲‘師尊’的。</p>
</p><p>&emsp;&emsp;三百年時間，秦五有太多的徒弟了，這些徒弟之間有父子、夫妻等各種關係。</p>
</p><p>&emsp;&emsp;“孟安，何事？”秦五問道。</p>
</p><p>&emsp;&emsp;“我有事找我爹，也聯繫不到他。”孟安問道，“聽說如今是師尊主持洞天閣，我想問問，我爹他現在怎麼了？我找他都不理會？”</p>
</p><p>&emsp;&emsp;“你爹在閉關。”秦五解釋道，“外界事物一概不理會，除非是有頂天的大事。”</p>
</p><p>&emsp;&emsp;“閉關了？”孟安忍不住道，“要多久？”</p>
</p><p>&emsp;&emsp;“你爹只是和我說一句，一年之內應該會出關。準確時間，我就不清楚了。”秦五道。</p>
</p><p>&emsp;&emsp;“一年之內？”孟安暗鬆一口氣，“還來得及。”</p>
</p><p>&emsp;&emsp;這時，有一名弟子小心翼翼來到了這裡，恭敬行禮：“拜見兩位尊者，天妖門門主來拜山，想要見東寧帝君。”</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;秦五有些驚訝，“走，前面帶路。”</p>
</p><p>&emsp;&emsp;“是。”那弟子恭敬道。</p>
</p><p>&emsp;&emsp;孟安卻沒有跟着去，天妖門門主，有一位尊者去見就很難得了，怎麼可能幾個尊者一起見？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;元初山的一座大殿內。</p>
</p><p>&emsp;&emsp;秦五步入大殿內。</p>
</p><p>&emsp;&emsp;“師尊。”當代元初山主‘劍九王’立即起身，秦五則是在主位坐下，劍九王乖乖坐在一旁。</p>
</p><p>&emsp;&emsp;“天妖門門主？”秦五看着眼前一名風度翩翩的中年男子。</p>
</p><p>&emsp;&emsp;這中年男子有着少許白色鬢髮，整個人都略有些幽暗，正是元神分身。</p>
</p><p>&emsp;&emsp;“拜見秦五尊者。”天妖門主微笑行禮，他的笑容自然帶着邪異的魅惑。</p>
</p><p>&emsp;&emsp;“真沒想到，一個天妖門主竟也能達到元神六層。”秦五驚詫說道，他在劍道天賦頗高，但元神方面就相對遜色些，一直到這次戰爭獲勝，九百多年目標一朝功成的心靈圓滿，才讓他達到元神六層。</p>
</p><p>&emsp;&emsp;而這位神秘的天妖門主，竟也達到元神六層了。</p>
</p><p>&emsp;&emsp;天妖門主，修行殘缺的‘天妖體系’硬生生達到五重天天妖境，元神天賦更是高，一直坐穩門主的位置。</p>
</p><p>&emsp;&emsp;“我身體有缺陷，神魔體系我無法凝丹。”天妖門主微笑道，“反倒是天妖體系格外適合我，不過我也只是一個五重天天妖，只剩下不足百年的壽命罷了。”</p>
</p><p>&emsp;&emsp;“你來，所爲何事？”秦五看着他。</p>
</p><p>&emsp;&emsp;“東寧帝君呢？”天妖門主問道，“此事關係到整個天妖門衆多天妖的命運，還是希望能見一見東寧帝君，聽到他的親口承諾。”</p>
</p><p>&emsp;&emsp;“說。”一旁的劍九王卻是皺眉怒喝。</p>
</p><p>&emsp;&emsp;對天妖門，整個人族三大宗派都是敵視的。</p>
</p><p>&emsp;&emsp;這是背叛人族的勢力！</p>
</p><p>&emsp;&emsp;這麼多年來，給人族造成太多傷害，因爲天妖門，死了很多神魔以及凡俗，還有些稚嫩的年輕凡俗天才們死在天妖門手裡。</p>
</p><p>&emsp;&emsp;如今蹬鼻子上臉，嫌‘秦五尊者’還不夠，想要見東寧帝君？</p>
</p><p>&emsp;&emsp;“我說。”</p>
</p><p>&emsp;&emsp;天妖門主沒再苛求，微笑道，“我是代表衆多天妖，來乞求活命的。”</p>
</p><p>&emsp;&emsp;“活命？”秦五看着他，“可以，全部投降，我可以保證你們活命。”</p>
</p><p>&emsp;&emsp;“我們若是投降，怕是會立即被囚禁，日日受折磨，這樣的活命我們可不敢要。”天妖門主微笑道，“我們衆多天妖，想要的活命，是希望人族神魔們能夠既往不咎，我們天妖門修行者們能夠安然生活在陽光下，三大宗派能夠將我們和普通神魔一視同仁。我們若是再惹下大罪，三大宗派也可嚴懲。可若是沒有再犯……不可再追究。”</p>
</p><p>&emsp;&emsp;秦五聽的皺眉，擺擺手：“犯下的罪孽，必須承受代價。想要什麼懲罰都免去，你可以滾回去，看能不能逃脫我們元初山的追殺。”</p>
</p><p>&emsp;&emsp;天妖門主淡然道：“我們天妖門駐地，這麼多年，神魔都未曾發現，以後也發現不了的。若是不饒過我等，天妖無路可退……就只能繼續和神魔爲敵，那樣，死去的人會很多很多。”</p>
</p><p>&emsp;&emsp;“哦？”秦五看着他，“接着說。”</p>
</p><p>&emsp;&emsp;“其實我離壽命大限只剩數十年，不投降，我一樣能繼續逍遙。”天妖門主說道，“我只是代衆多天妖傳個話，衆多天妖們很想活命，神魔們不給活路……天妖們只能瘋狂反撲了，所以我勸勸秦五尊者你多想想。”</p>
</p><p>&emsp;&emsp;“想的很美。”秦五盯着他。</p>
</p><p>&emsp;&emsp;“天妖門，如今有過千名天妖，達到五重天的有三位。”天妖門主接着道，“至於未成天妖的普通弟子就更是數不勝數，都是凡俗，融入在一座座城池。三大宗派確定不給我們活路？我覺得這事，還是得問問東寧帝君，由東寧帝君決斷。”</p>
</p><p>&emsp;&emsp;秦五看了看他，冷漠道：“這事會轉告孟川，也需三大宗派商議。因爲牽扯太大，一年後，給你們天妖門答覆。”</p>
</p><p>&emsp;&emsp;“好，那就等候神魔們的答覆了。”天妖門主微微一笑，轉頭便離去。</p>
</p><p>&emsp;&emsp;秦五看着對方飛離遠去。</p>
</p><p>&emsp;&emsp;“師尊？”劍九王看着秦五。</p>
</p><p>&emsp;&emsp;“天妖門和妖族不同。”秦五皺眉擔憂道，“天妖門根系滲透天下處處，大城池乃至一些普通村落，都可能有天妖門的人。如是完全爆發起來，破壞力的確會很大。這事得好好想想，怎麼降低損失，還能除掉這羣人族叛徒。”</p>
</p><p>&emsp;&emsp;劍九王點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;又一月。</p>
</p><p>&emsp;&emsp;有妖王拜山。</p>
</p><p>&emsp;&emsp;在人族世界的妖王們，特別是躲在小型洞天的四重天妖王、五重天妖王，能容納它們回妖界的都是大型城關、超大型城關……防守嚴密，根本沒法回。</p>
</p><p>&emsp;&emsp;戰爭失敗，留在人族世界就只能永遠躲着，這樣的日子簡直是噩夢。</p>
</p><p>&emsp;&emsp;所以只能來‘談判’。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;春天過去，夏天來了，孟川已經繪畫了足足五月零九天。</p>
</p><p>&emsp;&emsp;依舊是那座殿廳內。</p>
</p><p>&emsp;&emsp;孟川還在盤膝坐着，認真繪畫着。</p>
</p><p>&emsp;&emsp;“呼。”伴隨着提筆，孟川看着眼前的畫卷，這是超長的畫卷，以孟川準備的畫紙，畫紙最長也就三十丈，這已經是孟川刻意準備的了。</p>
</p><p>&emsp;&emsp;然而卻是動用了三份畫紙連接起來，形成這麼一幅超長畫卷。</p>
</p><p>&emsp;&emsp;畫卷的最末尾，畫的繁華盛世，是如今繁華太平日子。</p>
</p><p>&emsp;&emsp;“諸位。”</p>
</p><p>&emsp;&emsp;“我們沒有讓你們的犧牲白費，這場戰爭，我們贏了。”孟川說着，這是對戰死的衆多神魔、數以億計的戰士們說的，隨後便在畫卷最右側寫上了兩個字——“脊樑”。</p>
