<title>《滄元圖》▷ 第二十一集 妖聖通道 第一章 陰影</title></p><p>&emsp;&emsp;黑龍星。</p>
</p><p>&emsp;&emsp;黑衣白髮的孟川行走在城內，熟悉的看着一座座建築，黑龍城依舊一如既往的繁華，天峰河系許多修行者匯聚於此，每天都有大量的交易。</p>
</p><p>&emsp;&emsp;“來到黑龍星，三十二年了。”孟川思忖着。</p>
</p><p>&emsp;&emsp;三十二年，似乎不長。</p>
</p><p>&emsp;&emsp;可絕大部分時間，他都是在萬花界內修行，真實度過的時間卻要長得多。</p>
</p><p>&emsp;&emsp;“因爲萬花界，我實際上在黑龍星已經超過三百一十年。”孟川也覺得唏噓，在家鄉修行過百年，來到域外就在‘黑龍星’蟄伏修行了三百餘年。如果不是得到龐明前輩的寶藏，孟川也沒辦法這麼肆意的在黑龍星修煉。</p>
</p><p>&emsp;&emsp;在黑龍星，他有最好的修行條件，甚至這些年，多次參加爭寶會，也一次次逛諸多商家，同樣也再次出手購買寶物，一爲增加自身實力，二也是爲了修行。</p>
</p><p>&emsp;&emsp;如今論實力論寶物，都比剛來黑龍星時強太多了。</p>
</p><p>&emsp;&emsp;甚至心境變化也很大。</p>
</p><p>&emsp;&emsp;三百餘年孤寂的修行，也讓孟川體會到時間的魔力，在時間流逝下，他也得到沉澱，也越加有耐心，不驕不躁。</p>
</p><p>&emsp;&emsp;“極限絕學，是真難。”孟川微微皺眉。</p>
</p><p>&emsp;&emsp;黑龍星修行超過三百一十年。</p>
</p><p>&emsp;&emsp;實際上修行第三十九年，極限絕學《無盡刀》就提升到洞天境後期。</p>
</p><p>&emsp;&emsp;修行第八十三年，《無盡刀》便已達到洞天境圓滿。達到尊者級極致的極限絕學，論玄妙論威力，僅僅比正常的天地境圓滿略遜少許。單單憑藉一門《無盡刀》，孟川就能發揮出帝君後期的實力，配合吞噬‘原初之石’後肉身的特殊，和帝君圓滿都能鬥一鬥，越階殺普通帝君自然輕鬆。</p>
</p><p>&emsp;&emsp;這也是所謂的浩瀚域外最強尊者的戰力。</p>
</p><p>&emsp;&emsp;可《無盡刀》，也自此就陷入瓶頸。</p>
</p><p>&emsp;&emsp;在第兩百零五年，孟川就悟出《無盡刀》後續帝君級的一招刀法，施展後發現，這一招僅僅比洞天圓滿的《無盡刀》強上數成罷了。這威力不是‘帝君級極限絕學’該有的威力，將來最多也只是《雷火煉體術》《黑暗閃電》層次的絕學，和真正的帝君級極限絕學是有區別的。</p>
</p><p>&emsp;&emsp;孟川放棄了那個方向。</p>
</p><p>&emsp;&emsp;修行至今……</p>
</p><p>&emsp;&emsp;《無盡刀》的後續，孟川摸索出三個方向，創出了三招刀招，威力最強的僅僅比無盡刀（洞天圓滿級）強上八成。</p>
</p><p>&emsp;&emsp;“尊者級極限絕學，突破到帝君級極限絕學，是再次質變。”</p>
</p><p>&emsp;&emsp;“如果說，尊者級極限絕學，比正常天地境圓滿略遜一籌。”</p>
</p><p>&emsp;&emsp;“那麼帝君級極限絕學，即便初創，實力也遠超帝君圓滿，是能媲美劫境大能的。”孟川還是很清楚這點的，“一旦達到帝君圓滿級，便是五劫境大能實力，和成年的純血龍族、鳳凰相當。”</p>
</p><p>&emsp;&emsp;自己如今摸索出的，都差遠了。</p>
</p><p>&emsp;&emsp;帝君級極限絕學，也讓孟川感覺到艱難。</p>
</p><p>&emsp;&emsp;“太難了。”</p>
</p><p>&emsp;&emsp;“《無盡刀》後續，我摸索出的方向，我都覺得很優秀，很完美。可威力最強的才提升八成。顯然不對。”孟川暗道，他如今的眼光無法判斷，是否是極限絕學。可威力做不得假！那樣的招數根本沒資格媲美‘劫境大能’，所以必定不是帝君級極限絕學。</p>
</p><p>&emsp;&emsp;帝君級絕學的開創者，比純血龍族、鳳凰都要罕見的多。孟川自己也明白這條路會很難。</p>
</p><p>&emsp;&emsp;他也有耐心。</p>
</p><p>&emsp;&emsp;“即便妖族世界和滄元界，真的形成‘妖聖級世界通道’，我也有把握鎮守。”孟川很有信心，“《無盡刀》配合雲霧龍蛇身法，妖族的所有妖聖聯手，我也有把握解決。”</p>
</p><p>&emsp;&emsp;雲霧龍蛇身法，這些年進步也很大。</p>
</p><p>&emsp;&emsp;得到《無我無相劍》後，孟川修煉二十三年，《雲霧龍蛇身法》便達到了天地境。</p>
</p><p>&emsp;&emsp;第九十六年，《雲霧龍蛇身法》便達到天地境中期。</p>
</p><p>&emsp;&emsp;第兩百零五年，《雲霧龍蛇身法》便達到天地境後期。這等速度在帝君當中都算天才級了，正常的帝君應該是星訶帝君、玄月娘娘那種修行速度。</p>
</p><p>&emsp;&emsp;孟川早已經將《無我無相劍》五幅圖都參悟完了，雖然也悟透了，可《無我無相劍》是黃邕前輩自創的絕學，孟川即便悟透，離‘天地境圓滿’依舊差一絲絲。唯有自創者，才能真正將一門絕學發揮到真正意義上的圓滿。</p>
</p><p>&emsp;&emsp;更何況雲霧龍蛇身法，立意高遠，比《無我無相劍》層次要搞，達到天地境圓滿就更難。</p>
</p><p>&emsp;&emsp;便是域外，帝君雖然不少，可達到‘天地境圓滿’的卻非常稀少。孟川的雲霧龍蛇身法在這一步，修行也愈加緩慢起來。</p>
</p><p>&emsp;&emsp;“千年。”</p>
</p><p>&emsp;&emsp;“給自己定個期限，千年！若是修行千年，無法創出帝君級極限絕學，便放棄吧。”孟川暗暗道。</p>
</p><p>&emsp;&emsp;修行也得有自知之明。</p>
</p><p>&emsp;&emsp;如果一輩子都走不通，死磕，那是愚蠢。</p>
</p><p>&emsp;&emsp;一千年時間夠久了！這麼久都創不出，那麼就是多上幾倍時間，創出的可能性也同樣很低。</p>
</p><p>&emsp;&emsp;像滄元祖師等強者，連尊者級極限絕學都沒創，不一樣成七劫境大能？</p>
</p><p>&emsp;&emsp;當然若是創出，自己就一躍沖天。</p>
</p><p>&emsp;&emsp;“我參悟《雷霆星辰子》，參悟黑暗孔雀七劫境血肉中的奧妙，參悟《三世刀》，都模糊知道接下來方向，可《無盡刀》下一步該怎麼提升？到底怎麼結合雷霆奧妙，達到帝君級？”孟川邊走邊思索着。</p>
</p><p>&emsp;&emsp;極限絕學，代表了極致，代表了完美。</p>
</p><p>&emsp;&emsp;差一絲，便相差千萬裡。</p>
</p><p>&emsp;&emsp;“差在哪呢？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此刻，黑龍城外，那高三千里的巍峨山峰之巔。</p>
</p><p>&emsp;&emsp;黑龍老祖俯瞰着遠處繁華的黑龍城，眼神複雜，許久又眺望域外虛空，透過星辰陣法能遙遙感知到一些邪異恐怖的力量盤踞在陣法外圍一處處。</p>
</p><p>&emsp;&emsp;銀髮女子等五道身影恭敬站在身後，都是黑龍老祖的追隨者。</p>
</p><p>&emsp;&emsp;“黑魔殿的那羣瘋子已經來了，五劫境大能都有三位。”黑龍老祖緩緩道，“他們盯上了黑龍星。”</p>
</p><p>&emsp;&emsp;“老祖，我們怎麼辦？”爲首的銀髮女子蒼虞開口。</p>
</p><p>&emsp;&emsp;“他們一定推算出，我在迅速接近死亡，所以纔來圍堵。”黑龍老祖淡漠道，“你們放心，黑魔殿的這羣瘋子盯上的是黑龍星上的修行者，這裡匯聚了天峰河系兩三成的修行者，擁有的寶物是很驚人的，他們想要將這裡吃幹抹淨，不過，他們是不會願意和我拼命的，我庇護你們幾個還是沒問題的。”</p>
</p><p>&emsp;&emsp;這幾位追隨者彼此交流下眼神。</p>
</p><p>&emsp;&emsp;一位男子追問道：“老祖，黑魔殿的事，爲何不提前告訴黑龍星上的一些勢力，讓他們提前離去？”</p>
</p><p>&emsp;&emsp;“一傳十，十傳百。”黑龍老祖淡然道，“黑魔殿早就在周圍暗中監視，一旦讓頂尖勢力迅速逃離，只會讓黑魔殿提前發動。到時候剩下的修行者就更難逃了。”</p>
</p><p>&emsp;&emsp;“我如今，只希望這衆多修行者能儘量多的活下來。”黑龍老祖看着，“看到他們，就看到當初小心翼翼修行生存的我自己。”</p>
</p><p>&emsp;&emsp;“老祖，黑魔殿都盯上了，怎麼讓他們活？”銀髮女子追問。</p>
</p><p>&emsp;&emsp;“按我的計劃，這些修行者，不管強與弱，應該能活下來八成。”黑龍老祖平靜道，“其他的我就管不了了，看他們命吧，我能做的終究有限。”</p>
</p><p>&emsp;&emsp;“黑魔殿要將這裡吃幹抹淨，可逃掉八成？他們怕會震怒。”一位醜陋僕從說道。</p>
</p><p>&emsp;&emsp;“我讓他們吃，他們吃不掉，能怪誰？”黑龍老祖冷笑，“想要開戰？我一個快死的老傢伙，怕他們？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川從城內走了一圈剛回到洞府內，就有傀儡侍者來拜訪。</p>
</p><p>&emsp;&emsp;“尊者。”傀儡侍者上前，頗爲客氣道，“黑龍星在今天會徹底關閉，謝絕所有修行者。尊者你們需要在今天離開黑龍星，因爲提前讓你們離開，所以我們退還半方域外元晶。”</p>
</p><p>&emsp;&emsp;看着面前切成一半的域外元晶。</p>
</p><p>&emsp;&emsp;孟川、青古尊者臉色都是微變。</p>
</p><p>&emsp;&emsp;“黑龍星關閉？今天必須離開？”孟川立即意識到不妙。</p>
