<title>《滄元圖》▷ 第29集 第8章 元神之劫的情報</title></p><p>&emsp;&emsp;千山星上，拜訪的衆多大能們一一離去，只剩下魔眼會主還留在這。</p>
</p><p>&emsp;&emsp;孟川、魔眼會主相對而坐。</p>
</p><p>&emsp;&emsp;“嗤。”</p>
</p><p>&emsp;&emsp;魔眼會主閉上了眼睛，一絲絲血色霧氣從他巨大頭顱中飛出，讓他情不自禁身體微微發顫。</p>
</p><p>&emsp;&emsp;“宇宙之外，的確充滿無限可能，但並不適合七劫境大能去闖蕩。”孟川一邊爲魔眼會主療傷，一邊說道，“除非你能時刻跟着一位八劫境大能，有八劫境大能庇護。”</p>
</p><p>&emsp;&emsp;“請八劫境大能將我送到宇宙之外，就很難得了。長期帶着我，一路庇護？”魔眼會主自嘲道，”我一個普普通通七劫境，八劫境大能可不會放在眼裡。”</p>
</p><p>&emsp;&emsp;孟川點頭。</p>
</p><p>&emsp;&emsp;長期帶着一直照顧，更花費心思，除非特別看重，又或者大因果…否則沒幾個八劫境願意去做。</p>
</p><p>&emsp;&emsp;“我當初在宇宙之外摸索，遇到諸多危機，最後沾上這可怕的力量，域外真身很快斃命。家鄉真身都受到污染。”魔眼會主說道，“在家鄉世界修煉數萬年，才壓制住傷勢。”</p>
</p><p>&emsp;&emsp;孟川一絲絲拔除這邪惡之力。</p>
</p><p>&emsp;&emsp;這血色霧氣，並沒有元神八劫境的‘元神之力’高明，但孟川畢竟不熟悉它，驅逐起來也更小心，耗費了盞茶時間，纔將魔眼會主的域外真身、家鄉真身都治療好。</p>
</p><p>&emsp;&emsp;“這血霧，污染生命體，將生命體化作血霧。”孟川一伸手，血霧凝聚成團，在孟川掌心流動，“化作血霧之時，也就是身死之時，七劫境的確很難抵抗。”</p>
</p><p>&emsp;&emsp;魔眼會主感覺到全身的輕鬆，激動又興奮。</p>
</p><p>&emsp;&emsp;“你若是對宇宙之外有興趣。”孟川說道，“我若是渡劫功成，倒是可以送你去一座異宇宙。”</p>
</p><p>&emsp;&emsp;“有興趣，當然有興趣。”魔眼會主的大腦袋連點。</p>
</p><p>&emsp;&emsp;當然有興趣。</p>
</p><p>&emsp;&emsp;家鄉宇宙，該悟的都悟了。</p>
</p><p>&emsp;&emsp;異宇宙？那是截然不同的運轉規則，截然不同的世界環境，或許修行上就能突破，即便是見識不同的風景，也讓他充滿嚮往了。</p>
</p><p>&emsp;&emsp;“相比於宇宙之外的混沌，充滿危機。宇宙之內，相對還是穩定得多。”孟川說道，“更適合你去闖。”</p>
</p><p>&emsp;&emsp;“聽說宇宙和宇宙之間距離遙遠。”魔眼會主憨厚笑着，“這太麻煩孟川你了。”</p>
</p><p>&emsp;&emsp;他當然想去異宇宙。</p>
</p><p>&emsp;&emsp;可曾經認識八劫境時，對方將他扔出宇宙之外，便算了結了因果。</p>
</p><p>&emsp;&emsp;專門帶他趕路，趕往另一座宇宙？趕路很麻煩，另一宇宙是否會牴觸外來者，這也很麻煩。</p>
</p><p>&emsp;&emsp;“我若是渡劫功成，這就是小事。”孟川說道，他元神分身衆多，肯定會探索不止一座宇宙。</p>
</p><p>&emsp;&emsp;單單和赤寧真君約定的那座宇宙，就不抵制外來者。</p>
</p><p>&emsp;&emsp;孟川若是渡劫功成，找到類似的宇宙並不難，探索時，順便將魔眼會主的一尊域外真身帶過去，也算全了彼此的緣分。</p>
</p><p>&emsp;&emsp;療傷後，魔眼會主很快告辭離去。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;千山星，孟川坐在洞府中沉思着。</p>
</p><p>&emsp;&emsp;“第八次元神之劫，給我的準備時間只有一百年。”孟川想着，“短短一百年，我能做的太少了。”</p>
</p><p>&emsp;&emsp;修煉三萬三千餘年，纔有如此成就。</p>
</p><p>&emsp;&emsp;一百年，又能有多大進步？</p>
</p><p>&emsp;&emsp;“這一百年，先整合這些年的參悟，完善所悟絕學。”孟川思索着，“還有乾源山的機緣，可以試着去斬殺混沌領主，每一頭混沌領主都是八劫境生命體，天賦都無比恐怖。我只要斬殺一頭，吞噬了天賦……這幫助就大了。”</p>
</p><p>&emsp;&emsp;乾源山上，也只關押了三十一頭混沌領主，這些混沌領主各有來歷，各有擅長。</p>
</p><p>&emsp;&emsp;“我一個新突破的元神八劫境，能殺死混沌領主嗎？”孟川並無信心，“可以先和每一頭混沌領主交手試試，之後再決定，選哪一個目標。”</p>
</p><p>&emsp;&emsp;自己在乾源山也待了兩萬六千餘年，僅僅殺了五頭七劫境混沌生物，如今斬殺的第六頭……目標就是混沌領主了。</p>
</p><p>&emsp;&emsp;忽然——</p>
</p><p>&emsp;&emsp;孟川有所感應，擡頭看去，洞府的花園中，一位黑色華麗衣袍的龍首老者出現在那，正在賞花。</p>
</p><p>&emsp;&emsp;“龍祖！”看到對方的一剎那，便感應到對方的氣機。</p>
</p><p>&emsp;&emsp;那是足以媲美整個家鄉宇宙的浩瀚氣機，如此氣機，遠在孟川見過的‘魔山主人’之上，個體肉身媲美家鄉宇宙，想想都讓孟川驚駭。也唯有如此實力……才能開闢宇宙，還能自身無損吧。</p>
</p><p>&emsp;&emsp;譁。</p>
</p><p>&emsp;&emsp;孟川一邁步，便來到花園中，立即行禮道：“孟川見過龍祖。”</p>
</p><p>&emsp;&emsp;龍祖看向孟川，眼眸平靜，此刻帶着一絲笑意：“孟川，你可知道有多少八劫境關注你。”</p>
</p><p>&emsp;&emsp;孟川眉毛一掀，關注自己？</p>
</p><p>&emsp;&emsp;“特別是那五位八劫境頂尖，他們都是能察覺，你一尊元神分身是在永恆存在之地。”龍祖笑道，“自然對你非常關注。”</p>
</p><p>&emsp;&emsp;“他們有善意，也有惡意的，我已經嚴令，禁止他們來打擾你。”龍祖看着孟川，“就在之前，我剛攔住黑魔。”</p>
</p><p>&emsp;&emsp;孟川立即道：“謝龍祖。”</p>
</p><p>&emsp;&emsp;黑魔始祖過來，怕就是懷有惡意吧。</p>
</p><p>&emsp;&emsp;“你如今最緊要的是渡劫，渡劫失敗，那一切都是空。”龍祖說道，“你若是渡劫成功了，成了元神八劫境，拜在永恆門下，對我們家鄉宇宙這一支八劫境勢力也意義非凡，甚至將來我可能都要請你幫忙。”</p>
</p><p>&emsp;&emsp;龍祖很清楚。</p>
</p><p>&emsp;&emsp;無盡時空無盡宇宙，永恆存在是最耀眼的，永恆門下弟子也比較團結，想要融入’永恆門下勢力’是很難的，孟川拜師永恆存在，自然是其中一份子。</p>
</p><p>&emsp;&emsp;元神八劫境，人脈會比較強，畢竟元神分身衆多，可一念遙遙降臨元神分身，很多事都能出面。</p>
</p><p>&emsp;&emsp;若是孟川修行歲月久些，實力再進一步，將來影響力之大，怕還超越他龍祖。</p>
</p><p>&emsp;&emsp;“是，如今最緊要的是渡劫。”孟川說道，“我曾問過山吳道君，道君當初說，讓我不要蒐集情報，提前知道了也沒幫助，反而會亂了心境。我有些困惑……提前知道，爲何有害無益？渡劫時，不一樣要面對？”</p>
</p><p>&emsp;&emsp;“在你修煉成八劫境生命體之前，的確不適合知道。”龍祖點頭道，“不過，你如今已經是八劫境生命體，離渡劫也只剩下一百年，可以知道了。”</p>
</p><p>&emsp;&emsp;孟川眼睛一亮。</p>
</p><p>&emsp;&emsp;“肉身之劫，和元神之劫截然不同，越往後差別越大。”龍祖說道，“我的九煉塔，也是爲了肉身劫境所佈置，對你渡第八次元神之劫也沒什麼幫助。”</p>
</p><p>&emsp;&emsp;“第八次元神之劫，到底是什麼？”孟川追問。</p>
</p><p>&emsp;&emsp;“第八次元神之劫，可以說是‘心靈之劫’。不同的元神八劫境，遇到的也不一樣。”龍祖思索了下，接着道，“我只能確定一點……第八次元神之劫，是你從未經歷過的考驗，和你曾學過的任何修行體系都沒關係。”</p>
</p><p>&emsp;&emsp;關注公衆號：書友大本營 關注即送現金、點幣！</p>
</p><p>&emsp;&emsp;“我學過的任何修行體系，都沒關係？”孟川驚愕。</p>
</p><p>&emsp;&emsp;“你所掌握的十大本源規則，時間規則，空間規則，甚至參悟的諸多絕學，永恆所傳絕學。只要你掌握了，第八次元神之劫，必定是避開的。”龍祖說道，“它是心靈之劫，針對的就是你的弱點。”</p>
</p><p>&emsp;&emsp;孟川若有所思。</p>
</p><p>&emsp;&emsp;自己所修，所積累，都沒用？</p>
</p><p>&emsp;&emsp;“我舉個例子。”龍祖說道，“孔雀和我說過，她當初渡的第八次元神之劫，是讓她一縷意識降臨一座凡俗世界，成爲一個十幾歲的普通平民少女，那凡俗世界沒有任何修行體系，凡俗最多也就活到百歲，很多五六十歲就死去，也無法修行。她一個平民少女，必須成爲那個凡俗世界的最高掌權者，才能意識破開世界，迴歸真身，度過這一劫。”</p>
</p><p>&emsp;&emsp;“一個平民少女，沒任何靠山，沒任何修行體系。”龍祖說道，“以凡俗的力量，成爲一座凡俗世界的掌權者，即便是孔雀，也是在八十多歲白髮蒼蒼時，才成功站在凡俗之巔，成功渡過那一劫。”</p>
</p><p>&emsp;&emsp;孟川聽的心驚。</p>
</p><p>&emsp;&emsp;你是特殊生命獨來獨往？那就讓你成凡俗，去感受羣體的力量！</p>
</p><p>&emsp;&emsp;你擅長修行？心靈之劫，根本不考驗修行。</p>
</p><p>&emsp;&emsp;平民少女成凡俗世界最高掌權者？</p>
</p><p>&emsp;&emsp;“你的肉身，你的元神，你的修行體系都幫不了你。”龍祖說道，“能幫你的，只剩下你的智慧。”</p>
</p><p>&emsp;&emsp;“用你的心靈智慧，渡過第八次天劫。”龍祖說道，“這就是元神第八劫。”</p>
</p><p>&emsp;&emsp;“不讓你提前知曉，是怕你亂了心境，琢磨心靈智慧，反而耽誤了修行。你如今已經成了八劫境生命體……倒是可以好好想想了。”龍祖說道。</p>
</p><p>&emsp;&emsp;孟川點頭。</p>
</p><p>&emsp;&emsp;成元神八劫境的三大門檻。</p>
</p><p>&emsp;&emsp;一掌握時空規則，二心靈意志，三渡劫。沒有一個是容易的！</p>
</p><p>&emsp;&emsp;“我的第八次天劫，會是什麼？”孟川心中起了波瀾。</p>
