<title>《滄元圖》▷ 第八集 第二十五章 神通！</title></p><p>&emsp;&emsp;即便隔着一里遠，孟川、張筠封都能感應到眼前這位大妖王那澎湃的氣息。</p>
</p><p>&emsp;&emsp;在潛藏時不漏一絲氣息，此刻全力偷襲刺殺時，完全爆發的氣息又讓孟川他們心驚。這氣息要比黑水宮主強很多，甚至和孟川見過的‘天星侯’很接近了。不過和天星侯風格不一樣，天星侯氣息更加虛無縹緲些，而眼前的四重天妖王氣息更加厚重。</p>
</p><p>&emsp;&emsp;四重天妖王，和封侯神魔是真正實力相當的存在，比人族神魔僅僅少了‘暗星領域’。</p>
</p><p>&emsp;&emsp;而且四重天妖王必定擁有‘神通’，有的還不止一種神通。</p>
</p><p>&emsp;&emsp;“小心妖王的神通。”孟川傳音道。</p>
</p><p>&emsp;&emsp;“放心。”張筠封也謹慎的很，“我的領域都已經滲透地底十丈，沒想到它依舊潛藏在地底。”</p>
</p><p>&emsp;&emsp;領域滲透地底是非常艱難的事，正常下也只能滲透十丈！</p>
</p><p>&emsp;&emsp;“還多虧了那名犀牛妖王呢。”孟川說道，若無犀牛妖王喊出那一聲，對方得進入到距離自己二十丈，自己才能發現！二十丈距離太近了，自己雖然身法速度大漲，能勉強自保就不錯了。想要那一剎那救下張師兄就太難了。</p>
</p><p>&emsp;&emsp;犀牛妖王那一聲，讓自己二人提前逃，卻要輕鬆許多。</p>
</p><p>&emsp;&emsp;“吼~~~”</p>
</p><p>&emsp;&emsp;遠處的蛇妖王傳來悲憤不甘的吼聲，它是三頭妖王精英中生命力最頑強的，可被領域壓制下，都只有一兩成實力。被九絕劍陣圍攻，也落得身死結局。</p>
</p><p>&emsp;&emsp;自此，那三名妖王都斃命。</p>
</p><p>&emsp;&emsp;不過真正可怕的莊孚大妖王站在那，還在盯着孟川他們倆。</p>
</p><p>&emsp;&emsp;“孟川，張筠封。”莊孚大妖王體型魁梧，看着孟川二人。</p>
</p><p>&emsp;&emsp;“敢問是哪位大妖王？”張筠封開口。</p>
</p><p>&emsp;&emsp;莊孚大妖王卻沒理會，而是冷笑一聲：“跑的倒是挺快。”</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;莊孚大妖王化作幻影，直接追殺向不遠處在悄然退避的六名神魔。</p>
</p><p>&emsp;&emsp;“小心。”</p>
</p><p>&emsp;&emsp;“分開逃。”</p>
</p><p>&emsp;&emsp;“祝諸位好運吧！”</p>
</p><p>&emsp;&emsp;那六名神魔見狀立即分散開，各選一個方向迅速逃跑。面對‘四重天妖王’，分開逃是活命希望最大的法子了。</p>
</p><p>&emsp;&emsp;“孟師弟，我們纏住他。”張筠封連道。</p>
</p><p>&emsp;&emsp;“嗯。”孟川也不猶豫，帶着張筠封化作一道閃電迅速追過去，保持着和莊孚大妖王過百丈的距離。張筠封師兄的領域也時時刻刻壓制着，令莊孚大妖王速度也受到影響。</p>
</p><p>&emsp;&emsp;莊孚大妖王速度慢了些許，可依舊遠超大日境神魔。</p>
</p><p>&emsp;&emsp;一名女性神魔正在飛速奔逃。</p>
</p><p>&emsp;&emsp;“追上來了。”女性神魔感覺到後面的莊孚大妖王迅速逼近，明白掙扎是徒勞的，“樊師兄，瞿師兄，我也要隨你們一起了。”</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;就在女性神魔絕望時，一道閃電從旁邊一閃，抓着她的手臂就迅速劃過長空。</p>
</p><p>&emsp;&emsp;“什麼？”莊孚大妖王吃驚看着前方，孟川帶着女性神魔、張筠封師兄一同趕路，爆發的速度雖然慢了許多，可依舊比莊孚大妖王略快些許。</p>
</p><p>&emsp;&emsp;“帶着兩個人都比我略快些？”莊孚大妖王驚訝，可跟着嘴角就微微上翹，“愚蠢的神魔啊。”</p>
</p><p>&emsp;&emsp;因爲孟川救人的緣故，在抓住女性神魔的剎那，和莊孚大妖王的距離縮小到八十丈。</p>
</p><p>&emsp;&emsp;“就這時候！”</p>
</p><p>&emsp;&emsp;莊孚大妖王瞬間施展禁術，速度陡然暴漲。</p>
</p><p>&emsp;&emsp;“鎮！”隨時注意莊孚大妖王的張筠封和孟川，同一時間都施展了神魔禁術，領域威力大漲，孟川速度再度提升。</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;莊孚大妖王見狀眼中寒光一閃，當即尾巴一甩，就有一根黑色毒針破空飛出。</p>
</p><p>&emsp;&emsp;“咻。”毒針破空，速度比孟川單獨趕路時還要快。</p>
</p><p>&emsp;&emsp;“快走。”孟川見狀立即扔掉了那女性神魔，單獨帶着張師兄瘋狂逃命。因爲三個人一起？速度太慢，根本沒希望逃脫。</p>
</p><p>&emsp;&emsp;女性神魔被扔出去後，也立即拼命繼續逃命。</p>
</p><p>&emsp;&emsp;而這時候莊孚大妖王卻根本沒理會她，而是追殺孟川二人了。</p>
</p><p>&emsp;&emsp;那一根黑色毒針，穿透領域，快的恐怖。</p>
</p><p>&emsp;&emsp;“擋！”施展神魔禁術的張筠封，一念下，九道劍光再度凝聚盡皆去抵擋黑色毒針。</p>
</p><p>&emsp;&emsp;“嘭嘭嘭！！！”</p>
</p><p>&emsp;&emsp;每一道劍光都被毒針射穿，毒針鋒利無匹，無堅不摧，摧毀一切阻擋。</p>
</p><p>&emsp;&emsp;“他的毒針太強，比黑水宮主強太多。”張筠封傳音道，“別管我了，你趕緊逃！”</p>
</p><p>&emsp;&emsp;“逃。”孟川關鍵時刻，元神之力再度調動肉身和真元，經過和黑水宮主一戰，元神之力損耗太大，雖然到現在又稍稍恢復少許。若是僅僅調動大日境真元，還能施展十幾招。可若是真元、肉身完全調動，只能爆發一招。</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;元神之力徹底調動，孟川帶着張師兄速度猛然暴漲。</p>
</p><p>&emsp;&emsp;毒針在後面貫穿層層領域的阻擋，原本和孟川二人距離都縮小到三十丈了，隨着孟川爆發，縮小距離就慢了，二十五長、二十丈、十五丈！</p>
</p><p>&emsp;&emsp;跟着毒針陡然停下。</p>
</p><p>&emsp;&emsp;孟川帶着張師兄已經距離‘莊孚大妖王’一里半距離，在孟川極限爆發下，一剎那就拉開了一里半距離。如此遠距離，已經超出了莊孚大妖王操縱毒針的範圍。</p>
</p><p>&emsp;&emsp;“帶着一個人，還這麼快？”莊孚大妖王都不敢相信，那一剎那孟川元神之力和神魔禁術都爆發，帶着一個人都爆發出無比驚人速度。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;孟川感到頭腦刺痛，元神之力徹底耗盡的感覺很難受，不過看着身旁的張師兄，心中卻是鬆了口氣。</p>
</p><p>&emsp;&emsp;“你該放棄我的。”張筠封都有些震撼，忍不住道，“你還年輕，不該爲我這個快死的老頭子拼命的。”</p>
</p><p>&emsp;&emsp;“如果真的要被追上，我一定會扔掉你。”孟川說道，“不過能逃得掉，我自然會帶上你。”</p>
</p><p>&emsp;&emsp;“哈哈……”張筠封笑了起來。</p>
</p><p>&emsp;&emsp;孟川也笑了。</p>
</p><p>&emsp;&emsp;能活命當然開心，他們倆笑着，也看着遠處的莊孚大妖王。</p>
</p><p>&emsp;&emsp;莊孚大妖王也停下來，一根毒針劃過長空飛回它的尾巴內。論實力只要它能碰到，一招就足以碾壓死孟川和張筠封。可這孟川速度太快了！而那領域也令它的神通‘毒樁’速度大減。最終讓二人都逃掉了性命。</p>
</p><p>&emsp;&emsp;神通‘毒莊’，是妖族‘莊氏一脈’大妖王幾乎都擅長的。</p>
</p><p>&emsp;&emsp;能御空殺敵，鋒利無匹，且劇毒無比。是極可怕的一門神通。</p>
