<title>《滄元圖》▷ 第八集 第二十七章 回元初山</title></p><p>&emsp;&emsp;孟川坐在那，楊方也沒再吃烤肉，都愣愣的。</p>
</p><p>&emsp;&emsp;“大量妖王涌入人族世界，會是什麼樣？”孟川輕聲道。</p>
</p><p>&emsp;&emsp;“不知道。”</p>
</p><p>&emsp;&emsp;張筠封說道，“從來沒經歷過，只知道會死很多凡人吧。”</p>
</p><p>&emsp;&emsp;“到時候天下各地都潛藏大量妖王，戰鬥隨時會發生。”楊方卻道，“三重天妖王的數量，將遠超大日境神魔。當然我們的優勢就是大羣的封侯神魔，可以四處獵殺。也有封王神魔四處巡查獵殺。所以妖王們不敢大規模聚集在一處，一定會分散躲藏。”</p>
</p><p>&emsp;&emsp;“元初山一定製定好了應對策略。”張筠封說道，“黑沙洞天、兩界島也定有策略。”</p>
</p><p>&emsp;&emsp;“我們只管聽安排吧。”孟川說着，卻覺得未來彷彿被迷霧籠罩，難以看清。</p>
</p><p>&emsp;&emsp;未來會怎樣？</p>
</p><p>&emsp;&emsp;人族世界的未來會走向何方？不知道。</p>
</p><p>&emsp;&emsp;只知道讓自己變強，握着手中的斬妖刀，一路殺過去！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大遷移結束，孟川他們三人又等到大半月，纔等到來接替的封侯神魔‘燕山侯’。</p>
</p><p>&emsp;&emsp;“一路順風。”燕山侯、常院長等神魔來送行。</p>
</p><p>&emsp;&emsp;孟川三人躍上飛禽背上，跟着飛禽就振翅高飛，穿透雲層消失在視野範圍內。</p>
</p><p>&emsp;&emsp;“不知道下次見面是何日了。”常院長感慨，“這次真多虧了張師兄他們三位。”</p>
</p><p>&emsp;&emsp;“即便我親自鎮守江州城，也不會做得更好。”燕山侯也說道。</p>
</p><p>&emsp;&emsp;這七個多月，孟川三人對江州城貢獻還是很大的。</p>
</p><p>&emsp;&emsp;也就那天大規模攻打，妖王從四面城牆同時殺進來四處屠戮，那一次損失最大，死了超過十萬人。然而就算封侯神魔坐鎮江州城，也同樣分身乏術。甚至論追殺那些妖王們，封侯神魔的速度還不及孟川呢！孟川三人之後也聯手殺死了四重天天妖‘黑水宮主’，的確非常驚豔了。</p>
</p><p>&emsp;&emsp;之後，江州城就再也沒遇到襲殺。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;飛禽高速飛在雲層之上，孟川三人也都飲酒談笑，等下次調令他們就要徹底分開了。</p>
</p><p>&emsp;&emsp;畢竟如今有大羣封侯神魔鎮守各處，他們三位不需要再在一起了。</p>
</p><p>&emsp;&emsp;天下間雖然依舊有極個別四重天妖王潛伏，可人族神魔坐飛禽趕路卻從來沒在意過，一來，天地廣闊，要剛好碰見？這可能性太低太低。二來，四重天妖王也沒膽子長期在天上飛，在天上飛多了，容易被發現，如今天下各處封侯神魔頗多，一旦被盯上，那就完了。</p>
</p><p>&emsp;&emsp;“元初山到了。”後半夜，飛禽終於抵達元初山。</p>
</p><p>&emsp;&emsp;景明峰，孟川獨自回到自家洞府，輕輕敲門。</p>
</p><p>&emsp;&emsp;洞府大門開了，劉管事帶着一名守門僕人親自迎接。</p>
</p><p>&emsp;&emsp;“大人。”劉管事頗爲激動，“最近好多神魔回元初山，我就猜到大人要回來，如今府內只有兩個老僕，我明天一早就會將其他僕人丫鬟調來。”</p>
</p><p>&emsp;&emsp;“嗯，七月回來了嗎？”孟川詢問道。</p>
</p><p>&emsp;&emsp;劉管事一愣，搖頭：“沒有！”</p>
</p><p>&emsp;&emsp;“哦？大遷移結束，還沒回來？”孟川微微皺眉，隨即步入洞府，吩咐道，“給我準備熱水，我要沐浴。”</p>
</p><p>&emsp;&emsp;“是。”劉管事非常開心，他和兩名老僕是長期維持這座洞府的，孟川回來他們自然開心。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二天一早，孟川就來到了論道峰。</p>
</p><p>&emsp;&emsp;論道峰是神魔們聚會之地，而如今大羣神魔們回來，這論道峰就更熱鬧了。</p>
</p><p>&emsp;&emsp;“孟師兄！”</p>
</p><p>&emsp;&emsp;“孟師兄來了！”</p>
</p><p>&emsp;&emsp;孟川剛來到論道峰，就發現熱鬧無比，足有數百名神魔們聚集於此談笑着，他們看到孟川更是立即不少都迎過來。</p>
</p><p>&emsp;&emsp;“孟師兄可是大漲我元初山士氣，這次三大宗派的大日境神魔殺死的四重天天妖一共就三位，孟師兄和張筠封師兄、楊方師兄就聯手殺了一位，了不起。”有大鬍子神魔哈哈笑道，在場的神魔們幾乎都比孟川要大！畢竟那些沒下山的年輕弟子還在苦苦修行，每月只有三次來論道峰聚會！</p>
</p><p>&emsp;&emsp;此刻聚集的，都是大戰歸來的神魔們，年齡都挺大，低於五十歲的都罕見。</p>
</p><p>&emsp;&emsp;不過神魔以實力爲尊，孟川三人聯手殺死四重天天妖，就證明了自身。</p>
</p><p>&emsp;&emsp;“這次我們元初山的大日境神魔，殺了兩位四重天天妖。黑沙洞天的大日境神魔，殺了一位四重天天妖。倒是壓了他們一頭。”</p>
</p><p>&emsp;&emsp;“黑沙洞天往日總是和我們元初山爭這個比那個，這次是被我們比下去了。”不少年老神魔們笑談。</p>
</p><p>&emsp;&emsp;三大宗派，元初山和黑沙洞天實力相當，自然相互比較，這也是良性的競爭。至於兩界島？沒必要比，兩界島比兩家都要弱不少。</p>
</p><p>&emsp;&emsp;“章師兄，楊師姐。”孟川看到了當年北河關的兩位老友。</p>
</p><p>&emsp;&emsp;“孟師弟。”章雲虎、楊星舞也都挺開心。</p>
</p><p>&emsp;&emsp;三人坐下。</p>
</p><p>&emsp;&emsp;“孟師弟這次可是立下大功了。”章雲虎笑道，“越階殺四重天天妖，了不起。”</p>
</p><p>&emsp;&emsp;“別吹捧了，我就是敲敲邊鼓，主要是靠張筠封師兄和楊方師兄。”孟川連說道，“哦，對了，北河關現在什麼情況，你們知道麼？”</p>
</p><p>&emsp;&emsp;“挺好啊。”</p>
</p><p>&emsp;&emsp;章雲虎笑道，“我對北河關情感很深，我和星舞回元初山途中，先繞道去了一趟北河關，見到了天星侯、樊師弟、柳師妹他們。”</p>
</p><p>&emsp;&emsp;“七月他們怎麼樣？”孟川追問，章雲虎是有自己的飛禽的，自然想去哪就去哪。孟川這次回元初山，也準備買一頭飛禽。</p>
</p><p>&emsp;&emsp;楊星舞在一旁笑道：“看來孟師弟擔心妻子啊，放心吧，有天星侯在都很安全。城內老百姓和凡俗士兵們早就離開了，連天星侯他們都撤離躲藏在暗中。”</p>
</p><p>&emsp;&emsp;“藏在暗中？”孟川一怔。</p>
</p><p>&emsp;&emsp;“對，僞裝成徹底放棄的樣子。”章雲虎笑道，“妖族派遣妖王們大規模進來，來一次，天星侯他們殺一次！故意先放進來再殺。”</p>
</p><p>&emsp;&emsp;楊星舞說道：“聽天星侯說，一開始殺的挺多，後來妖族也發現了有人族在暗中埋伏。所以如今都謹慎的很。”</p>
</p><p>&emsp;&emsp;“你別擔心，柳師妹最近也該回元初山了。”章雲虎說道，“元初山會對我們進行統一調令安排。”</p>
</p><p>&emsp;&emsp;孟川點頭。</p>
</p><p>&emsp;&emsp;“孟師兄。”</p>
</p><p>&emsp;&emsp;“孟師兄，你夫人來了！”忽然傳來聲音。</p>
</p><p>&emsp;&emsp;孟川一個激靈，連站了起來遙遙看去，揹着包裹弓箭的柳七月已經出現在遠處門口，顯然她都沒回洞府，是直奔論道峰的。</p>
</p><p>&emsp;&emsp;“阿川。”柳七月一眼就看到了孟川。</p>
</p><p>&emsp;&emsp;“七月。”孟川看到妻子完好出現在面前，不由心中一鬆，連迎過去。</p>
