<title>《滄元圖》▷ 第十集 東寧侯孟川 第三章 神通境</title></p><p>&emsp;&emsp;一份情報就到了武陽侯面前，武陽侯喝着早茶，看着情報卷宗。</p>
</p><p>&emsp;&emsp;“孟大江？”武陽侯看着，低聲自語，“竟然是煉體一脈，真的是資質平庸，還是弱小的不滅境神魔。倒是他的兒子，他兒子竟然是孟川？元初山年輕一代最耀眼的三大天才之一，鐵定能封侯。甚至有望封王神魔的天才？”</p>
</p><p>&emsp;&emsp;“他兒媳是柳七月，鳳凰神體的天才？”</p>
</p><p>&emsp;&emsp;“他還能娶到白念雲？造化家族的大小姐，如今都是封侯神魔？”</p>
</p><p>&emsp;&emsp;武陽侯只覺得憋屈啊。</p>
</p><p>&emsp;&emsp;這什麼運氣？</p>
</p><p>&emsp;&emsp;出身普通！資質普通！實力普通！不滅境神魔……在神魔當中算墊底了，面對妖族入侵都無法正面抵抗，只要負責探查情報的。孟大江還是走的煉體一脈。比尋常不滅境神魔天資還差些。</p>
</p><p>&emsp;&emsp;可妻子兒子兒媳……個個了不得！</p>
</p><p>&emsp;&emsp;“這個孟大江，放任你這麼逍遙自在，我心意難平啊。”武陽侯眼中有着寒光，從小一起長大的白念雲，還是造化家族的大小姐。他一直是有仰視心態的。一直討好追求，成了封侯神魔後，纔有底氣更主動追求……</p>
</p><p>&emsp;&emsp;幾十年心心念念。</p>
</p><p>&emsp;&emsp;哪想孟大江還是凡俗時，就娶了白念雲，還有了孩子。</p>
</p><p>&emsp;&emsp;“如今戰爭時期，對一個弱小神魔直接下手，都是大罪。”武陽侯暗道，“更別提這孟大江還有兒子兒媳，在大周王朝也是有些背景的。不能蠻來。”</p>
</p><p>&emsp;&emsp;“嗯，就這麼辦。”武陽侯思忖片刻，便有了計劃。</p>
</p><p>&emsp;&emsp;淡然一笑，拋之腦後？</p>
</p><p>&emsp;&emsp;幾十年追求！如今一朝成空，這憋屈這憤怒，他必須得發泄出去。越是強者，越是重視念頭通達，心念唯一，意志才能足夠強。小事能忍，如果太憤怒太憋屈，還依舊壓着忍着，容易憋成心魔，心念混亂，就影響修行了。</p>
</p><p>&emsp;&emsp;神魔的修行，從‘魂之境’開始，和意志關聯就非常大。</p>
</p><p>&emsp;&emsp;人族歷史上的強大神魔，不管是爲善還是爲惡，都是意志極強大之輩。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;孟川夫婦二人收斂電光，在天地間趕路，他們如今是返程，沒任務在身自然悠閒許多。一路上看種種風景，甚至注意四面八方是否有‘狼煙’。</p>
</p><p>&emsp;&emsp;“到顧山府府城了。”孟川說道，帶着妻子回到了宅院。</p>
</p><p>&emsp;&emsp;“老爺夫人。”宅院守門老僕也立即迎接。</p>
</p><p>&emsp;&emsp;孟川夫婦二人進入宅院，循着聲音立即來到了後花園，花園中，兩個孩童正步伐踉蹌走着，柳夜白更是在前面輕聲道：“來來來，到外公這來。”</p>
</p><p>&emsp;&emsp;兩個孩童嘴裡發出咿咿呀呀聲音，也不知道說啥，在走着，其中弟弟一個晃悠眼看要跌倒，柳夜白身影一閃就到了面前，抱住了弟弟。一旁的‘姐姐’也立即撲向柳夜白。柳夜白抱着兩個孩子，哈哈笑起來。</p>
</p><p>&emsp;&emsp;孟川、柳七月在一旁笑看着。</p>
</p><p>&emsp;&emsp;“我爹這半年來，是我看他笑的最多的半年了。”柳七月說道。</p>
</p><p>&emsp;&emsp;“有岳父大人幫我們帶孩子，我們也輕鬆許多。”孟川則是道，一雙兒女才六個月，但已經勉強能走，的確比普通人家孩童要早許多，這體質天生就強很多。</p>
</p><p>&emsp;&emsp;像安海王的幾個子女個個不凡，那幾個子女的母親幾乎還只是凡人。</p>
</p><p>&emsp;&emsp;孟川和柳七月都很不凡。</p>
</p><p>&emsp;&emsp;一個是鳳凰神體，一個是修煉肉身一脈法門的圓滿雷霆滅世魔體。</p>
</p><p>&emsp;&emsp;兩個孩子在母親肚子裡的時候，母親又吸收了一根鳳凰羽毛的力量，那力量同樣有部分融入孩子體內，這兩個孩子身體自然不凡。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當晚，靜室內。</p>
</p><p>&emsp;&emsp;孟川盤膝而坐，經過一年修行，肉身一脈‘神通境’修行終將圓滿，徹底要練成了。</p>
</p><p>&emsp;&emsp;肉身最細微構成的無比微小粒子，每個粒子內含‘粒子空間’，孟川先後服用三百六十八顆赤血神丹，元神意識終於徹底烙印在每一個粒子空間內，包括粒子空間內那微小‘一點’以及諸多‘光點’，以及粒子空間的虛空當中。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;最後一顆粒子，元神意識轟隆烙印在粒子空間虛空中。</p>
</p><p>&emsp;&emsp;所有粒子空間，徹底烙印。</p>
</p><p>&emsp;&emsp;全身處處盡皆圓滿，肉身從未像此刻這般被掌控的這麼如意！過去需要元神之力調動肉身之力，如今僅僅一個念頭，每一個粒子中的力量都開始匯聚，一股磅礴力量洶涌的在身體內流淌着，這股力量完美的受控制。</p>
</p><p>&emsp;&emsp;“這就是神通境？”孟川感覺着全身的蛻變。</p>
</p><p>&emsp;&emsp;內視全身。</p>
</p><p>&emsp;&emsp;臟腑器官，甚至是每一滴血液，肌肉筋骨的任何一個微小部分，都在微微綻放着毫光。</p>
</p><p>&emsp;&emsp;毫光自生！</p>
</p><p>&emsp;&emsp;並且在肉身皮膚表面，更形成了玄妙複雜多的護體膜層。若是‘金剛境’是護體金剛力，‘神通境’的肉身要強大太多，在體表形成的護體力量也複雜得多，這是無數粒子空間力量自然對外界自然的影響。形成這驚人的護體神通勁力。</p>
</p><p>&emsp;&emsp;“試試看。”孟川先擼起袖子，露出手臂，手臂皮膚若是仔細看，表面是有透明的護體膜層的。</p>
</p><p>&emsp;&emsp;孟川直接翻手拔出斬妖刀。</p>
</p><p>&emsp;&emsp;“破。”</p>
</p><p>&emsp;&emsp;一刀劈向手臂，刀鋒劈在護體膜層中，就遭到層層削弱，最終都沒能碰觸到皮膚，就被徹底阻擋了。</p>
</p><p>&emsp;&emsp;“元神之力調動大日境真元。”孟川一個念頭，他如今肉身之力遠超大日境真元。但大日境真元威力他更有譜。</p>
</p><p>&emsp;&emsp;元神三層之力調動真元，勉強達到封侯神魔門檻。</p>
</p><p>&emsp;&emsp;“虎嘯式。”</p>
</p><p>&emsp;&emsp;一刀兇猛劈下。</p>
</p><p>&emsp;&emsp;他毫不留手，畢竟就是劈斷手臂，也能連接癒合。</p>
</p><p>&emsp;&emsp;兇戾的一道刀光劈在護體神通勁力上，便遭到層層阻礙，那是無數粒子空間自然對外的抵抗。刀光勉強劈穿護體神通勁力後，在皮膚上便沒什麼威力了，連一條白痕都沒留下。</p>
</p><p>&emsp;&emsp;“我就不信了。”</p>
</p><p>&emsp;&emsp;“我雖然不以力量擅長，但刀法威力也不小。特別是斬妖刀早就蛻變了。”</p>
</p><p>&emsp;&emsp;“元神之力調動！神魔禁術！”</p>
</p><p>&emsp;&emsp;孟川再度狠辣出手。</p>
