<title>《滄元圖》▷ 第四章 這是好事</title></p><p>&emsp;&emsp;鏡湖孟府，書房。</p>
</p><p>&emsp;&emsp;練刀練了一整天，雖然精神亢奮，但真氣耗盡身體疲倦，也必須得歇息。孟川也來到書房開始了他每天必做的一件事情——畫畫。</p>
</p><p>&emsp;&emsp;鎮紙壓着紙張，一旁也放着精美的調色盤，裡面的種種顏料也都是上品。</p>
</p><p>&emsp;&emsp;孟川正在用心畫着。</p>
</p><p>&emsp;&emsp;從小，孟川就喜歡畫畫。</p>
</p><p>&emsp;&emsp;可能是母親就擅長畫，教導着兒子畫畫。這是他年幼時最喜歡的一件事，一個三四歲孩童連續畫上三四個時辰，連吃飯都忘了，一點都不嫌累，身上都沾滿了顏料，依舊笑呵呵開心的很。母親就說過“我兒天賦卓絕，定能成爲天下第一等的畫師，一幅畫值千金。”</p>
</p><p>&emsp;&emsp;生在孟家，父母又寵愛，本無憂無慮。</p>
</p><p>&emsp;&emsp;然而六歲那年……</p>
</p><p>&emsp;&emsp;那場浩劫，死了十餘萬人，母親也去世了。</p>
</p><p>&emsp;&emsp;他在父母拼命保護下逃回了東寧府，從此往後他用心修煉，可還是每天會畫上一個時辰，畫畫的時候，他修煉的疲累都會忘卻，甚至感覺又回到小時候，母親在一旁指點自己畫畫，心靈也無比的寧靜。</p>
</p><p>&emsp;&emsp;十五歲了。</p>
</p><p>&emsp;&emsp;畫了十幾年，也拜過數位畫師，早就青出於藍勝於藍。母親說的對，他的天賦的確夠卓絕，至少比他修煉刀法的天賦要更高。</p>
</p><p>&emsp;&emsp;又有什麼用呢？</p>
</p><p>&emsp;&emsp;再厲害的畫師，能殺妖怪麼？</p>
</p><p>&emsp;&emsp;“咚咚咚。”書房外略有些急切的敲門。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;孟川疑惑朝外看去，“我畫畫的時候，一般沒誰會來打擾，怎麼回事？”</p>
</p><p>&emsp;&emsp;放下畫筆去開門，父親孟大江正站在門外，平常他都是笑呵呵的，可今天臉色卻有些鄭重。</p>
</p><p>&emsp;&emsp;“川兒，速速隨我去祖宅。”孟大江說道。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;孟川沒猶豫，立即跟着父親往外走，“爹，最近幾天你怎麼經常去祖宅？”</p>
</p><p>&emsp;&emsp;“沒什麼。”孟大江沒多說。</p>
</p><p>&emsp;&emsp;“那我現在去祖宅，有什麼事麼？”孟川又問道，他一個小輩一年也就去祖宅三五次而已。</p>
</p><p>&emsp;&emsp;孟大江看了眼兒子，還是說道：“是你和雲青萍的婚約，雲家和孟家商量，決定解除婚約。”</p>
</p><p>&emsp;&emsp;“解除婚約？”孟川很吃驚，“爹，怎麼突然解除婚約？”</p>
</p><p>&emsp;&emsp;“你捨不得？”孟大江看着兒子。</p>
</p><p>&emsp;&emsp;“沒有。”孟川連搖頭，“我和雲青萍數月才見一次，性子又合不來，解除婚約對我也算是好事。”</p>
</p><p>&emsp;&emsp;今年年僅十五歲的孟川，還不懂什麼愛情。</p>
</p><p>&emsp;&emsp;對雲青萍，感覺就是一個較爲熟悉的有些任性的小妹妹罷了，僅此而已。</p>
